sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |top#12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::$tmp::return_value_get_top$1!1@3#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |push::$tmp::return_value_get_top$1!1@3#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |get_top#return_value!1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#18| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#21| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |flag#5| () (_ BitVec 8) #b00000000)
(define-fun |top#14| () (_ BitVec 32) #b11111111111110011111111111111111)
(define-fun |top#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |top#17| () (_ BitVec 32) #b11111000100110001100010000110010)
(define-fun |arr#8| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |pop::$tmp::return_value_get_top$1!2@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pop::$tmp::return_value_get_top$1!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |get_top#return_value!2#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |get_top#return_value!2#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t2::$tmp::return_value_pop$1!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |t2::$tmp::return_value_pop$1!2@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pop#return_value!2#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |m#24| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
(define-fun |m#27| () (_ BitVec 320) #b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
(define-fun |flag#6| () (_ BitVec 8) #b00000001)
(define-fun |top#18| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |top#19| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |top#21| () (_ BitVec 32) #b00000000000000000000000000000000)
