sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |symex_dynamic::dynamic_object2#24| () (_ BitVec 320) #b11111111111111111110111111111111111111101100111110111111101111111101111111111111111111111111110111111011101110111111111111111111011111111111111111110111011101111111111111111111111101110111011101111111011101110111111111110111111111111111111101111111011101111111011111111111111111110111011111111111111111110111011100000001)
(define-fun |stderr#14| () (_ BitVec 32) #b11111111111011001011111111111100)
(define-fun string.3 () (Array (_ BitVec 32) (_ BitVec 8)) (store (store (store (store (store (store (store (store (store (store (store (store ((as const (Array (_ BitVec 32) (_ BitVec 8))) #b00000010) #b00000000000000000000000000000000 #b01000010) #b00000000000000000000000000000001 #b01110101) #b00000000000000000000000000000010 #b01100111) #b00000000000000000000000000000011 #b00100000) #b00000000000000000000000000000100 #b01100110) #b00000000000000000000000000000101 #b01101111) #b00000000000000000000000000000110 #b01110101) #b00000000000000000000000000000111 #b01101110) #b00000000000000000000000000001000 #b01100100) #b00000000000000000000000000001001 #b00100001) #b00000000000000000000000000001010 #b00001010) #b00000000000000000000000000001011 #b00000000))
(define-fun |fprintf::format!4@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!4@1#3| () (_ BitVec 32) #b00010010000000000000000000000000)
(define-fun |nondet_symex::nondet11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!4@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!4@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!4@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!4@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#14| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!5@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#32| () (_ BitVec 320) #b01000101001011100101000110010101000100000100111010000001010111000101101000000000000010000101011000000001101011111000000101001011010100001111000001011000011010000100110100010100101001101010110101100001100110110001111100110000101000111010111011001010110011011000111010010001111001010011101100111001100001111001001000010000)
(define-fun |data1Value#10| () (_ BitVec 32) #b00000000000000000000000100000001)
(define-fun |data1Lock#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#35| () (_ BitVec 320) #b00000110001111100011100110010111001110100110011010000100010111001111101000000000000110100001011001110010100010010111101001110010011001110000100100100001100011010011000001100110010110111100111100100111100000100110010000101010000111101110100101011010100001011001101000000101011001011011101110010000001010110010111100000000)
(define-fun |data1Value#11| () (_ BitVec 32) #b11111111111111111111111111111100)
(define-fun |data1Lock#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#38| () (_ BitVec 320) #b11111101010011111100100111010101001100100100111010000001011011001111101000000000001110000011011000011011000110000111001001110110101011110000111110100011110101011000101111101010010110011001000110111110010001000110000010000101011101010010100100001100001010101011100111101111100110000100010001100000010100000011010111011111)
(define-fun |data2Lock#20| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#27| () (_ BitVec 320) #b11111100000000000000000111101100001011000010010110111111101000000000000000001000000111100000000100000110010010010111111101111000100000000000000100111110100010001000000000100001110000001110011101100111011101101010001111111010111011100111111101111111011101101000000000011001101001110111011111101111111010001111111000000001)
(define-fun |data2Value#6| () (_ BitVec 32) #b11111111111111111111111111111101)
(define-fun |data2Lock#22| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#30| () (_ BitVec 320) #b11111111000010000001000001110000001011000111000110111111101101111000000000000000000111100000001001000101111101001000000000000010100000000000000001101111011101111000000000000001110010001001101101100111011101110111111000001011111011011100011101111000101110101111011111100110011111110111011111101100011110001000101100000000)
(define-fun |stderr#16| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!5@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!5@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet12| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!5@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!5@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!5@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!5@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#16| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |pthread_create::1::this_thread_id!6@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |data1Lock#28| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#41| () (_ BitVec 320) #b01000100000011110001101111110111100100110100111010000000010111000101101000000111001110000010011000000001001111000111011001111110101001111000111010101101110101111100101001101110010110010000100111111111010101001011011110010101001101110010110000001011000011010011001100000000111001011101101100010000001010001011110111111111)
(define-fun |data1Value#12| () (_ BitVec 32) #b00000000100000000000000000000000)
(define-fun |data1Lock#30| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#44| () (_ BitVec 320) #b01100001100101010001111101111000110011100001101010011010100110000000001100111111111001011010000110000110001111001100011110001111101111010001111111111001000100000100101000010101100001001000100011011101011101110111011101010101000001100101111011001011010001111001101100010001111001010101101101011001000011100001001011011100)
(define-fun |data1Value#13| () (_ BitVec 32) #b00100111111101111011111111111100)
(define-fun |data1Lock#32| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object1#47| () (_ BitVec 320) #b00000000101100010011011001101000110011011011000101111010100100110000010111111111111001011100100110100110011101101000010110001101110110001111011111011000011110110110010000010110101001000110100001011001000111110001111101110010101000100101011010100110110001011100101110010000100010110111101101111111100011111100101000000100)
(define-fun |data2Lock#24| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#33| () (_ BitVec 320) #b11111111111111111110111110011111110100111100111110111111101101111111111111111111111010011111110110111011111110110111111111111111011111111111111111010111011101111111111111111110001101110111011101100111011101110111111111110111111011011100011101111111011101101111011111100110010001110111011111101100011111110111011110000000)
(define-fun |data2Value#7| () (_ BitVec 32) #b00100111111101111011111111111101)
(define-fun |data2Lock#26| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex_dynamic::dynamic_object2#36| () (_ BitVec 320) #b00000000000000000001000001100000001011010011000001000000010010000010000000000000000101100000001001000100000001001000000000000000100000000000000000101000100010000000000000000001110010001000100010011000100010001000000000001000000100100011100010000000100010010000100000011001101110001000100000010011100000001000100000000000)
(define-fun |stderr#18| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!6@1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::format!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nondet_symex::nondet13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!6@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!6@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!6@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#18| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::err!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::$tmp::return_value_malloc$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@1#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@1#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@2#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@2#1| () Bool false)
(define-fun |main::1::tPool$array_size0!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::rPool$array_size0!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::rPool!0@1#1| () (Array (_ BitVec 32) (_ BitVec 32)) ((as const (Array (_ BitVec 32) (_ BitVec 32))) #b00000000000000000000000000000000))
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!4@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!5@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t1!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |funcB::1::t2!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::list!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |fprintf::1::result!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |vfprintf::1::result!6@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_84_0_22_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_84_1_20_T_1| () Bool false)
(define-fun |__CPROVER_threads_exited#9$wclk$8| () (_ BitVec 9) #b111110101)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 9) #b110010111)
(define-fun |memory_model::choice_rf_0_84_2_20_T_2| () Bool true)
(define-fun |__CPROVER_threads_exited#11$wclk$8| () (_ BitVec 9) #b110001111)
(define-fun |memory_model::choice_rf_0_84_3_20_T_3| () Bool false)
(define-fun |__CPROVER_threads_exited#13$wclk$8| () (_ BitVec 9) #b101001110)
(define-fun |memory_model::choice_rf_0_84_4_30_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#15$wclk$8| () (_ BitVec 9) #b100010110)
(define-fun |memory_model::choice_rf_0_84_5_30_T_5| () Bool false)
(define-fun |__CPROVER_threads_exited#17$wclk$8| () (_ BitVec 9) #b100000111)
(define-fun |memory_model::choice_rf_0_84_6_30_T_6| () Bool false)
(define-fun |__CPROVER_threads_exited#19$wclk$8| () (_ BitVec 9) #b010111011)
(define-fun |memory_model::choice_rf_0_95_0_22_T_7| () Bool false)
(define-fun |memory_model::choice_rf_0_95_1_20_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 9) #b111000000)
(define-fun |memory_model::choice_rf_0_95_2_20_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_95_3_20_T_10| () Bool false)
(define-fun |memory_model::choice_rf_0_95_4_30_T_11| () Bool false)
(define-fun |memory_model::choice_rf_0_95_5_30_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_95_6_30_T_13| () Bool false)
(define-fun |memory_model::choice_rf_0_106_0_22_T_14| () Bool false)
(define-fun |memory_model::choice_rf_0_106_1_20_T_15| () Bool false)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 9) #b111001100)
(define-fun |memory_model::choice_rf_0_106_2_20_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_106_3_20_T_17| () Bool false)
(define-fun |memory_model::choice_rf_0_106_4_30_T_18| () Bool false)
(define-fun |memory_model::choice_rf_0_106_5_30_T_19| () Bool false)
(define-fun |memory_model::choice_rf_0_106_6_30_T_20| () Bool false)
(define-fun |memory_model::choice_rf_0_117_0_22_T_21| () Bool false)
(define-fun |memory_model::choice_rf_0_117_1_20_T_22| () Bool false)
(define-fun |__CPROVER_threads_exited#5$rclk$8| () (_ BitVec 9) #b111100011)
(define-fun |memory_model::choice_rf_0_117_2_20_T_23| () Bool false)
(define-fun |memory_model::choice_rf_0_117_3_20_T_24| () Bool false)
(define-fun |memory_model::choice_rf_0_117_4_30_T_25| () Bool false)
(define-fun |memory_model::choice_rf_0_117_5_30_T_26| () Bool false)
(define-fun |memory_model::choice_rf_0_117_6_30_T_27| () Bool false)
(define-fun |memory_model::choice_rf_0_128_0_22_T_28| () Bool false)
(define-fun |memory_model::choice_rf_0_128_1_20_T_29| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 9) #b111101110)
(define-fun |memory_model::choice_rf_0_128_2_20_T_30| () Bool false)
(define-fun |memory_model::choice_rf_0_128_3_20_T_31| () Bool false)
(define-fun |memory_model::choice_rf_0_128_4_30_T_32| () Bool false)
(define-fun |memory_model::choice_rf_0_128_5_30_T_33| () Bool false)
(define-fun |memory_model::choice_rf_0_128_6_30_T_34| () Bool false)
(define-fun |memory_model::choice_rf_0_139_0_22_T_35| () Bool false)
(define-fun |memory_model::choice_rf_0_139_1_20_T_36| () Bool false)
(define-fun |__CPROVER_threads_exited#7$rclk$8| () (_ BitVec 9) #b111111001)
(define-fun |memory_model::choice_rf_0_139_2_20_T_37| () Bool false)
(define-fun |memory_model::choice_rf_0_139_3_20_T_38| () Bool false)
(define-fun |memory_model::choice_rf_0_139_4_30_T_39| () Bool false)
(define-fun |memory_model::choice_rf_0_139_5_30_T_40| () Bool false)
(define-fun |memory_model::choice_rf_0_139_6_30_T_41| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_22_T_42| () Bool false)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 9) #b000101101)
(define-fun |__CPROVER_threads_exited#8$rclk$8| () (_ BitVec 9) #b111101100)
(define-fun |memory_model::choice_rf_1_19_2_20_T_43| () Bool true)
(define-fun |memory_model::choice_rf_1_19_3_20_T_44| () Bool false)
(define-fun |memory_model::choice_rf_1_19_4_30_T_45| () Bool false)
(define-fun |memory_model::choice_rf_1_19_5_30_T_46| () Bool false)
(define-fun |memory_model::choice_rf_1_19_6_30_T_47| () Bool false)
(define-fun |memory_model::choice_rf_2_19_0_22_T_48| () Bool true)
(define-fun |__CPROVER_threads_exited#10$rclk$8| () (_ BitVec 9) #b100001110)
(define-fun |memory_model::choice_rf_2_19_1_20_T_49| () Bool false)
(define-fun |memory_model::choice_rf_2_19_3_20_T_50| () Bool false)
(define-fun |memory_model::choice_rf_2_19_4_30_T_51| () Bool false)
(define-fun |memory_model::choice_rf_2_19_5_30_T_52| () Bool false)
(define-fun |memory_model::choice_rf_2_19_6_30_T_53| () Bool false)
(define-fun |memory_model::choice_rf_3_19_0_22_T_54| () Bool false)
(define-fun |__CPROVER_threads_exited#12$rclk$8| () (_ BitVec 9) #b100000000)
(define-fun |memory_model::choice_rf_3_19_1_20_T_55| () Bool false)
(define-fun |memory_model::choice_rf_3_19_2_20_T_56| () Bool false)
(define-fun |memory_model::choice_rf_3_19_4_30_T_57| () Bool false)
(define-fun |memory_model::choice_rf_3_19_5_30_T_58| () Bool false)
(define-fun |memory_model::choice_rf_3_19_6_30_T_59| () Bool false)
(define-fun |memory_model::choice_rf_4_29_0_22_T_60| () Bool false)
(define-fun |__CPROVER_threads_exited#14$rclk$8| () (_ BitVec 9) #b100000111)
(define-fun |memory_model::choice_rf_4_29_1_20_T_61| () Bool false)
(define-fun |memory_model::choice_rf_4_29_2_20_T_62| () Bool false)
(define-fun |memory_model::choice_rf_4_29_3_20_T_63| () Bool false)
(define-fun |memory_model::choice_rf_4_29_5_30_T_64| () Bool false)
(define-fun |memory_model::choice_rf_4_29_6_30_T_65| () Bool false)
(define-fun |memory_model::choice_rf_5_29_0_22_T_66| () Bool false)
(define-fun |__CPROVER_threads_exited#16$rclk$8| () (_ BitVec 9) #b100000110)
(define-fun |memory_model::choice_rf_5_29_1_20_T_67| () Bool false)
(define-fun |memory_model::choice_rf_5_29_2_20_T_68| () Bool false)
(define-fun |memory_model::choice_rf_5_29_3_20_T_69| () Bool false)
(define-fun |memory_model::choice_rf_5_29_4_30_T_70| () Bool false)
(define-fun |memory_model::choice_rf_5_29_6_30_T_71| () Bool false)
(define-fun |memory_model::choice_rf_6_29_0_22_T_72| () Bool false)
(define-fun |__CPROVER_threads_exited#18$rclk$8| () (_ BitVec 9) #b010111010)
(define-fun |memory_model::choice_rf_6_29_1_20_T_73| () Bool false)
(define-fun |memory_model::choice_rf_6_29_2_20_T_74| () Bool false)
(define-fun |memory_model::choice_rf_6_29_3_20_T_75| () Bool false)
(define-fun |memory_model::choice_rf_6_29_4_30_T_76| () Bool false)
(define-fun |memory_model::choice_rf_6_29_5_30_T_77| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_20_T_78| () Bool false)
(define-fun |memory_model::choice_rf_0_51_0_47_T_79| () Bool true)
(define-fun |memory_model::choice_rf_0_57_0_20_T_80| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_47_T_81| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_52_T_82| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_20_T_83| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_47_T_84| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_52_T_85| () Bool true)
(define-fun |memory_model::choice_rf_0_63_0_58_T_86| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_20_T_87| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_47_T_88| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_52_T_89| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_58_T_90| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_64_T_91| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_20_T_92| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_47_T_93| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_52_T_94| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_58_T_95| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_64_T_96| () Bool false)
(define-fun |memory_model::choice_rf_0_75_0_70_T_97| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_20_T_98| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_47_T_99| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_52_T_100| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_58_T_101| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_64_T_102| () Bool true)
(define-fun |memory_model::choice_rf_0_83_0_70_T_103| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_76_T_104| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_20_T_105| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_47_T_106| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_52_T_107| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_58_T_108| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_64_T_109| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_70_T_110| () Bool false)
(define-fun |memory_model::choice_rf_0_94_0_76_T_111| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_20_T_112| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_47_T_113| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_52_T_114| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_58_T_115| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_64_T_116| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_70_T_117| () Bool false)
(define-fun |memory_model::choice_rf_0_105_0_76_T_118| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_20_T_119| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_47_T_120| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_52_T_121| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_58_T_122| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_64_T_123| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_70_T_124| () Bool false)
(define-fun |memory_model::choice_rf_0_116_0_76_T_125| () Bool false)
(define-fun |memory_model::choice_rf_0_127_0_20_T_126| () Bool false)
(define-fun |memory_model::choice_rf_0_127_0_47_T_127| () Bool false)
(define-fun |memory_model::choice_rf_0_127_0_52_T_128| () Bool false)
(define-fun |memory_model::choice_rf_0_127_0_58_T_129| () Bool false)
(define-fun |memory_model::choice_rf_0_127_0_64_T_130| () Bool false)
(define-fun |memory_model::choice_rf_0_127_0_70_T_131| () Bool false)
(define-fun |memory_model::choice_rf_0_127_0_76_T_132| () Bool false)
(define-fun |memory_model::choice_rf_0_138_0_20_T_133| () Bool false)
(define-fun |memory_model::choice_rf_0_138_0_47_T_134| () Bool false)
(define-fun |memory_model::choice_rf_0_138_0_52_T_135| () Bool false)
(define-fun |memory_model::choice_rf_0_138_0_58_T_136| () Bool false)
(define-fun |memory_model::choice_rf_0_138_0_64_T_137| () Bool false)
(define-fun |memory_model::choice_rf_0_138_0_70_T_138| () Bool false)
(define-fun |memory_model::choice_rf_0_138_0_76_T_139| () Bool false)
(define-fun |stderr#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun stderr () (_ BitVec 32) #b11111111111011001011111111111100)
(define-fun |memory_model::choice_rf_0_85_0_1_F_140| () Bool false)
(define-fun |memory_model::choice_rf_0_86_0_1_F_141| () Bool false)
(define-fun |stderr#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_96_0_1_F_142| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_1_F_143| () Bool false)
(define-fun |stderr#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_107_0_1_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_108_0_1_F_145| () Bool false)
(define-fun |stderr#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_118_0_1_F_146| () Bool false)
(define-fun |memory_model::choice_rf_0_119_0_1_F_147| () Bool false)
(define-fun |stderr#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_129_0_1_F_148| () Bool false)
(define-fun |memory_model::choice_rf_0_130_0_1_F_149| () Bool false)
(define-fun |stderr#11| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_140_0_1_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_141_0_1_F_151| () Bool false)
(define-fun |stderr#13| () (_ BitVec 32) #b11111111111011001011111111111100)
(define-fun |memory_model::choice_rf_4_24_0_1_F_152| () Bool true)
(define-fun stderr$wclk$8 () (_ BitVec 9) #b000000011)
(define-fun |stderr#13$rclk$8| () (_ BitVec 9) #b100000000)
(define-fun |memory_model::choice_rf_4_25_0_1_F_153| () Bool true)
(define-fun |stderr#14$rclk$8| () (_ BitVec 9) #b100000001)
(define-fun |stderr#15| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_5_24_0_1_F_154| () Bool false)
(define-fun |stderr#15$rclk$8| () (_ BitVec 9) #b100000001)
(define-fun |memory_model::choice_rf_5_25_0_1_F_155| () Bool false)
(define-fun |stderr#16$rclk$8| () (_ BitVec 9) #b100000010)
(define-fun |stderr#17| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_6_24_0_1_F_156| () Bool false)
(define-fun |stderr#17$rclk$8| () (_ BitVec 9) #b010110001)
(define-fun |memory_model::choice_rf_6_25_0_1_F_157| () Bool false)
(define-fun |stderr#18$rclk$8| () (_ BitVec 9) #b010110010)
