sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_1_8_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_1_11_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_14_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_9_F_45| () Bool false)
  (define-fun |i#25$rclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_2_9_1_2_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_5_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_8_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_11_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_1_14_F_50| () Bool false)
  (define-fun |memory_model::choice_rf_2_12_0_9_F_51| () Bool false)
  (define-fun |i#27$rclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_2_12_1_2_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_2_12_1_5_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_2_12_1_8_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_2_12_1_11_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_2_12_1_14_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_0_10_F_57| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_2_F_58| () Bool false)
  (define-fun |j#16$wclk$8| () (_ BitVec 6) #b010100)
  (define-fun |j#2$rclk$8| () (_ BitVec 6) #b111111)
  (define-fun |memory_model::choice_rf_0_22_2_5_F_59| () Bool false)
  (define-fun |j#19$wclk$8| () (_ BitVec 6) #b011100)
  (define-fun |memory_model::choice_rf_0_22_2_8_F_60| () Bool false)
  (define-fun |j#22$wclk$8| () (_ BitVec 6) #b011111)
  (define-fun |memory_model::choice_rf_0_22_2_11_F_61| () Bool false)
  (define-fun |j#25$wclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_0_22_2_14_F_62| () Bool true)
  (define-fun |j#28$wclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_1_0_0_10_F_63| () Bool true)
  (define-fun |j#1$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |j#4$rclk$8| () (_ BitVec 6) #b010010)
  (define-fun |memory_model::choice_rf_1_0_2_2_F_64| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_2_5_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_2_8_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_2_11_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_2_14_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_10_F_69| () Bool false)
  (define-fun |j#6$rclk$8| () (_ BitVec 6) #b010101)
  (define-fun |memory_model::choice_rf_1_3_2_2_F_70| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_2_5_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_8_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_11_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_14_F_74| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_0_10_F_75| () Bool false)
  (define-fun |j#8$rclk$8| () (_ BitVec 6) #b011101)
  (define-fun |memory_model::choice_rf_1_6_2_2_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_5_F_77| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_2_8_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_11_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_1_6_2_14_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_0_10_F_81| () Bool false)
  (define-fun |j#10$rclk$8| () (_ BitVec 6) #b110100)
  (define-fun |memory_model::choice_rf_1_9_2_2_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_5_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_8_F_84| () Bool true)
  (define-fun |memory_model::choice_rf_1_9_2_11_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_1_9_2_14_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_1_12_0_10_F_87| () Bool false)
  (define-fun |j#12$rclk$8| () (_ BitVec 6) #b111001)
  (define-fun |memory_model::choice_rf_1_12_2_2_F_88| () Bool false)
  (define-fun |memory_model::choice_rf_1_12_2_5_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_1_12_2_8_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_1_12_2_11_F_91| () Bool true)
  (define-fun |memory_model::choice_rf_1_12_2_14_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_10_F_93| () Bool true)
  (define-fun |j#14$rclk$8| () (_ BitVec 6) #b010100)
  (define-fun |memory_model::choice_rf_2_4_0_10_F_94| () Bool false)
  (define-fun |j#17$rclk$8| () (_ BitVec 6) #b011100)
  (define-fun |memory_model::choice_rf_2_4_2_2_F_95| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_10_F_96| () Bool false)
  (define-fun |j#20$rclk$8| () (_ BitVec 6) #b011111)
  (define-fun |memory_model::choice_rf_2_7_2_2_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_2_5_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_2_10_0_10_F_99| () Bool false)
  (define-fun |j#23$rclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_2_10_2_2_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_2_5_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_2_8_F_102| () Bool true)
  (define-fun |memory_model::choice_rf_2_13_0_10_F_103| () Bool false)
  (define-fun |j#26$rclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_2_13_2_2_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_2_5_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_2_8_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_13_2_11_F_107| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_1_16_T_108| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_8_2_16_T_109| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_16_T_110| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_2_F_111| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_5_F_112| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_8_F_113| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_11_F_114| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_1_14_F_115| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_2_F_116| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_5_F_117| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_8_F_118| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_11_F_119| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_14_F_120| () Bool true)
  (define-fun |t1$16$spwnclk$8| () (_ BitVec 6) #b010000)
  (define-fun |t1$20$spwnclk$8| () (_ BitVec 6) #b010011)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |argv'#1$wclk$8| () (_ BitVec 6) #b001011)
  (define-fun |main::1::id1!0@1#1$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |main::1::id2!0@1#1$wclk$8| () (_ BitVec 6) #b001101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b001110)
  (define-fun |main::1::id1!0@1#2$wclk$8| () (_ BitVec 6) #b001111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b010001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b010001)
  (define-fun |main::1::id2!0@1#2$wclk$8| () (_ BitVec 6) #b010010)
)

real	0m1.553s
user	0m1.527s
sys	0m0.024s
State: RE Run_time: 1.554884433746338
