sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |read_nvram::1::i!2@1#23| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_access_ok$1!2@1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::i!2@1#13| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_access_ok$1!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::i!2@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_access_ok$1!2@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::i!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_access_ok$1!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::i!2@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::i!2@1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__CPROVER_threads_exited#6| () (Array (_ BitVec 32) (_ BitVec 1)) ((as const (Array (_ BitVec 32) (_ BitVec 1))) #b0))
(define-fun |main::$tmp::return_value_malloc$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@1#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@1#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@2#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@2#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$3!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@3#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@3#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$4!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@4#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@4#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$5!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@5#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@5#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@5#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$6!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@6#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@6#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@6#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$7!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@7#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@7#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@7#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$8!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@8#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@8#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@8#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@8#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$9!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@9#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@9#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@9#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@9#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$10!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@10#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@10#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@10#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@10#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$11!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@11#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@11#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@11#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@11#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$12!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@12#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@12#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@12#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@12#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$13!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@13#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@13#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@13#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@13#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$14!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@14#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@14#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@14#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@14#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$15!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@15#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@15#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@15#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@15#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$16!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@16#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@16#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@16#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@16#1| () Bool false)
(define-fun |main::$tmp::return_value_malloc$17!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::malloc_res!0@17#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::$tmp::malloc_value$1!0@17#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |malloc::1::record_malloc!0@17#1| () Bool false)
(define-fun |malloc::1::record_may_leak!0@17#1| () Bool false)
(define-fun |main::1::_whoop_init_result!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_init::1::ret!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |printk::$tmp::return_value___VERIFIER_nondet_int$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |misc_register::$tmp::return_value___VERIFIER_nondet_int$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |nvram_get_size::$tmp::return_value___VERIFIER_nondet_long$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::pthread_t_write_nvram!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |main::1::pthread_t_read_nvram!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::p!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::1::c!1@1#1| () (_ BitVec 8) #b00000000)
(define-fun |write_nvram::$tmp::return_value_access_ok$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |access_ok::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user::$tmp::return_value___VERIFIER_nondet_int$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user::$tmp::return_value___VERIFIER_nondet_int$1!1@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user::$tmp::return_value___VERIFIER_nondet_int$1!1@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |write_nvram::$tmp::return_value___get_user$2!1@1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__get_user::$tmp::return_value___VERIFIER_nondet_int$1!1@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::1::p!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_access_ok$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |access_ok::$tmp::return_value___VERIFIER_nondet_int$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_nvram_read_byte$2!2@1#1| () (_ BitVec 8) #b00000000)
(define-fun |nvram_read_byte::$tmp::return_value___VERIFIER_nondet_uchar$1!2@1#1| () (_ BitVec 8) #b00000000)
(define-fun |read_nvram::$tmp::return_value___put_user$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__put_user::$tmp::return_value___VERIFIER_nondet_int$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_nvram_read_byte$2!2@1#3| () (_ BitVec 8) #b00000000)
(define-fun |nvram_read_byte::$tmp::return_value___VERIFIER_nondet_uchar$1!2@2#1| () (_ BitVec 8) #b00000000)
(define-fun |read_nvram::$tmp::return_value___put_user$3!2@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__put_user::$tmp::return_value___VERIFIER_nondet_int$1!2@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_nvram_read_byte$2!2@1#5| () (_ BitVec 8) #b00000000)
(define-fun |nvram_read_byte::$tmp::return_value___VERIFIER_nondet_uchar$1!2@3#1| () (_ BitVec 8) #b00000000)
(define-fun |read_nvram::$tmp::return_value___put_user$3!2@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__put_user::$tmp::return_value___VERIFIER_nondet_int$1!2@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |read_nvram::$tmp::return_value_nvram_read_byte$2!2@1#7| () (_ BitVec 8) #b00000000)
(define-fun |nvram_read_byte::$tmp::return_value___VERIFIER_nondet_uchar$1!2@4#1| () (_ BitVec 8) #b00000000)
(define-fun |read_nvram::$tmp::return_value___put_user$3!2@1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |__put_user::$tmp::return_value___VERIFIER_nondet_int$1!2@4#1| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |symex::io::0| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_153_0_8_T_0| () Bool false)
(define-fun |memory_model::choice_rf_0_153_1_20_T_1| () Bool true)
(define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_153_2_19_T_2| () Bool false)
(define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_0_157_0_8_T_3| () Bool false)
(define-fun |memory_model::choice_rf_0_157_1_20_T_4| () Bool false)
(define-fun |__CPROVER_threads_exited#3$rclk$8| () (_ BitVec 8) #b11111111)
(define-fun |memory_model::choice_rf_0_157_2_19_T_5| () Bool false)
(define-fun |memory_model::choice_rf_1_19_0_8_T_6| () Bool true)
(define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111001)
(define-fun |memory_model::choice_rf_1_19_2_19_T_7| () Bool false)
(define-fun |memory_model::choice_rf_2_18_0_8_T_8| () Bool false)
(define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_18_1_20_T_9| () Bool false)
(define-fun |memory_model::choice_rf_0_146_0_6_T_10| () Bool false)
(define-fun |memory_model::choice_rf_0_146_0_143_T_11| () Bool true)
(define-fun |memory_model::choice_rf_0_152_0_6_T_12| () Bool false)
(define-fun |memory_model::choice_rf_0_152_0_143_T_13| () Bool false)
(define-fun |memory_model::choice_rf_0_152_0_147_T_14| () Bool true)
(define-fun |memory_model::choice_rf_0_156_0_6_T_15| () Bool false)
(define-fun |memory_model::choice_rf_0_156_0_143_T_16| () Bool false)
(define-fun |memory_model::choice_rf_0_156_0_147_T_17| () Bool false)
(define-fun |memory_model::choice_rf_1_10_0_15_F_18| () Bool false)
(define-fun |nvram_len#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |nvram_len#6$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_10_0_139_F_19| () Bool true)
(define-fun |nvram_len#2$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_1_10_0_140_F_20| () Bool false)
(define-fun |nvram_len#3$wclk$8| () (_ BitVec 8) #b11010011)
(define-fun |memory_model::choice_rf_1_12_0_15_F_21| () Bool false)
(define-fun |nvram_len#7$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_1_12_0_139_F_22| () Bool true)
(define-fun |memory_model::choice_rf_1_12_0_140_F_23| () Bool false)
(define-fun |memory_model::choice_rf_1_13_0_15_F_24| () Bool false)
(define-fun |nvram_len#8$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_13_0_139_F_25| () Bool true)
(define-fun |memory_model::choice_rf_1_13_0_140_F_26| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_15_F_27| () Bool false)
(define-fun |nvram_len#9$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_14_0_139_F_28| () Bool false)
(define-fun |memory_model::choice_rf_1_14_0_140_F_29| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_15_F_30| () Bool false)
(define-fun |nvram_len#10$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_15_0_139_F_31| () Bool false)
(define-fun |memory_model::choice_rf_1_15_0_140_F_32| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_15_F_33| () Bool false)
(define-fun |nvram_len#11$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_2_9_0_139_F_34| () Bool true)
(define-fun |memory_model::choice_rf_2_9_0_140_F_35| () Bool false)
(define-fun |memory_model::choice_rf_2_11_0_15_F_36| () Bool false)
(define-fun |nvram_len#12$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_rf_2_11_0_139_F_37| () Bool true)
(define-fun |memory_model::choice_rf_2_11_0_140_F_38| () Bool false)
(define-fun |memory_model::choice_rf_2_12_0_15_F_39| () Bool false)
(define-fun |nvram_len#13$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_2_12_0_139_F_40| () Bool true)
(define-fun |memory_model::choice_rf_2_12_0_140_F_41| () Bool false)
(define-fun |memory_model::choice_rf_2_13_0_15_F_42| () Bool false)
(define-fun |nvram_len#14$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |memory_model::choice_rf_2_13_0_139_F_43| () Bool false)
(define-fun |memory_model::choice_rf_2_13_0_140_F_44| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_15_F_45| () Bool false)
(define-fun |nvram_len#15$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_2_14_0_139_F_46| () Bool false)
(define-fun |memory_model::choice_rf_2_14_0_140_F_47| () Bool false)
(define-fun |whoop_file_0#3| () (_ BitVec 32) #b00001011000000000000000000000000)
(define-fun |memory_model::choice_rf_1_1_0_19_F_48| () Bool false)
(define-fun |whoop_file_0#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |whoop_file_0#3$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_1_1_0_46_F_49| () Bool true)
(define-fun |whoop_file_0#2$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |memory_model::choice_rf_1_5_0_19_F_50| () Bool false)
(define-fun |whoop_file_0#4$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |memory_model::choice_rf_1_5_0_46_F_51| () Bool true)
(define-fun |whoop_file_1#3| () (_ BitVec 32) #b00001101000000000000000000000000)
(define-fun |memory_model::choice_rf_2_0_0_20_F_52| () Bool false)
(define-fun |whoop_file_1#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |whoop_file_1#3$rclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_rf_2_0_0_58_F_53| () Bool true)
(define-fun |whoop_file_1#2$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |memory_model::choice_rf_2_4_0_20_F_54| () Bool false)
(define-fun |whoop_file_1#4$rclk$8| () (_ BitVec 8) #b11100001)
(define-fun |memory_model::choice_rf_2_4_0_58_F_55| () Bool true)
(define-fun |whoop_buf#3| () (_ BitVec 32) #b00010101000000000000000000000000)
(define-fun |memory_model::choice_rf_1_2_0_17_F_56| () Bool false)
(define-fun |whoop_buf#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |whoop_buf#3$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_1_2_0_106_F_57| () Bool true)
(define-fun |whoop_buf#2$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |memory_model::choice_rf_1_6_0_17_F_58| () Bool false)
(define-fun |whoop_buf#4$rclk$8| () (_ BitVec 8) #b11100111)
(define-fun |memory_model::choice_rf_1_6_0_106_F_59| () Bool true)
(define-fun |whoop_buf#5| () (_ BitVec 32) #b00010101000000000000000000000000)
(define-fun |memory_model::choice_rf_2_1_0_17_F_60| () Bool false)
(define-fun |whoop_buf#5$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_1_0_106_F_61| () Bool true)
(define-fun |memory_model::choice_rf_2_5_0_17_F_62| () Bool false)
(define-fun |whoop_buf#6$rclk$8| () (_ BitVec 8) #b11100010)
(define-fun |memory_model::choice_rf_2_5_0_106_F_63| () Bool true)
(define-fun |whoop_loff_t#3| () (_ BitVec 32) #b00011010000000000000000000000000)
(define-fun |memory_model::choice_rf_1_4_0_30_F_64| () Bool false)
(define-fun |whoop_loff_t#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |whoop_loff_t#3$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_1_4_0_136_F_65| () Bool true)
(define-fun |whoop_loff_t#2$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |memory_model::choice_rf_1_8_0_30_F_66| () Bool false)
(define-fun |whoop_loff_t#4$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_1_8_0_136_F_67| () Bool true)
(define-fun |whoop_loff_t#5| () (_ BitVec 32) #b00011010000000000000000000000000)
(define-fun |memory_model::choice_rf_2_3_0_30_F_68| () Bool false)
(define-fun |whoop_loff_t#5$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |memory_model::choice_rf_2_3_0_136_F_69| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_30_F_70| () Bool false)
(define-fun |whoop_loff_t#6$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_2_7_0_136_F_71| () Bool true)
(define-fun |whoop_int#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_1_3_0_29_F_72| () Bool false)
(define-fun |whoop_int#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |whoop_int#3$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_rf_1_3_0_137_F_73| () Bool true)
(define-fun |whoop_int#2$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |memory_model::choice_rf_1_7_0_29_F_74| () Bool false)
(define-fun |whoop_int#4$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_rf_1_7_0_137_F_75| () Bool true)
(define-fun |whoop_int#5| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_2_2_0_29_F_76| () Bool false)
(define-fun |whoop_int#5$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_2_0_137_F_77| () Bool true)
(define-fun |memory_model::choice_rf_2_6_0_29_F_78| () Bool false)
(define-fun |whoop_int#6$rclk$8| () (_ BitVec 8) #b11100011)
(define-fun |memory_model::choice_rf_2_6_0_137_F_79| () Bool true)
(define-fun |main::1::pthread_t_write_nvram!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_150_0_141_F_80| () Bool false)
(define-fun |memory_model::choice_rf_0_150_0_144_F_81| () Bool true)
(define-fun |memory_model::choice_rf_0_151_0_141_F_82| () Bool false)
(define-fun |memory_model::choice_rf_0_151_0_144_F_83| () Bool true)
(define-fun |main::1::pthread_t_read_nvram!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_154_0_142_F_84| () Bool false)
(define-fun |memory_model::choice_rf_0_154_0_148_F_85| () Bool false)
(define-fun |memory_model::choice_rf_0_155_0_142_F_86| () Bool false)
(define-fun |memory_model::choice_rf_0_155_0_148_F_87| () Bool false)
(define-fun |memory_model::choice_rf_1_9_1_0_F_88| () Bool false)
(define-fun |memory_model::choice_rf_1_9_2_15_F_89| () Bool true)
(define-fun |symex_dynamic::dynamic_object17#8$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |symex_dynamic::dynamic_object17#1$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_1_11_1_0_F_90| () Bool false)
(define-fun |memory_model::choice_rf_1_11_2_15_F_91| () Bool true)
(define-fun |symex_dynamic::dynamic_object17#2$rclk$8| () (_ BitVec 8) #b11110001)
(define-fun |symex_dynamic::dynamic_object17#4| () (_ BitVec 64) #b0000000000000000000000000000000000111111111111111111110000000000)
(define-fun |memory_model::choice_rf_1_17_1_0_F_92| () Bool false)
(define-fun |memory_model::choice_rf_1_17_1_16_F_93| () Bool true)
(define-fun |memory_model::choice_rf_1_17_2_15_F_94| () Bool false)
(define-fun |symex_dynamic::dynamic_object17#4$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_1_18_1_0_F_95| () Bool false)
(define-fun |memory_model::choice_rf_1_18_1_16_F_96| () Bool true)
(define-fun |memory_model::choice_rf_1_18_2_15_F_97| () Bool false)
(define-fun |symex_dynamic::dynamic_object17#5$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_2_8_1_0_F_98| () Bool true)
(define-fun |symex_dynamic::dynamic_object17$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |symex_dynamic::dynamic_object17#6$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_2_8_1_16_F_99| () Bool false)
(define-fun |symex_dynamic::dynamic_object17#3$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_10_1_0_F_100| () Bool true)
(define-fun |symex_dynamic::dynamic_object17#7$rclk$8| () (_ BitVec 8) #b11101001)
(define-fun |memory_model::choice_rf_2_10_1_16_F_101| () Bool false)
(define-fun |symex_dynamic::dynamic_object17#9| () (_ BitVec 64) #b0000000000000000000000000000000000111111111111111111101111111111)
(define-fun |memory_model::choice_rf_2_16_1_0_F_102| () Bool false)
(define-fun |symex_dynamic::dynamic_object17#9$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_2_16_1_16_F_103| () Bool false)
(define-fun |memory_model::choice_rf_2_16_2_15_F_104| () Bool true)
(define-fun |memory_model::choice_rf_2_17_1_0_F_105| () Bool false)
(define-fun |symex_dynamic::dynamic_object17#10$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_17_1_16_F_106| () Bool true)
(define-fun |memory_model::choice_rf_2_17_2_15_F_107| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_20_T_108| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_19_T_109| () Bool true)
