sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool true)
(define-fun |ieee80211_deregister_hw::1::status!1@1#1$wclk$8| () (_ BitVec 7) #b1100011)
(define-fun |module_exit::1::status!0@1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0001010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0001011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0100101)
(define-fun |t1#1$wclk$8| () (_ BitVec 7) #b0111010)
(define-fun |t1#2$wclk$8| () (_ BitVec 7) #b0111111)
(define-fun |module_exit::1::status!0@1#1$wclk$8| () (_ BitVec 7) #b1110101)
(define-fun |t1#3$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |t1#4$rclk$8| () (_ BitVec 7) #b1110111)
)

real	0m0.323s
user	0m0.309s
sys	0m0.013s
State: AC Run_time: 0.32506847381591797
