sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_rf_3_16_1_15_F_127| () Bool false)
(define-fun |memory_model::choice_rf_3_16_2_2_F_128| () Bool false)
(define-fun |memory_model::choice_rf_3_16_2_7_F_129| () Bool false)
(define-fun |memory_model::choice_rf_3_16_2_15_F_130| () Bool false)
(define-fun |memory_model::choice_rf_3_18_0_9_F_131| () Bool false)
(define-fun |ctr1#32$rclk$8| () (_ BitVec 7) #b1100100)
(define-fun |memory_model::choice_rf_3_18_1_2_F_132| () Bool false)
(define-fun |memory_model::choice_rf_3_18_1_7_F_133| () Bool false)
(define-fun |memory_model::choice_rf_3_18_1_15_F_134| () Bool false)
(define-fun |memory_model::choice_rf_3_18_2_2_F_135| () Bool false)
(define-fun |memory_model::choice_rf_3_18_2_7_F_136| () Bool false)
(define-fun |memory_model::choice_rf_3_18_2_15_F_137| () Bool false)
(define-fun |memory_model::choice_rf_3_18_3_17_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_9_F_139| () Bool false)
(define-fun |ctr1#34$rclk$8| () (_ BitVec 7) #b1101010)
(define-fun |memory_model::choice_rf_3_24_1_2_F_140| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_7_F_141| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_15_F_142| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_2_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_7_F_144| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_15_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_17_F_146| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_19_F_147| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_10_F_148| () Bool false)
(define-fun |ctr2#1$wclk$8| () (_ BitVec 7) #b0100011)
(define-fun |ctr2#2$rclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_1_3_2_4_F_149| () Bool false)
(define-fun |ctr2#14$wclk$8| () (_ BitVec 7) #b1101001)
(define-fun |memory_model::choice_rf_1_3_2_9_F_150| () Bool false)
(define-fun |ctr2#17$wclk$8| () (_ BitVec 7) #b1101100)
(define-fun |memory_model::choice_rf_1_3_2_14_F_151| () Bool false)
(define-fun |ctr2#21$wclk$8| () (_ BitVec 7) #b1110000)
(define-fun |memory_model::choice_rf_1_3_3_14_F_152| () Bool false)
(define-fun |ctr2#27$wclk$8| () (_ BitVec 7) #b1011011)
(define-fun |memory_model::choice_rf_1_3_3_22_F_153| () Bool false)
(define-fun |ctr2#29$wclk$8| () (_ BitVec 7) #b1101000)
(define-fun |memory_model::choice_rf_1_8_0_10_F_154| () Bool false)
(define-fun |ctr2#5$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_1_8_1_4_F_155| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_4_F_156| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_9_F_157| () Bool false)
(define-fun |memory_model::choice_rf_1_8_2_14_F_158| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_14_F_159| () Bool false)
(define-fun |memory_model::choice_rf_1_8_3_22_F_160| () Bool false)
(define-fun |memory_model::choice_rf_1_12_0_10_F_161| () Bool false)
(define-fun |ctr2#8$rclk$8| () (_ BitVec 7) #b1111011)
(define-fun |memory_model::choice_rf_1_12_1_4_F_162| () Bool false)
(define-fun |memory_model::choice_rf_1_12_1_9_F_163| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_4_F_164| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_9_F_165| () Bool false)
(define-fun |memory_model::choice_rf_1_12_2_14_F_166| () Bool false)
(define-fun |memory_model::choice_rf_1_12_3_14_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_12_3_22_F_168| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_10_F_169| () Bool false)
(define-fun |ctr2#12$rclk$8| () (_ BitVec 7) #b1101001)
(define-fun |memory_model::choice_rf_2_3_1_4_F_170| () Bool false)
(define-fun |ctr2#4$wclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_2_3_1_9_F_171| () Bool false)
(define-fun |ctr2#7$wclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_2_3_1_14_F_172| () Bool false)
(define-fun |ctr2#11$wclk$8| () (_ BitVec 7) #b1111011)
(define-fun |memory_model::choice_rf_2_3_3_14_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_22_F_174| () Bool false)
(define-fun |memory_model::choice_rf_2_8_0_10_F_175| () Bool false)
(define-fun |ctr2#15$rclk$8| () (_ BitVec 7) #b1101100)
(define-fun |memory_model::choice_rf_2_8_1_4_F_176| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_9_F_177| () Bool false)
(define-fun |memory_model::choice_rf_2_8_1_14_F_178| () Bool false)
(define-fun |memory_model::choice_rf_2_8_2_4_F_179| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_14_F_180| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_22_F_181| () Bool false)
(define-fun |memory_model::choice_rf_2_12_0_10_F_182| () Bool false)
(define-fun |ctr2#18$rclk$8| () (_ BitVec 7) #b1110000)
(define-fun |memory_model::choice_rf_2_12_1_4_F_183| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_9_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_12_1_14_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_12_2_4_F_186| () Bool false)
(define-fun |memory_model::choice_rf_2_12_2_9_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_12_3_14_F_188| () Bool false)
(define-fun |memory_model::choice_rf_2_12_3_22_F_189| () Bool false)
(define-fun |memory_model::choice_rf_3_3_0_10_F_190| () Bool false)
(define-fun |ctr2#22$rclk$8| () (_ BitVec 7) #b1001010)
(define-fun |memory_model::choice_rf_3_3_1_4_F_191| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_9_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_3_1_14_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_4_F_194| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_9_F_195| () Bool false)
(define-fun |memory_model::choice_rf_3_3_2_14_F_196| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_10_F_197| () Bool true)
(define-fun |ctr2#23$rclk$8| () (_ BitVec 7) #b1001011)
(define-fun |memory_model::choice_rf_3_4_1_4_F_198| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_9_F_199| () Bool false)
(define-fun |memory_model::choice_rf_3_4_1_14_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_4_F_201| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_9_F_202| () Bool false)
(define-fun |memory_model::choice_rf_3_4_2_14_F_203| () Bool false)
(define-fun |memory_model::choice_rf_3_7_0_10_F_204| () Bool false)
(define-fun |ctr2#24$rclk$8| () (_ BitVec 7) #b1010101)
(define-fun |memory_model::choice_rf_3_7_1_4_F_205| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_9_F_206| () Bool false)
(define-fun |memory_model::choice_rf_3_7_1_14_F_207| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_4_F_208| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_9_F_209| () Bool false)
(define-fun |memory_model::choice_rf_3_7_2_14_F_210| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_10_F_211| () Bool true)
(define-fun |ctr2#25$rclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_3_8_1_4_F_212| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_9_F_213| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_14_F_214| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_4_F_215| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_9_F_216| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_14_F_217| () Bool false)
(define-fun |memory_model::choice_rf_3_13_0_10_F_218| () Bool false)
(define-fun |ctr2#26$rclk$8| () (_ BitVec 7) #b1011010)
(define-fun |memory_model::choice_rf_3_13_1_4_F_219| () Bool false)
(define-fun |memory_model::choice_rf_3_13_1_9_F_220| () Bool false)
(define-fun |memory_model::choice_rf_3_13_1_14_F_221| () Bool false)
(define-fun |memory_model::choice_rf_3_13_2_4_F_222| () Bool false)
(define-fun |memory_model::choice_rf_3_13_2_9_F_223| () Bool false)
(define-fun |memory_model::choice_rf_3_13_2_14_F_224| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_10_F_225| () Bool false)
(define-fun |ctr2#28$rclk$8| () (_ BitVec 7) #b1100111)
(define-fun |memory_model::choice_rf_3_21_1_4_F_226| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_9_F_227| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_14_F_228| () Bool false)
(define-fun |memory_model::choice_rf_3_21_2_4_F_229| () Bool false)
(define-fun |memory_model::choice_rf_3_21_2_9_F_230| () Bool false)
(define-fun |memory_model::choice_rf_3_21_2_14_F_231| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_14_F_232| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_10_F_233| () Bool false)
(define-fun |ctr2#30$rclk$8| () (_ BitVec 7) #b1101011)
(define-fun |memory_model::choice_rf_3_25_1_4_F_234| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_9_F_235| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_14_F_236| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_4_F_237| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_9_F_238| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_14_F_239| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_14_F_240| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_22_F_241| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_13_F_242| () Bool true)
(define-fun |readerprogress1#1$wclk$8| () (_ BitVec 7) #b0100110)
(define-fun |readerprogress1#4$rclk$8| () (_ BitVec 7) #b1000101)
(define-fun |memory_model::choice_rf_3_1_1_10_F_243| () Bool false)
(define-fun |readerprogress1#2$wclk$8| () (_ BitVec 7) #b1110111)
(define-fun |memory_model::choice_rf_3_1_1_11_F_244| () Bool false)
(define-fun |readerprogress1#3$wclk$8| () (_ BitVec 7) #b1111010)
(define-fun |memory_model::choice_rf_3_28_0_13_F_245| () Bool false)
(define-fun |readerprogress1#6$rclk$8| () (_ BitVec 7) #b1101101)
(define-fun |memory_model::choice_rf_3_28_1_10_F_246| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_11_F_247| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_14_F_248| () Bool true)
(define-fun |readerprogress2#1$wclk$8| () (_ BitVec 7) #b0100111)
(define-fun |readerprogress2#4$rclk$8| () (_ BitVec 7) #b1000101)
(define-fun |memory_model::choice_rf_3_0_2_10_F_249| () Bool false)
(define-fun |readerprogress2#2$wclk$8| () (_ BitVec 7) #b1101101)
(define-fun |memory_model::choice_rf_3_0_2_11_F_250| () Bool false)
(define-fun |readerprogress2#3$wclk$8| () (_ BitVec 7) #b1101111)
(define-fun |memory_model::choice_rf_3_29_0_14_F_251| () Bool false)
(define-fun |readerprogress2#6$rclk$8| () (_ BitVec 7) #b1101110)
(define-fun |memory_model::choice_rf_3_29_2_10_F_252| () Bool true)
(define-fun |memory_model::choice_rf_3_29_2_11_F_253| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_12_F_254| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_18_F_255| () Bool false)
(define-fun |memory_model::choice_rf_0_42_3_11_F_256| () Bool false)
(define-fun |mutex#9$wclk$8| () (_ BitVec 7) #b1011000)
(define-fun |mutex#3$rclk$8| () (_ BitVec 7) #b1111101)
(define-fun |memory_model::choice_rf_0_42_3_27_F_257| () Bool false)
(define-fun |mutex#12$wclk$8| () (_ BitVec 7) #b1101100)
(define-fun |memory_model::choice_rf_0_43_0_12_F_258| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_18_F_259| () Bool false)
(define-fun |memory_model::choice_rf_0_43_3_11_F_260| () Bool false)
(define-fun |mutex#4$rclk$8| () (_ BitVec 7) #b1111110)
(define-fun |memory_model::choice_rf_0_43_3_27_F_261| () Bool false)
(define-fun |memory_model::choice_rf_3_10_0_12_F_262| () Bool false)
(define-fun |mutex#1$wclk$8| () (_ BitVec 7) #b0100101)
(define-fun |mutex#6$rclk$8| () (_ BitVec 7) #b1011000)
(define-fun |memory_model::choice_rf_3_10_0_18_F_263| () Bool false)
(define-fun |mutex#2$wclk$8| () (_ BitVec 7) #b0110100)
(define-fun |memory_model::choice_rf_3_10_0_44_F_264| () Bool false)
(define-fun |mutex#5$wclk$8| () (_ BitVec 7) #b1111111)
(define-fun |memory_model::choice_rf_3_26_0_12_F_265| () Bool false)
(define-fun |mutex#10$rclk$8| () (_ BitVec 7) #b1101100)
(define-fun |memory_model::choice_rf_3_26_0_18_F_266| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_44_F_267| () Bool false)
(define-fun |memory_model::choice_rf_3_26_3_11_F_268| () Bool false)
(define-fun |main::1::t1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_30_0_15_F_269| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_20_F_270| () Bool true)
(define-fun |memory_model::choice_rf_0_31_0_15_F_271| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_20_F_272| () Bool true)
(define-fun |main::1::t2!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_34_0_16_F_273| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_24_F_274| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_16_F_275| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_24_F_276| () Bool false)
(define-fun |main::1::t3!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_38_0_17_F_277| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_28_F_278| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_17_F_279| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_28_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_17_T_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_17_T_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_3_31_T_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_2_17_T_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_31_T_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_31_T_286| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_3_15_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_20_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_2_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_7_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_15_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_2_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_7_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_15_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_3_17_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_3_19_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_2_2_2_F_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_2_7_F_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_2_15_F_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_3_17_F_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_3_19_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_2_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_7_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_2_15_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_17_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_19_F_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_2_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_7_F_308| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_15_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_3_17_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_3_19_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_3_17_F_312| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_3_19_F_313| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_17_F_314| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_19_F_315| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_3_17_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_3_19_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_4_F_318| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_9_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_14_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_4_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_9_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_14_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_14_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_22_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_4_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_9_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_14_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_14_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_22_F_330| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_4_F_331| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_332| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_14_F_333| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_14_F_334| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_22_F_335| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_4_F_336| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_9_F_337| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_14_F_338| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_14_F_339| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_3_22_F_340| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_14_F_341| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_22_F_342| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_14_F_343| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_22_F_344| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_14_F_345| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_22_F_346| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_13_1_10_F_347| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_11_F_348| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_10_F_349| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_11_F_350| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_11_F_351| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_27_F_352| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_11_F_353| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_27_F_354| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_3_11_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_44_3_27_F_356| () Bool false)
(define-fun t1$21$spwnclk$8 () (_ BitVec 7) #b0110111)
(define-fun t1$25$spwnclk$8 () (_ BitVec 7) #b0111010)
(define-fun t1$29$spwnclk$8 () (_ BitVec 7) #b0111101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0001100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0001101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0001110)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 7) #b0110000)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 7) #b0110001)
(define-fun |main::1::t3!0@1#1$wclk$8| () (_ BitVec 7) #b0110011)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0110101)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 7) #b0110110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0111000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0111000)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 7) #b0111001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0111011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0111011)
(define-fun |main::1::t3!0@1#2$wclk$8| () (_ BitVec 7) #b0111100)
(define-fun |main::1::t1!0@1#3$rclk$8| () (_ BitVec 7) #b0111110)
(define-fun |main::1::t1!0@1#4$rclk$8| () (_ BitVec 7) #b0111111)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b1011111)
(define-fun |main::1::t2!0@1#3$rclk$8| () (_ BitVec 7) #b1110101)
(define-fun |main::1::t2!0@1#4$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |__CPROVER_next_thread_id#10$rclk$8| () (_ BitVec 7) #b1110111)
(define-fun |main::1::t3!0@1#3$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |main::1::t3!0@1#4$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 7) #b1111011)
)

real	0m0.732s
user	0m0.704s
sys	0m0.027s
State: AC Run_time: 0.7341146469116211
