sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_rf_3_13_1_4_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_13_1_9_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_13_2_4_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_13_2_9_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_21_0_10_F_155| () Bool false)
(define-fun |ctr2#22$rclk$8| () (_ BitVec 7) #b1000110)
(define-fun |memory_model::choice_rf_3_21_1_4_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_21_1_9_F_157| () Bool false)
(define-fun |memory_model::choice_rf_3_21_2_4_F_158| () Bool false)
(define-fun |memory_model::choice_rf_3_21_2_9_F_159| () Bool false)
(define-fun |memory_model::choice_rf_3_21_3_14_F_160| () Bool false)
(define-fun |memory_model::choice_rf_3_25_0_10_F_161| () Bool false)
(define-fun |ctr2#24$rclk$8| () (_ BitVec 7) #b1001110)
(define-fun |memory_model::choice_rf_3_25_1_4_F_162| () Bool false)
(define-fun |memory_model::choice_rf_3_25_1_9_F_163| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_4_F_164| () Bool false)
(define-fun |memory_model::choice_rf_3_25_2_9_F_165| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_14_F_166| () Bool false)
(define-fun |memory_model::choice_rf_3_25_3_22_F_167| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_13_F_168| () Bool true)
(define-fun |readerprogress1#1$wclk$8| () (_ BitVec 7) #b0001101)
(define-fun |readerprogress1#4$rclk$8| () (_ BitVec 7) #b0011100)
(define-fun |memory_model::choice_rf_3_1_1_5_F_169| () Bool false)
(define-fun |readerprogress1#2$wclk$8| () (_ BitVec 7) #b1110101)
(define-fun |memory_model::choice_rf_3_1_1_6_F_170| () Bool false)
(define-fun |readerprogress1#3$wclk$8| () (_ BitVec 7) #b1110111)
(define-fun |memory_model::choice_rf_3_28_0_13_F_171| () Bool false)
(define-fun |readerprogress1#6$rclk$8| () (_ BitVec 7) #b1100111)
(define-fun |memory_model::choice_rf_3_28_1_5_F_172| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_6_F_173| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_14_F_174| () Bool true)
(define-fun |readerprogress2#1$wclk$8| () (_ BitVec 7) #b0001110)
(define-fun |readerprogress2#4$rclk$8| () (_ BitVec 7) #b0011100)
(define-fun |memory_model::choice_rf_3_0_2_5_F_175| () Bool false)
(define-fun |readerprogress2#2$wclk$8| () (_ BitVec 7) #b1101101)
(define-fun |memory_model::choice_rf_3_0_2_6_F_176| () Bool false)
(define-fun |readerprogress2#3$wclk$8| () (_ BitVec 7) #b1101111)
(define-fun |memory_model::choice_rf_3_29_0_14_F_177| () Bool false)
(define-fun |readerprogress2#6$rclk$8| () (_ BitVec 7) #b1101110)
(define-fun |memory_model::choice_rf_3_29_2_5_F_178| () Bool true)
(define-fun |memory_model::choice_rf_3_29_2_6_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_12_F_180| () Bool false)
(define-fun |memory_model::choice_rf_0_42_0_18_F_181| () Bool false)
(define-fun |memory_model::choice_rf_0_42_3_11_F_182| () Bool false)
(define-fun |mutex#9$wclk$8| () (_ BitVec 7) #b0110100)
(define-fun |mutex#3$rclk$8| () (_ BitVec 7) #b1111101)
(define-fun |memory_model::choice_rf_0_42_3_27_F_183| () Bool false)
(define-fun |mutex#12$wclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_0_43_0_12_F_184| () Bool false)
(define-fun |memory_model::choice_rf_0_43_0_18_F_185| () Bool false)
(define-fun |memory_model::choice_rf_0_43_3_11_F_186| () Bool false)
(define-fun |mutex#4$rclk$8| () (_ BitVec 7) #b1111110)
(define-fun |memory_model::choice_rf_0_43_3_27_F_187| () Bool false)
(define-fun |memory_model::choice_rf_3_10_0_12_F_188| () Bool false)
(define-fun |mutex#1$wclk$8| () (_ BitVec 7) #b0001100)
(define-fun |mutex#6$rclk$8| () (_ BitVec 7) #b0110100)
(define-fun |memory_model::choice_rf_3_10_0_18_F_189| () Bool false)
(define-fun |mutex#2$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |memory_model::choice_rf_3_10_0_44_F_190| () Bool false)
(define-fun |mutex#5$wclk$8| () (_ BitVec 7) #b1111111)
(define-fun |memory_model::choice_rf_3_26_0_12_F_191| () Bool false)
(define-fun |mutex#10$rclk$8| () (_ BitVec 7) #b1010110)
(define-fun |memory_model::choice_rf_3_26_0_18_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_26_0_44_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_26_3_11_F_194| () Bool false)
(define-fun |main::1::t1!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_30_0_15_F_195| () Bool false)
(define-fun |memory_model::choice_rf_0_30_0_20_F_196| () Bool true)
(define-fun |memory_model::choice_rf_0_31_0_15_F_197| () Bool false)
(define-fun |memory_model::choice_rf_0_31_0_20_F_198| () Bool true)
(define-fun |main::1::t2!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_34_0_16_F_199| () Bool false)
(define-fun |memory_model::choice_rf_0_34_0_24_F_200| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_16_F_201| () Bool false)
(define-fun |memory_model::choice_rf_0_35_0_24_F_202| () Bool false)
(define-fun |main::1::t3!0@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_rf_0_38_0_17_F_203| () Bool false)
(define-fun |memory_model::choice_rf_0_38_0_28_F_204| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_17_F_205| () Bool false)
(define-fun |memory_model::choice_rf_0_39_0_28_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_8_1_12_T_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_12_T_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_3_31_T_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_12_T_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_31_T_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_31_T_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_3_15_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_20_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_2_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_1_10_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_2_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_2_10_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_3_17_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_3_19_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_2_2_2_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_2_10_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_3_17_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_3_19_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_2_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_2_10_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_3_17_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_10_3_19_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_3_17_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_3_19_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_17_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_19_F_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_4_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_9_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_4_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_9_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_14_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_22_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_4_2_4_F_239| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_2_9_F_240| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_14_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_4_3_22_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_4_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_2_9_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_14_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_22_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_14_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_22_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_14_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_9_3_22_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_13_1_5_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_6_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_5_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_2_6_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_11_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_27_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_11_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_3_27_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_44_3_11_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_44_3_27_F_260| () Bool false)
(define-fun t1$21$spwnclk$8 () (_ BitVec 7) #b0010101)
(define-fun t1$25$spwnclk$8 () (_ BitVec 7) #b0011000)
(define-fun t1$29$spwnclk$8 () (_ BitVec 7) #b0011011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0000001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0000011)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0000100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0000101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0000110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0000111)
(define-fun |main::1::t1!0@1#1$wclk$8| () (_ BitVec 7) #b0001111)
(define-fun |main::1::t2!0@1#1$wclk$8| () (_ BitVec 7) #b0010000)
(define-fun |main::1::t3!0@1#1$wclk$8| () (_ BitVec 7) #b0010001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0010011)
(define-fun |main::1::t1!0@1#2$wclk$8| () (_ BitVec 7) #b0010100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0010110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0010110)
(define-fun |main::1::t2!0@1#2$wclk$8| () (_ BitVec 7) #b0010111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0011001)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0011001)
(define-fun |main::1::t3!0@1#2$wclk$8| () (_ BitVec 7) #b0011010)
(define-fun |main::1::t1!0@1#3$rclk$8| () (_ BitVec 7) #b1101110)
(define-fun |main::1::t1!0@1#4$rclk$8| () (_ BitVec 7) #b1101111)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b1110011)
(define-fun |main::1::t2!0@1#3$rclk$8| () (_ BitVec 7) #b1110101)
(define-fun |main::1::t2!0@1#4$rclk$8| () (_ BitVec 7) #b1110110)
(define-fun |__CPROVER_next_thread_id#10$rclk$8| () (_ BitVec 7) #b1110111)
(define-fun |main::1::t3!0@1#3$rclk$8| () (_ BitVec 7) #b1111001)
(define-fun |main::1::t3!0@1#4$rclk$8| () (_ BitVec 7) #b1111010)
(define-fun |__CPROVER_next_thread_id#11$rclk$8| () (_ BitVec 7) #b1111011)
)

real	0m0.459s
user	0m0.452s
sys	0m0.007s
State: AC Run_time: 0.4612910747528076
