sat
(= |goto_symex::&92;guard#1| true)
(= |x$r_buff0_thd1#2$rclk$8| #b10000011)
(= |x$r_buff0_thd2#1$wclk$8| #b01001100)
(= |x$r_buff0_thd2#2$rclk$8| #b10100101)
(= |x$r_buff0_thd3#1$wclk$8| #b01001110)
(= |x$r_buff0_thd3#2$rclk$8| #b10000000)
(= |x$r_buff0_thd3#5$rclk$8| #b10110100)
(= |x$r_buff1_thd1#1$wclk$8| #b01010001)
(= |x$r_buff1_thd1#2$rclk$8| #b10000011)
(= |x$r_buff1_thd2#1$wclk$8| #b01010010)
(= |x$r_buff1_thd2#2$rclk$8| #b10100101)
(= |x$r_buff1_thd3#1$wclk$8| #b01011001)
(= |x$r_buff1_thd3#2$rclk$8| #b10000000)
(= |x$r_buff1_thd3#5$rclk$8| #b10110100)
(= |x$w_buff0#14$wclk$8| #b10000011)
(= |x$w_buff0#2$rclk$8| #b10111101)
(= |x$w_buff0#19$wclk$8| #b10000000)
(= |x$w_buff0#4$rclk$8| #b11111101)
(= |x$w_buff0#1$wclk$8| #b01100001)
(= |x$w_buff0#12$rclk$8| #b10000011)
(= |x$w_buff0#11$wclk$8| #b11111101)
(= |x$w_buff0#15$rclk$8| #b10100101)
(= |x$w_buff0#17$rclk$8| #b10000000)
(= |x$w_buff0#20$rclk$8| #b10110100)
(= |x$w_buff0_used#33$wclk$8| #b10000011)
(= |x$w_buff0_used#2$rclk$8| #b10111101)
(= |x$w_buff0_used#36$wclk$8| #b10100101)
(= |x$w_buff0_used#39$wclk$8| #b10000000)
(= |x$w_buff0_used#42$wclk$8| #b10110100)
(= |x$w_buff0_used#11$rclk$8| #b11111101)
(= |x$w_buff0_used#1$wclk$8| #b01100010)
(= |x$w_buff0_used#31$rclk$8| #b10000011)
(= |x$w_buff0_used#10$wclk$8| #b10111101)
(= |x$w_buff0_used#30$wclk$8| #b11111101)
(= |x$w_buff0_used#34$rclk$8| #b10100101)
(= |x$w_buff0_used#37$rclk$8| #b10000000)
(= |x$w_buff0_used#40$rclk$8| #b10110100)
(= |x$w_buff1#14$wclk$8| #b10000011)
(= |x$w_buff1#2$rclk$8| #b10111101)
(= |x$w_buff1#19$wclk$8| #b10000000)
(= |x$w_buff1#4$rclk$8| #b11111101)
(= |x$w_buff1#1$wclk$8| #b01100011)
(= |x$w_buff1#12$rclk$8| #b10000011)
(= |x$w_buff1#11$wclk$8| #b11111101)
(= |x$w_buff1#15$rclk$8| #b10100101)
(= |x$w_buff1#17$rclk$8| #b10000000)
(= |x$w_buff1#20$rclk$8| #b10110100)
(= |x$w_buff1_used#23$wclk$8| #b10000011)
(= |x$w_buff1_used#2$rclk$8| #b10111101)
(= |x$w_buff1_used#26$wclk$8| #b10100101)
(= |x$w_buff1_used#29$wclk$8| #b10000000)
(= |x$w_buff1_used#32$wclk$8| #b10110100)
(= |x$w_buff1_used#9$rclk$8| #b11111101)
(= |x$w_buff1_used#1$wclk$8| #b01100100)
(= |x$w_buff1_used#21$rclk$8| #b10000011)
(= |x$w_buff1_used#8$wclk$8| #b10111101)
(= |x$w_buff1_used#20$wclk$8| #b11111101)
(= |x$w_buff1_used#24$rclk$8| #b10100101)
(= |x$w_buff1_used#27$rclk$8| #b10000000)
(= |x$w_buff1_used#30$rclk$8| #b10110100)
(= |y#4$wclk$8| #b10000010)
(= |y#2$rclk$8| #b11111101)
(= |y#5$wclk$8| #b10000001)
(= |weak$$choice0#5$wclk$8| #b10000011)
(= |weak$$choice0#3$rclk$8| #b11111101)
(= |weak$$choice0#6$wclk$8| #b10000000)
(= |weak$$choice2#12$wclk$8| #b10000011)
(= |weak$$choice2#3$rclk$8| #b11111101)
(= |weak$$choice2#13$wclk$8| #b10000000)
(= __unbuffered_p2_EAX$read_delayed_var$object #b00000000000000000000000000000010)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010101)
(= |__unbuffered_p2_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed#1$wclk$8| #b00101100)
(= |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| #b00101101)
(= |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| #b10000000)
(= |x$flush_delayed#1$wclk$8| #b01001000)
(= |x$flush_delayed#7$wclk$8| #b11111101)
(= |x$mem_tmp#1$wclk$8| #b01001001)
(= |x$mem_tmp#5$wclk$8| #b11111101)
(= |x$r_buff0_thd1#4$wclk$8| #b10000011)
(= |x$r_buff0_thd2#4$wclk$8| #b10100101)
(= |x$r_buff0_thd3#4$wclk$8| #b10000000)
(= |x$r_buff0_thd3#7$wclk$8| #b10110100)
(= |x$r_buff1_thd1#4$wclk$8| #b10000011)
(= |x$r_buff1_thd2#4$wclk$8| #b10100101)
(= |x$r_buff1_thd3#4$wclk$8| #b10000000)
(= |x$r_buff1_thd3#7$wclk$8| #b10110100)
(= |y#1$wclk$8| #b01100101)
(= |weak$$choice0#1$wclk$8| #b01000100)
(= |weak$$choice0#4$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b01000110)
(= |weak$$choice2#11$wclk$8| #b11111101)
(= t1$57$spwnclk$8 #b01110001)
(= t1$62$spwnclk$8 #b01110101)
(= t1$67$spwnclk$8 #b01111111)
(= |main::1::t2136!0@1$wclk$8| #b00000000)
(= |main::1::t2137!0@1$wclk$8| #b00000001)
(= __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010001)
(= |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| #b00010110)
(= |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| #b00010111)
(= |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| #b00011000)
(= |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| #b00011001)
(= |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| #b00011010)
(= |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| #b00011011)
(= |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| #b00011100)
(= |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| #b00011101)
(= |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| #b00011110)
(= |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| #b00011111)
(= |__unbuffered_p2_EAX$w_buff0#1$wclk$8| #b00101110)
(= |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| #b00101111)
(= |__unbuffered_p2_EAX$w_buff1#1$wclk$8| #b00110000)
(= |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| #b00110001)
(= |main$tmp_guard0#1$wclk$8| #b01000010)
(= |main$tmp_guard1#1$wclk$8| #b01000011)
(= |weak$$choice1#1$wclk$8| #b01000101)
(= |x$r_buff0_thd0#1$wclk$8| #b01001010)
(= |x$r_buff1_thd0#1$wclk$8| #b01010000)
(= |x$read_delayed#1$wclk$8| #b01011010)
(= |x$read_delayed_var#1$wclk$8| #b01100000)
(= |main::1::t2135!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01101000)
(= |main::1::t2135!0@1#2$wclk$8| #b01101100)
(= |main::1::t2136!0@1#1$wclk$8| #b01110010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01110011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01110011)
(= |main::1::t2136!0@1#2$wclk$8| #b01110100)
(= |main::1::t2137!0@1#1$wclk$8| #b01110110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110111)
(= |main::1::t2137!0@1#2$wclk$8| #b01111110)
(= |main$tmp_guard0#2$wclk$8| #b10110110)
(= |main$tmp_guard0#3$rclk$8| #b10110111)
(= |x$r_buff1_thd0#2$rclk$8| #b10111101)
(= |x$r_buff0_thd0#2$rclk$8| #b10111101)
(= |x$r_buff1_thd0#8$wclk$8| #b10111101)
(= |x$r_buff0_thd0#10$wclk$8| #b10111101)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |weak$$choice1#3$rclk$8| #b11111101)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |x$r_buff0_thd0#11$rclk$8| #b11111101)
(= |x$r_buff1_thd0#9$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |x$r_buff0_thd0#37$wclk$8| #b11111101)
(= |x$r_buff1_thd0#20$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b01000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.039s
user	0m0.032s
sys	0m0.006s
State: AC Run_time: 0.040653228759765625
