sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_0_66_4_21_F_133| () Bool false)
(define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_3_1_0_42_F_134| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b01111100)
(define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_1_4_21_F_135| () Bool true)
(define-fun |memory_model::choice_rf_4_30_0_42_F_136| () Bool false)
(define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_30_3_12_F_137| () Bool true)
(define-fun |memory_model::choice_rf_4_30_4_21_F_138| () Bool false)
(define-fun |memory_model::choice_rf_0_69_0_43_F_139| () Bool false)
(define-fun |memory_model::choice_rf_0_69_3_17_F_140| () Bool false)
(define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_0_69_4_19_F_141| () Bool false)
(define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_rf_0_69_4_40_F_142| () Bool true)
(define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_3_6_0_43_F_143| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01111101)
(define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_3_6_0_76_F_144| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101111)
(define-fun |memory_model::choice_rf_3_6_4_19_F_145| () Bool true)
(define-fun |memory_model::choice_rf_3_6_4_40_F_146| () Bool false)
(define-fun |memory_model::choice_rf_4_32_0_43_F_147| () Bool false)
(define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_rf_4_32_0_76_F_148| () Bool false)
(define-fun |memory_model::choice_rf_4_32_3_17_F_149| () Bool true)
(define-fun |memory_model::choice_rf_4_32_4_19_F_150| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_5_T_151| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_6_T_152| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_23_T_153| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_45_T_154| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_6_T_155| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_23_T_156| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_45_T_157| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_3_23_T_158| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_4_45_T_159| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_23_4_45_T_160| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |memory_model::choice_ws-ext_0_23_1_1_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_2_0_F_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_163| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_3_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_4_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_21_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_43_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_4_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_21_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_43_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_4_3_21_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_4_43_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_21_4_43_F_173| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00110100)
(define-fun |memory_model::choice_ws-ext_0_13_2_2_F_174| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |memory_model::choice_ws-ext_0_14_3_11_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_4_26_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_4_29_F_177| () Bool true)
(define-fun |a#4$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_ws-ext_0_17_4_23_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_0_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_0_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_18_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_4_41_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_77_3_18_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_77_4_41_F_184| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_18_4_41_F_185| () Bool true)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_26_3_15_F_186| () Bool true)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01100010)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_27_3_14_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_3_9_F_188| () Bool true)
(define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_32_4_12_F_189| () Bool true)
(define-fun |z$r_buff0_thd4#14$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_ws-ext_0_32_4_37_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_4_16_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_4_16_F_192| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_34_4_15_F_193| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_35_4_14_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_8_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_4_13_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_8_4_13_F_197| () Bool false)
(define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |memory_model::choice_ws-ext_0_37_4_17_F_198| () Bool true)
(define-fun |z$r_buff1_thd4#11$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |memory_model::choice_ws-ext_0_37_4_38_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_13_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_20_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_20_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_3_10_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_18_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_39_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_3_10_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_18_F_207| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_39_F_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_10_4_18_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_10_4_39_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_3_12_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_21_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_12_4_21_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_43_3_17_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_4_19_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_43_4_40_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_3_17_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_4_19_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_4_40_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_19_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_40_F_221| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_21_3_19_F_222| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_22_3_16_F_223| () Bool true)
(define-fun t1$47$spwnclk$8 () (_ BitVec 8) #b10001000)
(define-fun t1$52$spwnclk$8 () (_ BitVec 8) #b10110000)
(define-fun t1$57$spwnclk$8 () (_ BitVec 8) #b10110101)
(define-fun t1$62$spwnclk$8 () (_ BitVec 8) #b10111111)
(define-fun |main::1::t1000!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t1001!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |main::1::t1002!0@1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00101001)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main::1::t999!0@1#1$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01111111)
(define-fun |main::1::t999!0@1#2$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |main::1::t1000!0@1#1$wclk$8| () (_ BitVec 8) #b10001001)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |main::1::t1000!0@1#2$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |main::1::t1001!0@1#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110011)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |main::1::t1001!0@1#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |main::1::t1002!0@1#1$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10110111)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |main::1::t1002!0@1#2$wclk$8| () (_ BitVec 8) #b10111110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111011)
)

real	0m0.321s
user	0m0.313s
sys	0m0.007s
State: AC Run_time: 0.3227994441986084
