sat
(= |goto_symex::&92;guard#1| true)
(= |main$tmp_guard0#1$wclk$8| #b01110110)
(= |main$tmp_guard1#1$wclk$8| #b01110111)
(= |weak$$choice1#1$wclk$8| #b01111011)
(= |y$r_buff0_thd0#1$wclk$8| #b10000101)
(= |y$r_buff1_thd0#1$wclk$8| #b10010101)
(= |y$read_delayed#1$wclk$8| #b10011001)
(= |y$read_delayed_var#1$wclk$8| #b10011010)
(= |main::1::t1999!0@1#1$wclk$8| #b10101110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10101111)
(= |main::1::t1999!0@1#2$wclk$8| #b10110000)
(= |main::1::t2000!0@1#1$wclk$8| #b10110010)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110011)
(= |main::1::t2000!0@1#2$wclk$8| #b10110100)
(= |main::1::t2001!0@1#1$wclk$8| #b10111010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10111011)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10111011)
(= |main::1::t2001!0@1#2$wclk$8| #b10111100)
(= |main$tmp_guard0#2$wclk$8| #b11100001)
(= |main$tmp_guard0#3$rclk$8| #b11100010)
(= |y$r_buff1_thd0#2$rclk$8| #b11100011)
(= |y$r_buff0_thd0#2$rclk$8| #b11100011)
(= |y$r_buff1_thd0#8$wclk$8| #b11100011)
(= |y$r_buff0_thd0#10$wclk$8| #b11100011)
(= |main$tmp_guard1#3$rclk$8| #b11110010)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11110010)
(= |y$r_buff0_thd0#11$rclk$8| #b11110010)
(= |weak$$choice1#3$rclk$8| #b11110010)
(= |y$r_buff1_thd0#9$rclk$8| #b11110010)
(= |main$tmp_guard1#4$wclk$8| #b11110010)
(= |y$r_buff0_thd0#37$wclk$8| #b11110010)
(= |weak$$choice1#7$wclk$8| #b11110010)
(= |y$r_buff1_thd0#20$wclk$8| #b11110010)
(= |main$tmp_guard1#5$rclk$8| #b11110101)
(= |main$tmp_guard1#6$rclk$8| #b11111000)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.020s
user	0m0.020s
sys	0m0.000s
State: AC Run_time: 0.021929502487182617
