sat
(= |goto_symex::&92;guard#1| true)
(= |main::1::t2464!0@1#2$wclk$8| #b10100011)
(= |main::1::t2465!0@1#1$wclk$8| #b10100101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10100110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10100110)
(= |main::1::t2465!0@1#2$wclk$8| #b10101100)
(= |main$tmp_guard0#2$wclk$8| #b11110100)
(= |main$tmp_guard0#3$rclk$8| #b11110101)
(= |x$r_buff1_thd0#2$rclk$8| #b11110110)
(= |x$r_buff0_thd0#2$rclk$8| #b11110110)
(= |x$r_buff1_thd0#8$wclk$8| #b11110110)
(= |x$r_buff0_thd0#10$wclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11110111)
(= |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| #b11110111)
(= |weak$$choice1#3$rclk$8| #b11110111)
(= |main$tmp_guard1#4$wclk$8| #b11110111)
(= |weak$$choice1#7$wclk$8| #b11110111)
(= |main$tmp_guard1#5$rclk$8| #b11111100)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.018s
user	0m0.014s
sys	0m0.003s
State: AC Run_time: 0.01955866813659668
