sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_cnt#2$rclk$8| #b11000010)
(= |__unbuffered_cnt#9$wclk$8| #b11100000)
(= |__unbuffered_cnt#1$wclk$8| #b00011000)
(= |__unbuffered_cnt#4$rclk$8| #b11000001)
(= |__unbuffered_cnt#7$rclk$8| #b11100000)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10100011)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11001001)
(= |__unbuffered_p1_EAX#4$wclk$8| #b10111110)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11001001)
(= |__unbuffered_p1_EBX#4$wclk$8| #b11001000)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11001001)
(= |main$tmp_guard1#5| #b10000000)
(= |y#18$wclk$8| #b10100011)
(= |y#2$rclk$8| #b11001000)
(= |y#22$wclk$8| #b10111110)
(= |y#25$wclk$8| #b11001010)
(= |y#6$rclk$8| #b11001001)
(= |y#1$wclk$8| #b00110111)
(= |y#15$rclk$8| #b10100011)
(= |y#5$wclk$8| #b11001000)
(= |y#14$wclk$8| #b11001001)
(= |y#19$rclk$8| #b10111110)
(= |y#23$rclk$8| #b11001010)
(= |y$flush_delayed#9$wclk$8| #b10100011)
(= |y$flush_delayed#3$rclk$8| #b11001001)
(= |y$flush_delayed#11$wclk$8| #b10111110)
(= |y$mem_tmp#6$wclk$8| #b10100011)
(= |y$mem_tmp#3$rclk$8| #b11001001)
(= |y$mem_tmp#7$wclk$8| #b10111110)
(= |y$r_buff0_thd0#1$wclk$8| #b00111010)
(= |y$r_buff0_thd0#38$rclk$8| #b10111011)
(= |y$r_buff0_thd0#10$wclk$8| #b11001000)
(= |y$r_buff0_thd0#37$wclk$8| #b11001001)
(= |y$r_buff0_thd0#40$rclk$8| #b10111101)
(= |y$r_buff0_thd1#1$wclk$8| #b00111011)
(= |y$r_buff0_thd1#2$rclk$8| #b10100011)
(= |y$r_buff0_thd1#5$rclk$8| #b10111011)
(= |y$r_buff0_thd1#4$wclk$8| #b10100011)
(= |y$r_buff0_thd1#7$rclk$8| #b10111101)
(= |y$r_buff0_thd2#1$wclk$8| #b01000000)
(= |y$r_buff0_thd2#2$rclk$8| #b10111011)
(= |y$r_buff0_thd2#6$rclk$8| #b10111101)
(= |y$r_buff0_thd2#9$rclk$8| #b10111110)
(= |y$r_buff0_thd2#12$rclk$8| #b11001010)
(= |y$r_buff1_thd0#23$wclk$8| #b10111011)
(= |y$r_buff1_thd0#2$rclk$8| #b11001000)
(= |y$r_buff1_thd0#24$wclk$8| #b10111101)
(= |y$r_buff1_thd0#9$rclk$8| #b11001001)
(= |y$r_buff1_thd0#1$wclk$8| #b01000001)
(= |y$r_buff1_thd0#22$rclk$8| #b10111011)
(= |y$r_buff1_thd0#8$wclk$8| #b11001000)
(= |y$r_buff1_thd0#20$wclk$8| #b11001001)
(= |y$r_buff1_thd1#1$wclk$8| #b01000010)
(= |y$r_buff1_thd1#2$rclk$8| #b10100011)
(= |y$r_buff1_thd1#7$wclk$8| #b10111011)
(= |y$r_buff1_thd1#8$wclk$8| #b10111101)
(= |y$r_buff1_thd1#6$rclk$8| #b10111011)
(= |y$r_buff1_thd1#4$wclk$8| #b10100011)
(= |y$r_buff1_thd2#1$wclk$8| #b01000011)
(= |y$r_buff1_thd2#3$rclk$8| #b10111011)
(= |y$r_buff1_thd2#6$rclk$8| #b10111110)
(= |y$r_buff1_thd2#9$rclk$8| #b11001010)
(= |y$w_buff0#14$wclk$8| #b10100011)
(= |y$w_buff0#2$rclk$8| #b11001000)
(= |y$w_buff0#17$wclk$8| #b10111011)
(= |y$w_buff0#21$wclk$8| #b10111101)
(= |y$w_buff0#24$wclk$8| #b10111110)
(= |y$w_buff0#4$rclk$8| #b11001001)
(= |y$w_buff0#1$wclk$8| #b01001000)
(= |y$w_buff0#12$rclk$8| #b10100011)
(= |y$w_buff0#11$wclk$8| #b11001001)
(= |y$w_buff0#15$rclk$8| #b10111011)
(= |y$w_buff0#18$rclk$8| #b10111101)
(= |y$w_buff0#22$rclk$8| #b10111110)
(= |y$w_buff0#25$rclk$8| #b11001010)
(= |y$w_buff0_used#33$wclk$8| #b10100011)
(= |y$w_buff0_used#2$rclk$8| #b11001000)
(= |y$w_buff0_used#36$wclk$8| #b10111011)
(= |y$w_buff0_used#42$wclk$8| #b10111101)
(= |y$w_buff0_used#45$wclk$8| #b10111110)
(= |y$w_buff0_used#48$wclk$8| #b11001010)
(= |y$w_buff0_used#11$rclk$8| #b11001001)
(= |y$w_buff0_used#1$wclk$8| #b01001001)
(= |y$w_buff0_used#31$rclk$8| #b10100011)
(= |y$w_buff0_used#10$wclk$8| #b11001000)
(= |y$w_buff0_used#30$wclk$8| #b11001001)
(= |y$w_buff0_used#34$rclk$8| #b10111011)
(= |y$w_buff0_used#37$rclk$8| #b10111101)
(= |y$w_buff0_used#43$rclk$8| #b10111110)
(= |y$w_buff0_used#46$rclk$8| #b11001010)
(= |y$w_buff1#14$wclk$8| #b10100011)
(= |y$w_buff1#2$rclk$8| #b11001000)
(= |y$w_buff1#15$wclk$8| #b10111011)
(= |y$w_buff1#18$wclk$8| #b10111101)
(= |y$w_buff1#21$wclk$8| #b10111110)
(= |y$w_buff1#4$rclk$8| #b11001001)
(= |y$w_buff1#1$wclk$8| #b01001010)
(= |y$w_buff1#12$rclk$8| #b10100011)
(= |y$w_buff1#11$wclk$8| #b11001001)
(= |y$w_buff1#17$rclk$8| #b10111101)
(= |y$w_buff1#19$rclk$8| #b10111110)
(= |y$w_buff1#22$rclk$8| #b11001010)
(= |y$w_buff1_used#23$wclk$8| #b10100011)
(= |y$w_buff1_used#2$rclk$8| #b11001000)
(= |y$w_buff1_used#24$wclk$8| #b10111011)
(= |y$w_buff1_used#29$wclk$8| #b10111101)
(= |y$w_buff1_used#32$wclk$8| #b10111110)
(= |y$w_buff1_used#35$wclk$8| #b11001010)
(= |y$w_buff1_used#9$rclk$8| #b11001001)
(= |y$w_buff1_used#1$wclk$8| #b01001011)
(= |y$w_buff1_used#21$rclk$8| #b10100011)
(= |y$w_buff1_used#8$wclk$8| #b11001000)
(= |y$w_buff1_used#20$wclk$8| #b11001001)
(= |y$w_buff1_used#26$rclk$8| #b10111101)
(= |y$w_buff1_used#30$rclk$8| #b10111110)
(= |y$w_buff1_used#33$rclk$8| #b11001010)
(= |weak$$choice0#5$wclk$8| #b10100011)
(= |weak$$choice0#3$rclk$8| #b11001001)
(= |weak$$choice0#6$wclk$8| #b10111110)
(= |weak$$choice2#12$wclk$8| #b10100011)
(= |weak$$choice2#3$rclk$8| #b11001001)
(= |weak$$choice2#13$wclk$8| #b10111110)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100000)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00100001)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00100010)
(= |y$flush_delayed#1$wclk$8| #b00111000)
(= |y$flush_delayed#7$wclk$8| #b11001001)
(= |y$mem_tmp#1$wclk$8| #b00111001)
(= |y$mem_tmp#5$wclk$8| #b11001001)
(= |y$r_buff0_thd2#5$wclk$8| #b10111011)
(= |y$r_buff0_thd2#8$wclk$8| #b10111101)
(= |y$r_buff0_thd2#11$wclk$8| #b10111110)
(= |y$r_buff0_thd2#14$wclk$8| #b11001010)
(= |y$r_buff1_thd2#4$wclk$8| #b10111011)
(= |y$r_buff1_thd2#5$wclk$8| #b10111101)
(= |y$r_buff1_thd2#8$wclk$8| #b10111110)
(= |y$r_buff1_thd2#11$wclk$8| #b11001010)
(= |weak$$choice0#1$wclk$8| #b00100110)
(= |weak$$choice0#4$wclk$8| #b11001001)
(= |weak$$choice2#1$wclk$8| #b00110101)
(= |weak$$choice2#11$wclk$8| #b11001001)
(= t1$37$spwnclk$8 #b01111111)
(= t1$42$spwnclk$8 #b10111010)
(= |main::1::t1670!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00001000)
(= |__CPROVER_deallocated#1$wclk$8| #b00010000)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010001)
(= |__CPROVER_malloc_object#1$wclk$8| #b00010010)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010011)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010100)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010110)
(= |main$tmp_guard0#1$wclk$8| #b00100011)
(= |main$tmp_guard1#1$wclk$8| #b00100100)
(= |y$read_delayed#1$wclk$8| #b01000110)
(= |y$read_delayed_var#1$wclk$8| #b01000111)
(= |main::1::t1669!0@1#1$wclk$8| #b01110100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01110101)
(= |main::1::t1669!0@1#2$wclk$8| #b01111110)
(= |main::1::t1670!0@1#1$wclk$8| #b10110100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10111000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10111000)
(= |main::1::t1670!0@1#2$wclk$8| #b10111001)
(= |main$tmp_guard0#2$wclk$8| #b11000010)
(= |main$tmp_guard0#3$rclk$8| #b11000100)
(= |y$r_buff0_thd0#2$rclk$8| #b11001000)
(= |main$tmp_guard1#3$rclk$8| #b11001001)
(= |y$r_buff0_thd0#11$rclk$8| #b11001001)
(= |main$tmp_guard1#4$wclk$8| #b11001001)
(= |main$tmp_guard1#5$rclk$8| #b11101000)
(= |main$tmp_guard1#6$rclk$8| #b11110100)
(= array_of.0 @fun_5)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_5 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.028s
user	0m0.024s
sys	0m0.003s
State: AC Run_time: 0.02980661392211914
