sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_3_8_0_69_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_20_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_39_F_107| () Bool false)
  (define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_33_0_69_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_20_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_3_33_3_15_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_40_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_15_F_112| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_60_3_18_F_113| () Bool false)
  (define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_2_4_0_40_F_114| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_4_3_18_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_0_40_F_116| () Bool false)
  (define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_28_2_15_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_3_18_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_41_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_13_F_120| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_61_3_16_F_121| () Bool false)
  (define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_0_61_3_36_F_122| () Bool true)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_2_6_0_41_F_123| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_rf_2_6_0_68_F_124| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_2_6_3_16_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_36_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_3_29_0_41_F_127| () Bool false)
  (define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_rf_3_29_0_68_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_3_29_2_13_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_3_29_3_16_F_130| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_6_T_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_26_T_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_42_T_133| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_26_T_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_3_42_T_135| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_26_3_42_T_136| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_23_2_0_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_24_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_40_F_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_24_F_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_3_40_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_24_3_40_F_143| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_144| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_3_F_145| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_2_14_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_3_23_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_3_26_F_148| () Bool true)
  (define-fun |a#4$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |memory_model::choice_ws-ext_0_17_3_20_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_0_F_150| () Bool true)
  (define-fun |y#2$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |memory_model::choice_ws-ext_0_24_2_1_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_17_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_38_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_2_17_F_154| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_3_38_F_155| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_38_F_156| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_26_2_19_F_157| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_27_2_18_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_12_F_159| () Bool true)
  (define-fun |z$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_ws-ext_0_31_3_10_F_160| () Bool true)
  (define-fun |z$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_ws-ext_0_31_3_35_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_14_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_3_14_F_163| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_ws-ext_0_33_3_13_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_11_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_12_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_12_F_167| () Bool false)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_ws-ext_0_35_3_11_F_168| () Bool true)
  (define-fun |z$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |memory_model::choice_ws-ext_0_35_3_34_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_16_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_17_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_17_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_2_20_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_15_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_37_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_69_2_20_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_3_15_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_69_3_37_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_15_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_20_3_37_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_2_15_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_3_18_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_18_F_183| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_41_2_13_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_16_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_36_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_2_13_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_16_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_3_36_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_16_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_13_3_36_F_191| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_21_2_22_F_192| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |memory_model::choice_ws-ext_0_22_2_21_F_193| () Bool true)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |t1$55$spwnclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |main::1::t873!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t874!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |main::1::t872!0@1#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |main::1::t872!0@1#2$wclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |main::1::t873!0@1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |main::1::t873!0@1#2$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t874!0@1#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |main::1::t874!0@1#2$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11111010101100011111110001110110) #b1
    (ite (= array_of.0_x0 #b11110010101100011111110001110110) #b0
    (ite (= array_of.0_x0 #b01010000101000010111100000100010) #b0
    (ite (= array_of.0_x0 #b11100010101100011111110001110110) #b1
    (ite (= array_of.0_x0 #b10011010101100011111110000011010) #b1
    (ite (= array_of.0_x0 #b10111110101100011111110000110010) #b0
    (ite (= array_of.0_x0 #b10110010101100011111110001110110) #b0
    (ite (= array_of.0_x0 #b11110010101100011111110000110011) #b0
    (ite (= array_of.0_x0 #b11110000101000010111100000101101) #b1
    (ite (= array_of.0_x0 #b11110010101100011111110001110010) #b1
    (ite (= array_of.0_x0 #b11100010101100011111110000110011) #b1
      #b0))))))))))))
  (define-fun |main::1::t872!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t873!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t874!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11110010101100011111110001110010)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110000101000010111100000101101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110101100011111110000110010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011010101100011111110000011010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010000101000010111100000100010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110010101100011111110000110011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100010101100011111110000110011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110010101100011111110001110010) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11110010101100011111110001110010)
  (define-fun |y#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110000101000010111100000101101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110010101100011111110000110011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10011010101100011111110000011010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110010101100011111110001110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110101100011111110000110010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100010101100011111110000110011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010000101000010111100000100010) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100010101100011111110001110110) #b1
      #b0))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11100010101100011111110000110011)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b01000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |z$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |a#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |a#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |b#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01010000101000010111100000100010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110010101100011111110000110011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10011010101100011111110000011010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10111110101100011111110000110010) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111010101100011111110001110110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110010101100011111110001110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110000101000010111100000101101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110010101100011111110001110110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11100010101100011111110000110011) #b1
      #b0))))))))))))
  (define-fun |main::1::t872!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t873!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t874!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_5_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_5_2_26_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_1_5_3_42_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_25_0_10_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_25_1_6_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_25_3_42_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_41_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_3_41_1_6_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_41_2_26_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_52_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_43_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_52_0_48_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_23_F_14| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |memory_model::choice_rf_1_1_2_0_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_rf_0_56_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_1_4_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_56_2_24_F_18| () Bool true)
