sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd1#4$wclk$8| #b10110001)
(= |y$r_buff0_thd3#4$wclk$8| #b10111110)
(= |y$r_buff0_thd4#4$wclk$8| #b10111111)
(= |y$r_buff1_thd1#4$wclk$8| #b10110001)
(= |y$r_buff1_thd3#4$wclk$8| #b10111110)
(= |y$r_buff1_thd4#4$wclk$8| #b10111111)
(= |weak$$choice0#1$wclk$8| #b01001010)
(= |weak$$choice0#4$wclk$8| #b11100100)
(= |weak$$choice2#1$wclk$8| #b01001100)
(= |weak$$choice2#11$wclk$8| #b11100100)
(= t1$62$spwnclk$8 #b10110000)
(= t1$67$spwnclk$8 #b10110100)
(= t1$72$spwnclk$8 #b10111000)
(= t1$77$spwnclk$8 #b10111100)
(= |main::1::t2164!0@1$wclk$8| #b00000000)
(= |main::1::t2165!0@1$wclk$8| #b00000100)
(= |main::1::t2166!0@1$wclk$8| #b00001000)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00001001)
(= |__CPROVER_dead_object#1$wclk$8| #b00001011)
(= |__CPROVER_deallocated#1$wclk$8| #b00001100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00001101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00001110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010110)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00011010)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00011100)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00011101)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00011110)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00011111)
(= |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| #b00100000)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00100001)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00100010)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00100011)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00100100)
(= |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| #b00100101)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00101000)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b01000100)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b01000101)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01000110)
(= |main$tmp_guard0#1$wclk$8| #b01001000)
(= |main$tmp_guard1#1$wclk$8| #b01001001)
(= |weak$$choice1#1$wclk$8| #b01001011)
(= |y$r_buff0_thd0#1$wclk$8| #b10000111)
(= |y$r_buff0_thd2#1$wclk$8| #b10001100)
(= |y$r_buff1_thd0#1$wclk$8| #b10001111)
(= |y$r_buff1_thd2#1$wclk$8| #b10011101)
(= |y$read_delayed#1$wclk$8| #b10100000)
(= |y$read_delayed_var#1$wclk$8| #b10100001)
(= |main::1::t2163!0@1#1$wclk$8| #b10100110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10100111)
(= |main::1::t2163!0@1#2$wclk$8| #b10101111)
(= |main::1::t2164!0@1#1$wclk$8| #b10110001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10110010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10110010)
(= |main::1::t2164!0@1#2$wclk$8| #b10110011)
(= |main::1::t2165!0@1#1$wclk$8| #b10110101)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10110110)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10110110)
(= |main::1::t2165!0@1#2$wclk$8| #b10110111)
(= |main::1::t2166!0@1#1$wclk$8| #b10111001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10111010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10111010)
(= |main::1::t2166!0@1#2$wclk$8| #b10111011)
(= |main$tmp_guard0#2$wclk$8| #b11010010)
(= |main$tmp_guard0#3$rclk$8| #b11011100)
(= |y$r_buff1_thd0#2$rclk$8| #b11011110)
(= |y$r_buff0_thd0#2$rclk$8| #b11011110)
(= |y$r_buff1_thd0#8$wclk$8| #b11011110)
(= |y$r_buff0_thd0#10$wclk$8| #b11011110)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11100100)
(= |weak$$choice1#3$rclk$8| #b11100100)
(= |y$r_buff0_thd0#11$rclk$8| #b11100100)
(= |y$r_buff1_thd0#9$rclk$8| #b11100100)
(= |main$tmp_guard1#3$rclk$8| #b11100100)
(= |weak$$choice1#7$wclk$8| #b11100100)
(= |main$tmp_guard1#4$wclk$8| #b11100100)
(= |y$r_buff0_thd0#37$wclk$8| #b11100100)
(= |y$r_buff1_thd0#20$wclk$8| #b11100100)
(= |main$tmp_guard1#5$rclk$8| #b11100101)
(= |main$tmp_guard1#6$rclk$8| #b11100110)
(= array_of.0 @fun_13)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_13)
(= |__CPROVER_threads_exited#6| @fun_13)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b10000000000000000000000000000000) #b0)
 (= (@fun_13 #b00000000000000000000000000000000) #b0)
 (= (@fun_13 #b01100000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.024s
user	0m0.021s
sys	0m0.003s
State: AC Run_time: 0.025929689407348633
