sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_19_2_16_F_152| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_20_2_15_F_153| () Bool true)
  (define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_22_1_8_F_154| () Bool true)
  (define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_ws-ext_0_22_1_27_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_9_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_28_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_1_11_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_11_F_159| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_25_1_10_F_160| () Bool true)
  (define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_ws-ext_0_25_1_26_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_1_9_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_8_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_27_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_8_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_27_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_14_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_12_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_12_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_29_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_17_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_30_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_12_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_29_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_17_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_30_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_17_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_30_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_2_17_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_30_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_31_1_15_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_11_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_11_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_13_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_28_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_10_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_29_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_13_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_1_28_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_10_F_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_29_F_192| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_10_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_29_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_10_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_29_F_196| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_15_2_19_F_197| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_16_2_18_F_198| () Bool true)
  (define-fun |t1$36$spwnclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |main::1::t1294!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |main::1::t1293!0@1#1$wclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |main::1::t1293!0@1#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |main::1::t1294!0@1#1$wclk$8| () (_ BitVec 8) #b10111010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |main::1::t1294!0@1#2$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111101)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00100000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b01100000000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b01000000000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b00000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |main::1::t1293!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1294!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b11111111)
  (define-fun |y$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#5| () (_ BitVec 32) #b00000000000000011000000100000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01000000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#26| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01000000000000000000000000000000) #b1
      #b0)))))
  (define-fun |main::1::t1293!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1294!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_33_0_9_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_33_2_35_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_34_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |memory_model::choice_rf_2_34_1_34_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_0_38_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_38_0_34_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_1_17_0_17_F_6| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_1_17_2_0_F_7| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_42_0_10_F_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_1_32_F_9| () Bool true)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_42_2_33_F_10| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_1_31_0_10_F_11| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110001)
  (define-fun |memory_model::choice_rf_1_31_2_33_F_12| () Bool true)
  (define-fun |memory_model::choice_rf_2_32_0_10_F_13| () Bool true)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_32_1_32_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_11_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_1_18_F_16| () Bool true)
  (define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_1_16_0_11_F_17| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_0_58_0_12_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_14_F_19| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_44_0_13_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_44_0_43_F_21| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_14_F_22| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_61_0_14_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_0_60_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_14_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_60_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_0_45_0_18_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_1_30_F_28| () Bool true)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_45_2_13_F_29| () Bool false)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_0_45_2_31_F_30| () Bool false)
  (define-fun |y#16$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_1_19_0_18_F_31| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_19_0_56_F_32| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_19_2_13_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_1_19_2_31_F_34| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_18_F_35| () Bool true)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_7_0_56_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_1_30_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_18_F_38| () Bool false)
  (define-fun |y#14$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_20_0_56_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_1_30_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_2_13_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_21_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_21_F_43| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_5_0_53_F_44| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_4_0_22_F_45| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_24_0_22_F_46| () Bool false)
  (define-fun |y$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_24_1_8_F_47| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_23_F_48| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_0_2_9_F_49| () Bool false)
  (define-fun |y$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_1_0_2_28_F_50| () Bool false)
  (define-fun |y$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_5_0_23_F_51| () Bool true)
  (define-fun |y$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_25_0_23_F_52| () Bool false)
  (define-fun |y$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_25_2_9_F_53| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_24_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_1_11_F_55| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_1_0_24_F_56| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_1_0_52_F_57| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_3_0_25_F_58| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010110)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_23_0_25_F_59| () Bool false)
  (define-fun |y$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_23_1_10_F_60| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_26_F_61| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_2_2_8_F_62| () Bool false)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_1_2_2_27_F_63| () Bool false)
  (define-fun |y$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_3_0_26_F_64| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_3_1_9_F_65| () Bool true)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_2_22_0_26_F_66| () Bool false)
  (define-fun |y$r_buff1_thd2#8$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_22_1_9_F_67| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_2_8_F_68| () Bool true)
  (define-fun |memory_model::choice_rf_0_49_0_29_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_0_49_1_14_F_70| () Bool false)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_49_2_12_F_71| () Bool true)
  (define-fun |y$w_buff0#11$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_1_7_0_29_F_72| () Bool true)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011011)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_1_7_2_12_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_0_29_F_74| () Bool false)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_1_22_1_14_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_12_F_76| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_29_F_77| () Bool false)
  (define-fun |y$w_buff0#9$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_2_1_14_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_0_29_F_79| () Bool false)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_24_1_14_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_12_F_81| () Bool true)
  (define-fun |memory_model::choice_rf_0_51_0_30_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_12_F_83| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_51_1_29_F_84| () Bool true)
  (define-fun |y$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11101000)
  (define-fun |memory_model::choice_rf_0_51_2_17_F_85| () Bool false)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_0_51_2_30_F_86| () Bool false)
