sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_2_0_29_F_97| () Bool true)
  (define-fun |z$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |z$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_3_6_0_30_F_98| () Bool true)
  (define-fun |z$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |z$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_4_0_0_30_F_99| () Bool true)
  (define-fun |z$r_buff0_thd3#5$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_0_3_10_F_100| () Bool false)
  (define-fun |z$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_4_4_0_31_F_101| () Bool true)
  (define-fun |z$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |z$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_26_0_31_F_102| () Bool false)
  (define-fun |z$r_buff0_thd4#6$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_26_4_14_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_4_53_0_31_F_104| () Bool false)
  (define-fun |z$r_buff0_thd4#33$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_4_53_4_14_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_4_53_4_34_F_106| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_32_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_4_15_F_108| () Bool true)
  (define-fun |z$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |z$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_4_6_0_32_F_109| () Bool false)
  (define-fun |z$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |z$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_6_0_72_F_110| () Bool false)
  (define-fun |z$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_4_3_0_33_F_111| () Bool false)
  (define-fun |z$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |z$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_1_0_34_F_112| () Bool false)
  (define-fun |z$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |z$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_3_7_0_35_F_113| () Bool false)
  (define-fun |z$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |z$r_buff1_thd3#2$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_3_7_4_17_F_114| () Bool true)
  (define-fun |z$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_9_0_35_F_115| () Bool false)
  (define-fun |z$r_buff1_thd3#6$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_9_3_12_F_116| () Bool false)
  (define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_4_8_0_36_F_117| () Bool false)
  (define-fun |z$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |z$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_27_0_36_F_118| () Bool false)
  (define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_27_4_16_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_4_54_0_36_F_120| () Bool false)
  (define-fun |z$r_buff1_thd4#17$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_4_54_4_16_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_4_54_4_36_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_39_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_3_16_F_124| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_68_4_20_F_125| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_68_4_40_F_126| () Bool false)
  (define-fun |z$w_buff0#17$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_3_4_0_39_F_127| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_3_4_4_20_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_3_4_4_40_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_0_39_F_130| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_11_3_16_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_4_24_0_39_F_132| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_24_3_16_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_4_24_4_20_F_134| () Bool true)
  (define-fun |memory_model::choice_rf_4_52_0_39_F_135| () Bool false)
  (define-fun |z$w_buff0#18$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_4_52_3_16_F_136| () Bool true)
  (define-fun |memory_model::choice_rf_4_52_4_20_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_4_52_4_40_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_40_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_3_13_F_140| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_71_4_18_F_141| () Bool false)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_71_4_37_F_142| () Bool false)
  (define-fun |z$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_0_71_4_59_F_143| () Bool true)
  (define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_3_8_0_40_F_144| () Bool false)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_3_8_0_75_F_145| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_3_8_4_18_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_4_37_F_147| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_4_59_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_0_40_F_149| () Bool true)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_4_10_0_75_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_3_13_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_4_28_0_40_F_152| () Bool false)
  (define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_28_0_75_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_4_28_3_13_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_4_28_4_18_F_155| () Bool true)
  (define-fun |memory_model::choice_rf_4_55_0_40_F_156| () Bool false)
  (define-fun |z$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_4_55_0_75_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_4_55_3_13_F_158| () Bool true)
  (define-fun |memory_model::choice_rf_4_55_4_18_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_4_55_4_37_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_41_F_161| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_3_15_F_162| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_66_4_21_F_163| () Bool false)
  (define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_66_4_39_F_164| () Bool false)
  (define-fun |z$w_buff1#15$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_3_3_0_41_F_165| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_3_3_4_21_F_166| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_4_39_F_167| () Bool true)
  (define-fun |memory_model::choice_rf_4_23_0_41_F_168| () Bool false)
  (define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_23_3_15_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_4_23_4_21_F_170| () Bool true)
  (define-fun |memory_model::choice_rf_4_50_0_41_F_171| () Bool false)
  (define-fun |z$w_buff1#16$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_4_50_3_15_F_172| () Bool true)
  (define-fun |memory_model::choice_rf_4_50_4_21_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_4_50_4_39_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_42_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_11_F_176| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_67_4_19_F_177| () Bool false)
  (define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_0_67_4_35_F_178| () Bool false)
  (define-fun |z$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_0_67_4_57_F_179| () Bool true)
  (define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_3_5_0_42_F_180| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_3_5_0_74_F_181| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_3_5_4_19_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_3_5_4_35_F_183| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_4_57_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_0_42_F_185| () Bool false)
  (define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_25_0_74_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_3_11_F_187| () Bool false)
  (define-fun |memory_model::choice_rf_4_25_4_19_F_188| () Bool true)
  (define-fun |memory_model::choice_rf_4_51_0_42_F_189| () Bool false)
  (define-fun |z$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_rf_4_51_0_74_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_4_51_3_11_F_191| () Bool true)
  (define-fun |memory_model::choice_rf_4_51_4_19_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_4_51_4_35_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_4_33_0_20_F_194| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_33_3_21_F_195| () Bool false)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_rf_4_32_0_21_F_196| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_4_32_3_20_F_197| () Bool false)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |memory_model::choice_ws-ext_0_11_1_5_T_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_5_T_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_25_T_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_64_T_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_5_T_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_3_25_T_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_4_64_T_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_5_3_25_T_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_5_4_64_T_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_25_4_64_T_207| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b10001010)
  (define-fun |memory_model::choice_ws-ext_0_22_1_1_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_0_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_3_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_3_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_23_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_62_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_3_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_3_23_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_4_62_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_3_3_23_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_3_4_62_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_23_4_62_F_220| () Bool false)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b10000001)
  (define-fun |memory_model::choice_ws-ext_0_13_3_2_F_221| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |memory_model::choice_ws-ext_0_14_3_14_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_4_38_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_16_4_48_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_0_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_1_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_0_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_3_17_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_4_41_F_230| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_4_60_F_231| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_76_3_17_F_232| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_41_F_233| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_60_F_234| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_17_4_41_F_235| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_17_4_60_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_18_F_237| () Bool true)
  (define-fun |z$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_25_4_42_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_18_4_42_F_239| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_26_3_19_F_240| () Bool true)
  (define-fun |z$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_26_4_43_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_19_4_43_F_242| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_30_3_10_F_243| () Bool true)
  (define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_ws-ext_0_31_4_14_F_244| () Bool true)
  (define-fun |z$r_buff0_thd4#32$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_31_4_34_F_245| () Bool true)
  (define-fun |z$r_buff0_thd4#41$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_ws-ext_0_31_4_56_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_4_15_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_4_15_F_248| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_ws-ext_0_33_4_13_F_249| () Bool true)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_ws-ext_0_34_4_12_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_12_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_17_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_17_F_253| () Bool false)
  (define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_ws-ext_0_36_4_16_F_254| () Bool true)
  (define-fun |z$r_buff1_thd4#16$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_36_4_36_F_255| () Bool true)
  (define-fun |z$r_buff1_thd4#23$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |memory_model::choice_ws-ext_0_36_4_58_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_16_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_20_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_40_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_16_4_20_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_16_4_40_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_3_13_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_18_F_263| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_37_F_264| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_59_F_265| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_3_13_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_18_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_37_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_59_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_18_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_37_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_13_4_59_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_15_F_273| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_4_21_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_4_39_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_15_4_21_F_276| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_15_4_39_F_277| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_42_3_11_F_278| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_4_19_F_279| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_4_35_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_4_57_F_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_3_11_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_19_F_283| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_35_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_57_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_19_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_35_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_11_4_57_F_288| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_21_F_289| () Bool true)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_20_4_45_F_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_21_4_45_F_291| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_21_3_20_F_292| () Bool true)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_ws-ext_0_21_4_44_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_20_4_44_F_294| () Bool false)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |t1$56$spwnclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |t1$61$spwnclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |main::1::t216!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t217!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t218!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |main::1::t215!0@1#1$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |main::1::t215!0@1#2$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |main::1::t216!0@1#1$wclk$8| () (_ BitVec 8) #b10100011)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100100)
  (define-fun |main::1::t216!0@1#2$wclk$8| () (_ BitVec 8) #b10100101)
  (define-fun |main::1::t217!0@1#1$wclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10101000)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10101000)
  (define-fun |main::1::t217!0@1#2$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |main::1::t218!0@1#1$wclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |main::1::t218!0@1#2$wclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01001100000000110000011001110110) #b1
    (ite (= array_of.0_x0 #b01001100000000110100001110111110) #b0
    (ite (= array_of.0_x0 #b01001100000000110100001000111110) #b0
    (ite (= array_of.0_x0 #b01001100000000110100001111111110) #b1
    (ite (= array_of.0_x0 #b01001100000000110100001110101110) #b0
    (ite (= array_of.0_x0 #b01001100000100110100001111111110) #b0
    (ite (= array_of.0_x0 #b01001100000000110000001110111110) #b1
    (ite (= array_of.0_x0 #b01001100000000110100001110111011) #b0
      #b0)))))))))
  (define-fun |main::1::t215!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t216!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t217!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t218!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
