sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_29_4_15_F_98| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_37_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_3_13_F_100| () Bool true)
  (define-fun |z$w_buff0#6$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_67_4_20_F_101| () Bool false)
  (define-fun |z$w_buff0#9$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_2_0_37_F_102| () Bool false)
  (define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_2_4_20_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_0_37_F_104| () Bool true)
  (define-fun |z$w_buff0#7$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_11_3_13_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_4_28_0_37_F_106| () Bool false)
  (define-fun |z$w_buff0#10$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_28_3_13_F_107| () Bool true)
  (define-fun |memory_model::choice_rf_4_28_4_20_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_0_38_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_17_F_110| () Bool false)
  (define-fun |z$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_69_4_18_F_111| () Bool false)
  (define-fun |z$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_0_69_4_35_F_112| () Bool true)
  (define-fun |z$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_6_0_38_F_113| () Bool false)
  (define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_6_0_73_F_114| () Bool false)
  (define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_6_4_18_F_115| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_4_35_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_0_38_F_117| () Bool true)
  (define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_4_10_0_73_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_4_10_3_17_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_4_31_0_38_F_120| () Bool false)
  (define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_31_0_73_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_4_31_3_17_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_4_31_4_18_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_39_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_3_12_F_125| () Bool true)
  (define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_64_4_21_F_126| () Bool false)
  (define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_3_1_0_39_F_127| () Bool false)
  (define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_1_4_21_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_4_26_0_39_F_129| () Bool false)
  (define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_26_3_12_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_4_26_4_21_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_40_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_3_10_F_133| () Bool false)
  (define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_66_4_19_F_134| () Bool false)
  (define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_rf_0_66_4_34_F_135| () Bool true)
  (define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_4_0_40_F_136| () Bool false)
  (define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_3_4_0_72_F_137| () Bool false)
  (define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_4_4_19_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_3_4_4_34_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_4_27_0_40_F_140| () Bool false)
  (define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_4_27_0_72_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_4_27_3_10_F_142| () Bool true)
  (define-fun |memory_model::choice_rf_4_27_4_19_F_143| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_5_T_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_5_T_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_23_T_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_40_T_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_5_T_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_23_T_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_4_40_T_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_5_3_23_T_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_5_4_40_T_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_23_4_40_T_153| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_20_1_1_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_0_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_3_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_3_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_21_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_38_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_3_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_3_21_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_4_38_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_3_3_21_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_3_4_38_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_21_4_38_F_166| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_3_11_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_4_24_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_0_F_169| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |memory_model::choice_ws-ext_0_21_2_1_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_0_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_1_3_0_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_3_14_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_4_36_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_3_14_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_36_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_14_4_36_F_177| () Bool true)
  (define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_23_3_16_F_178| () Bool true)
  (define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_24_3_15_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_9_F_180| () Bool true)
  (define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_29_4_14_F_181| () Bool true)
  (define-fun |z$r_buff0_thd4#14$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_29_4_33_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_17_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_4_17_F_184| () Bool false)
  (define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_31_4_13_F_185| () Bool true)
  (define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_32_4_12_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_8_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_4_16_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_8_4_16_F_189| () Bool false)
  (define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |memory_model::choice_ws-ext_0_34_4_15_F_190| () Bool true)
  (define-fun |z$r_buff1_thd4#11$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_34_4_32_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_13_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_4_20_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_13_4_20_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_38_3_17_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_18_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_4_35_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_3_17_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_18_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_73_4_35_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_17_4_18_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_17_4_35_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_12_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_21_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_12_4_21_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_3_10_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_19_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_4_34_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_3_10_F_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_19_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_4_34_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_19_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_10_4_34_F_213| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_18_3_19_F_214| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_ws-ext_0_19_3_18_F_215| () Bool true)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |t1$54$spwnclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |t1$59$spwnclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |main::1::t1440!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1441!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t1442!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |main::1::t1439!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t1439!0@1#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t1440!0@1#1$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |main::1::t1440!0@1#2$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |main::1::t1441!0@1#1$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |main::1::t1441!0@1#2$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |main::1::t1442!0@1#1$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |main::1::t1442!0@1#2$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11010111100110100101110000010001) #b1
    (ite (= array_of.0_x0 #b11010111000110100111011000110001) #b0
    (ite (= array_of.0_x0 #b11010110001100111101010011110010) #b1
    (ite (= array_of.0_x0 #b11010111000110100111011000010001) #b1
    (ite (= array_of.0_x0 #b11010111000110100101110000010001) #b0
    (ite (= array_of.0_x0 #b11010111000110100111010000010001) #b1
    (ite (= array_of.0_x0 #b11010110001100111101010011010100) #b0
    (ite (= array_of.0_x0 #b11010111000010100110000000010110) #b0
    (ite (= array_of.0_x0 #b11010111000110100111110000010000) #b0
    (ite (= array_of.0_x0 #b10010110001100111101010011000000) #b0
    (ite (= array_of.0_x0 #b11010111000010100101110000010001) #b1
    (ite (= array_of.0_x0 #b11110111100110100111010010010011) #b0
      #b0)))))))))))))
  (define-fun |main::1::t1439!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1440!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1441!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t1442!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |z$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11010111000010100101110000010001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111100110100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000110100111010000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010110001100111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000110100111011000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000010100110000000010110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000110100101110000010001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000110100111110000010000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010110001100111101010011110010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000110100111011000110001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110111100110100111010010010011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010110001100111101010011000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11010111000010100101110000010001) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11010111000110100111011000010001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000110100111010000010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000110100111011000110001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000110100111011000010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010110001100111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110111100110100111010010010011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010110001100111101010011000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010110001100111101010011110010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000110100101110000010001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000110100111110000010000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000010100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111100110100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11010111000010100110000000010110) #b0
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11010110001100111101010011010100)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010110001100111101010011110010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000010100110000000010110) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110111100110100111010010010011) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000110100111011000010001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000110100111010000010001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010110001100111101010011010100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000010100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000110100111110000010000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111100110100101110000010001) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000110100111011000110001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11010111000110100101110000010001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10010110001100111101010011000000) #b0
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!4@0#0| () (_ BitVec 32) #b11010111000110100111010000010001)
  (define-fun |z$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd0#10| () (_ BitVec 8) #b01000000)
  (define-fun |z$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd3#6| () (_ BitVec 8) #b01000000)
  (define-fun |z$r_buff0_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#2| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#3| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff0_thd4#4| () (_ BitVec 8) #b00000001)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |z$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |z$r_buff0_thd4#6| () (_ BitVec 8) #b00000001)
  (define-fun |z$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |z$r_buff1_thd4#5| () (_ BitVec 8) #b00000000)
  (define-fun |z$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |z#12| () (_ BitVec 32) #b00000000000000000000000000000001)
