sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_56_3_18_F_132| () Bool false)
(define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_0_56_3_36_F_133| () Bool false)
(define-fun |y$w_buff1#15$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_2_1_0_35_F_134| () Bool false)
(define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_2_1_3_18_F_135| () Bool false)
(define-fun |memory_model::choice_rf_2_1_3_36_F_136| () Bool true)
(define-fun |memory_model::choice_rf_3_20_0_35_F_137| () Bool false)
(define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_20_2_12_F_138| () Bool false)
(define-fun |memory_model::choice_rf_3_20_3_18_F_139| () Bool true)
(define-fun |memory_model::choice_rf_3_47_0_35_F_140| () Bool false)
(define-fun |y$w_buff1#16$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_47_2_12_F_141| () Bool true)
(define-fun |memory_model::choice_rf_3_47_3_18_F_142| () Bool false)
(define-fun |memory_model::choice_rf_3_47_3_36_F_143| () Bool false)
(define-fun |memory_model::choice_rf_0_57_0_36_F_144| () Bool false)
(define-fun |memory_model::choice_rf_0_57_2_10_F_145| () Bool false)
(define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_0_57_3_16_F_146| () Bool false)
(define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_rf_0_57_3_33_F_147| () Bool false)
(define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_0_57_3_54_F_148| () Bool true)
(define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_2_4_0_36_F_149| () Bool false)
(define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_2_4_0_64_F_150| () Bool false)
(define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |memory_model::choice_rf_2_4_3_16_F_151| () Bool false)
(define-fun |memory_model::choice_rf_2_4_3_33_F_152| () Bool true)
(define-fun |memory_model::choice_rf_2_4_3_54_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_36_F_154| () Bool false)
(define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_22_0_64_F_155| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_10_F_156| () Bool false)
(define-fun |memory_model::choice_rf_3_22_3_16_F_157| () Bool true)
(define-fun |memory_model::choice_rf_3_48_0_36_F_158| () Bool false)
(define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_rf_3_48_0_64_F_159| () Bool false)
(define-fun |memory_model::choice_rf_3_48_2_10_F_160| () Bool true)
(define-fun |memory_model::choice_rf_3_48_3_16_F_161| () Bool false)
(define-fun |memory_model::choice_rf_3_48_3_33_F_162| () Bool false)
(define-fun |memory_model::choice_rf_3_44_0_37_F_163| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |memory_model::choice_rf_3_44_1_0_F_164| () Bool false)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_3_30_0_17_F_165| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_30_2_19_F_166| () Bool false)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_rf_3_29_0_18_F_167| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00110000)
(define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_rf_3_29_2_18_F_168| () Bool false)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |memory_model::choice_ws-ext_0_10_1_5_T_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_23_T_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_61_T_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_23_T_172| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_61_T_173| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_23_3_61_T_174| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110001)
(define-fun |memory_model::choice_ws-ext_0_19_1_1_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_0_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_3_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_21_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_59_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_21_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_3_59_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_21_3_59_F_183| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |memory_model::choice_ws-ext_0_12_2_8_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_31_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_3_45_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_14_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_38_F_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_57_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_2_14_F_190| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_38_F_191| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_57_F_192| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_38_F_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_3_57_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_17_F_195| () Bool true)
(define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_21_3_40_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_17_3_40_F_197| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_22_2_15_F_198| () Bool true)
(define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_22_3_39_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_39_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_25_2_16_F_201| () Bool true)
(define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_ws-ext_0_26_3_12_F_202| () Bool true)
(define-fun |y$r_buff0_thd3#32$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_26_3_32_F_203| () Bool true)
(define-fun |y$r_buff0_thd3#41$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_ws-ext_0_26_3_53_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_13_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_3_13_F_206| () Bool false)
(define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_ws-ext_0_28_3_11_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_9_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_10_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_9_3_10_F_210| () Bool false)
(define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |memory_model::choice_ws-ext_0_30_3_14_F_211| () Bool true)
(define-fun |y$r_buff1_thd3#16$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_30_3_34_F_212| () Bool true)
(define-fun |y$r_buff1_thd3#23$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |memory_model::choice_ws-ext_0_30_3_55_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_13_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_17_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_37_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_17_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_37_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_2_11_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_15_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_35_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_56_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_2_11_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_15_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_35_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_56_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_15_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_35_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_56_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_12_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_18_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_36_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_18_F_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_36_F_234| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_2_10_F_235| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_16_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_33_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_54_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_2_10_F_239| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_16_F_240| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_33_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_54_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_16_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_33_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_54_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_1_0_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_19_F_247| () Bool true)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_17_3_42_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_19_3_42_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_2_18_F_250| () Bool true)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_18_3_41_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_3_41_F_252| () Bool false)
(define-fun t1$41$spwnclk$8 () (_ BitVec 8) #b01101101)
(define-fun t1$46$spwnclk$8 () (_ BitVec 8) #b10011000)
(define-fun t1$51$spwnclk$8 () (_ BitVec 8) #b10101110)
(define-fun |main::1::t503!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t504!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011001)
(define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |main::1::t502!0@1#1$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |main::1::t502!0@1#2$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |main::1::t503!0@1#1$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10001111)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10001111)
(define-fun |main::1::t503!0@1#2$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |main::1::t504!0@1#1$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |main::1::t504!0@1#2$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.358s
user	0m0.347s
sys	0m0.010s
State: AC Run_time: 0.3598930835723877
