sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b00110111)
(define-fun |z$w_buff0#12$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_3_6_0_97_F_127| () Bool false)
(define-fun |z$w_buff0#11$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_6_4_20_F_128| () Bool true)
(define-fun |memory_model::choice_rf_4_11_0_38_F_129| () Bool true)
(define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_rf_4_11_0_97_F_130| () Bool false)
(define-fun |memory_model::choice_rf_4_34_0_38_F_131| () Bool false)
(define-fun |z$w_buff0#17$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_4_34_0_97_F_132| () Bool false)
(define-fun |memory_model::choice_rf_4_34_4_20_F_133| () Bool true)
(define-fun |memory_model::choice_rf_0_70_0_39_F_134| () Bool false)
(define-fun |memory_model::choice_rf_0_70_3_12_F_135| () Bool false)
(define-fun |z$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_0_70_4_18_F_136| () Bool false)
(define-fun |z$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_rf_0_70_4_40_F_137| () Bool true)
(define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_0_85_0_39_F_138| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_74_F_139| () Bool true)
(define-fun |memory_model::choice_rf_0_85_3_12_F_140| () Bool false)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_85_4_18_F_141| () Bool false)
(define-fun |memory_model::choice_rf_0_85_4_40_F_142| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_39_F_143| () Bool false)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |z$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_3_8_0_74_F_144| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_3_8_0_95_F_145| () Bool false)
(define-fun |z$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_8_4_18_F_146| () Bool true)
(define-fun |memory_model::choice_rf_3_8_4_40_F_147| () Bool false)
(define-fun |memory_model::choice_rf_4_10_0_39_F_148| () Bool true)
(define-fun |z$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_rf_4_10_0_74_F_149| () Bool false)
(define-fun |memory_model::choice_rf_4_10_0_95_F_150| () Bool false)
(define-fun |memory_model::choice_rf_4_10_3_12_F_151| () Bool false)
(define-fun |memory_model::choice_rf_4_36_0_39_F_152| () Bool false)
(define-fun |z$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_4_36_0_74_F_153| () Bool false)
(define-fun |memory_model::choice_rf_4_36_0_95_F_154| () Bool false)
(define-fun |memory_model::choice_rf_4_36_3_12_F_155| () Bool true)
(define-fun |memory_model::choice_rf_4_36_4_18_F_156| () Bool false)
(define-fun |memory_model::choice_rf_0_65_0_40_F_157| () Bool false)
(define-fun |memory_model::choice_rf_0_65_4_21_F_158| () Bool true)
(define-fun |z$w_buff1#14$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_0_90_0_40_F_159| () Bool false)
(define-fun |memory_model::choice_rf_0_90_4_21_F_160| () Bool true)
(define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_3_0_40_F_161| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_3_3_0_96_F_162| () Bool false)
(define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_3_4_21_F_163| () Bool true)
(define-fun |memory_model::choice_rf_4_30_0_40_F_164| () Bool false)
(define-fun |z$w_buff1#15$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_4_30_0_96_F_165| () Bool false)
(define-fun |memory_model::choice_rf_4_30_4_21_F_166| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_41_F_167| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_11_F_168| () Bool false)
(define-fun |z$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_0_67_4_19_F_169| () Bool false)
(define-fun |z$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_rf_0_67_4_38_F_170| () Bool true)
(define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_0_79_0_41_F_171| () Bool false)
(define-fun |memory_model::choice_rf_0_79_0_73_F_172| () Bool true)
(define-fun |memory_model::choice_rf_0_79_3_11_F_173| () Bool false)
(define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_0_79_4_19_F_174| () Bool false)
(define-fun |memory_model::choice_rf_0_79_4_38_F_175| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_41_F_176| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00111011)
(define-fun |z$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10011010)
(define-fun |memory_model::choice_rf_3_5_0_73_F_177| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |memory_model::choice_rf_3_5_0_102_F_178| () Bool false)
(define-fun |z$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_3_5_4_19_F_179| () Bool true)
(define-fun |memory_model::choice_rf_3_5_4_38_F_180| () Bool false)
(define-fun |memory_model::choice_rf_4_33_0_41_F_181| () Bool false)
(define-fun |z$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_rf_4_33_0_73_F_182| () Bool false)
(define-fun |memory_model::choice_rf_4_33_0_102_F_183| () Bool false)
(define-fun |memory_model::choice_rf_4_33_3_11_F_184| () Bool true)
(define-fun |memory_model::choice_rf_4_33_4_19_F_185| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_19_F_186| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_20_F_187| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_5_T_188| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_5_T_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_17_T_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_45_T_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_T_192| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_17_T_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_45_T_194| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_17_T_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_45_T_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_45_T_197| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |memory_model::choice_ws-ext_0_21_1_1_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_0_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_3_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_3_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_15_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_43_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_3_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_15_F_206| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_43_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_3_3_15_F_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_4_43_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_43_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_4_26_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_4_29_F_212| () Bool true)
(define-fun |a#4$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |memory_model::choice_ws-ext_0_15_4_23_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_1_0_F_214| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |memory_model::choice_ws-ext_0_22_2_1_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_3_0_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_0_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_1_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_13_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_4_41_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_3_1_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_3_13_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_41_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_98_3_1_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_98_3_13_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_98_4_41_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_41_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_41_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_3_10_F_229| () Bool true)
(define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_ws-ext_0_30_4_12_F_230| () Bool true)
(define-fun |z$r_buff0_thd4#14$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_ws-ext_0_30_4_37_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_31_4_16_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_71_4_16_F_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_4_16_F_234| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_ws-ext_0_32_4_15_F_235| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_ws-ext_0_33_4_14_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_9_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_4_13_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_9_4_13_F_239| () Bool false)
(define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |memory_model::choice_ws-ext_0_35_4_17_F_240| () Bool true)
(define-fun |z$r_buff1_thd4#11$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |memory_model::choice_ws-ext_0_35_4_39_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_4_20_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_97_4_20_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_3_12_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_18_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_40_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_3_12_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_18_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_40_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_3_12_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_18_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_40_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_18_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_40_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_21_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_96_4_21_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_3_11_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_19_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_38_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_3_11_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_19_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_38_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_3_11_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_4_19_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_102_4_38_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_11_4_19_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_11_4_38_F_267| () Bool true)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b00111111)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b01000110)
(define-fun t1$55$spwnclk$8 () (_ BitVec 8) #b10000011)
(define-fun t1$60$spwnclk$8 () (_ BitVec 8) #b10001111)
(define-fun |main::1::t1256!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t1257!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |main::1::t1258!0@1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110101)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110110)
(define-fun |main::1::t1255!0@1#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |main::1::t1255!0@1#2$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |main::1::t1256!0@1#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01000001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |main::1::t1256!0@1#2$wclk$8| () (_ BitVec 8) #b01000101)
(define-fun |main::1::t1257!0@1#1$wclk$8| () (_ BitVec 8) #b01000111)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10000000)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |main::1::t1257!0@1#2$wclk$8| () (_ BitVec 8) #b10000001)
(define-fun |main::1::t1258!0@1#1$wclk$8| () (_ BitVec 8) #b10000110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b10000111)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b10000111)
(define-fun |main::1::t1258!0@1#2$wclk$8| () (_ BitVec 8) #b10001110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10011111)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111010)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |z$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |z$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |z$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |z$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11101011)
)

real	0m0.418s
user	0m0.407s
sys	0m0.010s
State: AC Run_time: 0.4201655387878418
