sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_51_2_12_F_118| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_51_2_37_F_119| () Bool false)
  (define-fun |y$w_buff0_used#56$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_51_2_53_F_120| () Bool true)
  (define-fun |y$w_buff0_used#65$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_59_0_30_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_55_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_1_12_F_123| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_59_2_12_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_37_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_53_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_30_F_127| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_8_0_55_F_128| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_8_0_80_F_129| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_8_2_12_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_2_37_F_131| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_2_53_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_30_F_133| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_2_5_0_55_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_80_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_12_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_30_F_137| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_20_0_55_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_80_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_1_12_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_2_12_F_141| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_0_30_F_142| () Bool false)
  (define-fun |y$w_buff0_used#57$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_49_0_55_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_0_80_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_1_12_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_2_49_2_12_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_2_49_2_37_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_0_31_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_2_15_F_149| () Bool false)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_46_2_31_F_150| () Bool true)
  (define-fun |y$w_buff1#22$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_70_0_31_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_15_F_152| () Bool false)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_70_2_31_F_153| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_0_31_F_154| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_3_0_75_F_155| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_2_15_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_31_F_157| () Bool true)
  (define-fun |memory_model::choice_rf_2_17_0_31_F_158| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_17_0_75_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_2_17_2_15_F_160| () Bool true)
  (define-fun |memory_model::choice_rf_2_44_0_31_F_161| () Bool false)
  (define-fun |y$w_buff1#23$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_44_0_75_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_2_15_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_2_44_2_31_F_164| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_32_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_11_F_166| () Bool false)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_48_2_13_F_167| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_48_2_30_F_168| () Bool false)
  (define-fun |y$w_buff1_used#36$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_0_48_2_52_F_169| () Bool true)
  (define-fun |y$w_buff1_used#43$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_64_0_32_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_54_F_171| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_1_11_F_172| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_64_2_13_F_173| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_2_30_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_2_52_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_32_F_176| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_1_4_0_54_F_177| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_4_0_74_F_178| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_4_2_13_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_30_F_180| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_52_F_181| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_32_F_182| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_18_0_54_F_183| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_74_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_1_11_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_2_13_F_186| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_0_32_F_187| () Bool false)
  (define-fun |y$w_buff1_used#37$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_46_0_54_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_0_74_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_1_11_F_190| () Bool true)
  (define-fun |memory_model::choice_rf_2_46_2_13_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_2_46_2_30_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_15_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_39_F_194| () Bool false)
  (define-fun |weak$$choice0#7$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_27_0_15_F_195| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |weak$$choice0#6$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_27_0_82_F_196| () Bool false)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_58_0_16_F_197| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_38_F_198| () Bool false)
  (define-fun |weak$$choice2#21$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_26_0_16_F_199| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |weak$$choice2#13$rclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_rf_2_26_0_81_F_200| () Bool false)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_ws-ext_0_9_1_17_T_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_58_T_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_58_T_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_1_0_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_15_F_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_56_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_56_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_33_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_42_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_1_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_13_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_34_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_54_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_1_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_1_13_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_34_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_54_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_1_F_218| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_13_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_34_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_54_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_34_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_54_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_34_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_54_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_36_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_79_2_36_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_20_2_35_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_78_2_35_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_1_10_F_230| () Bool true)
  (define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_ws-ext_0_23_2_10_F_231| () Bool true)
  (define-fun |y$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_23_2_29_F_232| () Bool true)
  (define-fun |y$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_ws-ext_0_23_2_51_F_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_11_F_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_11_F_235| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_11_F_236| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_25_1_9_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_9_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_9_F_239| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_ws-ext_0_26_2_8_F_240| () Bool true)
  (define-fun |y$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b10011111)
  (define-fun |memory_model::choice_ws-ext_0_26_2_28_F_241| () Bool true)
  (define-fun |y$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_ws-ext_0_26_2_50_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_14_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_32_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_76_2_14_F_245| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_2_32_F_246| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_30_1_12_F_247| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_12_F_248| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_37_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_53_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_12_F_251| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_12_F_252| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_37_F_253| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_53_F_254| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_1_12_F_255| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_12_F_256| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_37_F_257| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_53_F_258| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_12_F_259| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_37_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_53_F_261| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_15_F_262| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_31_F_263| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_2_15_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_2_31_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_11_F_266| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_13_F_267| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_30_F_268| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_52_F_269| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_11_F_270| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_13_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_30_F_272| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_54_2_52_F_273| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_1_11_F_274| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_13_F_275| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_30_F_276| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_2_52_F_277| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_13_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_30_F_279| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_52_F_280| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_2_39_F_281| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_2_39_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_16_2_38_F_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_81_2_38_F_284| () Bool false)
  (define-fun |t1$36$spwnclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |main::1::t1722!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |main::1::t1721!0@1#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10001011)
  (define-fun |main::1::t1721!0@1#2$wclk$8| () (_ BitVec 8) #b10001100)
  (define-fun |main::1::t1722!0@1#1$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |main::1::t1722!0@1#2$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01011111110111101111111110111111) #b0
    (ite (= array_of.0_x0 #b01011111110111101111111110111110) #b0
    (ite (= array_of.0_x0 #b01111111110111101111111110111110) #b0
    (ite (= array_of.0_x0 #b01011111110111101111111110111101) #b0
      #b0)))))
  (define-fun |main::1::t1721!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1722!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b01000000)
  (define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#3| () (_ BitVec 8) #b01000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b00100000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b01011111110111101111111110111101)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011111110111101111111110111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111111110111101111111110111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011111110111101111111110111110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01011111110111101111111110111101) #b0
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b01011111110111101111111110111111)
  (define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#6| () (_ BitVec 8) #b01000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice0#5| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#6| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#12| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#9| () (_ BitVec 8) #b01000001)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#22| () (_ BitVec 32) #b00000000000000000000000000000010)
