sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff0#9$wclk$8| #b01110111)
(= |z$w_buff0#17$wclk$8| #b01111110)
(= |z$w_buff0#1$wclk$8| #b01011011)
(= |z$w_buff0#4$rclk$8| #b10101100)
(= |z$w_buff0#7$rclk$8| #b01110111)
(= |z$w_buff0#10$rclk$8| #b01111110)
(= |z$w_buff0#18$rclk$8| #b10101101)
(= |z$w_buff0_used#13$wclk$8| #b10101100)
(= |z$w_buff0_used#2$rclk$8| #b11011001)
(= |z$w_buff0_used#16$wclk$8| #b01110111)
(= |z$w_buff0_used#36$wclk$8| #b01111110)
(= |z$w_buff0_used#45$wclk$8| #b10101101)
(= |z$w_buff0_used#1$wclk$8| #b01011100)
(= |z$w_buff0_used#11$rclk$8| #b10101100)
(= |z$w_buff0_used#10$wclk$8| #b11011001)
(= |z$w_buff0_used#14$rclk$8| #b01110111)
(= |z$w_buff0_used#17$rclk$8| #b01111110)
(= |z$w_buff0_used#37$rclk$8| #b10101101)
(= |z$w_buff1#6$wclk$8| #b10101100)
(= |z$w_buff1#2$rclk$8| #b11011001)
(= |z$w_buff1#7$wclk$8| #b01110111)
(= |z$w_buff1#15$wclk$8| #b01111110)
(= |z$w_buff1#1$wclk$8| #b01011101)
(= |z$w_buff1#4$rclk$8| #b10101100)
(= |z$w_buff1#8$rclk$8| #b01111110)
(= |z$w_buff1#16$rclk$8| #b10101101)
(= |z$w_buff1_used#11$wclk$8| #b10101100)
(= |z$w_buff1_used#2$rclk$8| #b11011001)
(= |z$w_buff1_used#12$wclk$8| #b01110111)
(= |z$w_buff1_used#24$wclk$8| #b01111110)
(= |z$w_buff1_used#31$wclk$8| #b10101101)
(= |z$w_buff1_used#1$wclk$8| #b01011110)
(= |z$w_buff1_used#9$rclk$8| #b10101100)
(= |z$w_buff1_used#8$wclk$8| #b11011001)
(= |z$w_buff1_used#13$rclk$8| #b01111110)
(= |z$w_buff1_used#25$rclk$8| #b10101101)
(= |weak$$choice0#1$wclk$8| #b01001000)
(= |weak$$choice0#4$rclk$8| #b01111110)
(= |weak$$choice0#2$wclk$8| #b10101100)
(= |weak$$choice2#1$wclk$8| #b01001001)
(= |weak$$choice2#4$rclk$8| #b01111110)
(= |weak$$choice2#2$wclk$8| #b10101100)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00100111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01000000)
(= |y#1$wclk$8| #b01001011)
(= |z$flush_delayed#9$wclk$8| #b01111110)
(= |z$mem_tmp#6$wclk$8| #b01111110)
(= |z$r_buff0_thd4#5$wclk$8| #b01110111)
(= |z$r_buff0_thd4#32$wclk$8| #b01111110)
(= |z$r_buff0_thd4#41$wclk$8| #b10101101)
(= |z$r_buff1_thd1#4$wclk$8| #b01110111)
(= |z$r_buff1_thd2#4$wclk$8| #b01110111)
(= |z$r_buff1_thd4#4$wclk$8| #b01110111)
(= |z$r_buff1_thd4#16$wclk$8| #b01111110)
(= |z$r_buff1_thd4#23$wclk$8| #b10101101)
(= |weak$$choice0#5$wclk$8| #b01111110)
(= |weak$$choice2#12$wclk$8| #b01111110)
(= t1$46$spwnclk$8 #b01100010)
(= t1$51$spwnclk$8 #b01100110)
(= t1$56$spwnclk$8 #b01101010)
(= t1$61$spwnclk$8 #b01110110)
(= |main::1::t536!0@1$wclk$8| #b00000000)
(= |main::1::t537!0@1$wclk$8| #b00000001)
(= |main::1::t538!0@1$wclk$8| #b00000010)
(= |__CPROVER_dead_object#1$wclk$8| #b00000011)
(= |__CPROVER_deallocated#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000111)
(= |__CPROVER_memory_leak#1$wclk$8| #b00100010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00100011)
(= |__CPROVER_pipe_count#1$wclk$8| #b00100100)
(= |main$tmp_guard0#1$wclk$8| #b01000100)
(= |main$tmp_guard1#1$wclk$8| #b01000101)
(= |z$read_delayed#1$wclk$8| #b01011001)
(= |z$read_delayed_var#1$wclk$8| #b01011010)
(= |main::1::t535!0@1#1$wclk$8| #b01011111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100000)
(= |main::1::t535!0@1#2$wclk$8| #b01100001)
(= |main::1::t536!0@1#1$wclk$8| #b01100011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01100100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01100100)
(= |main::1::t536!0@1#2$wclk$8| #b01100101)
(= |main::1::t537!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01101000)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01101000)
(= |main::1::t537!0@1#2$wclk$8| #b01101001)
(= |main::1::t538!0@1#1$wclk$8| #b01101100)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01110100)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01110100)
(= |main::1::t538!0@1#2$wclk$8| #b01110101)
(= |main$tmp_guard0#2$wclk$8| #b10111111)
(= |main$tmp_guard0#3$rclk$8| #b11011000)
(= |z$r_buff0_thd0#2$rclk$8| #b11011001)
(= |main$tmp_guard1#3$rclk$8| #b11110010)
(= |main$tmp_guard1#4$wclk$8| #b11110010)
(= |main$tmp_guard1#5$rclk$8| #b11110011)
(= |main$tmp_guard1#6$rclk$8| #b11110110)
(= array_of.0 @fun_14)
(= |__CPROVER_threads_exited#2| @fun_9)
(= |__CPROVER_threads_exited#4| @fun_12)
(= |__CPROVER_threads_exited#6| @fun_14)
(= |__CPROVER_threads_exited#8| @fun_15)
(function @fun_14
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_14 #b00000000000000000000000000000000) #b0)
 (= (@fun_14 #b10000000000000000000000000000000) #b0)
 (= (@fun_14 #b01000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_12
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_12 #b00000000000000000000000000000000) #b0)
 (= (@fun_12 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_15
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_15 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.025s
user	0m0.025s
sys	0m0.000s
State: AC Run_time: 0.027512073516845703
