sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_28_2_11_F_158| () Bool false)
(define-fun |memory_model::choice_rf_3_28_3_18_F_159| () Bool true)
(define-fun |memory_model::choice_rf_3_28_4_11_F_160| () Bool false)
(define-fun |memory_model::choice_rf_4_7_0_56_F_161| () Bool false)
(define-fun |x$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_7_0_92_F_162| () Bool false)
(define-fun |memory_model::choice_rf_4_7_1_12_F_163| () Bool false)
(define-fun |memory_model::choice_rf_4_7_2_11_F_164| () Bool true)
(define-fun |memory_model::choice_rf_4_7_3_18_F_165| () Bool false)
(define-fun |memory_model::choice_rf_4_7_3_32_F_166| () Bool false)
(define-fun |memory_model::choice_rf_0_83_0_57_F_167| () Bool false)
(define-fun |memory_model::choice_rf_0_83_1_13_F_168| () Bool true)
(define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_83_3_17_F_169| () Bool false)
(define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_1_2_0_57_F_170| () Bool false)
(define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_2_3_17_F_171| () Bool true)
(define-fun |memory_model::choice_rf_2_2_0_57_F_172| () Bool false)
(define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_2_1_13_F_173| () Bool true)
(define-fun |memory_model::choice_rf_2_2_3_17_F_174| () Bool false)
(define-fun |memory_model::choice_rf_3_0_0_57_F_175| () Bool true)
(define-fun |x$w_buff1#9$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_0_1_13_F_176| () Bool false)
(define-fun |memory_model::choice_rf_3_23_0_57_F_177| () Bool false)
(define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_23_1_13_F_178| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_17_F_179| () Bool true)
(define-fun |memory_model::choice_rf_4_2_0_57_F_180| () Bool false)
(define-fun |x$w_buff1#14$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_2_1_13_F_181| () Bool true)
(define-fun |memory_model::choice_rf_4_2_3_17_F_182| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_58_F_183| () Bool false)
(define-fun |memory_model::choice_rf_0_85_1_11_F_184| () Bool false)
(define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_85_2_10_F_185| () Bool false)
(define-fun |x$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_0_85_3_19_F_186| () Bool false)
(define-fun |x$w_buff1_used#17$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_85_3_31_F_187| () Bool false)
(define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_0_85_4_10_F_188| () Bool true)
(define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_4_0_58_F_189| () Bool false)
(define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11011011)
(define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_1_4_0_91_F_190| () Bool false)
(define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_4_2_10_F_191| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_19_F_192| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_31_F_193| () Bool true)
(define-fun |memory_model::choice_rf_1_4_4_10_F_194| () Bool false)
(define-fun |memory_model::choice_rf_2_3_0_58_F_195| () Bool false)
(define-fun |x$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_rf_2_3_0_91_F_196| () Bool false)
(define-fun |memory_model::choice_rf_2_3_1_11_F_197| () Bool true)
(define-fun |memory_model::choice_rf_2_3_3_19_F_198| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_31_F_199| () Bool false)
(define-fun |memory_model::choice_rf_2_3_4_10_F_200| () Bool false)
(define-fun |memory_model::choice_rf_3_1_0_58_F_201| () Bool true)
(define-fun |x$w_buff1_used#15$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_3_1_0_91_F_202| () Bool false)
(define-fun |memory_model::choice_rf_3_1_1_11_F_203| () Bool false)
(define-fun |memory_model::choice_rf_3_1_2_10_F_204| () Bool false)
(define-fun |memory_model::choice_rf_3_1_4_10_F_205| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_58_F_206| () Bool false)
(define-fun |x$w_buff1_used#18$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_3_24_0_91_F_207| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_11_F_208| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_10_F_209| () Bool false)
(define-fun |memory_model::choice_rf_3_24_3_19_F_210| () Bool true)
(define-fun |memory_model::choice_rf_3_24_4_10_F_211| () Bool false)
(define-fun |memory_model::choice_rf_4_3_0_58_F_212| () Bool false)
(define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_3_0_91_F_213| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_11_F_214| () Bool false)
(define-fun |memory_model::choice_rf_4_3_2_10_F_215| () Bool true)
(define-fun |memory_model::choice_rf_4_3_3_19_F_216| () Bool false)
(define-fun |memory_model::choice_rf_4_3_3_31_F_217| () Bool false)
(define-fun |memory_model::choice_rf_0_97_0_59_F_218| () Bool false)
(define-fun |memory_model::choice_rf_0_97_3_21_F_219| () Bool false)
(define-fun |y#6$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_97_4_0_F_220| () Bool true)
(define-fun |y#7$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_0_0_59_F_221| () Bool false)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |y#4$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_0_3_21_F_222| () Bool false)
(define-fun |memory_model::choice_rf_1_0_4_0_F_223| () Bool true)
(define-fun |memory_model::choice_rf_0_101_0_38_F_224| () Bool false)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object () (_ BitVec 32) #b00000000000000000000000000000001)
(define-fun |memory_model::choice_rf_0_99_0_3_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_24_T_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_16_T_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_37_T_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_16_T_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_2_16_T_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_37_T_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_4_16_T_232| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_37_T_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_4_16_T_234| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_37_4_16_T_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_40_1_19_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_2_0_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_2_12_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_9_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_33_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_12_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_93_1_19_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_2_0_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_2_12_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_3_9_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_3_33_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_4_12_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_0_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_2_12_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_3_9_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_3_33_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_4_12_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_0_3_9_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_0_3_33_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_0_4_12_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_9_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_33_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_12_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_9_4_12_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_33_4_12_F_260| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_22_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_14_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_35_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_4_14_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_14_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_3_35_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_4_14_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_35_F_268| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_4_14_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_35_4_14_F_270| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |memory_model::choice_ws-ext_0_14_1_1_F_271| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |memory_model::choice_ws-ext_0_15_1_15_F_272| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |memory_model::choice_ws-ext_0_16_3_7_F_273| () Bool true)
(define-fun |__unbuffered_p2_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_103_3_7_F_274| () Bool false)
(define-fun |__unbuffered_p2_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |memory_model::choice_ws-ext_0_29_3_20_F_275| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_30_3_11_F_276| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_41_1_17_F_277| () Bool true)
(define-fun |x$flush_delayed#5$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_41_3_10_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_10_F_279| () Bool false)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_42_1_16_F_280| () Bool true)
(define-fun |x$mem_tmp#3$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_42_3_12_F_281| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_12_F_282| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_44_1_10_F_283| () Bool true)
(define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_ws-ext_0_45_2_9_F_284| () Bool true)
(define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_46_3_14_F_285| () Bool true)
(define-fun |x$r_buff0_thd3#7$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_ws-ext_0_46_3_30_F_286| () Bool true)
(define-fun |x$r_buff0_thd4#4$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_ws-ext_0_47_4_9_F_287| () Bool true)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_49_1_9_F_288| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11110111)
(define-fun |memory_model::choice_ws-ext_0_50_2_8_F_289| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_51_3_16_F_290| () Bool true)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_ws-ext_0_51_3_29_F_291| () Bool true)
(define-fun |x$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_ws-ext_0_52_4_8_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_1_14_F_293| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_55_3_13_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_13_F_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_56_1_12_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_2_11_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_3_18_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_3_32_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_56_4_11_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_92_1_12_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_2_11_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_3_18_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_3_32_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_92_4_11_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_11_F_306| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_18_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_3_32_F_308| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_4_11_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_18_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_32_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_11_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_18_4_11_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_32_4_11_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_1_13_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_57_3_17_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_17_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_58_1_11_F_318| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_2_10_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_3_19_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_3_31_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_58_4_10_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_91_1_11_F_323| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_2_10_F_324| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_3_19_F_325| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_3_31_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_91_4_10_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_10_F_328| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_19_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_31_F_330| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_4_10_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_10_3_19_F_332| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_31_F_333| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_4_10_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_19_4_10_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_31_4_10_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_3_21_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_59_4_0_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_21_4_0_F_339| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_37_1_20_F_340| () Bool true)
(define-fun |weak$$choice0#3$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_37_3_8_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_3_8_F_342| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_ws-ext_0_39_1_18_F_343| () Bool true)
(define-fun |weak$$choice2#3$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_39_3_15_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_15_F_345| () Bool false)
(define-fun t1$63$spwnclk$8 () (_ BitVec 8) #b11100100)
(define-fun t1$68$spwnclk$8 () (_ BitVec 8) #b11101000)
(define-fun t1$73$spwnclk$8 () (_ BitVec 8) #b11101101)
(define-fun t1$78$spwnclk$8 () (_ BitVec 8) #b11110010)
(define-fun |main::1::t2248!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2249!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t2250!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001010)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001011)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01001100)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b01010000)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01010001)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01010010)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01010011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b01010101)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10011001)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b10011010)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10011011)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b11001110)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11001111)
(define-fun |main::1::t2247!0@1#1$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11100010)
(define-fun |main::1::t2247!0@1#2$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |main::1::t2248!0@1#1$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |main::1::t2248!0@1#2$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |main::1::t2249!0@1#1$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |main::1::t2249!0@1#2$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |main::1::t2250!0@1#1$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |main::1::t2250!0@1#2$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111010)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.498s
user	0m0.484s
sys	0m0.013s
State: AC Run_time: 0.4997718334197998
