sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff0_thd1#1$wclk$8| #b10001001)
(= |y$r_buff0_thd1#2$rclk$8| #b10111110)
(= |y$r_buff0_thd2#1$wclk$8| #b10001010)
(= |y$r_buff0_thd2#2$rclk$8| #b11011100)
(= |y$r_buff0_thd3#1$wclk$8| #b10011011)
(= |y$r_buff0_thd3#2$rclk$8| #b11100101)
(= |y$r_buff0_thd3#5$rclk$8| #b11101001)
(= |y$r_buff1_thd1#1$wclk$8| #b10011101)
(= |y$r_buff1_thd1#2$rclk$8| #b10111110)
(= |y$r_buff1_thd2#1$wclk$8| #b10011110)
(= |y$r_buff1_thd2#2$rclk$8| #b11011100)
(= |y$r_buff1_thd3#1$wclk$8| #b10101101)
(= |y$r_buff1_thd3#2$rclk$8| #b11100101)
(= |y$r_buff1_thd3#5$rclk$8| #b11101001)
(= |y$w_buff0#14$wclk$8| #b10111110)
(= |y$w_buff0#2$rclk$8| #b11111011)
(= |y$w_buff0#19$wclk$8| #b11100101)
(= |y$w_buff0#4$rclk$8| #b11111100)
(= |y$w_buff0#1$wclk$8| #b10110000)
(= |y$w_buff0#12$rclk$8| #b10111110)
(= |y$w_buff0#11$wclk$8| #b11111100)
(= |y$w_buff0#15$rclk$8| #b11011100)
(= |y$w_buff0#17$rclk$8| #b11100101)
(= |y$w_buff0#20$rclk$8| #b11101001)
(= |y$w_buff0_used#33$wclk$8| #b10111110)
(= |y$w_buff0_used#2$rclk$8| #b11111011)
(= |y$w_buff0_used#36$wclk$8| #b11011100)
(= |y$w_buff0_used#39$wclk$8| #b11100101)
(= |y$w_buff0_used#42$wclk$8| #b11101001)
(= |y$w_buff0_used#11$rclk$8| #b11111100)
(= |y$w_buff0_used#1$wclk$8| #b10110001)
(= |y$w_buff0_used#31$rclk$8| #b10111110)
(= |y$w_buff0_used#10$wclk$8| #b11111011)
(= |y$w_buff0_used#30$wclk$8| #b11111100)
(= |y$w_buff0_used#34$rclk$8| #b11011100)
(= |y$w_buff0_used#37$rclk$8| #b11100101)
(= |y$w_buff0_used#40$rclk$8| #b11101001)
(= |y$w_buff1#14$wclk$8| #b10111110)
(= |y$w_buff1#2$rclk$8| #b11111011)
(= |y$w_buff1#19$wclk$8| #b11100101)
(= |y$w_buff1#4$rclk$8| #b11111100)
(= |y$w_buff1#1$wclk$8| #b10110100)
(= |y$w_buff1#12$rclk$8| #b10111110)
(= |y$w_buff1#11$wclk$8| #b11111100)
(= |y$w_buff1#15$rclk$8| #b11011100)
(= |y$w_buff1#17$rclk$8| #b11100101)
(= |y$w_buff1#20$rclk$8| #b11101001)
(= |y$w_buff1_used#23$wclk$8| #b10111110)
(= |y$w_buff1_used#2$rclk$8| #b11111011)
(= |y$w_buff1_used#26$wclk$8| #b11011100)
(= |y$w_buff1_used#29$wclk$8| #b11100101)
(= |y$w_buff1_used#32$wclk$8| #b11101001)
(= |y$w_buff1_used#9$rclk$8| #b11111100)
(= |y$w_buff1_used#1$wclk$8| #b10110101)
(= |y$w_buff1_used#21$rclk$8| #b10111110)
(= |y$w_buff1_used#8$wclk$8| #b11111011)
(= |y$w_buff1_used#20$wclk$8| #b11111100)
(= |y$w_buff1_used#24$rclk$8| #b11011100)
(= |y$w_buff1_used#27$rclk$8| #b11100101)
(= |y$w_buff1_used#30$rclk$8| #b11101001)
(= |weak$$choice0#5$wclk$8| #b10111110)
(= |weak$$choice0#3$rclk$8| #b11111100)
(= |weak$$choice0#6$wclk$8| #b11100101)
(= |weak$$choice2#12$wclk$8| #b10111110)
(= |weak$$choice2#3$rclk$8| #b11111100)
(= |weak$$choice2#13$wclk$8| #b11100101)
(= __unbuffered_p0_EAX$read_delayed_var$object #b00000000000000000000000000000010)
(= |x#1$wclk$8| #b10000100)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00011110)
(= |__unbuffered_p0_EAX#10$wclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed#1$wclk$8| #b01011101)
(= |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| #b01101110)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b10111110)
(= |__unbuffered_p2_EAX#1$wclk$8| #b01111110)
(= |y$flush_delayed#1$wclk$8| #b10000110)
(= |y$flush_delayed#7$wclk$8| #b11111100)
(= |y$mem_tmp#1$wclk$8| #b10000111)
(= |y$mem_tmp#5$wclk$8| #b11111100)
(= |y$r_buff0_thd1#4$wclk$8| #b10111110)
(= |y$r_buff0_thd2#4$wclk$8| #b11011100)
(= |y$r_buff0_thd3#4$wclk$8| #b11100101)
(= |y$r_buff0_thd3#7$wclk$8| #b11101001)
(= |y$r_buff1_thd1#4$wclk$8| #b10111110)
(= |y$r_buff1_thd2#4$wclk$8| #b11011100)
(= |y$r_buff1_thd3#4$wclk$8| #b11100101)
(= |y$r_buff1_thd3#7$wclk$8| #b11101001)
(= |weak$$choice0#1$wclk$8| #b10000001)
(= |weak$$choice0#4$wclk$8| #b11111100)
(= |weak$$choice2#1$wclk$8| #b10000011)
(= |weak$$choice2#11$wclk$8| #b11111100)
(= t1$57$spwnclk$8 #b10111100)
(= t1$62$spwnclk$8 #b11011000)
(= t1$67$spwnclk$8 #b11100100)
(= |main::1::t1816!0@1$wclk$8| #b00000000)
(= |main::1::t1817!0@1$wclk$8| #b00000010)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00010000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011011)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00011111)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00111001)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00111010)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b01001000)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b01001001)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b01010010)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b01010011)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b01010101)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b01011010)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b01011011)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b01110111)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b01111000)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b01111001)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01111010)
(= |main$tmp_guard0#1$wclk$8| #b01111111)
(= |main$tmp_guard1#1$wclk$8| #b10000000)
(= |weak$$choice1#1$wclk$8| #b10000010)
(= |y$r_buff0_thd0#1$wclk$8| #b10001000)
(= |y$r_buff1_thd0#1$wclk$8| #b10011100)
(= |y$read_delayed#1$wclk$8| #b10101110)
(= |y$read_delayed_var#1$wclk$8| #b10101111)
(= |main::1::t1815!0@1#1$wclk$8| #b10110110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10110111)
(= |main::1::t1815!0@1#2$wclk$8| #b10111001)
(= |main::1::t1816!0@1#1$wclk$8| #b10111101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001110)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001110)
(= |main::1::t1816!0@1#2$wclk$8| #b11010111)
(= |main::1::t1817!0@1#1$wclk$8| #b11011001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11100010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11100010)
(= |main::1::t1817!0@1#2$wclk$8| #b11100011)
(= |main$tmp_guard0#2$wclk$8| #b11110110)
(= |main$tmp_guard0#3$rclk$8| #b11111010)
(= |y$r_buff1_thd0#2$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111011)
(= |y$r_buff1_thd0#8$wclk$8| #b11111011)
(= |y$r_buff0_thd0#10$wclk$8| #b11111011)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111100)
(= |y$r_buff0_thd0#11$rclk$8| #b11111100)
(= |weak$$choice1#3$rclk$8| #b11111100)
(= |y$r_buff1_thd0#9$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |y$r_buff0_thd0#37$wclk$8| #b11111100)
(= |weak$$choice1#7$wclk$8| #b11111100)
(= |y$r_buff1_thd0#20$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_10)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_10)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_10
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_10 #b00000000000000000000000000000000) #b0)
 (= (@fun_10 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.028s
user	0m0.025s
sys	0m0.004s
State: AC Run_time: 0.030227184295654297
