sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_3_9_0_87_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_3_31_0_33_F_104| () Bool false)
  (define-fun |y$w_buff0#17$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_31_0_87_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_3_31_3_17_F_106| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_34_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_12_F_108| () Bool false)
  (define-fun |y$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_61_3_15_F_109| () Bool false)
  (define-fun |y$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_0_61_3_37_F_110| () Bool true)
  (define-fun |y$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_73_0_34_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_65_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_2_12_F_113| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_73_3_15_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_3_37_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_34_F_116| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_8_0_65_F_117| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_2_8_0_85_F_118| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_37_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_34_F_121| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_3_8_0_65_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_85_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_12_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_34_F_125| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_33_0_65_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_85_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_12_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_3_33_3_15_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_3_18_F_131| () Bool true)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_79_0_35_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_3_18_F_133| () Bool true)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_3_0_35_F_134| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_3_0_86_F_135| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_3_3_18_F_136| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_0_35_F_137| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_28_0_86_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_18_F_139| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_36_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_11_F_141| () Bool false)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_0_57_3_16_F_142| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_0_57_3_35_F_143| () Bool true)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_77_0_36_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_64_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_0_77_2_11_F_146| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_0_77_3_16_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_3_35_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_36_F_149| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10001101)
  (define-fun |memory_model::choice_rf_2_5_0_64_F_150| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |memory_model::choice_rf_2_5_0_84_F_151| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_2_5_3_16_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_3_35_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_36_F_154| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_3_30_0_64_F_155| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_84_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_2_11_F_157| () Bool true)
  (define-fun |memory_model::choice_rf_3_30_3_16_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_37_F_159| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_3_22_0_37_F_160| () Bool false)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |memory_model::choice_rf_3_22_3_20_F_161| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_17_F_162| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_18_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_5_T_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_17_T_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_42_T_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_5_2_17_T_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_5_3_42_T_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_17_3_42_T_169| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |memory_model::choice_ws-ext_0_19_1_1_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_0_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_2_0_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_15_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_40_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_3_2_15_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_3_3_40_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_40_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_23_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_26_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_1_0_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_1_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_13_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_38_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_2_1_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_13_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_38_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_2_1_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_2_13_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_3_38_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_38_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_38_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_193| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_ws-ext_0_26_3_12_F_194| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_26_3_34_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_13_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_3_13_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_13_F_198| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_ws-ext_0_28_3_11_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_9_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_10_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_10_F_202| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_ws-ext_0_30_3_14_F_203| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_30_3_36_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_17_F_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_87_3_17_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_15_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_37_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_2_12_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_15_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_37_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_12_F_213| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_15_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_37_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_15_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_37_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_18_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_86_3_18_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_2_11_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_16_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_35_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_11_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_16_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_35_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_2_11_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_16_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_84_3_35_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_16_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_35_F_230| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_ws-ext_0_37_3_20_F_231| () Bool true)
  (define-fun |t1$41$spwnclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |main::1::t1211!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1212!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |main::1::t1210!0@1#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101001)
  (define-fun |main::1::t1210!0@1#2$wclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |main::1::t1211!0@1#1$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |main::1::t1211!0@1#2$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |main::1::t1212!0@1#1$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |main::1::t1212!0@1#2$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00010110001011110100000010010001) #b1
    (ite (= array_of.0_x0 #b10010000010000000000000000000000) #b0
    (ite (= array_of.0_x0 #b00000110001011110100000000010001) #b1
    (ite (= array_of.0_x0 #b00010110001011110000000010010001) #b0
    (ite (= array_of.0_x0 #b00010110011011010100000010010001) #b0
    (ite (= array_of.0_x0 #b00110110011011010000000000010001) #b1
    (ite (= array_of.0_x0 #b10110000001010010000000010000001) #b0
    (ite (= array_of.0_x0 #b01010010001010010100000010000001) #b0
    (ite (= array_of.0_x0 #b00000000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b00010110001011110000000011010001) #b1
      #b0)))))))))))
  (define-fun |main::1::t1210!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1211!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1212!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#3| () (_ BitVec 8) #b00000001)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00010110001011110100000010010001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010110001011110100000010010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010010001010010100000010000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110110011011010000000000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010110011011010100000010010001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000110001011110100000000010001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000001010010000000010000001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010110001011110000000010010001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010000010000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00010110001011110000000011010001) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00110110011011010000000000010001)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010010001010010100000010000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010000010000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110110011011010000000000010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110000001010010000000010000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010110001011110000000010010001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010110001011110100000010010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000110001011110100000000010001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010110011011010100000010010001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000000000000000000000000000001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00010110001011110000000011010001) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00010110001011110000000011010001)
  (define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00010000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b10000000000000000000000000000001)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
