sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_2_24_2_11_F_103| () Bool true)
  (define-fun |memory_model::choice_rf_2_0_0_30_F_104| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_0_3_15_F_105| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_8_0_30_F_106| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_8_2_14_F_107| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_0_58_0_33_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_2_17_F_109| () Bool true)
  (define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_78_0_33_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_2_17_F_111| () Bool true)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_6_0_33_F_112| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_6_0_86_F_113| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_6_2_17_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_0_33_F_115| () Bool true)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_9_0_86_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_33_F_117| () Bool false)
  (define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_26_0_86_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_17_F_119| () Bool true)
  (define-fun |memory_model::choice_rf_3_10_0_33_F_120| () Bool false)
  (define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_10_0_86_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_2_17_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_0_62_0_34_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_1_12_F_124| () Bool true)
  (define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_62_2_15_F_125| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_0_62_2_32_F_126| () Bool false)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_62_3_16_F_127| () Bool false)
  (define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_0_73_0_34_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_0_66_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_1_12_F_130| () Bool false)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_73_2_15_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_2_32_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_3_16_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_34_F_134| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_8_0_66_F_135| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_8_0_87_F_136| () Bool false)
  (define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_8_2_15_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_2_32_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_1_8_3_16_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_34_F_140| () Bool true)
  (define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_2_8_0_66_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_87_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_12_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_16_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_34_F_145| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_28_0_66_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_87_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_12_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_2_15_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_3_16_F_150| () Bool true)
  (define-fun |memory_model::choice_rf_3_12_0_34_F_151| () Bool false)
  (define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_12_0_66_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_3_12_0_87_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_3_12_1_12_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_3_12_2_15_F_155| () Bool true)
  (define-fun |memory_model::choice_rf_3_12_2_32_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_0_35_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_56_2_18_F_158| () Bool true)
  (define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_79_0_35_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_0_79_2_18_F_160| () Bool true)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_3_0_35_F_161| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_3_0_85_F_162| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_3_2_18_F_163| () Bool true)
  (define-fun |memory_model::choice_rf_2_23_0_35_F_164| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_23_0_85_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_2_18_F_166| () Bool true)
  (define-fun |memory_model::choice_rf_3_7_0_35_F_167| () Bool false)
  (define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_7_0_85_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_3_7_2_18_F_169| () Bool true)
  (define-fun |memory_model::choice_rf_0_57_0_36_F_170| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_1_11_F_171| () Bool true)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_0_57_2_16_F_172| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_rf_0_57_2_31_F_173| () Bool false)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_0_57_3_14_F_174| () Bool false)
  (define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_0_71_0_36_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_65_F_176| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_1_11_F_177| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_71_2_16_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_31_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_3_14_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_36_F_181| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_5_0_65_F_182| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_5_0_92_F_183| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_5_2_16_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_31_F_185| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_3_14_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_36_F_187| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_2_25_0_65_F_188| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_0_92_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_1_11_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_2_16_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_2_25_3_14_F_192| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_36_F_193| () Bool false)
  (define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |memory_model::choice_rf_3_9_0_65_F_194| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_0_92_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_1_11_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_16_F_197| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_2_31_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_37_F_199| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |memory_model::choice_rf_2_20_3_0_F_200| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |memory_model::choice_rf_3_2_0_38_F_201| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |memory_model::choice_rf_3_2_3_1_F_202| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_18_F_203| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_0_19_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_17_T_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_37_T_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_21_T_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_37_T_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_3_21_T_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_37_3_21_T_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_20_1_1_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_13_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_33_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_3_17_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_67_1_1_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_1_13_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_2_33_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_17_F_218| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_1_1_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_1_13_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_2_33_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_88_3_17_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_33_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_3_17_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_33_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_17_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_33_3_17_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_15_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_35_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_19_F_230| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_35_F_231| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_3_19_F_232| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_35_3_19_F_233| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_2_21_F_234| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_3_3_F_235| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_3_5_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_0_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_1_10_F_238| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_239| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_25_2_30_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_13_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_13_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_2_13_F_243| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_13_F_244| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_28_1_9_F_245| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_12_F_246| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_12_F_247| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |memory_model::choice_ws-ext_0_29_2_11_F_248| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_29_2_29_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_14_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_3_15_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_15_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_17_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_86_2_17_F_254| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_12_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_15_F_256| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_32_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_16_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_1_12_F_259| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_15_F_260| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_2_32_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_16_F_262| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_87_1_12_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_87_2_15_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_87_2_32_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_87_3_16_F_266| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_15_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_32_F_268| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_16_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_16_F_270| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_32_3_16_F_271| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_18_F_272| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_85_2_18_F_273| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_36_1_11_F_274| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_16_F_275| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_31_F_276| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_14_F_277| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_1_11_F_278| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_16_F_279| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_2_31_F_280| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_14_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_1_11_F_282| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_2_16_F_283| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_2_31_F_284| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_3_14_F_285| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_16_F_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_31_F_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_3_14_F_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_16_3_14_F_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_31_3_14_F_290| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_3_0_F_291| () Bool true)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |memory_model::choice_ws-ext_0_38_3_1_F_292| () Bool true)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |t1$47$spwnclk$8| () (_ BitVec 8) #b00110011)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |main::1::t1022!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1023!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |main::1::t1021!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t1021!0@1#2$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |main::1::t1022!0@1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t1022!0@1#2$wclk$8| () (_ BitVec 8) #b00110010)
  (define-fun |main::1::t1023!0@1#1$wclk$8| () (_ BitVec 8) #b00110100)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t1023!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110011)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11001000000000000000000000000001) #b1
    (ite (= array_of.0_x0 #b10011000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b01010000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b10000000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b10011000000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b11010100000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b01010100000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b10000100000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b01110000000000000000000000000001) #b0
    (ite (= array_of.0_x0 #b11010100000000000000000000000010) #b1
    (ite (= array_of.0_x0 #b10000000000000000000000000000001) #b0
      #b0))))))))))))
  (define-fun |main::1::t1021!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1022!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1023!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
