sat
(= |goto_symex::&92;guard#1| true)
(= __unbuffered_p3_EAX$read_delayed_var$object #b00000000000000000000000000000001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001111)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00010000)
(= |__unbuffered_p3_EAX#1$wclk$8| #b00010010)
(= |__unbuffered_p3_EAX#10$wclk$8| #b11111101)
(= |__unbuffered_p3_EAX$read_delayed#1$wclk$8| #b00110011)
(= |__unbuffered_p3_EAX$read_delayed_var#1$wclk$8| #b00110100)
(= |__unbuffered_p3_EAX$read_delayed_var#2$wclk$8| #b01101010)
(= |z$flush_delayed#1$wclk$8| #b01000010)
(= |z$flush_delayed#3$wclk$8| #b01101010)
(= |z$mem_tmp#1$wclk$8| #b01000011)
(= |z$mem_tmp#2$wclk$8| #b01101010)
(= |z$r_buff0_thd3#5$wclk$8| #b10110010)
(= |z$r_buff0_thd3#14$wclk$8| #b10110101)
(= |z$r_buff1_thd1#4$wclk$8| #b10110010)
(= |z$r_buff1_thd2#4$wclk$8| #b10110010)
(= |z$r_buff1_thd3#4$wclk$8| #b10110010)
(= |z$r_buff1_thd3#11$wclk$8| #b10110101)
(= |weak$$choice0#1$wclk$8| #b00111100)
(= |weak$$choice0#2$wclk$8| #b01101010)
(= |weak$$choice1#1$wclk$8| #b00111101)
(= |weak$$choice1#7$wclk$8| #b11111101)
(= |weak$$choice2#1$wclk$8| #b00111110)
(= |weak$$choice2#2$wclk$8| #b01101010)
(= t1$66$spwnclk$8 #b01011011)
(= t1$71$spwnclk$8 #b01011111)
(= t1$76$spwnclk$8 #b01100100)
(= t1$81$spwnclk$8 #b01101001)
(= |main::1::t2712!0@1$wclk$8| #b00000000)
(= |main::1::t2713!0@1$wclk$8| #b00000001)
(= |main::1::t2714!0@1$wclk$8| #b00000010)
(= __unbuffered_p3_EAX$read_delayed_var$object$wclk$8 #b00000011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |__unbuffered_p3_EAX$flush_delayed#1$wclk$8| #b00011000)
(= |__unbuffered_p3_EAX$mem_tmp#1$wclk$8| #b00011001)
(= |__unbuffered_p3_EAX$r_buff0_thd0#1$wclk$8| #b00011010)
(= |__unbuffered_p3_EAX$r_buff0_thd1#1$wclk$8| #b00011011)
(= |__unbuffered_p3_EAX$r_buff0_thd2#1$wclk$8| #b00011100)
(= |__unbuffered_p3_EAX$r_buff0_thd3#1$wclk$8| #b00011101)
(= |__unbuffered_p3_EAX$r_buff0_thd4#1$wclk$8| #b00011110)
(= |__unbuffered_p3_EAX$r_buff1_thd0#1$wclk$8| #b00100111)
(= |__unbuffered_p3_EAX$r_buff1_thd1#1$wclk$8| #b00101111)
(= |__unbuffered_p3_EAX$r_buff1_thd2#1$wclk$8| #b00110000)
(= |__unbuffered_p3_EAX$r_buff1_thd3#1$wclk$8| #b00110001)
(= |__unbuffered_p3_EAX$r_buff1_thd4#1$wclk$8| #b00110010)
(= |__unbuffered_p3_EAX$w_buff0#1$wclk$8| #b00110101)
(= |__unbuffered_p3_EAX$w_buff0_used#1$wclk$8| #b00110110)
(= |__unbuffered_p3_EAX$w_buff1#1$wclk$8| #b00110111)
(= |__unbuffered_p3_EAX$w_buff1_used#1$wclk$8| #b00111000)
(= |main$tmp_guard0#1$wclk$8| #b00111010)
(= |main$tmp_guard1#1$wclk$8| #b00111011)
(= |z$read_delayed#1$wclk$8| #b01010000)
(= |z$read_delayed_var#1$wclk$8| #b01010001)
(= |main::1::t2711!0@1#1$wclk$8| #b01010110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010111)
(= |main::1::t2711!0@1#2$wclk$8| #b01011010)
(= |main::1::t2712!0@1#1$wclk$8| #b01011100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011101)
(= |main::1::t2712!0@1#2$wclk$8| #b01011110)
(= |main::1::t2713!0@1#1$wclk$8| #b01100000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01100001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01100001)
(= |main::1::t2713!0@1#2$wclk$8| #b01100010)
(= |main::1::t2714!0@1#1$wclk$8| #b01100101)
(= |__CPROVER_next_thread_id#9$rclk$8| #b01100111)
(= |__CPROVER_next_thread_id#11$wclk$8| #b01100111)
(= |main::1::t2714!0@1#2$wclk$8| #b01101000)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |z$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p3_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_4)
(= |__CPROVER_threads_exited#2| @fun_4)
(= |__CPROVER_threads_exited#4| @fun_4)
(= |__CPROVER_threads_exited#6| @fun_4)
(= |__CPROVER_threads_exited#8| @fun_4)
(function @fun_4
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.029s
user	0m0.026s
sys	0m0.003s
State: AC Run_time: 0.03135251998901367
