sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_10_2_35_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_32_2_35_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_18_F_146| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00101001)
  (define-fun |memory_model::choice_ws-ext_0_12_2_2_F_147| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |memory_model::choice_ws-ext_0_13_2_14_F_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_30_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_15_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_33_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_1_30_F_152| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_15_F_153| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_33_F_154| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_15_F_155| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_30_2_33_F_156| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_20_2_17_F_157| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_21_2_16_F_158| () Bool true)
  (define-fun |y$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_ws-ext_0_23_1_8_F_159| () Bool true)
  (define-fun |y$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_ws-ext_0_23_1_27_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_11_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_30_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_1_11_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_11_F_164| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_ws-ext_0_26_1_10_F_165| () Bool true)
  (define-fun |y$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_ws-ext_0_26_1_26_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_1_9_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_10_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_29_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_10_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_29_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_14_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_13_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_14_2_13_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_12_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_29_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_18_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_32_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_56_1_12_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_1_29_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_18_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_56_2_32_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_18_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_32_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_29_2_18_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_32_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_1_15_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_12_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_13_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_28_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_20_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_31_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_1_13_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_1_28_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_20_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_55_2_31_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_20_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_31_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_28_2_20_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_28_2_31_F_201| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_16_2_21_F_202| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_ws-ext_0_17_2_19_F_203| () Bool true)
  (define-fun |t1$37$spwnclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |main::1::t318!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01101000)
  (define-fun |main::1::t317!0@1#1$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |main::1::t317!0@1#2$wclk$8| () (_ BitVec 8) #b10111101)
  (define-fun |main::1::t318!0@1#1$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |main::1::t318!0@1#2$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10110010001100011110000110111111) #b0
    (ite (= array_of.0_x0 #b10111110001100011110000110111111) #b0
    (ite (= array_of.0_x0 #b10010100001100011110000110111111) #b1
    (ite (= array_of.0_x0 #b11111111001101011111000111111111) #b0
    (ite (= array_of.0_x0 #b10110000001100011110000110111110) #b1
    (ite (= array_of.0_x0 #b10110000001100011110000110111111) #b1
      #b0)))))))
  (define-fun |main::1::t317!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t318!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10110000001100011110000110111111)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110010001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10010100001100011110000110111111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111111001101011111000111111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111110001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000001100011110000110111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110000001100011110000110111111) #b1
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10110000001100011110000110111110)
  (define-fun |x#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#14| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10010100001100011110000110111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111110001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111111001101011111000111111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110000001100011110000110111111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110010001100011110000110111111) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110000001100011110000110111110) #b1
      #b0)))))))
  (define-fun |main::1::t317!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t318!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_33_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11110011)
  (define-fun |memory_model::choice_rf_1_33_2_37_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_36_0_9_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_36_1_34_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_0_39_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_39_0_35_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_1_17_0_18_F_6| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_1_17_2_0_F_7| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_2_1_0_18_F_8| () Bool false)
  (define-fun |x#5$rclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_9| () Bool true)
  (define-fun |memory_model::choice_rf_0_43_0_10_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_1_32_F_11| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_43_2_35_F_12| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_31_0_10_F_13| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110000)
  (define-fun |memory_model::choice_rf_1_31_2_35_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_2_34_0_10_F_15| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_34_1_32_F_16| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_11_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_18_F_18| () Bool true)
  (define-fun |__unbuffered_p0_EAX#6$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_16_0_11_F_19| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |__unbuffered_p0_EAX#5$rclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |memory_model::choice_rf_0_60_0_12_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_2_2_F_21| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_59_0_13_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_14_F_23| () Bool true)
  (define-fun |__unbuffered_p1_EBX#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_45_0_14_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_0_44_F_25| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_15_F_26| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_63_0_15_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_0_62_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_15_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_62_F_30| () Bool true)
  (define-fun |memory_model::choice_rf_0_46_0_19_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_46_1_30_F_32| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_46_2_15_F_33| () Bool false)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_46_2_33_F_34| () Bool true)
  (define-fun |y#16$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_1_19_0_19_F_35| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_19_0_57_F_36| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_19_2_15_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_1_19_2_33_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_19_F_39| () Bool true)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_9_0_57_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_30_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_0_19_F_42| () Bool false)
  (define-fun |y#14$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_22_0_57_F_43| () Bool false)
  (define-fun |memory_model::choice_rf_2_22_1_30_F_44| () Bool true)
  (define-fun |memory_model::choice_rf_2_22_2_15_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_0_22_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_22_F_47| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_5_0_54_F_48| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_2_0_23_F_49| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_24_0_23_F_50| () Bool false)
  (define-fun |y$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_24_1_8_F_51| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_24_F_52| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_1_2_11_F_53| () Bool false)
  (define-fun |y$r_buff0_thd2#6$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_1_2_30_F_54| () Bool false)
  (define-fun |y$r_buff0_thd2#9$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_7_0_24_F_55| () Bool true)
  (define-fun |y$r_buff0_thd2#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_27_0_24_F_56| () Bool false)
  (define-fun |y$r_buff0_thd2#7$rclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_27_2_11_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_0_50_0_25_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_50_1_11_F_59| () Bool true)
  (define-fun |y$r_buff1_thd0#11$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |y$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_4_0_25_F_60| () Bool false)
  (define-fun |y$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |y$r_buff1_thd0#10$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_4_0_53_F_61| () Bool false)
  (define-fun |y$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_3_0_26_F_62| () Bool false)
  (define-fun |y$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |y$r_buff1_thd1#3$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_21_0_26_F_63| () Bool false)
  (define-fun |y$r_buff1_thd1#5$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_1_21_1_10_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_1_0_0_27_F_65| () Bool false)
  (define-fun |y$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |y$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_1_0_2_10_F_66| () Bool false)
  (define-fun |y$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_0_2_29_F_67| () Bool false)
  (define-fun |y$r_buff1_thd2#10$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_6_0_27_F_68| () Bool false)
  (define-fun |y$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_6_1_9_F_69| () Bool true)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b10111111)
  (define-fun |memory_model::choice_rf_2_26_0_27_F_70| () Bool false)
