sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_2_24_0_80_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_1_12_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_2_24_2_17_F_140| () Bool true)
  (define-fun |memory_model::choice_rf_2_24_3_10_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_0_52_F_142| () Bool false)
  (define-fun |x$w_buff1_used#18$rclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_rf_3_3_0_80_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_1_12_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_17_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_3_3_2_31_F_146| () Bool true)
  (define-fun |memory_model::choice_rf_0_85_0_53_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_21_F_148| () Bool false)
  (define-fun |y#6$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_rf_0_85_3_0_F_149| () Bool true)
  (define-fun |y#7$wclk$8| () (_ BitVec 8) #b01010011)
  (define-fun |memory_model::choice_rf_1_0_0_53_F_150| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |y#4$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_1_0_2_21_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_3_0_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_0_89_0_34_F_153| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_87_0_2_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_18_T_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_37_T_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_16_T_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_37_T_158| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_3_16_T_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_37_3_16_T_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_2_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_14_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_12_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_2_33_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_12_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_1_2_F_166| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_1_14_F_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_12_F_168| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_33_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_12_F_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_12_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_2_33_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_2_3_12_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_33_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_3_12_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_12_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_33_3_12_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_16_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_35_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_14_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_35_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_3_14_F_183| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_35_3_14_F_184| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_1_1_F_185| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_14_2_8_F_186| () Bool true)
  (define-fun |__unbuffered_p1_EAX#10$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |memory_model::choice_ws-ext_0_91_2_8_F_187| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |memory_model::choice_ws-ext_0_25_2_10_F_188| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_26_2_16_F_189| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_37_2_11_F_190| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_38_2_13_F_191| () Bool true)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_ws-ext_0_40_1_11_F_192| () Bool true)
  (define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_41_2_18_F_193| () Bool true)
  (define-fun |x$r_buff0_thd2#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_ws-ext_0_41_2_30_F_194| () Bool true)
  (define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_ws-ext_0_42_3_9_F_195| () Bool true)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_ws-ext_0_44_1_10_F_196| () Bool true)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_45_2_20_F_197| () Bool true)
  (define-fun |x$r_buff1_thd2#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_ws-ext_0_45_2_29_F_198| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |memory_model::choice_ws-ext_0_46_3_8_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_49_2_14_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_1_13_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_15_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_32_F_203| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_3_11_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_81_1_13_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_15_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_32_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_11_F_208| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_15_F_209| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_32_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_3_11_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_11_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_32_3_11_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_9_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_12_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_17_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_31_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_3_10_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_80_1_12_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_17_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_2_31_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_80_3_10_F_222| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_17_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_31_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_3_10_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_10_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_31_3_10_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_21_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_3_0_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_21_3_0_F_230| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_33_2_7_F_231| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |memory_model::choice_ws-ext_0_35_2_19_F_232| () Bool true)
  (define-fun |t1$57$spwnclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |t1$62$spwnclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |t1$67$spwnclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |main::1::t2003!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2004!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |__unbuffered_p1_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p1_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00110001)
  (define-fun |main::1::t2002!0@1#1$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |main::1::t2002!0@1#2$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |main::1::t2003!0@1#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |main::1::t2003!0@1#2$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |main::1::t2004!0@1#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |main::1::t2004!0@1#2$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11001011)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11110110111110011001010111010101) #b0
    (ite (= array_of.0_x0 #b11110110111110011101110110011100) #b0
    (ite (= array_of.0_x0 #b11111100111110011001010111011101) #b0
    (ite (= array_of.0_x0 #b11110110110101001001010111001101) #b1
    (ite (= array_of.0_x0 #b11110110111110011001010111011111) #b1
    (ite (= array_of.0_x0 #b11110110111110011001010111011101) #b1
      #b0)))))))
  (define-fun |main::1::t2002!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2003!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2004!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11111100111110011001010111011101)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110110111110011001010111010101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110110110101001001010111001101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111100111110011001010111011101) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110110111110011001010111011111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110110111110011101110110011100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110110111110011001010111011101) #b1
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11110110111110011001010111010101)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#12| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#15| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110110110101001001010111001101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110110111110011101110110011100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111100111110011001010111011101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110110111110011001010111010101) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110110111110011001010111011111) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110110111110011001010111011101) #b1
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b11110110111110011001010111011101)
  (define-fun |x$w_buff0_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#11| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111100111110011001010111011101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110110111110011001010111010101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110110111110011001010111011111) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110110110101001001010111001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110110111110011001010111011101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110110111110011101110110011100) #b0
      #b0)))))))
  (define-fun |main::1::t2002!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2003!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2004!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_17_0_11_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b01011111)
  (define-fun |memory_model::choice_rf_1_17_2_37_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |memory_model::choice_rf_1_17_3_16_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |memory_model::choice_rf_2_36_0_11_T_3| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b01001111)
  (define-fun |memory_model::choice_rf_2_36_1_18_T_4| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11000110)
  (define-fun |memory_model::choice_rf_2_36_3_16_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_15_0_11_T_6| () Bool false)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |memory_model::choice_rf_3_15_1_18_T_7| () Bool true)
  (define-fun |memory_model::choice_rf_3_15_2_37_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_9_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_0_55_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_9_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_55_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_60_T_13| () Bool true)
