sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_0_78_0_37_F_132| () Bool false)
(define-fun |memory_model::choice_rf_0_78_0_72_F_133| () Bool true)
(define-fun |memory_model::choice_rf_0_78_3_12_F_134| () Bool false)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_78_4_18_F_135| () Bool false)
(define-fun |memory_model::choice_rf_0_78_4_35_F_136| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_37_F_137| () Bool false)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |z$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_8_0_72_F_138| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_8_0_97_F_139| () Bool false)
(define-fun |z$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_8_4_18_F_140| () Bool true)
(define-fun |memory_model::choice_rf_3_8_4_35_F_141| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_37_F_142| () Bool true)
(define-fun |z$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_4_9_0_72_F_143| () Bool false)
(define-fun |memory_model::choice_rf_4_9_0_97_F_144| () Bool false)
(define-fun |memory_model::choice_rf_4_9_3_12_F_145| () Bool false)
(define-fun |memory_model::choice_rf_4_31_0_37_F_146| () Bool false)
(define-fun |z$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_31_0_72_F_147| () Bool false)
(define-fun |memory_model::choice_rf_4_31_0_97_F_148| () Bool false)
(define-fun |memory_model::choice_rf_4_31_3_12_F_149| () Bool true)
(define-fun |memory_model::choice_rf_4_31_4_18_F_150| () Bool false)
(define-fun |memory_model::choice_rf_0_63_0_38_F_151| () Bool false)
(define-fun |memory_model::choice_rf_0_63_4_21_F_152| () Bool true)
(define-fun |z$w_buff1#14$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_88_0_38_F_153| () Bool false)
(define-fun |memory_model::choice_rf_0_88_4_21_F_154| () Bool true)
(define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_3_0_38_F_155| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_3_0_92_F_156| () Bool false)
(define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_3_4_21_F_157| () Bool true)
(define-fun |memory_model::choice_rf_4_26_0_38_F_158| () Bool false)
(define-fun |z$w_buff1#15$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_26_0_92_F_159| () Bool false)
(define-fun |memory_model::choice_rf_4_26_4_21_F_160| () Bool true)
(define-fun |memory_model::choice_rf_0_65_0_39_F_161| () Bool false)
(define-fun |memory_model::choice_rf_0_65_3_11_F_162| () Bool false)
(define-fun |z$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_65_4_19_F_163| () Bool false)
(define-fun |z$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_65_4_34_F_164| () Bool true)
(define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_76_0_39_F_165| () Bool false)
(define-fun |memory_model::choice_rf_0_76_0_71_F_166| () Bool true)
(define-fun |memory_model::choice_rf_0_76_3_11_F_167| () Bool false)
(define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_76_4_19_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_76_4_34_F_169| () Bool false)
(define-fun |memory_model::choice_rf_3_4_0_39_F_170| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11010111)
(define-fun |z$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_3_4_0_71_F_171| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_4_0_99_F_172| () Bool false)
(define-fun |z$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_4_4_19_F_173| () Bool true)
(define-fun |memory_model::choice_rf_3_4_4_34_F_174| () Bool false)
(define-fun |memory_model::choice_rf_4_28_0_39_F_175| () Bool false)
(define-fun |z$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_4_28_0_71_F_176| () Bool false)
(define-fun |memory_model::choice_rf_4_28_0_99_F_177| () Bool false)
(define-fun |memory_model::choice_rf_4_28_3_11_F_178| () Bool true)
(define-fun |memory_model::choice_rf_4_28_4_19_F_179| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_17_F_180| () Bool false)
(define-fun |memory_model::choice_rf_0_77_0_18_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_5_T_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_5_T_183| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_17_T_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_40_T_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_T_186| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_17_T_187| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_40_T_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_17_T_189| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_40_T_190| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_40_T_191| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |memory_model::choice_ws-ext_0_19_1_1_F_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_0_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_3_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_3_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_15_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_38_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_3_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_15_F_200| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_38_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_3_3_15_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_3_4_38_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_38_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_4_24_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_1_0_F_206| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |memory_model::choice_ws-ext_0_20_2_1_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_0_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_0_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_1_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_3_13_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_4_36_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_73_3_1_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_3_13_F_214| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_73_4_36_F_215| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_3_1_F_216| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_3_13_F_217| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_4_36_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_36_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_36_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_3_10_F_221| () Bool true)
(define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_28_4_12_F_222| () Bool true)
(define-fun |z$r_buff0_thd4#14$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_28_4_33_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_4_17_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_4_17_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_89_4_17_F_226| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_30_4_16_F_227| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_31_4_14_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_9_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_4_13_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_9_4_13_F_231| () Bool false)
(define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_33_4_15_F_232| () Bool true)
(define-fun |z$r_buff1_thd4#11$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_33_4_32_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_4_20_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_93_4_20_F_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_37_3_12_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_4_18_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_4_35_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_3_12_F_239| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_4_18_F_240| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_72_4_35_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_3_12_F_242| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_4_18_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_97_4_35_F_244| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_18_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_35_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_4_21_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_92_4_21_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_3_11_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_19_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_34_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_71_3_11_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_4_19_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_71_4_34_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_3_11_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_19_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_34_F_257| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_11_4_19_F_258| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_11_4_34_F_259| () Bool true)
(define-fun t1$43$spwnclk$8 () (_ BitVec 8) #b11011110)
(define-fun t1$48$spwnclk$8 () (_ BitVec 8) #b11100010)
(define-fun t1$53$spwnclk$8 () (_ BitVec 8) #b11100110)
(define-fun t1$58$spwnclk$8 () (_ BitVec 8) #b11101010)
(define-fun |main::1::t1520!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t1521!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |main::1::t1522!0@1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00100111)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00101010)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00110011)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |main::1::t1519!0@1#1$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |main::1::t1519!0@1#2$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |main::1::t1520!0@1#1$wclk$8| () (_ BitVec 8) #b11011111)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11100000)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11100000)
(define-fun |main::1::t1520!0@1#2$wclk$8| () (_ BitVec 8) #b11100001)
(define-fun |main::1::t1521!0@1#1$wclk$8| () (_ BitVec 8) #b11100011)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11100100)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |main::1::t1521!0@1#2$wclk$8| () (_ BitVec 8) #b11100101)
(define-fun |main::1::t1522!0@1#1$wclk$8| () (_ BitVec 8) #b11100111)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11101000)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |main::1::t1522!0@1#2$wclk$8| () (_ BitVec 8) #b11101001)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.394s
user	0m0.373s
sys	0m0.020s
State: AC Run_time: 0.39580631256103516
