sat
(= |goto_symex::&92;guard#1| true)
(= |x$w_buff1#18$rclk$8| #b11100100)
(= |x$w_buff1_used#9$wclk$8| #b11001001)
(= |x$w_buff1_used#2$rclk$8| #b11101101)
(= |x$w_buff1_used#21$wclk$8| #b11001100)
(= |x$w_buff1_used#28$wclk$8| #b11011111)
(= |x$w_buff1_used#31$wclk$8| #b11011110)
(= |x$w_buff1_used#34$wclk$8| #b11100100)
(= |x$w_buff1_used#1$wclk$8| #b11000010)
(= |x$w_buff1_used#10$rclk$8| #b11001100)
(= |x$w_buff1_used#8$wclk$8| #b11101101)
(= |x$w_buff1_used#22$rclk$8| #b11011111)
(= |x$w_buff1_used#29$rclk$8| #b11011110)
(= |x$w_buff1_used#32$rclk$8| #b11100100)
(= |y#1$wclk$8| #b11000011)
(= |y#2$rclk$8| #b11001101)
(= |y#4$wclk$8| #b11001110)
(= |y#5$rclk$8| #b11011011)
(= |weak$$choice0#1$wclk$8| #b00010001)
(= |weak$$choice0#3$rclk$8| #b11001100)
(= |weak$$choice0#5$wclk$8| #b11011110)
(= |weak$$choice2#1$wclk$8| #b00010010)
(= |weak$$choice2#3$rclk$8| #b11001100)
(= |weak$$choice2#12$wclk$8| #b11011110)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001110)
(= |x$flush_delayed#7$wclk$8| #b11001100)
(= |x$mem_tmp#5$wclk$8| #b11001100)
(= |x$r_buff0_thd1#5$wclk$8| #b11001001)
(= |x$r_buff0_thd1#32$wclk$8| #b11001100)
(= |x$r_buff0_thd1#41$wclk$8| #b11011111)
(= |x$r_buff1_thd1#4$wclk$8| #b11001001)
(= |x$r_buff1_thd1#16$wclk$8| #b11001100)
(= |x$r_buff1_thd1#23$wclk$8| #b11011111)
(= |weak$$choice0#4$wclk$8| #b11001100)
(= |weak$$choice2#11$wclk$8| #b11001100)
(= t1$38$spwnclk$8 #b11000111)
(= t1$43$spwnclk$8 #b11001011)
(= |main::1::t1736!0@1$wclk$8| #b00000000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000001)
(= |__CPROVER_deallocated#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000101)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000110)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000111)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001000)
(= |main$tmp_guard0#1$wclk$8| #b00001111)
(= |main$tmp_guard1#1$wclk$8| #b00010000)
(= |x$read_delayed#1$wclk$8| #b01000000)
(= |x$read_delayed_var#1$wclk$8| #b01000001)
(= |main::1::t1735!0@1#1$wclk$8| #b11000100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11000101)
(= |main::1::t1735!0@1#2$wclk$8| #b11000110)
(= |main::1::t1736!0@1#1$wclk$8| #b11001000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11001001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11001001)
(= |main::1::t1736!0@1#2$wclk$8| #b11001010)
(= |main$tmp_guard0#2$wclk$8| #b11101010)
(= |main$tmp_guard0#3$rclk$8| #b11101100)
(= |x$r_buff0_thd0#2$rclk$8| #b11101101)
(= |main$tmp_guard1#3$rclk$8| #b11101110)
(= |main$tmp_guard1#4$wclk$8| #b11101110)
(= |main$tmp_guard1#5$rclk$8| #b11110011)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_5)
(= |__CPROVER_threads_exited#4| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_5
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.021s
user	0m0.014s
sys	0m0.007s
State: AC Run_time: 0.02284407615661621
