sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_1_5_0_82_F_108| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_2_14_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_15_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_29_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_51_F_112| () Bool false)
  (define-fun |x$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_8_0_82_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_20_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_3_29_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_51_F_117| () Bool false)
  (define-fun |x$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_3_8_0_82_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_20_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_14_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_51_F_121| () Bool false)
  (define-fun |x$w_buff0_used#20$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_25_0_82_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_1_20_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_2_14_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_3_25_3_15_F_125| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_52_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_0_73_1_19_F_127| () Bool false)
  (define-fun |x$w_buff1#6$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_73_2_15_F_128| () Bool false)
  (define-fun |x$w_buff1#9$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_0_73_3_18_F_129| () Bool true)
  (define-fun |x$w_buff1#10$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_1_0_0_52_F_130| () Bool true)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100010)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_0_2_15_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_3_18_F_132| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_52_F_133| () Bool false)
  (define-fun |x$w_buff1#7$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_3_1_19_F_134| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_3_18_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_0_52_F_136| () Bool false)
  (define-fun |x$w_buff1#11$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_20_1_19_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_2_15_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_3_20_3_18_F_139| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_53_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_13_F_141| () Bool false)
  (define-fun |x$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_74_2_13_F_142| () Bool false)
  (define-fun |x$w_buff1_used#14$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_0_74_3_16_F_143| () Bool false)
  (define-fun |x$w_buff1_used#15$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_rf_0_74_3_28_F_144| () Bool true)
  (define-fun |x$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_2_0_53_F_145| () Bool true)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100011)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_rf_1_2_0_81_F_146| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_2_2_13_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_16_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_3_28_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_53_F_150| () Bool false)
  (define-fun |x$w_buff1_used#12$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_6_0_81_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_13_F_152| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_3_16_F_153| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_28_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_53_F_155| () Bool false)
  (define-fun |x$w_buff1_used#16$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_3_21_0_81_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_1_13_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_13_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_3_16_F_159| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_0_54_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_1_22_F_161| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_87_2_0_F_162| () Bool true)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_2_1_0_54_F_163| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01100100)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |memory_model::choice_rf_2_1_1_22_F_164| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_2_0_F_165| () Bool true)
  (define-fun |memory_model::choice_rf_0_91_0_35_F_166| () Bool false)
  (define-fun |memory_model::choice_rf_0_91_1_9_F_167| () Bool false)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_89_0_2_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_26_T_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_25_T_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_34_T_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_25_T_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_26_3_34_T_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_25_3_34_T_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_1_18_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_2_16_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_30_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_1_18_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_2_16_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_30_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_18_2_16_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_3_30_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_16_3_30_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_24_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_23_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_32_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_23_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_24_3_32_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_23_3_32_F_189| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |memory_model::choice_ws-ext_0_13_1_10_F_190| () Bool true)
  (define-fun |__unbuffered_p0_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_93_1_10_F_191| () Bool false)
  (define-fun |__unbuffered_p0_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |memory_model::choice_ws-ext_0_24_1_14_F_192| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_ws-ext_0_25_1_7_F_193| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |memory_model::choice_ws-ext_0_30_2_2_F_194| () Bool true)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |memory_model::choice_ws-ext_0_31_2_10_F_195| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_ws-ext_0_38_1_15_F_196| () Bool true)
  (define-fun |x$flush_delayed#5$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_38_2_18_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_18_F_198| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_ws-ext_0_39_1_17_F_199| () Bool true)
  (define-fun |x$mem_tmp#3$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_39_2_17_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_17_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_1_16_F_202| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_2_12_F_203| () Bool true)
  (define-fun |x$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_43_3_10_F_204| () Bool true)
  (define-fun |x$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_ws-ext_0_43_3_27_F_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_44_3_14_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_79_3_14_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_45_1_21_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_3_13_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_3_13_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_2_11_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_3_12_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_12_F_213| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |memory_model::choice_ws-ext_0_47_3_11_F_214| () Bool true)
  (define-fun |x$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_ws-ext_0_47_3_26_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_1_12_F_216| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_19_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_3_17_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_19_F_219| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_3_17_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_19_3_17_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_1_20_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_2_14_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_3_15_F_224| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_51_3_29_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_82_1_20_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_14_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_15_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_29_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_20_2_14_F_230| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_3_15_F_231| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_3_29_F_232| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_15_F_233| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_29_F_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_19_F_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_2_15_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_3_18_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_2_15_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_19_3_18_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_18_F_240| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_13_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_2_13_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_3_16_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_3_28_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_81_1_13_F_245| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_13_F_246| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_16_F_247| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_28_F_248| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_13_F_249| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_16_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_28_F_251| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_16_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_28_F_253| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_1_22_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_54_2_0_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_22_2_0_F_256| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_ws-ext_0_34_1_8_F_257| () Bool true)
  (define-fun |weak$$choice0#3$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_34_2_21_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_8_2_21_F_259| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |memory_model::choice_ws-ext_0_35_1_9_F_260| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_94_1_9_F_261| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01101011)
  (define-fun |memory_model::choice_ws-ext_0_36_1_11_F_262| () Bool true)
  (define-fun |weak$$choice2#3$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_36_2_20_F_263| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_11_2_20_F_264| () Bool true)
  (define-fun |t1$58$spwnclk$8| () (_ BitVec 8) #b01101010)
  (define-fun |t1$63$spwnclk$8| () (_ BitVec 8) #b01101111)
  (define-fun |t1$68$spwnclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |main::1::t1687!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1688!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01010111)
  (define-fun |main::1::t1686!0@1#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |main::1::t1686!0@1#2$wclk$8| () (_ BitVec 8) #b01100111)
  (define-fun |main::1::t1687!0@1#1$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |main::1::t1687!0@1#2$wclk$8| () (_ BitVec 8) #b01101110)
  (define-fun |main::1::t1688!0@1#1$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |main::1::t1688!0@1#2$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10001111111100111100111100111011) #b1
    (ite (= array_of.0_x0 #b11001111111100111100111100111010) #b0
    (ite (= array_of.0_x0 #b10001111111100111100111100111001) #b0
    (ite (= array_of.0_x0 #b11000111111100111100111100111001) #b0
    (ite (= array_of.0_x0 #b11001000010100010100010100010010) #b0
    (ite (= array_of.0_x0 #b10000000010100010100010100010001) #b0
    (ite (= array_of.0_x0 #b10011011111110111110111110111110) #b1
    (ite (= array_of.0_x0 #b10001000000100000100000100000010) #b1
    (ite (= array_of.0_x0 #b10001011101100101100101100101010) #b1
    (ite (= array_of.0_x0 #b10001000000100000100000100000011) #b1
      #b0)))))))))))
  (define-fun |main::1::t1686!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1687!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1688!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet0| () Bool true)
  (define-fun |__unbuffered_p0_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p0_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10001000000100000100000100000011)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |nondet_symex::nondet2| () Bool false)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () Bool true)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001111111100111100111100111011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001000010100010100010100010010) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000010100010100010100010001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001011101100101100101100101010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10011011111110111110111110111110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001111111100111100111100111001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000111111100111100111100111001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10001000000100000100000100000010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001111111100111100111100111010) #b0
