sat
(= |goto_symex::&92;guard#1| true)
(= |z$w_buff1_used#2$rclk$8| #b10110101)
(= |z$w_buff1_used#16$wclk$8| #b10011101)
(= |z$w_buff1_used#19$wclk$8| #b01111111)
(= |z$w_buff1_used#22$wclk$8| #b01101111)
(= |z$w_buff1_used#25$wclk$8| #b01111101)
(= |z$w_buff1_used#1$wclk$8| #b01010010)
(= |z$w_buff1_used#10$rclk$8| #b10011101)
(= |z$w_buff1_used#8$wclk$8| #b10110101)
(= |z$w_buff1_used#17$rclk$8| #b01111111)
(= |z$w_buff1_used#20$rclk$8| #b01101111)
(= |z$w_buff1_used#23$rclk$8| #b01111101)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001100)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p2_EBX#1$wclk$8| #b00001110)
(= |z$flush_delayed#1$wclk$8| #b00100101)
(= |z$flush_delayed#3$wclk$8| #b01101111)
(= |z$mem_tmp#1$wclk$8| #b00100110)
(= |z$mem_tmp#2$wclk$8| #b01101111)
(= |z$r_buff0_thd1#5$wclk$8| #b01011000)
(= |z$r_buff0_thd1#14$wclk$8| #b10011101)
(= |z$r_buff1_thd1#4$wclk$8| #b01011000)
(= |z$r_buff1_thd1#11$wclk$8| #b10011101)
(= |weak$$choice0#1$wclk$8| #b00100000)
(= |weak$$choice0#2$wclk$8| #b01101111)
(= |weak$$choice2#1$wclk$8| #b00100001)
(= |weak$$choice2#2$wclk$8| #b01101111)
(= t1$41$spwnclk$8 #b01010110)
(= t1$46$spwnclk$8 #b01011111)
(= t1$51$spwnclk$8 #b01100011)
(= |main::1::t500!0@1$wclk$8| #b00000000)
(= |main::1::t501!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001111)
(= |main$tmp_guard1#1$wclk$8| #b00011111)
(= |z$read_delayed#1$wclk$8| #b00111011)
(= |z$read_delayed_var#1$wclk$8| #b01001000)
(= |main::1::t499!0@1#1$wclk$8| #b01010011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01010100)
(= |main::1::t499!0@1#2$wclk$8| #b01010101)
(= |main::1::t500!0@1#1$wclk$8| #b01011100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011101)
(= |main::1::t500!0@1#2$wclk$8| #b01011110)
(= |main::1::t501!0@1#1$wclk$8| #b01100000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01100001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01100001)
(= |main::1::t501!0@1#2$wclk$8| #b01100010)
(= |main$tmp_guard0#2$wclk$8| #b10110001)
(= |main$tmp_guard0#3$rclk$8| #b10110100)
(= |z$r_buff0_thd0#2$rclk$8| #b10110101)
(= |main$tmp_guard1#3$rclk$8| #b10111110)
(= |main$tmp_guard1#4$wclk$8| #b10111110)
(= |main$tmp_guard1#5$rclk$8| #b11111000)
(= |main$tmp_guard1#6$rclk$8| #b11111100)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.020s
user	0m0.020s
sys	0m0.000s
State: AC Run_time: 0.022356748580932617
