sat
(= |goto_symex::&92;guard#1| true)
(= t1$58$spwnclk$8 #b10001100)
(= t1$63$spwnclk$8 #b10011101)
(= t1$68$spwnclk$8 #b10100001)
(= |main::1::t1687!0@1$wclk$8| #b00000000)
(= |main::1::t1688!0@1$wclk$8| #b01000000)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b01000001)
(= |__CPROVER_dead_object#1$wclk$8| #b01000010)
(= |__CPROVER_deallocated#1$wclk$8| #b01000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b01000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b01001000)
(= |__CPROVER_malloc_size#1$wclk$8| #b01001001)
(= |__CPROVER_memory_leak#1$wclk$8| #b01001010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b01001011)
(= |__CPROVER_pipe_count#1$wclk$8| #b01001100)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b01010011)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b01010100)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b01010101)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b01010110)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b01010111)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b01011010)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b01011011)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b01011100)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b01011111)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b01100000)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b01100011)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b01100101)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b01100110)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01100111)
(= |main$tmp_guard0#1$wclk$8| #b01101010)
(= |main$tmp_guard1#1$wclk$8| #b01101011)
(= |x$read_delayed#1$wclk$8| #b10000010)
(= |x$read_delayed_var#1$wclk$8| #b10000011)
(= |main::1::t1686!0@1#1$wclk$8| #b10001001)
(= |__CPROVER_next_thread_id#2$wclk$8| #b10001010)
(= |main::1::t1686!0@1#2$wclk$8| #b10001011)
(= |main::1::t1687!0@1#1$wclk$8| #b10001101)
(= |__CPROVER_next_thread_id#3$rclk$8| #b10011010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b10011010)
(= |main::1::t1687!0@1#2$wclk$8| #b10011011)
(= |main::1::t1688!0@1#1$wclk$8| #b10011110)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10011111)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10011111)
(= |main::1::t1688!0@1#2$wclk$8| #b10100000)
(= |main$tmp_guard0#2$wclk$8| #b11110111)
(= |main$tmp_guard0#3$rclk$8| #b11111000)
(= |x$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_9)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_9)
(= |__CPROVER_threads_exited#6| @fun_9)
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.023s
user	0m0.020s
sys	0m0.003s
State: AC Run_time: 0.025301456451416016
