sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_6_1_15_F_129| () Bool true)
(define-fun |a$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_4_26_0_29_F_130| () Bool false)
(define-fun |a$r_buff1_thd4#8$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_26_1_15_F_131| () Bool false)
(define-fun |memory_model::choice_rf_4_26_4_10_F_132| () Bool true)
(define-fun |memory_model::choice_rf_0_69_0_32_F_133| () Bool false)
(define-fun |memory_model::choice_rf_0_69_1_20_F_134| () Bool false)
(define-fun |a$w_buff0#6$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |a$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_69_4_15_F_135| () Bool true)
(define-fun |a$w_buff0#15$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_11_0_32_F_136| () Bool true)
(define-fun |a$w_buff0#1$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |a$w_buff0#4$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_1_11_4_15_F_137| () Bool false)
(define-fun |memory_model::choice_rf_1_29_0_32_F_138| () Bool false)
(define-fun |a$w_buff0#7$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_29_1_20_F_139| () Bool false)
(define-fun |memory_model::choice_rf_1_29_4_15_F_140| () Bool true)
(define-fun |memory_model::choice_rf_2_7_0_32_F_141| () Bool false)
(define-fun |a$w_buff0#9$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_7_1_20_F_142| () Bool false)
(define-fun |memory_model::choice_rf_2_7_4_15_F_143| () Bool true)
(define-fun |memory_model::choice_rf_3_6_0_32_F_144| () Bool false)
(define-fun |a$w_buff0#11$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_6_1_20_F_145| () Bool false)
(define-fun |memory_model::choice_rf_3_6_4_15_F_146| () Bool true)
(define-fun |memory_model::choice_rf_4_4_0_32_F_147| () Bool false)
(define-fun |a$w_buff0#13$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_4_1_20_F_148| () Bool true)
(define-fun |memory_model::choice_rf_4_25_0_32_F_149| () Bool false)
(define-fun |a$w_buff0#16$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_25_1_20_F_150| () Bool false)
(define-fun |memory_model::choice_rf_4_25_4_15_F_151| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_33_F_152| () Bool false)
(define-fun |memory_model::choice_rf_0_71_1_18_F_153| () Bool false)
(define-fun |a$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |a$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_71_1_35_F_154| () Bool false)
(define-fun |a$w_buff0_used#22$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_71_2_13_F_155| () Bool false)
(define-fun |a$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_71_3_12_F_156| () Bool false)
(define-fun |a$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_71_4_13_F_157| () Bool false)
(define-fun |a$w_buff0_used#31$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_71_4_32_F_158| () Bool true)
(define-fun |a$w_buff0_used#34$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_10_0_33_F_159| () Bool true)
(define-fun |a$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |a$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_rf_1_10_0_75_F_160| () Bool false)
(define-fun |a$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_10_2_13_F_161| () Bool false)
(define-fun |memory_model::choice_rf_1_10_3_12_F_162| () Bool false)
(define-fun |memory_model::choice_rf_1_10_4_13_F_163| () Bool false)
(define-fun |memory_model::choice_rf_1_10_4_32_F_164| () Bool false)
(define-fun |memory_model::choice_rf_1_31_0_33_F_165| () Bool false)
(define-fun |a$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_31_0_75_F_166| () Bool false)
(define-fun |memory_model::choice_rf_1_31_1_18_F_167| () Bool false)
(define-fun |memory_model::choice_rf_1_31_2_13_F_168| () Bool false)
(define-fun |memory_model::choice_rf_1_31_3_12_F_169| () Bool false)
(define-fun |memory_model::choice_rf_1_31_4_13_F_170| () Bool true)
(define-fun |memory_model::choice_rf_1_31_4_32_F_171| () Bool false)
(define-fun |memory_model::choice_rf_2_9_0_33_F_172| () Bool false)
(define-fun |a$w_buff0_used#23$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_9_0_75_F_173| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_18_F_174| () Bool false)
(define-fun |memory_model::choice_rf_2_9_1_35_F_175| () Bool false)
(define-fun |memory_model::choice_rf_2_9_3_12_F_176| () Bool true)
(define-fun |memory_model::choice_rf_2_9_4_13_F_177| () Bool false)
(define-fun |memory_model::choice_rf_2_9_4_32_F_178| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_33_F_179| () Bool false)
(define-fun |a$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_8_0_75_F_180| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_18_F_181| () Bool false)
(define-fun |memory_model::choice_rf_3_8_1_35_F_182| () Bool true)
(define-fun |memory_model::choice_rf_3_8_2_13_F_183| () Bool false)
(define-fun |memory_model::choice_rf_3_8_4_13_F_184| () Bool false)
(define-fun |memory_model::choice_rf_3_8_4_32_F_185| () Bool false)
(define-fun |memory_model::choice_rf_4_8_0_33_F_186| () Bool false)
(define-fun |a$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_8_0_75_F_187| () Bool false)
(define-fun |memory_model::choice_rf_4_8_1_18_F_188| () Bool true)
(define-fun |memory_model::choice_rf_4_8_1_35_F_189| () Bool false)
(define-fun |memory_model::choice_rf_4_8_2_13_F_190| () Bool false)
(define-fun |memory_model::choice_rf_4_8_3_12_F_191| () Bool false)
(define-fun |memory_model::choice_rf_4_28_0_33_F_192| () Bool false)
(define-fun |a$w_buff0_used#32$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_28_0_75_F_193| () Bool false)
(define-fun |memory_model::choice_rf_4_28_1_18_F_194| () Bool false)
(define-fun |memory_model::choice_rf_4_28_1_35_F_195| () Bool false)
(define-fun |memory_model::choice_rf_4_28_2_13_F_196| () Bool true)
(define-fun |memory_model::choice_rf_4_28_3_12_F_197| () Bool false)
(define-fun |memory_model::choice_rf_4_28_4_13_F_198| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_34_F_199| () Bool false)
(define-fun |memory_model::choice_rf_0_66_1_21_F_200| () Bool false)
(define-fun |a$w_buff1#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |a$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_66_4_14_F_201| () Bool true)
(define-fun |a$w_buff1#13$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_1_26_0_34_F_202| () Bool false)
(define-fun |a$w_buff1#1$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |a$w_buff1#5$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_26_1_21_F_203| () Bool false)
(define-fun |memory_model::choice_rf_1_26_4_14_F_204| () Bool true)
(define-fun |memory_model::choice_rf_2_4_0_34_F_205| () Bool false)
(define-fun |a$w_buff1#7$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_4_1_21_F_206| () Bool false)
(define-fun |memory_model::choice_rf_2_4_4_14_F_207| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_34_F_208| () Bool false)
(define-fun |a$w_buff1#9$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_3_1_21_F_209| () Bool false)
(define-fun |memory_model::choice_rf_3_3_4_14_F_210| () Bool true)
(define-fun |memory_model::choice_rf_4_3_0_34_F_211| () Bool false)
(define-fun |a$w_buff1#11$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_3_1_21_F_212| () Bool true)
(define-fun |memory_model::choice_rf_4_23_0_34_F_213| () Bool false)
(define-fun |a$w_buff1#14$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_23_1_21_F_214| () Bool false)
(define-fun |memory_model::choice_rf_4_23_4_14_F_215| () Bool true)
(define-fun |memory_model::choice_rf_0_68_0_35_F_216| () Bool false)
(define-fun |memory_model::choice_rf_0_68_1_19_F_217| () Bool false)
(define-fun |a$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |a$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_68_1_34_F_218| () Bool false)
(define-fun |a$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_0_68_2_12_F_219| () Bool false)
(define-fun |a$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_68_3_11_F_220| () Bool false)
(define-fun |a$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_0_68_4_12_F_221| () Bool false)
(define-fun |a$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_0_68_4_31_F_222| () Bool true)
(define-fun |a$w_buff1_used#28$wclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_1_28_0_35_F_223| () Bool false)
(define-fun |a$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |a$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_rf_1_28_0_74_F_224| () Bool false)
(define-fun |a$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_1_28_1_19_F_225| () Bool false)
(define-fun |memory_model::choice_rf_1_28_2_12_F_226| () Bool false)
(define-fun |memory_model::choice_rf_1_28_3_11_F_227| () Bool false)
(define-fun |memory_model::choice_rf_1_28_4_12_F_228| () Bool true)
(define-fun |memory_model::choice_rf_1_28_4_31_F_229| () Bool false)
(define-fun |memory_model::choice_rf_2_6_0_35_F_230| () Bool false)
(define-fun |a$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_6_0_74_F_231| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_19_F_232| () Bool false)
(define-fun |memory_model::choice_rf_2_6_1_34_F_233| () Bool false)
(define-fun |memory_model::choice_rf_2_6_3_11_F_234| () Bool true)
(define-fun |memory_model::choice_rf_2_6_4_12_F_235| () Bool false)
(define-fun |memory_model::choice_rf_2_6_4_31_F_236| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_35_F_237| () Bool false)
(define-fun |a$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b11110101)
(define-fun |memory_model::choice_rf_3_5_0_74_F_238| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_19_F_239| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_34_F_240| () Bool true)
(define-fun |memory_model::choice_rf_3_5_2_12_F_241| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_12_F_242| () Bool false)
(define-fun |memory_model::choice_rf_3_5_4_31_F_243| () Bool false)
(define-fun |memory_model::choice_rf_4_5_0_35_F_244| () Bool false)
(define-fun |a$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_rf_4_5_0_74_F_245| () Bool false)
(define-fun |memory_model::choice_rf_4_5_1_19_F_246| () Bool true)
(define-fun |memory_model::choice_rf_4_5_1_34_F_247| () Bool false)
(define-fun |memory_model::choice_rf_4_5_2_12_F_248| () Bool false)
(define-fun |memory_model::choice_rf_4_5_3_11_F_249| () Bool false)
(define-fun |memory_model::choice_rf_4_24_0_35_F_250| () Bool false)
(define-fun |a$w_buff1_used#26$rclk$8| () (_ BitVec 8) #b11111000)
(define-fun |memory_model::choice_rf_4_24_0_74_F_251| () Bool false)
(define-fun |memory_model::choice_rf_4_24_1_19_F_252| () Bool false)
(define-fun |memory_model::choice_rf_4_24_1_34_F_253| () Bool false)
(define-fun |memory_model::choice_rf_4_24_2_12_F_254| () Bool true)
(define-fun |memory_model::choice_rf_4_24_3_11_F_255| () Bool false)
(define-fun |memory_model::choice_rf_4_24_4_12_F_256| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_36_F_257| () Bool false)
(define-fun |memory_model::choice_rf_0_64_0_63_F_258| () Bool true)
(define-fun |memory_model::choice_rf_0_77_0_37_F_259| () Bool false)
(define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
(define-fun |memory_model::choice_rf_0_84_0_37_F_260| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_83_F_261| () Bool true)
(define-fun |memory_model::choice_rf_0_85_0_37_F_262| () Bool false)
(define-fun |memory_model::choice_rf_0_85_0_83_F_263| () Bool true)
(define-fun |memory_model::choice_rf_2_1_0_41_F_264| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b11001011)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b11011110)
(define-fun |memory_model::choice_rf_2_1_3_0_F_265| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_rf_0_82_0_42_F_266| () Bool false)
(define-fun |memory_model::choice_rf_0_82_3_1_F_267| () Bool false)
(define-fun |z#4$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |z#2$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_82_4_0_F_268| () Bool true)
(define-fun |z#5$wclk$8| () (_ BitVec 8) #b11110001)
(define-fun |memory_model::choice_rf_4_1_0_42_F_269| () Bool false)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |z#6$rclk$8| () (_ BitVec 8) #b11110010)
(define-fun |memory_model::choice_rf_4_1_3_1_F_270| () Bool false)
(define-fun |memory_model::choice_rf_4_1_4_0_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_40_T_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_18_T_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_17_T_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_37_T_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_40_2_18_T_276| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_3_17_T_277| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_40_4_37_T_278| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_3_17_T_279| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_18_4_37_T_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_37_T_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_40_2_0_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_38_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_16_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_15_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_35_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_38_2_16_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_38_3_15_F_288| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_38_4_35_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_15_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_4_35_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_35_F_292| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_24_F_293| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00111000)
(define-fun |memory_model::choice_ws-ext_0_14_2_2_F_294| () Bool true)
(define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00111001)
(define-fun |memory_model::choice_ws-ext_0_15_4_2_F_295| () Bool true)
(define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00111010)
(define-fun |memory_model::choice_ws-ext_0_16_4_16_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_36_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_2_14_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_13_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_4_17_F_300| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_4_33_F_301| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_1_36_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_2_14_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_3_13_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_4_17_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_4_33_F_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_2_14_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_3_13_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_4_17_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_4_33_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_13_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_4_17_F_312| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_14_4_33_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_17_F_314| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_13_4_33_F_315| () Bool true)
(define-fun |a$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |a$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_18_4_18_F_316| () Bool true)
(define-fun |a$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |a$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_19_4_19_F_317| () Bool true)
(define-fun |a$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_21_1_12_F_318| () Bool true)
(define-fun |a$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_21_1_33_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_11_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_10_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_4_11_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_4_30_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_1_17_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_1_17_F_325| () Bool false)
(define-fun |a$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |memory_model::choice_ws-ext_0_26_1_14_F_326| () Bool true)
(define-fun |a$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b11110100)
(define-fun |memory_model::choice_ws-ext_0_26_1_32_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_13_F_328| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_10_F_329| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_10_F_330| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_1_16_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_3_9_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_9_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_15_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_4_10_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_4_29_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_4_10_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_4_29_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_1_20_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_4_15_F_340| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_4_15_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_18_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_35_F_343| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_13_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_12_F_345| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_4_13_F_346| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_4_32_F_347| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_1_18_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_1_35_F_349| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_2_13_F_350| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_3_12_F_351| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_13_F_352| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_32_F_353| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_13_F_354| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_12_F_355| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_4_13_F_356| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_4_32_F_357| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_2_13_F_358| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_3_12_F_359| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_35_4_13_F_360| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_35_4_32_F_361| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_12_F_362| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_13_F_363| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_4_32_F_364| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_12_4_13_F_365| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_32_F_366| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_21_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_4_14_F_368| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_4_14_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_19_F_370| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_34_F_371| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_12_F_372| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_11_F_373| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_4_12_F_374| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_4_31_F_375| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_1_19_F_376| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_1_34_F_377| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_2_12_F_378| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_3_11_F_379| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_12_F_380| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_31_F_381| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_12_F_382| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_3_11_F_383| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_4_12_F_384| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_4_31_F_385| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_12_F_386| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_3_11_F_387| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_4_12_F_388| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_4_31_F_389| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_11_F_390| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_12_F_391| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_4_31_F_392| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_11_4_12_F_393| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_11_4_31_F_394| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_0_F_395| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_3_1_F_396| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_0_F_397| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_0_F_398| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b11001000)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_38_4_21_F_399| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11110011)
(define-fun |memory_model::choice_ws-ext_0_39_4_20_F_400| () Bool true)
(define-fun t1$46$spwnclk$8 () (_ BitVec 8) #b11010000)
(define-fun t1$51$spwnclk$8 () (_ BitVec 8) #b11011000)
(define-fun t1$56$spwnclk$8 () (_ BitVec 8) #b11101000)
(define-fun t1$61$spwnclk$8 () (_ BitVec 8) #b11101101)
(define-fun |main::1::t692!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t693!0@1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |main::1::t694!0@1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00101100)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b11000000)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11000001)
