sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_76_0_35_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_0_66_F_113| () Bool true)
  (define-fun |memory_model::choice_rf_0_76_2_12_F_114| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_76_3_15_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_0_76_3_37_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_35_F_117| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10100101)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_8_0_66_F_118| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_8_0_86_F_119| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_37_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_35_F_122| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_3_8_0_66_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_86_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_12_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_35_F_126| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_33_0_66_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_86_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_12_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_3_33_3_15_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_0_36_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_3_18_F_132| () Bool true)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_80_0_36_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_3_18_F_134| () Bool true)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_3_0_36_F_135| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_3_0_87_F_136| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_3_3_18_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_3_28_0_36_F_138| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_28_0_87_F_139| () Bool false)
  (define-fun |memory_model::choice_rf_3_28_3_18_F_140| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_37_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_0_59_2_10_F_142| () Bool false)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_59_3_16_F_143| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_rf_0_59_3_35_F_144| () Bool true)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_0_72_0_37_F_145| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_65_F_146| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_2_10_F_147| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_72_3_16_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_3_35_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_37_F_150| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100111)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_5_0_65_F_151| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_5_0_92_F_152| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_5_3_16_F_153| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_3_35_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_37_F_155| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_3_30_0_65_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_92_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_2_10_F_158| () Bool true)
  (define-fun |memory_model::choice_rf_3_30_3_16_F_159| () Bool false)
  (define-fun |memory_model::choice_rf_3_19_0_38_F_160| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b10101001)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_rf_3_22_0_38_F_161| () Bool false)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b10111000)
  (define-fun |memory_model::choice_rf_3_22_3_20_F_162| () Bool true)
  (define-fun |memory_model::choice_rf_0_70_0_18_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_19_F_164| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_6_T_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_17_T_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_42_T_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_17_T_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_3_42_T_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_42_T_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_20_2_0_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_15_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_40_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_15_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_3_40_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_40_F_177| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b10000010)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_3_23_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_3_26_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_15_1_0_F_181| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_1_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_13_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_3_38_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_67_2_1_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_2_13_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_67_3_38_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_89_2_1_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_89_2_13_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_89_3_38_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_38_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_38_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_9_F_193| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_27_3_10_F_194| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_ws-ext_0_27_3_34_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_12_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_3_12_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_83_3_12_F_198| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_29_3_11_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_11_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_3_14_F_201| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_3_14_F_202| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |memory_model::choice_ws-ext_0_31_3_13_F_203| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_ws-ext_0_31_3_36_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_17_F_205| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_88_3_17_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_12_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_15_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_37_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_66_2_12_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_15_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_66_3_37_F_212| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_2_12_F_213| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_3_15_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_86_3_37_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_15_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_37_F_217| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_18_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_87_3_18_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_37_2_10_F_220| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_16_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_37_3_35_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_2_10_F_223| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_16_F_224| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_35_F_225| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_2_10_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_3_16_F_227| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_92_3_35_F_228| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_16_F_229| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_35_F_230| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b10110111)
  (define-fun |memory_model::choice_ws-ext_0_38_3_20_F_231| () Bool true)
  (define-fun |t1$42$spwnclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |t1$47$spwnclk$8| () (_ BitVec 8) #b10110001)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |main::1::t1129!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t1130!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10000111)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10001001)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10010100)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b10100000)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |main::1::t1128!0@1#1$wclk$8| () (_ BitVec 8) #b10101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101011)
  (define-fun |main::1::t1128!0@1#2$wclk$8| () (_ BitVec 8) #b10101100)
  (define-fun |main::1::t1129!0@1#1$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |main::1::t1129!0@1#2$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |main::1::t1130!0@1#1$wclk$8| () (_ BitVec 8) #b10110010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110011)
  (define-fun |main::1::t1130!0@1#2$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101010)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101011)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10110101010100110100100011001000) #b0
    (ite (= array_of.0_x0 #b10110101010101110100100011001000) #b1
    (ite (= array_of.0_x0 #b11111101010101110110100011001101) #b1
    (ite (= array_of.0_x0 #b10110101010100110100100011011000) #b0
    (ite (= array_of.0_x0 #b10110101010100110100100010101001) #b0
    (ite (= array_of.0_x0 #b11110101010101111110100011001000) #b1
      #b0)))))))
  (define-fun |main::1::t1128!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1129!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t1130!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#3| () (_ BitVec 8) #b00000001)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b11110101010101111110100011001000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010100110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010100110100100010101001) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010100110100100011011000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11111101010101110110100011001101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10110101010101110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11110101010101111110100011001000) #b1
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10110101010100110100100011001000)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010100110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010100110100100010101001) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11111101010101110110100011001101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11110101010101111110100011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010101110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10110101010100110100100011011000) #b0
      #b0)))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10110101010100110100100011001000)
  (define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00001000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p2_EAX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |a#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p2_EBX#5| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010101110100100011001000) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010100110100100011001000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11111101010101110110100011001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010100110100100011011000) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b10110101010100110100100010101001) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b11110101010101111110100011001000) #b1
      #b0)))))))
  (define-fun |main::1::t1128!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1129!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
