sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |a#2$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_0_65_0_19_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_64_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_0_89_0_20_F_102| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_107_0_20_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_0_107_0_102_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_0_108_0_20_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_0_108_0_102_F_106| () Bool true)
  (define-fun |memory_model::choice_rf_0_84_0_24_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_25_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_26_F_109| () Bool true)
  (define-fun |memory_model::choice_rf_0_93_0_26_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_93_0_74_F_111| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_0_26_F_112| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_9_0_74_F_113| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_9_0_96_F_114| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_7_0_27_F_115| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_7_0_27_F_116| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_7_1_10_F_117| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_5_0_28_F_118| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_30_0_28_F_119| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_30_2_14_F_120| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_29_F_121| () Bool true)
  (define-fun |x$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |x$r_buff0_thd3#2$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_3_3_15_F_122| () Bool false)
  (define-fun |x$r_buff0_thd3#6$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_10_0_29_F_123| () Bool true)
  (define-fun |x$r_buff0_thd3#4$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_2_1_0_30_F_124| () Bool true)
  (define-fun |x$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |x$r_buff0_thd4#2$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_1_4_15_F_125| () Bool false)
  (define-fun |x$r_buff0_thd4#6$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_10_0_30_F_126| () Bool true)
  (define-fun |x$r_buff0_thd4#4$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_0_68_0_31_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_2_16_F_128| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_87_0_31_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_0_87_0_73_F_130| () Bool true)
  (define-fun |memory_model::choice_rf_0_87_2_16_F_131| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_8_0_31_F_132| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_8_0_73_F_133| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_8_0_95_F_134| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_4_0_32_F_135| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_1_4_2_15_F_136| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_6_0_32_F_137| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_6_1_9_F_138| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_2_4_0_33_F_139| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_27_0_33_F_140| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_27_2_13_F_141| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_34_F_142| () Bool false)
  (define-fun |x$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$r_buff1_thd3#3$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_2_3_14_F_143| () Bool false)
  (define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_7_0_34_F_144| () Bool false)
  (define-fun |x$r_buff1_thd3#5$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_7_2_12_F_145| () Bool true)
  (define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_0_0_35_F_146| () Bool false)
  (define-fun |x$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$r_buff1_thd4#3$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_0_4_13_F_147| () Bool false)
  (define-fun |x$r_buff1_thd4#7$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_7_0_35_F_148| () Bool false)
  (define-fun |x$r_buff1_thd4#5$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_7_2_17_F_149| () Bool true)
  (define-fun |x$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_0_70_0_38_F_150| () Bool false)
  (define-fun |memory_model::choice_rf_0_70_2_20_F_151| () Bool true)
  (define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_88_0_38_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_0_88_2_20_F_153| () Bool true)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_0_38_F_154| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_1_6_0_100_F_155| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_6_2_20_F_156| () Bool true)
  (define-fun |memory_model::choice_rf_2_11_0_38_F_157| () Bool true)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_11_0_100_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_0_38_F_159| () Bool false)
  (define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_29_0_100_F_160| () Bool false)
  (define-fun |memory_model::choice_rf_2_29_2_20_F_161| () Bool true)
  (define-fun |memory_model::choice_rf_3_9_0_38_F_162| () Bool false)
  (define-fun |x$w_buff0#19$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_9_0_100_F_163| () Bool false)
  (define-fun |memory_model::choice_rf_3_9_2_20_F_164| () Bool true)
  (define-fun |memory_model::choice_rf_4_9_0_38_F_165| () Bool false)
  (define-fun |x$w_buff0#21$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_9_0_100_F_166| () Bool false)
  (define-fun |memory_model::choice_rf_4_9_2_20_F_167| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_39_F_168| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_1_12_F_169| () Bool false)
  (define-fun |x$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |x$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_72_2_18_F_170| () Bool false)
  (define-fun |x$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_0_72_2_34_F_171| () Bool false)
  (define-fun |x$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_0_72_3_13_F_172| () Bool true)
  (define-fun |x$w_buff0_used#48$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_0_72_4_14_F_173| () Bool false)
  (define-fun |x$w_buff0_used#51$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_0_85_0_39_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_0_76_F_175| () Bool true)
  (define-fun |memory_model::choice_rf_0_85_1_12_F_176| () Bool false)
  (define-fun |x$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_85_2_18_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_2_34_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_3_13_F_179| () Bool false)
  (define-fun |memory_model::choice_rf_0_85_4_14_F_180| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_0_39_F_181| () Bool false)
  (define-fun |x$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |x$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_1_8_0_76_F_182| () Bool false)
  (define-fun |x$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_8_0_98_F_183| () Bool false)
  (define-fun |x$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_8_2_18_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_2_34_F_185| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_3_13_F_186| () Bool false)
  (define-fun |memory_model::choice_rf_1_8_4_14_F_187| () Bool true)
  (define-fun |memory_model::choice_rf_2_10_0_39_F_188| () Bool true)
  (define-fun |x$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_2_10_0_76_F_189| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_0_98_F_190| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_1_12_F_191| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_3_13_F_192| () Bool false)
  (define-fun |memory_model::choice_rf_2_10_4_14_F_193| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_0_39_F_194| () Bool false)
  (define-fun |x$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_31_0_76_F_195| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_0_98_F_196| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_1_12_F_197| () Bool true)
  (define-fun |memory_model::choice_rf_2_31_2_18_F_198| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_3_13_F_199| () Bool false)
  (define-fun |memory_model::choice_rf_2_31_4_14_F_200| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_0_39_F_201| () Bool false)
  (define-fun |x$w_buff0_used#46$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_11_0_76_F_202| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_0_98_F_203| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_1_12_F_204| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_2_18_F_205| () Bool false)
  (define-fun |memory_model::choice_rf_3_11_2_34_F_206| () Bool true)
  (define-fun |memory_model::choice_rf_3_11_4_14_F_207| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_0_39_F_208| () Bool false)
  (define-fun |x$w_buff0_used#49$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_11_0_76_F_209| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_0_98_F_210| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_1_12_F_211| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_2_18_F_212| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_2_34_F_213| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_3_13_F_214| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_40_F_215| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_2_21_F_216| () Bool true)
  (define-fun |x$w_buff1#14$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |x$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_92_0_40_F_217| () Bool false)
  (define-fun |memory_model::choice_rf_0_92_2_21_F_218| () Bool true)
  (define-fun |x$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_0_40_F_219| () Bool false)
  (define-fun |x$w_buff1#1$wclk$8| () (_ BitVec 8) #b00101100)
  (define-fun |x$w_buff1#12$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_1_3_0_99_F_220| () Bool false)
  (define-fun |x$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_3_2_21_F_221| () Bool true)
  (define-fun |memory_model::choice_rf_2_26_0_40_F_222| () Bool false)
  (define-fun |x$w_buff1#15$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_26_0_99_F_223| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_21_F_224| () Bool true)
  (define-fun |memory_model::choice_rf_3_6_0_40_F_225| () Bool false)
  (define-fun |x$w_buff1#17$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_6_0_99_F_226| () Bool false)
  (define-fun |memory_model::choice_rf_3_6_2_21_F_227| () Bool true)
  (define-fun |memory_model::choice_rf_4_6_0_40_F_228| () Bool false)
  (define-fun |x$w_buff1#19$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_6_0_99_F_229| () Bool false)
  (define-fun |memory_model::choice_rf_4_6_2_21_F_230| () Bool true)
  (define-fun |memory_model::choice_rf_0_69_0_41_F_231| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_1_11_F_232| () Bool false)
  (define-fun |x$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |x$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_0_69_2_19_F_233| () Bool false)
  (define-fun |x$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_0_69_2_33_F_234| () Bool false)
  (define-fun |x$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_0_69_3_12_F_235| () Bool true)
  (define-fun |x$w_buff1_used#34$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_0_69_4_12_F_236| () Bool false)
  (define-fun |x$w_buff1_used#37$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_0_86_0_41_F_237| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_0_75_F_238| () Bool true)
  (define-fun |memory_model::choice_rf_0_86_1_11_F_239| () Bool false)
  (define-fun |x$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_86_2_19_F_240| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_2_33_F_241| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_3_12_F_242| () Bool false)
  (define-fun |memory_model::choice_rf_0_86_4_12_F_243| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_41_F_244| () Bool false)
  (define-fun |x$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00101101)
  (define-fun |x$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_rf_1_5_0_75_F_245| () Bool false)
  (define-fun |x$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_5_0_97_F_246| () Bool false)
  (define-fun |x$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_1_5_2_19_F_247| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_33_F_248| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_3_12_F_249| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_4_12_F_250| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_0_41_F_251| () Bool false)
  (define-fun |x$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_rf_2_28_0_75_F_252| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_0_97_F_253| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_1_11_F_254| () Bool true)
  (define-fun |memory_model::choice_rf_2_28_2_19_F_255| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_3_12_F_256| () Bool false)
  (define-fun |memory_model::choice_rf_2_28_4_12_F_257| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_41_F_258| () Bool false)
  (define-fun |x$w_buff1_used#32$rclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |memory_model::choice_rf_3_8_0_75_F_259| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_97_F_260| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_1_11_F_261| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_19_F_262| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_33_F_263| () Bool true)
  (define-fun |memory_model::choice_rf_3_8_4_12_F_264| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_0_41_F_265| () Bool false)
  (define-fun |x$w_buff1_used#35$rclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |memory_model::choice_rf_4_8_0_75_F_266| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_0_97_F_267| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_1_11_F_268| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_2_19_F_269| () Bool true)
  (define-fun |memory_model::choice_rf_4_8_2_33_F_270| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_3_12_F_271| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_42_F_272| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b01010101)
  (define-fun |memory_model::choice_rf_2_23_3_0_F_273| () Bool false)
  (define-fun |y#4$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |memory_model::choice_rf_3_1_0_42_F_274| () Bool false)
  (define-fun |y#5$rclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |memory_model::choice_rf_3_1_3_0_F_275| () Bool true)
  (define-fun |memory_model::choice_rf_3_3_0_43_F_276| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00110000)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b01011010)
  (define-fun |memory_model::choice_rf_3_3_4_0_F_277| () Bool false)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |memory_model::choice_rf_4_1_0_43_F_278| () Bool false)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |memory_model::choice_rf_4_1_4_0_F_279| () Bool true)
  (define-fun |memory_model::choice_rf_0_80_0_21_F_280| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_22_F_281| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_17_T_282| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_40_T_283| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_20_T_284| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_20_T_285| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_40_T_286| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_3_20_T_287| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_4_20_T_288| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_40_3_20_T_289| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_40_4_20_T_290| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_20_4_20_T_291| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_1_F_292| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_1_13_F_293| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_36_F_294| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_16_F_295| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_4_16_F_296| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_77_1_1_F_297| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_13_F_298| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_36_F_299| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_3_16_F_300| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_4_16_F_301| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_1_1_F_302| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_1_13_F_303| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_2_36_F_304| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_3_16_F_305| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_101_4_16_F_306| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_36_F_307| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_3_16_F_308| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_1_4_16_F_309| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_36_F_310| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_3_16_F_311| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_4_16_F_312| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_36_3_16_F_313| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_36_4_16_F_314| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_16_4_16_F_315| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_1_15_F_316| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_38_F_317| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_18_F_318| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_18_F_319| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_38_F_320| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_3_18_F_321| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_4_18_F_322| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_38_3_18_F_323| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_38_4_18_F_324| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_18_F_325| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_13_2_24_F_326| () Bool true)
  (define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |memory_model::choice_ws-ext_0_14_3_2_F_327| () Bool true)
  (define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |memory_model::choice_ws-ext_0_15_3_4_F_328| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |memory_model::choice_ws-ext_0_16_4_2_F_329| () Bool true)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |memory_model::choice_ws-ext_0_17_4_4_F_330| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_1_0_F_331| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_1_10_F_332| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_28_2_14_F_333| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |memory_model::choice_ws-ext_0_28_2_32_F_334| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_3_15_F_335| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_15_F_336| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_16_F_337| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_2_16_F_338| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_95_2_16_F_339| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_9_F_340| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_15_F_341| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_15_F_342| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_33_2_13_F_343| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b01110100)
