sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_7_0_34_F_134| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11001001)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_7_0_57_F_135| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_7_2_13_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_1_7_2_29_F_137| () Bool true)
  (define-fun |memory_model::choice_rf_1_7_2_51_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_0_34_F_139| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_19_0_57_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_1_13_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_19_2_13_F_142| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_0_34_F_143| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_2_45_0_57_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_45_1_13_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_2_45_2_13_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_2_45_2_29_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_2_41_0_35_F_148| () Bool true)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |z#3$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_41_1_0_F_149| () Bool false)
  (define-fun |z#2$wclk$8| () (_ BitVec 8) #b11100001)
  (define-fun |memory_model::choice_rf_2_27_0_17_F_150| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01110111)
  (define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_27_1_22_F_151| () Bool false)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_2_26_0_18_F_152| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_26_1_21_F_153| () Bool false)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_ws-ext_0_9_1_26_T_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_58_T_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_26_2_58_T_156| () Bool false)
  (define-fun |x#2$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_19_1_1_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_24_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_56_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_24_2_56_F_160| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |memory_model::choice_ws-ext_0_11_1_3_F_161| () Bool true)
  (define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |memory_model::choice_ws-ext_0_12_1_11_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_28_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_42_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_1_17_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_34_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_20_2_54_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_59_1_17_F_168| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_34_F_169| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_59_2_54_F_170| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_34_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_17_2_54_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_1_20_F_173| () Bool true)
  (define-fun |y$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_21_2_37_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_20_2_37_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_1_18_F_176| () Bool true)
  (define-fun |y$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_22_2_35_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_18_2_35_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_24_1_19_F_179| () Bool true)
  (define-fun |y$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_ws-ext_0_25_2_8_F_180| () Bool true)
  (define-fun |y$r_buff0_thd2#32$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_25_2_36_F_181| () Bool true)
  (define-fun |y$r_buff0_thd2#41$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_25_2_50_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_10_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_55_2_10_F_184| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_1_12_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_12_2_9_F_187| () Bool false)
  (define-fun |y$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |memory_model::choice_ws-ext_0_28_2_11_F_188| () Bool true)
  (define-fun |y$r_buff1_thd2#16$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_28_2_30_F_189| () Bool true)
  (define-fun |y$r_buff1_thd2#23$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_ws-ext_0_28_2_52_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_1_16_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_14_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_2_33_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_14_F_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_16_2_33_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_14_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_31_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_53_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_58_1_14_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_12_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_31_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_58_2_53_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_12_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_31_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_53_F_206| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_15_F_207| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_15_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_32_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_15_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_32_F_211| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_1_13_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_13_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_29_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_51_F_215| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_57_1_13_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_13_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_29_F_218| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_57_2_51_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_13_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_29_F_221| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_51_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_0_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_22_F_224| () Bool true)
  (define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_17_2_39_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_22_2_39_F_226| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_18_1_21_F_227| () Bool true)
  (define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_18_2_38_F_228| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_21_2_38_F_229| () Bool false)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b11010000)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b11011011)
  (define-fun |main::1::t246!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b01000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01010100)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01100101)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01100110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b11000100)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |main::1::t245!0@1#1$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |main::1::t245!0@1#2$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |main::1::t246!0@1#1$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11010011)
  (define-fun |main::1::t246!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10000000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b11100000000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b10100000000000000000000000000000) #b0
      #b0))))
  (define-fun |main::1::t245!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t246!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p0_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10100000000000000000000000000000)
  (define-fun |x#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet0| () Bool false)
  (define-fun |nondet_symex::nondet1| () Bool false)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100000000000000000000000000000) #b0
      #b0))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b00100000)
  (define-fun |y$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet3| () Bool false)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#4| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet4| () Bool true)
  (define-fun |y$flush_delayed#4| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#5| () (_ BitVec 8) #b00000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$mem_tmp#4| () (_ BitVec 32) #b00000000000010000000000000000000)
  (define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#29| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#28| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#15| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#17| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$flush_delayed#8| () (_ BitVec 8) #b00000000)
  (define-fun |z#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EBX#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#33| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#18| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#16| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#39| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd2#22| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11100000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000000) #b0
      #b0))))
  (define-fun |main::1::t245!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t246!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_25_0_9_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_25_2_58_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_2_57_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_57_1_26_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_41_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_41_0_37_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_19_F_6| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |x#3$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_7| () Bool true)
  (define-fun |memory_model::choice_rf_0_45_0_10_F_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_1_24_F_9| () Bool true)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_45_2_56_F_10| () Bool false)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_1_23_0_10_F_11| () Bool false)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01101101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11100111)
  (define-fun |memory_model::choice_rf_1_23_2_56_F_12| () Bool true)
  (define-fun |memory_model::choice_rf_2_55_0_10_F_13| () Bool true)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |memory_model::choice_rf_2_55_1_24_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_0_11_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_64_1_3_F_16| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_63_0_12_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_63_1_11_F_18| () Bool true)
  (define-fun |__unbuffered_p0_EBX#4$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |__unbuffered_p0_EBX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_0_62_0_13_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_2_28_F_20| () Bool true)
  (define-fun |__unbuffered_p1_EAX#6$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_16_0_13_F_21| () Bool false)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |__unbuffered_p1_EAX#5$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_61_0_14_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_2_42_F_23| () Bool true)
  (define-fun |__unbuffered_p1_EBX#6$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |__unbuffered_p1_EBX#2$rclk$8| () (_ BitVec 8) #b11101111)
  (define-fun |memory_model::choice_rf_2_40_0_14_F_24| () Bool false)
  (define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |__unbuffered_p1_EBX#5$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_0_47_0_15_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_46_F_26| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_16_F_27| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_66_0_16_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_65_F_29| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_16_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_0_65_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_0_48_0_20_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_1_17_F_33| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_48_2_34_F_34| () Bool false)
  (define-fun |y#18$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_0_48_2_54_F_35| () Bool true)
  (define-fun |y#22$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_1_10_0_20_F_36| () Bool false)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11100100)
  (define-fun |memory_model::choice_rf_1_10_0_59_F_37| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_1_10_2_34_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_1_10_2_54_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_2_23_0_20_F_40| () Bool true)
