sat
(= |goto_symex::&92;guard#1| true)
(= |y$flush_delayed#7$wclk$8| #b11111100)
(= |y$mem_tmp#1$wclk$8| #b01011111)
(= |y$mem_tmp#5$wclk$8| #b11111100)
(= |y$r_buff0_thd1#4$wclk$8| #b11000000)
(= |y$r_buff0_thd3#4$wclk$8| #b11010000)
(= |y$r_buff0_thd4#4$wclk$8| #b11010011)
(= |y$r_buff1_thd1#4$wclk$8| #b11000000)
(= |y$r_buff1_thd3#4$wclk$8| #b11010000)
(= |y$r_buff1_thd4#4$wclk$8| #b11010011)
(= |weak$$choice0#1$wclk$8| #b01011001)
(= |weak$$choice0#4$wclk$8| #b11111100)
(= |weak$$choice2#1$wclk$8| #b01011011)
(= |weak$$choice2#11$wclk$8| #b11111100)
(= t1$63$spwnclk$8 #b01111010)
(= t1$68$spwnclk$8 #b10001110)
(= t1$73$spwnclk$8 #b10101101)
(= t1$78$spwnclk$8 #b10111101)
(= |main::1::t2244!0@1$wclk$8| #b00000000)
(= |main::1::t2245!0@1$wclk$8| #b00010000)
(= |main::1::t2246!0@1$wclk$8| #b00010001)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00010010)
(= |__CPROVER_dead_object#1$wclk$8| #b00010011)
(= |__CPROVER_deallocated#1$wclk$8| #b00010111)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00011000)
(= |__CPROVER_malloc_object#1$wclk$8| #b00011001)
(= |__CPROVER_malloc_size#1$wclk$8| #b00011010)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011111)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00100100)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00100101)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00100110)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00100111)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00101000)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00101001)
(= |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| #b00101010)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00101011)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00101100)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00101101)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00101111)
(= |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| #b00110000)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00110011)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00110100)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00110101)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b01000010)
(= |main$tmp_guard0#1$wclk$8| #b01001111)
(= |main$tmp_guard1#1$wclk$8| #b01011000)
(= |weak$$choice1#1$wclk$8| #b01011010)
(= |y$r_buff0_thd0#1$wclk$8| #b01100100)
(= |y$r_buff0_thd2#1$wclk$8| #b01101000)
(= |y$r_buff1_thd0#1$wclk$8| #b01101011)
(= |y$r_buff1_thd2#1$wclk$8| #b01101101)
(= |y$read_delayed#1$wclk$8| #b01110001)
(= |y$read_delayed_var#1$wclk$8| #b01110010)
(= |main::1::t2243!0@1#1$wclk$8| #b01110111)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01111000)
(= |main::1::t2243!0@1#2$wclk$8| #b01111001)
(= |main::1::t2244!0@1#1$wclk$8| #b01111011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01111100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01111100)
(= |main::1::t2244!0@1#2$wclk$8| #b01111101)
(= |main::1::t2245!0@1#1$wclk$8| #b10001111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b10101010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b10101010)
(= |main::1::t2245!0@1#2$wclk$8| #b10101011)
(= |main::1::t2246!0@1#1$wclk$8| #b10111001)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10111010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10111010)
(= |main::1::t2246!0@1#2$wclk$8| #b10111011)
(= |main$tmp_guard0#2$wclk$8| #b11110010)
(= |main$tmp_guard0#3$rclk$8| #b11110100)
(= |y$r_buff1_thd0#2$rclk$8| #b11110110)
(= |y$r_buff0_thd0#2$rclk$8| #b11110110)
(= |y$r_buff1_thd0#8$wclk$8| #b11110110)
(= |y$r_buff0_thd0#10$wclk$8| #b11110110)
(= |main$tmp_guard1#3$rclk$8| #b11111100)
(= |weak$$choice1#3$rclk$8| #b11111100)
(= |y$r_buff0_thd0#11$rclk$8| #b11111100)
(= |y$r_buff1_thd0#9$rclk$8| #b11111100)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11111100)
(= |main$tmp_guard1#4$wclk$8| #b11111100)
(= |weak$$choice1#7$wclk$8| #b11111100)
(= |y$r_buff0_thd0#37$wclk$8| #b11111100)
(= |y$r_buff1_thd0#20$wclk$8| #b11111100)
(= |main$tmp_guard1#5$rclk$8| #b11111101)
(= |main$tmp_guard1#6$rclk$8| #b11111110)
(= array_of.0 @fun_13)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b10111111111111111111111111111111) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m0.037s
user	0m0.030s
sys	0m0.007s
State: AC Run_time: 0.03895092010498047
