sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff1_thd0#1$wclk$8| #b01011001)
(= |y$r_buff1_thd0#10$rclk$8| #b01101100)
(= |y$r_buff1_thd0#8$wclk$8| #b10010110)
(= |y$r_buff1_thd1#1$wclk$8| #b01011010)
(= |y$r_buff1_thd1#2$rclk$8| #b01110001)
(= |y$r_buff1_thd1#7$wclk$8| #b01101100)
(= |y$r_buff1_thd1#6$rclk$8| #b01101100)
(= |y$r_buff1_thd1#4$wclk$8| #b01110001)
(= |y$r_buff1_thd2#1$wclk$8| #b01011011)
(= |y$r_buff1_thd2#3$rclk$8| #b01101100)
(= |y$r_buff1_thd2#5$rclk$8| #b01101101)
(= |y$r_buff1_thd2#17$rclk$8| #b10001111)
(= |y$r_buff1_thd3#1$wclk$8| #b01011100)
(= |y$r_buff1_thd3#3$rclk$8| #b01101100)
(= |y$r_buff1_thd3#7$wclk$8| #b01110000)
(= |y$r_buff1_thd3#5$rclk$8| #b01110000)
(= |y$r_buff1_thd3#4$wclk$8| #b01101100)
(= |y$w_buff0#6$wclk$8| #b01110001)
(= |y$w_buff0#2$rclk$8| #b10010110)
(= |y$w_buff0#9$wclk$8| #b01101100)
(= |y$w_buff0#17$wclk$8| #b01101101)
(= |y$w_buff0#1$wclk$8| #b01011111)
(= |y$w_buff0#4$rclk$8| #b01110001)
(= |y$w_buff0#7$rclk$8| #b01101100)
(= |y$w_buff0#10$rclk$8| #b01101101)
(= |y$w_buff0#18$rclk$8| #b10001111)
(= |y$w_buff0#20$rclk$8| #b01110000)
(= |y$w_buff0_used#13$wclk$8| #b01110001)
(= |y$w_buff0_used#2$rclk$8| #b10010110)
(= |y$w_buff0_used#16$wclk$8| #b01101100)
(= |y$w_buff0_used#36$wclk$8| #b01101101)
(= |y$w_buff0_used#45$wclk$8| #b10001111)
(= |y$w_buff0_used#48$wclk$8| #b01110000)
(= |y$w_buff0_used#1$wclk$8| #b01100000)
(= |y$w_buff0_used#11$rclk$8| #b01110001)
(= |y$w_buff0_used#10$wclk$8| #b10010110)
(= |y$w_buff0_used#14$rclk$8| #b01101100)
(= |y$w_buff0_used#17$rclk$8| #b01101101)
(= |y$w_buff0_used#37$rclk$8| #b10001111)
(= |y$w_buff0_used#46$rclk$8| #b01110000)
(= |y$w_buff1#6$wclk$8| #b01110001)
(= |y$w_buff1#2$rclk$8| #b10010110)
(= |y$w_buff1#7$wclk$8| #b01101100)
(= |y$w_buff1#15$wclk$8| #b01101101)
(= |y$w_buff1#1$wclk$8| #b01100001)
(= |y$w_buff1#4$rclk$8| #b01110001)
(= |y$w_buff1#8$rclk$8| #b01101101)
(= |y$w_buff1#16$rclk$8| #b10001111)
(= |y$w_buff1#18$rclk$8| #b01110000)
(= |y$w_buff1_used#11$wclk$8| #b01110001)
(= |y$w_buff1_used#2$rclk$8| #b10010110)
(= |y$w_buff1_used#12$wclk$8| #b01101100)
(= |y$w_buff1_used#24$wclk$8| #b01101101)
(= |y$w_buff1_used#31$wclk$8| #b10001111)
(= |y$w_buff1_used#34$wclk$8| #b01110000)
(= |y$w_buff1_used#1$wclk$8| #b01100010)
(= |y$w_buff1_used#9$rclk$8| #b01110001)
(= |y$w_buff1_used#8$wclk$8| #b10010110)
(= |y$w_buff1_used#13$rclk$8| #b01101101)
(= |y$w_buff1_used#25$rclk$8| #b10001111)
(= |y$w_buff1_used#32$rclk$8| #b01110000)
(= |weak$$choice0#1$wclk$8| #b00011011)
(= |weak$$choice0#4$rclk$8| #b01101101)
(= |weak$$choice0#2$wclk$8| #b01110001)
(= |weak$$choice2#1$wclk$8| #b00011110)
(= |weak$$choice2#4$rclk$8| #b01101101)
(= |weak$$choice2#2$wclk$8| #b01110001)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00010101)
(= |__unbuffered_p0_EBX#1$wclk$8| #b00010110)
(= |y$flush_delayed#9$wclk$8| #b01101101)
(= |y$mem_tmp#6$wclk$8| #b01101101)
(= |y$r_buff0_thd2#5$wclk$8| #b01101100)
(= |y$r_buff0_thd2#32$wclk$8| #b01101101)
(= |y$r_buff0_thd2#41$wclk$8| #b10001111)
(= |y$r_buff1_thd2#4$wclk$8| #b01101100)
(= |y$r_buff1_thd2#16$wclk$8| #b01101101)
(= |y$r_buff1_thd2#23$wclk$8| #b10001111)
(= |weak$$choice0#5$wclk$8| #b01101101)
(= |weak$$choice2#12$wclk$8| #b01101101)
(= t1$41$spwnclk$8 #b01100110)
(= t1$46$spwnclk$8 #b01101010)
(= t1$51$spwnclk$8 #b01101110)
(= |main::1::t1743!0@1$wclk$8| #b00000000)
(= |main::1::t1744!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00010000)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00010001)
(= |__CPROVER_pipe_count#1$wclk$8| #b00010010)
(= |main$tmp_guard0#1$wclk$8| #b00011001)
(= |main$tmp_guard1#1$wclk$8| #b00011010)
(= |y$read_delayed#1$wclk$8| #b01011101)
(= |y$read_delayed_var#1$wclk$8| #b01011110)
(= |main::1::t1742!0@1#1$wclk$8| #b01100011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100100)
(= |main::1::t1742!0@1#2$wclk$8| #b01100101)
(= |main::1::t1743!0@1#1$wclk$8| #b01100111)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01101000)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01101000)
(= |main::1::t1743!0@1#2$wclk$8| #b01101001)
(= |main::1::t1744!0@1#1$wclk$8| #b01101011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01101100)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01101100)
(= |main::1::t1744!0@1#2$wclk$8| #b01101101)
(= |main$tmp_guard0#2$wclk$8| #b10010011)
(= |main$tmp_guard0#3$rclk$8| #b10010100)
(= |y$r_buff0_thd0#2$rclk$8| #b10010110)
(= |main$tmp_guard1#3$rclk$8| #b10010111)
(= |main$tmp_guard1#4$wclk$8| #b10010111)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_11)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b00000000000000000000000000000000) #b0)
 (= (@fun_11 #b10000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.036s
user	0m0.027s
sys	0m0.010s
State: AC Run_time: 0.03849220275878906
