sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#8$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |memory_model::choice_rf_0_76_0_1_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_33_T_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_38_T_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_33_2_38_T_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_1_29_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_16_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_34_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_1_29_F_145| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_16_F_146| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_72_2_34_F_147| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_16_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_29_2_34_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_11_1_31_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_36_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_31_2_36_F_152| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |memory_model::choice_ws-ext_0_12_1_1_F_153| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_13_2_9_F_154| () Bool true)
  (define-fun |__unbuffered_p1_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_80_2_9_F_155| () Bool false)
  (define-fun |__unbuffered_p1_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b00011001)
  (define-fun |memory_model::choice_ws-ext_0_22_2_21_F_156| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00011010)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_23_2_7_F_157| () Bool true)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_158| () Bool true)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_35_2_15_F_159| () Bool true)
  (define-fun |x$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_37_1_10_F_160| () Bool true)
  (define-fun |x$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_37_1_28_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_13_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_31_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_1_12_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_68_1_12_F_165| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_ws-ext_0_40_1_11_F_166| () Bool true)
  (define-fun |x$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_ws-ext_0_40_1_25_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_1_13_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_20_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_2_30_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_20_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_13_2_30_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_44_1_16_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_44_2_17_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_16_2_17_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_45_1_14_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_1_27_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_19_F_178| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_45_2_33_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_71_1_14_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_1_27_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_19_F_182| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_33_F_183| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_19_F_184| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_14_2_33_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_19_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_27_2_33_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_46_1_17_F_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_46_2_18_F_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_17_2_18_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_47_1_15_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_1_26_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_2_14_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_47_2_32_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_70_1_15_F_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_1_26_F_196| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_14_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_32_F_198| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_14_F_199| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_15_2_32_F_200| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_26_2_14_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_26_2_32_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_48_2_22_F_203| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_30_2_8_F_204| () Bool true)
  (define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |memory_model::choice_ws-ext_0_31_2_10_F_205| () Bool true)
  (define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_ws-ext_0_81_2_10_F_206| () Bool false)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100011)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_32_2_11_F_207| () Bool true)
  (define-fun |t1$52$spwnclk$8| () (_ BitVec 8) #b00111000)
  (define-fun |t1$57$spwnclk$8| () (_ BitVec 8) #b00111100)
  (define-fun |main::1::t1926!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_p1_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |__unbuffered_p1_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010010)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |__unbuffered_p1_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |__unbuffered_p1_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011000)
  (define-fun |__unbuffered_p1_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00011011)
  (define-fun |__unbuffered_p1_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00011100)
  (define-fun |__unbuffered_p1_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00011101)
  (define-fun |__unbuffered_p1_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00100000)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00101111)
  (define-fun |main::1::t1925!0@1#1$wclk$8| () (_ BitVec 8) #b00110101)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00110110)
  (define-fun |main::1::t1925!0@1#2$wclk$8| () (_ BitVec 8) #b00110111)
  (define-fun |main::1::t1926!0@1#1$wclk$8| () (_ BitVec 8) #b00111001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b00111010)
  (define-fun |main::1::t1926!0@1#2$wclk$8| () (_ BitVec 8) #b00111011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10011101)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool true)
  (define-fun |goto_symex::&92;guard#3| () Bool true)
  (define-fun |goto_symex::&92;guard#4| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b10100000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b11000000000000000000000000000000) #b1
    (ite (= array_of.0_x0 #b10000000000000000000000000000000) #b0
    (ite (= array_of.0_x0 #b00000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |main::1::t1925!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1926!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice1#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice1#3| () (_ BitVec 8) #b00000010)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#1| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p1_EAX$read_delayed_var$object#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00100000000000000000000000000001)
  (define-fun |main::$tmp::::tmp_if_expr$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::::tmp_if_expr$1!0@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#10| () (_ BitVec 8) #b00001000)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#3| () (_ BitVec 8) #b00000100)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd1#4| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0_used#14| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff1_used#10| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x$w_buff0_used#18| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd1#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd1#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11000000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#9| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#26| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#7| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff1_used#20| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#8| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11000000000000000000000000000000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00000000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10100000000000000000000000000000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10000000000000000000000000000000) #b0
      #b0)))))
  (define-fun |main::1::t1925!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t1926!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$4!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_32_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_32_2_38_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_2_37_0_10_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b10111110)
  (define-fun |memory_model::choice_rf_2_37_1_33_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_0_54_0_8_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_50_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_0_61_0_33_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_61_1_29_F_7| () Bool true)
  (define-fun |x#9$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_0_61_2_16_F_8| () Bool false)
  (define-fun |x#13$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_0_61_2_34_F_9| () Bool false)
  (define-fun |x#16$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_1_22_0_33_F_10| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_22_0_72_F_11| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_22_2_16_F_12| () Bool false)
  (define-fun |memory_model::choice_rf_1_22_2_34_F_13| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_33_F_14| () Bool true)
  (define-fun |x#10$rclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_rf_2_6_0_72_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_29_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_0_33_F_17| () Bool false)
  (define-fun |x#14$rclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |memory_model::choice_rf_2_26_0_72_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_1_29_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_2_26_2_16_F_20| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_0_11_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_1_31_F_22| () Bool false)
  (define-fun |__unbuffered_cnt#7$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_0_58_2_36_F_23| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_1_30_0_11_F_24| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |memory_model::choice_rf_1_30_2_36_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_2_35_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#8$rclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |memory_model::choice_rf_2_35_1_31_F_27| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_1_1_F_29| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b00111111)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_75_0_13_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_75_2_9_F_31| () Bool false)
  (define-fun |__unbuffered_p1_EAX#11$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_77_0_22_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_2_21_F_33| () Bool true)
  (define-fun |__unbuffered_p1_EAX$read_delayed#4$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |__unbuffered_p1_EAX$read_delayed#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_60_0_28_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_59_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_0_73_0_29_F_36| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_82_0_29_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_79_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_83_0_29_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_83_0_79_F_40| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_36_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_1_6_0_36_F_42| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_6_0_69_F_43| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b10011110)
  (define-fun |memory_model::choice_rf_1_3_0_37_F_44| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00101000)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |memory_model::choice_rf_1_23_0_37_F_45| () Bool false)
  (define-fun |x$r_buff0_thd1#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |memory_model::choice_rf_1_23_1_10_F_46| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_38_F_47| () Bool false)
