sat
(= |goto_symex::&92;guard#1| true)
(= |y$r_buff1_thd1#4$wclk$8| #b01110101)
(= |y$r_buff1_thd3#4$wclk$8| #b01110101)
(= |y$r_buff1_thd3#11$wclk$8| #b11110111)
(= |weak$$choice0#1$wclk$8| #b00101100)
(= |weak$$choice0#2$wclk$8| #b11101000)
(= |weak$$choice2#1$wclk$8| #b00101110)
(= |weak$$choice2#2$wclk$8| #b11101000)
(= t1$45$spwnclk$8 #b01101010)
(= t1$50$spwnclk$8 #b01101110)
(= t1$55$spwnclk$8 #b01110100)
(= t1$60$spwnclk$8 #b10011001)
(= |main::1::t728!0@1$wclk$8| #b00000000)
(= |main::1::t729!0@1$wclk$8| #b00010000)
(= |main::1::t730!0@1$wclk$8| #b00010001)
(= |__CPROVER_dead_object#1$wclk$8| #b00010010)
(= |__CPROVER_deallocated#1$wclk$8| #b00010011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00010111)
(= |__CPROVER_malloc_object#1$wclk$8| #b00011000)
(= |__CPROVER_malloc_size#1$wclk$8| #b00011001)
(= |__CPROVER_memory_leak#1$wclk$8| #b00011010)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00011101)
(= |__CPROVER_pipe_count#1$wclk$8| #b00011110)
(= |main$tmp_guard0#1$wclk$8| #b00100110)
(= |main$tmp_guard1#1$wclk$8| #b00100111)
(= |y$read_delayed#1$wclk$8| #b01001110)
(= |y$read_delayed_var#1$wclk$8| #b01001111)
(= |main::1::t727!0@1#1$wclk$8| #b01100011)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01100100)
(= |main::1::t727!0@1#2$wclk$8| #b01101001)
(= |main::1::t728!0@1#1$wclk$8| #b01101011)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01101100)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01101100)
(= |main::1::t728!0@1#2$wclk$8| #b01101101)
(= |main::1::t729!0@1#1$wclk$8| #b01101111)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110010)
(= |main::1::t729!0@1#2$wclk$8| #b01110011)
(= |main::1::t730!0@1#1$wclk$8| #b01111100)
(= |__CPROVER_next_thread_id#9$rclk$8| #b10010101)
(= |__CPROVER_next_thread_id#11$wclk$8| #b10010101)
(= |main::1::t730!0@1#2$wclk$8| #b10010110)
(= |main$tmp_guard0#2$wclk$8| #b11111010)
(= |main$tmp_guard0#3$rclk$8| #b11111011)
(= |y$r_buff0_thd0#2$rclk$8| #b11111100)
(= |main$tmp_guard1#3$rclk$8| #b11111101)
(= |main$tmp_guard1#4$wclk$8| #b11111101)
(= |main$tmp_guard1#5$rclk$8| #b11111110)
(= |main$tmp_guard1#6$rclk$8| #b11111111)
(= array_of.0 @fun_13)
(= |__CPROVER_threads_exited#2| @fun_11)
(= |__CPROVER_threads_exited#4| @fun_11)
(= |__CPROVER_threads_exited#6| @fun_11)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b01100000000000000000000000000000) #b0)
 (= (@fun_13 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b01100000000000000000000000000000) #b0)
 (default #b1))

real	0m0.022s
user	0m0.019s
sys	0m0.003s
State: AC Run_time: 0.023430585861206055
