sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |a$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11100100)
(define-fun |memory_model::choice_ws-ext_0_48_4_10_F_158| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_1_15_F_159| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_17_F_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_4_13_F_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_95_1_17_F_162| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_13_F_163| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_4_13_F_164| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_1_16_F_165| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_1_18_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_4_12_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_94_1_18_F_168| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_94_4_12_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_4_12_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_2_2_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_62_3_2_F_172| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_57_1_8_F_173| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10100100)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10111011)
(define-fun |memory_model::choice_ws-ext_0_59_1_9_F_174| () Bool true)
(define-fun t1$66$spwnclk$8 () (_ BitVec 8) #b10110100)
(define-fun t1$71$spwnclk$8 () (_ BitVec 8) #b10111000)
(define-fun t1$76$spwnclk$8 () (_ BitVec 8) #b10111110)
(define-fun t1$81$spwnclk$8 () (_ BitVec 8) #b11100000)
(define-fun |main::1::t2724!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t2725!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t2726!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b00011000)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b00100000)
(define-fun |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |__unbuffered_p0_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_p0_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01000110)
(define-fun |a$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |a$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01101011)
(define-fun |a$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |a$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |a$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |a$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01110011)
(define-fun |a$read_delayed#1$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |a$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01111010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |main::1::t2723!0@1#1$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101111)
(define-fun |main::1::t2723!0@1#2$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |main::1::t2724!0@1#1$wclk$8| () (_ BitVec 8) #b10110101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10110110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10110110)
(define-fun |main::1::t2724!0@1#2$wclk$8| () (_ BitVec 8) #b10110111)
(define-fun |main::1::t2725!0@1#1$wclk$8| () (_ BitVec 8) #b10111010)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10111100)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |main::1::t2725!0@1#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main::1::t2726!0@1#1$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |main::1::t2726!0@1#2$wclk$8| () (_ BitVec 8) #b11011110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11101100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |a$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |a$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11101110)
(define-fun |a$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |a$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11101110)
(define-fun |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.215s
user	0m0.207s
sys	0m0.008s
State: AC Run_time: 0.21717238426208496
