sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_0_69_2_12_F_106| () Bool false)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_69_3_15_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_3_31_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_32_F_109| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b00100100)
  (define-fun |y$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_8_0_63_F_110| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_2_8_0_82_F_111| () Bool false)
  (define-fun |y$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_8_3_15_F_112| () Bool true)
  (define-fun |memory_model::choice_rf_2_8_3_31_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_32_F_114| () Bool true)
  (define-fun |y$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_3_8_0_63_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_0_82_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_3_8_2_12_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_32_F_118| () Bool false)
  (define-fun |y$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_27_0_63_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_82_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_2_12_F_121| () Bool true)
  (define-fun |memory_model::choice_rf_3_27_3_15_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_0_33_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_3_18_F_124| () Bool true)
  (define-fun |y$w_buff1#14$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_78_0_33_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_0_78_3_18_F_126| () Bool true)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_3_0_33_F_127| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b00100101)
  (define-fun |y$w_buff1#12$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_3_0_83_F_128| () Bool false)
  (define-fun |y$w_buff1#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_3_3_18_F_129| () Bool true)
  (define-fun |memory_model::choice_rf_3_21_0_33_F_130| () Bool false)
  (define-fun |y$w_buff1#15$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_21_0_83_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_3_18_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_0_55_0_34_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_0_55_2_11_F_134| () Bool false)
  (define-fun |y$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_0_55_3_16_F_135| () Bool false)
  (define-fun |y$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_rf_0_55_3_29_F_136| () Bool true)
  (define-fun |y$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_0_74_0_34_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_0_62_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_0_74_2_11_F_139| () Bool false)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_74_3_16_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_0_74_3_29_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_34_F_142| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b00100110)
  (define-fun |y$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |memory_model::choice_rf_2_5_0_62_F_143| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |memory_model::choice_rf_2_5_0_81_F_144| () Bool false)
  (define-fun |y$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_2_5_3_16_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_3_29_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_0_34_F_147| () Bool false)
  (define-fun |y$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_rf_3_23_0_62_F_148| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_0_81_F_149| () Bool false)
  (define-fun |memory_model::choice_rf_3_23_2_11_F_150| () Bool true)
  (define-fun |memory_model::choice_rf_3_23_3_16_F_151| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_0_35_F_152| () Bool false)
  (define-fun |memory_model::choice_rf_0_77_1_0_F_153| () Bool true)
  (define-fun |z#4$wclk$8| () (_ BitVec 8) #b01101100)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_0_77_3_20_F_154| () Bool false)
  (define-fun |z#7$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_19_0_35_F_155| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b00100111)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |memory_model::choice_rf_3_19_1_0_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_15_F_157| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_16_F_158| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_6_T_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_17_T_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_36_T_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_17_T_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_6_3_36_T_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_17_3_36_T_164| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_17_2_0_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_15_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_34_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_15_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_3_34_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_3_34_F_171| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001100)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_172| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_1_F_173| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_2_13_F_174| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_18_3_32_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_1_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_2_13_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_32_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_1_F_179| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_2_13_F_180| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_85_3_32_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_1_3_32_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_32_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_10_F_184| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_24_3_12_F_185| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_ws-ext_0_24_3_28_F_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_25_3_13_F_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_60_3_13_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_79_3_13_F_189| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_26_3_11_F_190| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_9_F_191| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_3_10_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_9_3_10_F_193| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |memory_model::choice_ws-ext_0_28_3_14_F_194| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10101110)
  (define-fun |memory_model::choice_ws-ext_0_28_3_30_F_195| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_17_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_84_3_17_F_197| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_2_12_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_15_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_31_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_2_12_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_15_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_31_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_2_12_F_204| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_15_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_82_3_31_F_206| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_15_F_207| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_12_3_31_F_208| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_18_F_209| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_83_3_18_F_210| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_11_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_16_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_29_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_62_2_11_F_214| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_16_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_62_3_29_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_2_11_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_16_F_218| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_81_3_29_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_16_F_220| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_29_F_221| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_1_0_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_20_F_223| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_20_F_224| () Bool false)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |t1$44$spwnclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |t1$49$spwnclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |main::1::t2525!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2526!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00001101)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00001110)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |main::1::t2524!0@1#1$wclk$8| () (_ BitVec 8) #b00101010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b00101011)
  (define-fun |main::1::t2524!0@1#2$wclk$8| () (_ BitVec 8) #b00101110)
  (define-fun |main::1::t2525!0@1#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |main::1::t2525!0@1#2$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main::1::t2526!0@1#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |main::1::t2526!0@1#2$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11001111)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |y$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101101)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11110111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01010111000000110001010000001001) #b1
    (ite (= array_of.0_x0 #b01010111000000110001011000001000) #b1
    (ite (= array_of.0_x0 #b00111101010010010001010000001010) #b1
    (ite (= array_of.0_x0 #b01010111000000110001010000001000) #b0
    (ite (= array_of.0_x0 #b00101111000000110001010010100100) #b1
    (ite (= array_of.0_x0 #b00100100000000110001010010000110) #b1
    (ite (= array_of.0_x0 #b00011110000000110001010010001100) #b1
    (ite (= array_of.0_x0 #b00111101010010010001010000001000) #b1
    (ite (= array_of.0_x0 #b00100101000000110001110000000110) #b0
    (ite (= array_of.0_x0 #b00111101110010010001010000001000) #b0
    (ite (= array_of.0_x0 #b00100101000000110001010000001111) #b1
    (ite (= array_of.0_x0 #b00100101000000110001010000000110) #b1
      #b0)))))))))))))
  (define-fun |main::1::t2524!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2525!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2526!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b10000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |y$flush_delayed#3| () (_ BitVec 8) #b00000001)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$mem_tmp#3| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000001)
  (define-fun |y#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00111101010010010001010000001000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010111000000110001010000001001) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010111000000110001010000001000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00101111000000110001010010100100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100101000000110001110000000110) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111101110010010001010000001000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100100000000110001010010000110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011110000000110001010010001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01010111000000110001011000001000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100101000000110001010000001111) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111101010010010001010000001010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00100101000000110001010000000110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111101010010010001010000001000) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00100101000000110001010000001111)
  (define-fun |y$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010111000000110001010000001000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010111000000110001011000001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00101111000000110001010010100100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100100000000110001010010000110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011110000000110001010010001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111101010010010001010000001000) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01010111000000110001010000001001) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111101010010010001010000001010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100101000000110001110000000110) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100101000000110001010000000110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111101110010010001010000001000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00100101000000110001010000001111) #b1
      #b0)))))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00100101000000110001010000000110)
  (define-fun |y$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#22| () (_ BitVec 8) #b00100000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#6| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |y$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111101010010010001010000001010) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00100101000000110001110000000110) #b0
