sat
(= |goto_symex::&92;guard#1| true)
(= |__unbuffered_p0_EAX$read_delayed_var#2$wclk$8| #b11010101)
(= |__unbuffered_p2_EAX#1$wclk$8| #b00111010)
(= |y$flush_delayed#1$wclk$8| #b10111110)
(= |y$flush_delayed#7$wclk$8| #b11101101)
(= |y$mem_tmp#1$wclk$8| #b10111111)
(= |y$mem_tmp#5$wclk$8| #b11101101)
(= |y$r_buff0_thd1#4$wclk$8| #b11010101)
(= |y$r_buff0_thd3#4$wclk$8| #b11011110)
(= |y$r_buff0_thd4#4$wclk$8| #b11100110)
(= |y$r_buff1_thd1#4$wclk$8| #b11010101)
(= |y$r_buff1_thd3#4$wclk$8| #b11011110)
(= |y$r_buff1_thd4#4$wclk$8| #b11100110)
(= |weak$$choice0#1$wclk$8| #b00111101)
(= |weak$$choice0#4$wclk$8| #b11101101)
(= |weak$$choice1#1$wclk$8| #b00111110)
(= |weak$$choice1#7$wclk$8| #b11101101)
(= |weak$$choice2#1$wclk$8| #b00111111)
(= |weak$$choice2#11$wclk$8| #b11101101)
(= t1$62$spwnclk$8 #b11010011)
(= t1$67$spwnclk$8 #b11010111)
(= t1$72$spwnclk$8 #b11011011)
(= t1$77$spwnclk$8 #b11100100)
(= |main::1::t2148!0@1$wclk$8| #b00000000)
(= |main::1::t2149!0@1$wclk$8| #b00000001)
(= |main::1::t2150!0@1$wclk$8| #b00000010)
(= __unbuffered_p0_EAX$read_delayed_var$object$wclk$8 #b00000011)
(= |__CPROVER_dead_object#1$wclk$8| #b00000100)
(= |__CPROVER_deallocated#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000110)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000111)
(= |__CPROVER_malloc_size#1$wclk$8| #b00001000)
(= |__CPROVER_memory_leak#1$wclk$8| #b00001001)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001010)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001011)
(= |__unbuffered_p0_EAX$flush_delayed#1$wclk$8| #b00001111)
(= |__unbuffered_p0_EAX$mem_tmp#1$wclk$8| #b00010111)
(= |__unbuffered_p0_EAX$r_buff0_thd0#1$wclk$8| #b00011000)
(= |__unbuffered_p0_EAX$r_buff0_thd1#1$wclk$8| #b00100001)
(= |__unbuffered_p0_EAX$r_buff0_thd2#1$wclk$8| #b00100010)
(= |__unbuffered_p0_EAX$r_buff0_thd3#1$wclk$8| #b00100011)
(= |__unbuffered_p0_EAX$r_buff0_thd4#1$wclk$8| #b00100100)
(= |__unbuffered_p0_EAX$r_buff1_thd0#1$wclk$8| #b00100101)
(= |__unbuffered_p0_EAX$r_buff1_thd1#1$wclk$8| #b00100110)
(= |__unbuffered_p0_EAX$r_buff1_thd2#1$wclk$8| #b00100111)
(= |__unbuffered_p0_EAX$r_buff1_thd3#1$wclk$8| #b00101100)
(= |__unbuffered_p0_EAX$r_buff1_thd4#1$wclk$8| #b00101101)
(= |__unbuffered_p0_EAX$w_buff0#1$wclk$8| #b00110100)
(= |__unbuffered_p0_EAX$w_buff0_used#1$wclk$8| #b00110110)
(= |__unbuffered_p0_EAX$w_buff1#1$wclk$8| #b00111000)
(= |__unbuffered_p0_EAX$w_buff1_used#1$wclk$8| #b00111001)
(= |main$tmp_guard0#1$wclk$8| #b00111011)
(= |main$tmp_guard1#1$wclk$8| #b00111100)
(= |y$r_buff0_thd0#1$wclk$8| #b11000000)
(= |y$r_buff0_thd2#1$wclk$8| #b11000010)
(= |y$r_buff1_thd0#1$wclk$8| #b11000101)
(= |y$r_buff1_thd2#1$wclk$8| #b11000111)
(= |y$read_delayed#1$wclk$8| #b11001010)
(= |y$read_delayed_var#1$wclk$8| #b11001011)
(= |main::1::t2147!0@1#1$wclk$8| #b11010000)
(= |__CPROVER_next_thread_id#2$wclk$8| #b11010001)
(= |main::1::t2147!0@1#2$wclk$8| #b11010010)
(= |main::1::t2148!0@1#1$wclk$8| #b11010100)
(= |__CPROVER_next_thread_id#3$rclk$8| #b11010101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b11010101)
(= |main::1::t2148!0@1#2$wclk$8| #b11010110)
(= |main::1::t2149!0@1#1$wclk$8| #b11011000)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11011001)
(= |__CPROVER_next_thread_id#8$wclk$8| #b11011001)
(= |main::1::t2149!0@1#2$wclk$8| #b11011010)
(= |main::1::t2150!0@1#1$wclk$8| #b11011111)
(= |__CPROVER_next_thread_id#9$rclk$8| #b11100010)
(= |__CPROVER_next_thread_id#11$wclk$8| #b11100010)
(= |main::1::t2150!0@1#2$wclk$8| #b11100011)
(= |main$tmp_guard0#2$wclk$8| #b11101010)
(= |main$tmp_guard0#3$rclk$8| #b11101011)
(= |y$r_buff1_thd0#2$rclk$8| #b11101100)
(= |y$r_buff0_thd0#2$rclk$8| #b11101100)
(= |y$r_buff1_thd0#8$wclk$8| #b11101100)
(= |y$r_buff0_thd0#10$wclk$8| #b11101100)
(= |__unbuffered_p0_EAX$read_delayed_var$object#1$rclk$8| #b11101101)
(= |y$r_buff0_thd0#11$rclk$8| #b11101101)
(= |y$r_buff1_thd0#9$rclk$8| #b11101101)
(= |main$tmp_guard1#3$rclk$8| #b11101101)
(= |main$tmp_guard1#4$wclk$8| #b11101101)
(= |y$r_buff0_thd0#37$wclk$8| #b11101101)
(= |y$r_buff1_thd0#20$wclk$8| #b11101101)
(= |main$tmp_guard1#5$rclk$8| #b11110010)
(= |main$tmp_guard1#6$rclk$8| #b11110011)
(= array_of.0 @fun_13)
(= |__CPROVER_threads_exited#2| @fun_13)
(= |__CPROVER_threads_exited#4| @fun_13)
(= |__CPROVER_threads_exited#6| @fun_13)
(= |__CPROVER_threads_exited#8| @fun_13)
(function @fun_13
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_13 #b00100000000000000000000000000000) #b0)
 (= (@fun_13 #b10100000000000000000000000000000) #b0)
 (= (@fun_13 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.027s
user	0m0.023s
sys	0m0.003s
State: AC Run_time: 0.028537273406982422
