sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |z$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_88_0_39_F_125| () Bool false)
(define-fun |memory_model::choice_rf_0_88_4_20_F_126| () Bool true)
(define-fun |z$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_6_0_39_F_127| () Bool false)
(define-fun |z$w_buff0#1$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |z$w_buff0#12$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_6_0_98_F_128| () Bool false)
(define-fun |z$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_6_4_20_F_129| () Bool true)
(define-fun |memory_model::choice_rf_4_11_0_39_F_130| () Bool true)
(define-fun |z$w_buff0#14$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_4_11_0_98_F_131| () Bool false)
(define-fun |memory_model::choice_rf_4_34_0_39_F_132| () Bool false)
(define-fun |z$w_buff0#17$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_34_0_98_F_133| () Bool false)
(define-fun |memory_model::choice_rf_4_34_4_20_F_134| () Bool true)
(define-fun |memory_model::choice_rf_0_71_0_40_F_135| () Bool false)
(define-fun |memory_model::choice_rf_0_71_3_12_F_136| () Bool false)
(define-fun |z$w_buff0_used#33$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |z$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_71_4_18_F_137| () Bool false)
(define-fun |z$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_71_4_40_F_138| () Bool true)
(define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_84_0_40_F_139| () Bool false)
(define-fun |memory_model::choice_rf_0_84_0_75_F_140| () Bool true)
(define-fun |memory_model::choice_rf_0_84_3_12_F_141| () Bool false)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_84_4_18_F_142| () Bool false)
(define-fun |memory_model::choice_rf_0_84_4_40_F_143| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_40_F_144| () Bool false)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b11000011)
(define-fun |z$w_buff0_used#31$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_8_0_75_F_145| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_8_0_96_F_146| () Bool false)
(define-fun |z$w_buff0_used#30$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_8_4_18_F_147| () Bool true)
(define-fun |memory_model::choice_rf_3_8_4_40_F_148| () Bool false)
(define-fun |memory_model::choice_rf_4_10_0_40_F_149| () Bool true)
(define-fun |z$w_buff0_used#34$rclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_4_10_0_75_F_150| () Bool false)
(define-fun |memory_model::choice_rf_4_10_0_96_F_151| () Bool false)
(define-fun |memory_model::choice_rf_4_10_3_12_F_152| () Bool false)
(define-fun |memory_model::choice_rf_4_36_0_40_F_153| () Bool false)
(define-fun |z$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_36_0_75_F_154| () Bool false)
(define-fun |memory_model::choice_rf_4_36_0_96_F_155| () Bool false)
(define-fun |memory_model::choice_rf_4_36_3_12_F_156| () Bool true)
(define-fun |memory_model::choice_rf_4_36_4_18_F_157| () Bool false)
(define-fun |memory_model::choice_rf_0_66_0_41_F_158| () Bool false)
(define-fun |memory_model::choice_rf_0_66_4_21_F_159| () Bool true)
(define-fun |z$w_buff1#14$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_91_0_41_F_160| () Bool false)
(define-fun |memory_model::choice_rf_0_91_4_21_F_161| () Bool true)
(define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_3_0_41_F_162| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b11000100)
(define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_3_0_97_F_163| () Bool false)
(define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_3_4_21_F_164| () Bool true)
(define-fun |memory_model::choice_rf_4_30_0_41_F_165| () Bool false)
(define-fun |z$w_buff1#15$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_30_0_97_F_166| () Bool false)
(define-fun |memory_model::choice_rf_4_30_4_21_F_167| () Bool true)
(define-fun |memory_model::choice_rf_0_67_0_42_F_168| () Bool false)
(define-fun |memory_model::choice_rf_0_67_3_10_F_169| () Bool false)
(define-fun |z$w_buff1_used#23$wclk$8| () (_ BitVec 8) #b11101101)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_0_67_4_19_F_170| () Bool false)
(define-fun |z$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_rf_0_67_4_38_F_171| () Bool true)
(define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_0_87_0_42_F_172| () Bool false)
(define-fun |memory_model::choice_rf_0_87_0_74_F_173| () Bool true)
(define-fun |memory_model::choice_rf_0_87_3_10_F_174| () Bool false)
(define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_0_87_4_19_F_175| () Bool false)
(define-fun |memory_model::choice_rf_0_87_4_38_F_176| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_42_F_177| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |z$w_buff1_used#21$rclk$8| () (_ BitVec 8) #b11101101)
(define-fun |memory_model::choice_rf_3_5_0_74_F_178| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |memory_model::choice_rf_3_5_0_95_F_179| () Bool false)
(define-fun |z$w_buff1_used#20$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_rf_3_5_4_19_F_180| () Bool true)
(define-fun |memory_model::choice_rf_3_5_4_38_F_181| () Bool false)
(define-fun |memory_model::choice_rf_4_33_0_42_F_182| () Bool false)
(define-fun |z$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_rf_4_33_0_74_F_183| () Bool false)
(define-fun |memory_model::choice_rf_4_33_0_95_F_184| () Bool false)
(define-fun |memory_model::choice_rf_4_33_3_10_F_185| () Bool true)
(define-fun |memory_model::choice_rf_4_33_4_19_F_186| () Bool false)
(define-fun |memory_model::choice_rf_0_80_0_20_F_187| () Bool false)
(define-fun |memory_model::choice_rf_0_81_0_21_F_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_5_T_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_6_T_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_17_T_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_45_T_192| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_6_T_193| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_17_T_194| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_4_45_T_195| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_3_17_T_196| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_6_4_45_T_197| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_17_4_45_T_198| () Bool false)
(define-fun |x#1$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |memory_model::choice_ws-ext_0_22_1_1_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_22_2_0_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_0_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_3_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_4_F_203| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_15_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_43_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_2_4_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_15_F_207| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_43_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_4_3_15_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_4_43_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_15_4_43_F_211| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00100001)
(define-fun |memory_model::choice_ws-ext_0_13_2_2_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_14_4_26_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_15_4_29_F_214| () Bool true)
(define-fun |a#4$wclk$8| () (_ BitVec 8) #b11011101)
(define-fun |memory_model::choice_ws-ext_0_16_4_23_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_1_0_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_23_3_0_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_1_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_3_13_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_4_41_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_76_3_1_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_3_13_F_222| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_76_4_41_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_3_1_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_3_13_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_99_4_41_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_41_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_13_4_41_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_9_F_229| () Bool true)
(define-fun |z$r_buff0_thd4#5$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_31_4_14_F_230| () Bool true)
(define-fun |z$r_buff0_thd4#14$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_31_4_37_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_4_15_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_72_4_15_F_233| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_93_4_15_F_234| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_33_4_13_F_235| () Bool true)
(define-fun |z$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_34_4_12_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_11_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_4_17_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_11_4_17_F_239| () Bool false)
(define-fun |z$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b11011100)
(define-fun |memory_model::choice_ws-ext_0_36_4_16_F_240| () Bool true)
(define-fun |z$r_buff1_thd4#11$wclk$8| () (_ BitVec 8) #b11110000)
(define-fun |memory_model::choice_ws-ext_0_36_4_39_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_4_20_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_98_4_20_F_243| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_40_3_12_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_18_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_4_40_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_75_3_12_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_18_F_248| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_75_4_40_F_249| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_3_12_F_250| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_18_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_96_4_40_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_18_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_12_4_40_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_4_21_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_97_4_21_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_42_3_10_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_19_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_42_4_38_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_74_3_10_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_19_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_74_4_38_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_3_10_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_19_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_95_4_38_F_265| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_10_4_19_F_266| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_10_4_38_F_267| () Bool true)
(define-fun t1$46$spwnclk$8 () (_ BitVec 8) #b11001101)
(define-fun t1$51$spwnclk$8 () (_ BitVec 8) #b11010011)
(define-fun t1$56$spwnclk$8 () (_ BitVec 8) #b11010111)
(define-fun t1$61$spwnclk$8 () (_ BitVec 8) #b11011011)
(define-fun |main::1::t1192!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t1193!0@1$wclk$8| () (_ BitVec 8) #b00000001)
(define-fun |main::1::t1194!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10001011)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10110000)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10111100)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main::1::t1191!0@1#1$wclk$8| () (_ BitVec 8) #b11000110)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11001001)
(define-fun |main::1::t1191!0@1#2$wclk$8| () (_ BitVec 8) #b11001100)
(define-fun |main::1::t1192!0@1#1$wclk$8| () (_ BitVec 8) #b11010000)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11010001)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11010001)
(define-fun |main::1::t1192!0@1#2$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |main::1::t1193!0@1#1$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b11010101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |main::1::t1193!0@1#2$wclk$8| () (_ BitVec 8) #b11010110)
(define-fun |main::1::t1194!0@1#1$wclk$8| () (_ BitVec 8) #b11011000)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b11011001)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b11011001)
(define-fun |main::1::t1194!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111001)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111010)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |z$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.395s
user	0m0.374s
sys	0m0.020s
State: AC Run_time: 0.3968675136566162
