sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_ws-ext_0_37_1_13_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_0_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_2_12_F_169| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_13_F_170| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_33_F_171| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_83_1_13_F_172| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_0_F_173| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_2_12_F_174| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_13_F_175| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_83_3_33_F_176| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_0_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_2_12_F_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_13_F_179| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_3_33_F_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_0_3_13_F_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_0_3_33_F_182| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_13_F_183| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_33_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_22_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_14_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_35_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_2_14_F_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_3_35_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_14_3_35_F_190| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00100010)
(define-fun |memory_model::choice_ws-ext_0_13_1_1_F_191| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |memory_model::choice_ws-ext_0_14_1_9_F_192| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00100100)
(define-fun |memory_model::choice_ws-ext_0_15_3_14_F_193| () Bool true)
(define-fun |__unbuffered_p2_EAX#10$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |memory_model::choice_ws-ext_0_92_3_14_F_194| () Bool false)
(define-fun |__unbuffered_p2_EAX$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |memory_model::choice_ws-ext_0_26_3_18_F_195| () Bool true)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |__unbuffered_p2_EAX$read_delayed_var#2$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_27_3_20_F_196| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b10010110)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_38_1_16_F_197| () Bool true)
(define-fun |x$flush_delayed#5$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_38_3_11_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_11_F_199| () Bool false)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b10010111)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_39_1_14_F_200| () Bool true)
(define-fun |x$mem_tmp#3$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_39_3_12_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_202| () Bool false)
(define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_41_1_15_F_203| () Bool true)
(define-fun |x$r_buff0_thd2#4$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_42_2_9_F_204| () Bool true)
(define-fun |x$r_buff0_thd3#4$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_43_3_17_F_205| () Bool true)
(define-fun |x$r_buff0_thd3#7$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_43_3_30_F_206| () Bool true)
(define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_45_1_10_F_207| () Bool true)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11101010)
(define-fun |memory_model::choice_ws-ext_0_46_2_8_F_208| () Bool true)
(define-fun |x$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_47_3_19_F_209| () Bool true)
(define-fun |x$r_buff1_thd3#7$wclk$8| () (_ BitVec 8) #b11101011)
(define-fun |memory_model::choice_ws-ext_0_47_3_29_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_1_18_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_50_3_9_F_212| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_9_F_213| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_51_1_11_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_2_11_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_16_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_51_3_32_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_82_1_11_F_218| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_2_11_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_16_F_220| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_82_3_32_F_221| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_2_11_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_3_16_F_223| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_11_3_32_F_224| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_16_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_32_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_1_12_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_52_3_15_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_15_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_53_1_17_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_2_10_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_10_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_53_3_31_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_81_1_17_F_234| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_2_10_F_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_10_F_236| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_81_3_31_F_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_10_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_10_F_239| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_3_31_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_10_3_10_F_241| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_10_3_31_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_54_3_21_F_243| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10010010)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_34_1_20_F_244| () Bool true)
(define-fun |weak$$choice0#3$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_34_3_7_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_3_7_F_246| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b10010100)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11101000)
(define-fun |memory_model::choice_ws-ext_0_36_1_19_F_247| () Bool true)
(define-fun |weak$$choice2#3$wclk$8| () (_ BitVec 8) #b11010101)
(define-fun |memory_model::choice_ws-ext_0_36_3_8_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_3_8_F_249| () Bool false)
(define-fun t1$58$spwnclk$8 () (_ BitVec 8) #b10101011)
(define-fun t1$63$spwnclk$8 () (_ BitVec 8) #b10110000)
(define-fun t1$68$spwnclk$8 () (_ BitVec 8) #b10110100)
(define-fun |main::1::t2219!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |main::1::t2220!0@1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun __unbuffered_p2_EAX$read_delayed_var$object$wclk$8 () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00011010)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |__unbuffered_p2_EAX$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |__unbuffered_p2_EAX$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00100110)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01000000)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01000001)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01000010)
(define-fun |__unbuffered_p2_EAX$r_buff0_thd3#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b01001000)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b01001001)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b01001101)
(define-fun |__unbuffered_p2_EAX$r_buff1_thd3#1$wclk$8| () (_ BitVec 8) #b01001110)
(define-fun |__unbuffered_p2_EAX$w_buff0#1$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |__unbuffered_p2_EAX$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |__unbuffered_p2_EAX$w_buff1#1$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |__unbuffered_p2_EAX$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10000100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b10000101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |weak$$choice1#1$wclk$8| () (_ BitVec 8) #b10010011)
(define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b10011000)
(define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b10011100)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |main::1::t2218!0@1#1$wclk$8| () (_ BitVec 8) #b10101000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |main::1::t2218!0@1#2$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main::1::t2219!0@1#1$wclk$8| () (_ BitVec 8) #b10101100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |main::1::t2219!0@1#2$wclk$8| () (_ BitVec 8) #b10101110)
(define-fun |main::1::t2220!0@1#1$wclk$8| () (_ BitVec 8) #b10110001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10110010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10110010)
(define-fun |main::1::t2220!0@1#2$wclk$8| () (_ BitVec 8) #b10110011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11110101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |__unbuffered_p2_EAX$read_delayed_var$object#1$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#3$rclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |weak$$choice1#7$wclk$8| () (_ BitVec 8) #b11111101)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.310s
user	0m0.296s
sys	0m0.013s
State: AC Run_time: 0.3123207092285156
