sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_rf_4_10_3_17_F_109| () Bool true)
  (define-fun |y$r_buff1_thd4#4$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_69_0_38_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_0_69_2_14_F_111| () Bool true)
  (define-fun |y$w_buff0#6$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |y$w_buff0#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_0_69_3_20_F_112| () Bool false)
  (define-fun |y$w_buff0#9$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_2_0_38_F_113| () Bool false)
  (define-fun |y$w_buff0#1$wclk$8| () (_ BitVec 8) #b01011101)
  (define-fun |y$w_buff0#4$rclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_2_2_3_20_F_114| () Bool true)
  (define-fun |memory_model::choice_rf_3_11_0_38_F_115| () Bool true)
  (define-fun |y$w_buff0#7$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_11_2_14_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_3_27_0_38_F_117| () Bool false)
  (define-fun |y$w_buff0#10$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_3_27_2_14_F_118| () Bool true)
  (define-fun |memory_model::choice_rf_3_27_3_20_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_0_38_F_120| () Bool false)
  (define-fun |y$w_buff0#12$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_4_8_2_14_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_4_8_3_20_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_0_71_0_39_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_2_11_F_124| () Bool false)
  (define-fun |y$w_buff0_used#13$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |y$w_buff0_used#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_0_71_3_18_F_125| () Bool false)
  (define-fun |y$w_buff0_used#16$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_71_3_34_F_126| () Bool true)
  (define-fun |y$w_buff0_used#25$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_0_71_4_15_F_127| () Bool false)
  (define-fun |y$w_buff0_used#28$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_2_6_0_39_F_128| () Bool false)
  (define-fun |y$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |y$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_2_6_0_75_F_129| () Bool false)
  (define-fun |y$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_2_6_3_18_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_3_34_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_4_15_F_132| () Bool true)
  (define-fun |memory_model::choice_rf_3_10_0_39_F_133| () Bool true)
  (define-fun |y$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_3_10_0_75_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_2_11_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_3_10_4_15_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_0_39_F_137| () Bool false)
  (define-fun |y$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_3_30_0_75_F_138| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_2_11_F_139| () Bool true)
  (define-fun |memory_model::choice_rf_3_30_3_18_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_3_30_4_15_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_0_39_F_142| () Bool false)
  (define-fun |y$w_buff0_used#26$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_4_11_0_75_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_2_11_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_4_11_3_18_F_145| () Bool true)
  (define-fun |memory_model::choice_rf_4_11_3_34_F_146| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_0_40_F_147| () Bool false)
  (define-fun |memory_model::choice_rf_0_66_2_12_F_148| () Bool true)
  (define-fun |y$w_buff1#6$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |y$w_buff1#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_0_66_3_21_F_149| () Bool false)
  (define-fun |y$w_buff1#7$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_2_1_0_40_F_150| () Bool false)
  (define-fun |y$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100000)
  (define-fun |y$w_buff1#4$rclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_2_1_3_21_F_151| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_0_40_F_152| () Bool false)
  (define-fun |y$w_buff1#8$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_3_25_2_12_F_153| () Bool true)
  (define-fun |memory_model::choice_rf_3_25_3_21_F_154| () Bool false)
  (define-fun |memory_model::choice_rf_4_6_0_40_F_155| () Bool false)
  (define-fun |y$w_buff1#10$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_4_6_2_12_F_156| () Bool false)
  (define-fun |memory_model::choice_rf_4_6_3_21_F_157| () Bool true)
  (define-fun |memory_model::choice_rf_0_68_0_41_F_158| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_2_10_F_159| () Bool false)
  (define-fun |y$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |y$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_0_68_3_19_F_160| () Bool false)
  (define-fun |y$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_rf_0_68_3_33_F_161| () Bool true)
  (define-fun |y$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_0_68_4_13_F_162| () Bool false)
  (define-fun |y$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_2_4_0_41_F_163| () Bool false)
  (define-fun |y$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100001)
  (define-fun |y$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_rf_2_4_0_74_F_164| () Bool false)
  (define-fun |y$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |memory_model::choice_rf_2_4_3_19_F_165| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_3_33_F_166| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_4_13_F_167| () Bool true)
  (define-fun |memory_model::choice_rf_3_26_0_41_F_168| () Bool false)
  (define-fun |y$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_rf_3_26_0_74_F_169| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_2_10_F_170| () Bool true)
  (define-fun |memory_model::choice_rf_3_26_3_19_F_171| () Bool false)
  (define-fun |memory_model::choice_rf_3_26_4_13_F_172| () Bool false)
  (define-fun |memory_model::choice_rf_4_7_0_41_F_173| () Bool false)
  (define-fun |y$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b10001000)
  (define-fun |memory_model::choice_rf_4_7_0_74_F_174| () Bool false)
  (define-fun |memory_model::choice_rf_4_7_2_10_F_175| () Bool false)
  (define-fun |memory_model::choice_rf_4_7_3_19_F_176| () Bool true)
  (define-fun |memory_model::choice_rf_4_7_3_33_F_177| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_0_42_F_178| () Bool false)
  (define-fun |memory_model::choice_rf_0_82_3_23_F_179| () Bool false)
  (define-fun |z#6$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |z#2$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |memory_model::choice_rf_0_82_4_0_F_180| () Bool true)
  (define-fun |z#7$wclk$8| () (_ BitVec 8) #b10000101)
  (define-fun |memory_model::choice_rf_3_22_0_42_F_181| () Bool false)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01110000)
  (define-fun |z#5$rclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |memory_model::choice_rf_3_22_4_0_F_182| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_0_42_F_183| () Bool false)
  (define-fun |z#8$rclk$8| () (_ BitVec 8) #b10000110)
  (define-fun |memory_model::choice_rf_4_1_3_23_F_184| () Bool false)
  (define-fun |memory_model::choice_rf_4_1_4_0_F_185| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_6_T_186| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_23_T_187| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_39_T_188| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_4_20_T_189| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_23_T_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_6_3_39_T_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_6_4_20_T_192| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_23_3_39_T_193| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_23_4_20_T_194| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_39_4_20_T_195| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_2_0_F_196| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_4_F_197| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_21_F_198| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_3_37_F_199| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_4_18_F_200| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_21_F_201| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_4_3_37_F_202| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_4_4_18_F_203| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_21_3_37_F_204| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_21_4_18_F_205| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_37_4_18_F_206| () Bool false)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00111101)
  (define-fun |memory_model::choice_ws-ext_0_13_1_2_F_207| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00111110)
  (define-fun |memory_model::choice_ws-ext_0_14_2_13_F_208| () Bool true)
  (define-fun |__unbuffered_p3_EAX#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |memory_model::choice_ws-ext_0_15_4_2_F_209| () Bool true)
  (define-fun |__unbuffered_p3_EBX#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |memory_model::choice_ws-ext_0_16_4_4_F_210| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_17_1_0_F_211| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_15_F_212| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_3_35_F_213| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_4_16_F_214| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_76_2_15_F_215| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_3_35_F_216| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_76_4_16_F_217| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_15_3_35_F_218| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_15_4_16_F_219| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_35_4_16_F_220| () Bool false)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01001101)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_ws-ext_0_24_2_16_F_221| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01001110)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_ws-ext_0_25_2_17_F_222| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_9_F_223| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_ws-ext_0_29_3_12_F_224| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_ws-ext_0_29_3_32_F_225| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_4_12_F_226| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_31_3_16_F_227| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_3_16_F_228| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_ws-ext_0_32_3_15_F_229| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_2_8_F_230| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_14_F_231| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_8_3_14_F_232| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |memory_model::choice_ws-ext_0_34_3_13_F_233| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b10110000)
  (define-fun |memory_model::choice_ws-ext_0_34_3_31_F_234| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_17_F_235| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_4_14_F_236| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_17_4_14_F_237| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_2_14_F_238| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_38_3_20_F_239| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_14_3_20_F_240| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_39_2_11_F_241| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_18_F_242| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_3_34_F_243| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_39_4_15_F_244| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_75_2_11_F_245| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_3_18_F_246| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_3_34_F_247| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_75_4_15_F_248| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_18_F_249| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_34_F_250| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_11_4_15_F_251| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_18_4_15_F_252| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_34_4_15_F_253| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_40_2_12_F_254| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_40_3_21_F_255| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_21_F_256| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_41_2_10_F_257| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_19_F_258| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_3_33_F_259| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_41_4_13_F_260| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_74_2_10_F_261| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_19_F_262| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_3_33_F_263| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_74_4_13_F_264| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_19_F_265| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_10_3_33_F_266| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_10_4_13_F_267| () Bool false)
  (define-fun |memory_model::choice_ws-ext_3_19_4_13_F_268| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_33_4_13_F_269| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_42_3_23_F_270| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_42_4_0_F_271| () Bool true)
  (define-fun |memory_model::choice_ws-ext_3_23_4_0_F_272| () Bool true)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01000101)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_ws-ext_0_20_2_19_F_273| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01000110)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10100010)
  (define-fun |memory_model::choice_ws-ext_0_21_2_18_F_274| () Bool true)
  (define-fun |t1$46$spwnclk$8| () (_ BitVec 8) #b01110100)
  (define-fun |t1$51$spwnclk$8| () (_ BitVec 8) #b01111001)
  (define-fun |t1$56$spwnclk$8| () (_ BitVec 8) #b01111101)
  (define-fun |t1$61$spwnclk$8| () (_ BitVec 8) #b10000100)
  (define-fun |main::1::t704!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t705!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |main::1::t706!0@1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00100001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00100010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01000100)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011100)
  (define-fun |main::1::t703!0@1#1$wclk$8| () (_ BitVec 8) #b01110001)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01110010)
  (define-fun |main::1::t703!0@1#2$wclk$8| () (_ BitVec 8) #b01110011)
  (define-fun |main::1::t704!0@1#1$wclk$8| () (_ BitVec 8) #b01110101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01110110)
  (define-fun |main::1::t704!0@1#2$wclk$8| () (_ BitVec 8) #b01111000)
  (define-fun |main::1::t705!0@1#1$wclk$8| () (_ BitVec 8) #b01111010)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01111011)
  (define-fun |main::1::t705!0@1#2$wclk$8| () (_ BitVec 8) #b01111100)
  (define-fun |main::1::t706!0@1#1$wclk$8| () (_ BitVec 8) #b01111110)
  (define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 8) #b01111111)
  (define-fun |main::1::t706!0@1#2$wclk$8| () (_ BitVec 8) #b10000011)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10110101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10110110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11101110)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111011)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b11001001100000111100011101000011) #b0
    (ite (= array_of.0_x0 #b10111000111010101111000011000011) #b0
    (ite (= array_of.0_x0 #b00001101001000111100011111000000) #b1
    (ite (= array_of.0_x0 #b10111000111010101111000001000011) #b0
    (ite (= array_of.0_x0 #b00001101001000111100011000001011) #b0
    (ite (= array_of.0_x0 #b10111100100100101111111011001011) #b0
    (ite (= array_of.0_x0 #b11001001100100111100011101000011) #b1
      #b0))))))))
  (define-fun |main::1::t703!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t704!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t705!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main::1::t706!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#9| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p3_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p3_EBX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b10111000111010101111000001000011)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001001100000111100011101000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001101001000111100011000001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111000111010101111000001000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111000111010101111000011000011) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00001101001000111100011111000000) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b10111100100100101111111011001011) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b11001001100100111100011101000011) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b11001001100000111100011101000011)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101001000111100011000001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111000111010101111000011000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001100000111100011101000011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111000111010101111000001000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b10111100100100101111111011001011) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b11001001100100111100011101000011) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00001101001000111100011111000000) #b1
      #b0))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b10111000111010101111000001000011)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
