sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |z#1$wclk$8| () (_ BitVec 8) #b01011110)
  (define-fun |z#6$rclk$8| () (_ BitVec 8) #b10101101)
  (define-fun |memory_model::choice_rf_3_19_1_0_F_120| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_10_1_6_T_121| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_23_T_122| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_3_36_T_123| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_23_T_124| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_3_36_T_125| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_23_3_36_T_126| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_18_2_0_F_127| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_4_F_128| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_21_F_129| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_3_34_F_130| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_2_21_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_4_3_34_F_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_21_3_34_F_133| () Bool true)
  (define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00001111)
  (define-fun |memory_model::choice_ws-ext_0_12_1_2_F_134| () Bool true)
  (define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00010000)
  (define-fun |memory_model::choice_ws-ext_0_13_2_8_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_2_14_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_3_32_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_65_2_14_F_138| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_65_3_32_F_139| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_14_3_32_F_140| () Bool true)
  (define-fun |y$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00011110)
  (define-fun |y$flush_delayed#3$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_20_2_17_F_141| () Bool true)
  (define-fun |y$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00011111)
  (define-fun |y$mem_tmp#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_21_2_15_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_24_2_16_F_143| () Bool true)
  (define-fun |y$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_ws-ext_0_25_3_10_F_144| () Bool true)
  (define-fun |y$r_buff0_thd3#14$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_25_3_28_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_3_12_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_61_3_12_F_147| () Bool false)
  (define-fun |y$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_ws-ext_0_27_3_11_F_148| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_10_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_3_14_F_150| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_10_3_14_F_151| () Bool false)
  (define-fun |y$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_ws-ext_0_29_3_13_F_152| () Bool true)
  (define-fun |y$r_buff1_thd3#11$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_ws-ext_0_29_3_30_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_13_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_3_17_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_13_3_17_F_156| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_33_2_11_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_15_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_33_3_31_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_64_2_11_F_160| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_15_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_64_3_31_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_15_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_11_3_31_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_165| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_3_18_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_2_12_3_18_F_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_35_2_9_F_168| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_16_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_35_3_29_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_63_2_9_F_171| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_16_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_63_3_29_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_16_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_2_9_3_29_F_175| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_1_0_F_176| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_36_3_20_F_177| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_3_20_F_178| () Bool false)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010100)
  (define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_16_2_19_F_179| () Bool true)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010101)
  (define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_ws-ext_0_17_2_18_F_180| () Bool true)
  (define-fun |t1$40$spwnclk$8| () (_ BitVec 8) #b10010010)
  (define-fun |t1$45$spwnclk$8| () (_ BitVec 8) #b10010111)
  (define-fun |t1$50$spwnclk$8| () (_ BitVec 8) #b10011011)
  (define-fun |main::1::t2589!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |main::1::t2590!0@1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000010)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000011)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000100)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000101)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000110)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00000111)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001000)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001001)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010001)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010011)
  (define-fun |y$read_delayed#1$wclk$8| () (_ BitVec 8) #b01011000)
  (define-fun |y$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01011001)
  (define-fun |main::1::t2588!0@1#1$wclk$8| () (_ BitVec 8) #b10001111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10010000)
  (define-fun |main::1::t2588!0@1#2$wclk$8| () (_ BitVec 8) #b10010001)
  (define-fun |main::1::t2589!0@1#1$wclk$8| () (_ BitVec 8) #b10010011)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10010101)
  (define-fun |main::1::t2589!0@1#2$wclk$8| () (_ BitVec 8) #b10010110)
  (define-fun |main::1::t2590!0@1#1$wclk$8| () (_ BitVec 8) #b10011000)
  (define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10011001)
  (define-fun |main::1::t2590!0@1#2$wclk$8| () (_ BitVec 8) #b10011010)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11100110)
  (define-fun |y$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b01111111011110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111111110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111000110100000000000001100) #b0
    (ite (= array_of.0_x0 #b00111111111110100000000000001110) #b1
    (ite (= array_of.0_x0 #b00111111011110110000000000001100) #b0
    (ite (= array_of.0_x0 #b00110111011110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111011110100000000000001100) #b1
    (ite (= array_of.0_x0 #b00111111011110110000000000001101) #b1
    (ite (= array_of.0_x0 #b00110111011110010000000000001100) #b0
    (ite (= array_of.0_x0 #b01111111011110100000000000001101) #b1
      #b0)))))))))))
  (define-fun |main::1::t2588!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2589!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |main::1::t2590!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |y$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |z#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_p0_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_p1_EAX#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00111111011110110000000000001101)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110111011110010000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111111110100000000000001110) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b01111111011110100000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111000110100000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111011110110000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00110111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111111110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111011110110000000000001101) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00111111011110100000000000001100)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#11| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110111011110010000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111111110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111111110100000000000001110) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111011110110000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00110111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111000110100000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111011110110000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b01111111011110100000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111011110100000000000001100) #b1
      #b0)))))))))))
  (define-fun |pthread_create::1::this_thread_id!3@0#0| () (_ BitVec 32) #b00111111111110100000000000001110)
  (define-fun |y$w_buff0#7| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y$w_buff0_used#14| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd0#10| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd1#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd2#6| () (_ BitVec 8) #b10000000)
  (define-fun |y$r_buff0_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#2| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#3| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#4| () (_ BitVec 8) #b00000001)
  (define-fun |z#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |z#6| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#17| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff0_thd3#6| () (_ BitVec 8) #b00000001)
  (define-fun |y$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff1_used#13| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff1_thd3#5| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1#8| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |y#12| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y$w_buff0_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |y$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |y$r_buff0_thd3#12| () (_ BitVec 8) #b00000001)
  (define-fun |y$r_buff1_thd3#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |__unbuffered_cnt#12| () (_ BitVec 32) #b00000000000000000000000000000011)
  (define-fun |nondet_symex::nondet4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#6| (
   (|__CPROVER_threads_exited#6|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111000110100000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111111110100000000000001110) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111011110110000000000001100) #b0
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01111111011110100000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111011110110000000000001101) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b01111111011110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00111111111110100000000000001100) #b1
    (ite (= |__CPROVER_threads_exited#6|_x0 #b00110111011110010000000000001100) #b0
      #b0)))))))))))
  (define-fun |main::1::t2588!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2589!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2590!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@3#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$2!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$3!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P2::$tmp::return_value___VERIFIER_nondet_pointer$1!3@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_5_0_10_T_0| () Bool true)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b00001010)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11101100)
  (define-fun |memory_model::choice_rf_1_5_2_23_T_1| () Bool false)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |memory_model::choice_rf_1_5_3_36_T_2| () Bool false)
  (define-fun |__CPROVER_threads_exited#7$wclk$8| () (_ BitVec 8) #b11110100)
  (define-fun |memory_model::choice_rf_2_22_0_10_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_2_22_1_6_T_4| () Bool true)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_2_22_3_36_T_5| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_0_10_T_6| () Bool true)
  (define-fun |__CPROVER_threads_exited#6$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_3_35_1_6_T_7| () Bool false)
  (define-fun |memory_model::choice_rf_3_35_2_23_T_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_8_T_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_38_T_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_8_T_11| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_38_T_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_0_43_T_13| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_0_18_F_14| () Bool true)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b00010110)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |memory_model::choice_rf_1_1_2_0_F_15| () Bool false)
  (define-fun |x#4$wclk$8| () (_ BitVec 8) #b10111100)
  (define-fun |memory_model::choice_rf_0_51_0_11_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_51_1_4_F_17| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |memory_model::choice_rf_0_51_2_21_F_18| () Bool false)
  (define-fun |__unbuffered_cnt#9$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_0_51_3_34_F_19| () Bool true)
  (define-fun |__unbuffered_cnt#13$wclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_20| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b00001011)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b10110100)
  (define-fun |memory_model::choice_rf_1_3_2_21_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_3_34_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_20_0_11_F_23| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_20_1_4_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_2_20_3_34_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_0_11_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#10$rclk$8| () (_ BitVec 8) #b11100011)
  (define-fun |memory_model::choice_rf_3_33_1_4_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_3_33_2_21_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_67_0_12_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_67_1_2_F_30| () Bool true)
  (define-fun |__unbuffered_p0_EAX#4$wclk$8| () (_ BitVec 8) #b10101111)
  (define-fun |__unbuffered_p0_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_68_0_13_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_68_2_8_F_32| () Bool true)
  (define-fun |__unbuffered_p1_EAX#4$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |__unbuffered_p1_EAX#2$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_53_0_14_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_53_0_52_F_34| () Bool true)
  (define-fun |memory_model::choice_rf_0_66_0_15_F_35| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_71_0_15_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_71_0_70_F_37| () Bool true)
  (define-fun |memory_model::choice_rf_0_72_0_15_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_72_0_70_F_39| () Bool true)
  (define-fun |memory_model::choice_rf_0_54_0_19_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_54_2_14_F_41| () Bool false)
  (define-fun |y#9$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |y#2$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_0_54_3_32_F_42| () Bool true)
  (define-fun |y#13$wclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_2_7_0_19_F_43| () Bool true)
  (define-fun |y#1$wclk$8| () (_ BitVec 8) #b00010111)
  (define-fun |y#6$rclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |memory_model::choice_rf_2_7_0_65_F_44| () Bool false)
  (define-fun |y#5$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_7_3_32_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_0_19_F_46| () Bool false)
  (define-fun |y#10$rclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |memory_model::choice_rf_3_21_0_65_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_3_21_2_14_F_48| () Bool true)
  (define-fun |memory_model::choice_rf_0_59_0_22_F_49| () Bool true)
  (define-fun |memory_model::choice_rf_3_5_0_22_F_50| () Bool true)
  (define-fun |y$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |y$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_3_5_0_62_F_51| () Bool false)
  (define-fun |y$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_3_3_0_23_F_52| () Bool true)
  (define-fun |y$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b01010001)
  (define-fun |y$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b10011100)
  (define-fun |memory_model::choice_rf_2_4_0_24_F_53| () Bool true)
  (define-fun |y$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b01010010)
  (define-fun |y$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11011111)
