sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_3_8_1_15_F_148| () Bool true)
(define-fun |memory_model::choice_rf_3_8_1_31_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_12_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_34_F_151| () Bool false)
(define-fun |z$w_buff0_used#29$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_28_0_64_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_15_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_28_1_31_F_154| () Bool false)
(define-fun |memory_model::choice_rf_3_28_2_12_F_155| () Bool true)
(define-fun |memory_model::choice_rf_3_28_3_13_F_156| () Bool false)
(define-fun |memory_model::choice_rf_0_55_0_35_F_157| () Bool false)
(define-fun |memory_model::choice_rf_0_55_1_18_F_158| () Bool false)
(define-fun |z$w_buff1#4$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_55_3_14_F_159| () Bool true)
(define-fun |z$w_buff1#11$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_1_22_0_35_F_160| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b01100110)
(define-fun |z$w_buff1#5$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_1_22_1_18_F_161| () Bool false)
(define-fun |memory_model::choice_rf_1_22_3_14_F_162| () Bool true)
(define-fun |memory_model::choice_rf_2_3_0_35_F_163| () Bool false)
(define-fun |z$w_buff1#7$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_3_1_18_F_164| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_14_F_165| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_35_F_166| () Bool false)
(define-fun |z$w_buff1#9$rclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_3_3_1_18_F_167| () Bool true)
(define-fun |memory_model::choice_rf_3_23_0_35_F_168| () Bool false)
(define-fun |z$w_buff1#12$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_23_1_18_F_169| () Bool false)
(define-fun |memory_model::choice_rf_3_23_3_14_F_170| () Bool true)
(define-fun |memory_model::choice_rf_0_56_0_36_F_171| () Bool false)
(define-fun |memory_model::choice_rf_0_56_1_16_F_172| () Bool false)
(define-fun |z$w_buff1_used#9$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_0_56_1_30_F_173| () Bool false)
(define-fun |z$w_buff1_used#16$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_0_56_2_11_F_174| () Bool false)
(define-fun |z$w_buff1_used#19$wclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_0_56_3_20_F_175| () Bool false)
(define-fun |z$w_buff1_used#22$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_0_56_3_30_F_176| () Bool true)
(define-fun |z$w_buff1_used#25$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_1_24_0_36_F_177| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b01100111)
(define-fun |z$w_buff1_used#10$rclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_rf_1_24_0_63_F_178| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b10111111)
(define-fun |memory_model::choice_rf_1_24_1_16_F_179| () Bool false)
(define-fun |memory_model::choice_rf_1_24_2_11_F_180| () Bool false)
(define-fun |memory_model::choice_rf_1_24_3_20_F_181| () Bool true)
(define-fun |memory_model::choice_rf_1_24_3_30_F_182| () Bool false)
(define-fun |memory_model::choice_rf_2_5_0_36_F_183| () Bool false)
(define-fun |z$w_buff1_used#17$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_5_0_63_F_184| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_16_F_185| () Bool false)
(define-fun |memory_model::choice_rf_2_5_1_30_F_186| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_20_F_187| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_30_F_188| () Bool false)
(define-fun |memory_model::choice_rf_3_5_0_36_F_189| () Bool false)
(define-fun |z$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_rf_3_5_0_63_F_190| () Bool false)
(define-fun |memory_model::choice_rf_3_5_1_16_F_191| () Bool true)
(define-fun |memory_model::choice_rf_3_5_1_30_F_192| () Bool false)
(define-fun |memory_model::choice_rf_3_5_2_11_F_193| () Bool false)
(define-fun |memory_model::choice_rf_3_24_0_36_F_194| () Bool false)
(define-fun |z$w_buff1_used#23$rclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_24_0_63_F_195| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_16_F_196| () Bool false)
(define-fun |memory_model::choice_rf_3_24_1_30_F_197| () Bool false)
(define-fun |memory_model::choice_rf_3_24_2_11_F_198| () Bool true)
(define-fun |memory_model::choice_rf_3_24_3_20_F_199| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_10_1_36_T_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_17_T_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_37_T_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_36_2_17_T_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_36_3_37_T_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_17_3_37_T_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_18_1_20_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_2_0_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_20_2_0_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_34_F_209| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_15_F_210| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_35_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_34_2_15_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_34_3_35_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_35_F_214| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |memory_model::choice_ws-ext_0_12_3_2_F_215| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |memory_model::choice_ws-ext_0_13_3_10_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_2_1_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_19_3_0_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_0_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_1_32_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_13_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_16_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_33_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_32_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_13_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_16_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_33_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_2_13_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_32_3_16_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_32_3_33_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_16_F_231| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_33_F_232| () Bool true)
(define-fun |z$flush_delayed#1$wclk$8| () (_ BitVec 8) #b01010100)
(define-fun |z$flush_delayed#3$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_ws-ext_0_21_3_18_F_233| () Bool true)
(define-fun |z$mem_tmp#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |z$mem_tmp#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_ws-ext_0_22_3_17_F_234| () Bool true)
(define-fun |z$r_buff0_thd1#5$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_ws-ext_0_24_1_10_F_235| () Bool true)
(define-fun |z$r_buff0_thd1#14$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_ws-ext_0_24_1_29_F_236| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_10_F_237| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_11_F_238| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_29_F_239| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_1_13_F_240| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_61_1_13_F_241| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b01101111)
(define-fun |memory_model::choice_ws-ext_0_28_1_12_F_242| () Bool true)
(define-fun |z$r_buff1_thd1#11$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_ws-ext_0_28_1_28_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_1_11_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_29_2_9_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_9_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_1_14_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_12_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_31_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_12_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_31_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_17_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_3_15_F_253| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_15_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_15_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_1_31_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_12_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_13_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_32_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_64_1_15_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_1_31_F_261| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_2_12_F_262| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_13_F_263| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_64_3_32_F_264| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_12_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_13_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_32_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_2_12_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_31_3_13_F_269| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_31_3_32_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_12_3_13_F_271| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_32_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_18_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_3_14_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_14_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_16_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_1_30_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_11_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_20_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_30_F_280| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_1_16_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_1_30_F_282| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_2_11_F_283| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_20_F_284| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_63_3_30_F_285| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_11_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_20_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_30_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_2_11_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_30_3_20_F_290| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_30_3_30_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_11_3_20_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_30_F_293| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_ws-ext_0_16_3_21_F_294| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00010111)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |memory_model::choice_ws-ext_0_17_3_19_F_295| () Bool true)
(define-fun t1$40$spwnclk$8 () (_ BitVec 8) #b01101011)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b01101111)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b01110011)
(define-fun |main::1::t754!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t755!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00000100)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00000101)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00000110)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00000111)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00001000)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00001001)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |main::1::t753!0@1#1$wclk$8| () (_ BitVec 8) #b01101000)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01101001)
(define-fun |main::1::t753!0@1#2$wclk$8| () (_ BitVec 8) #b01101010)
(define-fun |main::1::t754!0@1#1$wclk$8| () (_ BitVec 8) #b01101100)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01101101)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01101101)
(define-fun |main::1::t754!0@1#2$wclk$8| () (_ BitVec 8) #b01101110)
(define-fun |main::1::t755!0@1#1$wclk$8| () (_ BitVec 8) #b01110000)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110001)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110001)
(define-fun |main::1::t755!0@1#2$wclk$8| () (_ BitVec 8) #b01110010)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10111101)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11100110)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11100110)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11101100)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11101101)
)

real	0m0.379s
user	0m0.369s
sys	0m0.010s
State: AC Run_time: 0.3812241554260254
