sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |memory_model::choice_rf_0_65_3_40_F_122| () Bool false)
(define-fun |z$w_buff0_used#36$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_0_65_3_56_F_123| () Bool true)
(define-fun |z$w_buff0_used#45$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_2_8_0_39_F_124| () Bool false)
(define-fun |z$w_buff0_used#1$wclk$8| () (_ BitVec 8) #b10010000)
(define-fun |z$w_buff0_used#11$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_8_0_69_F_125| () Bool false)
(define-fun |z$w_buff0_used#10$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_8_3_15_F_126| () Bool false)
(define-fun |memory_model::choice_rf_2_8_3_40_F_127| () Bool true)
(define-fun |memory_model::choice_rf_2_8_3_56_F_128| () Bool false)
(define-fun |memory_model::choice_rf_3_8_0_39_F_129| () Bool true)
(define-fun |z$w_buff0_used#14$rclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_3_8_0_69_F_130| () Bool false)
(define-fun |memory_model::choice_rf_3_8_2_19_F_131| () Bool false)
(define-fun |memory_model::choice_rf_3_28_0_39_F_132| () Bool false)
(define-fun |z$w_buff0_used#17$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_28_0_69_F_133| () Bool false)
(define-fun |memory_model::choice_rf_3_28_2_19_F_134| () Bool false)
(define-fun |memory_model::choice_rf_3_28_3_15_F_135| () Bool true)
(define-fun |memory_model::choice_rf_3_52_0_39_F_136| () Bool false)
(define-fun |z$w_buff0_used#37$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_52_0_69_F_137| () Bool false)
(define-fun |memory_model::choice_rf_3_52_2_19_F_138| () Bool true)
(define-fun |memory_model::choice_rf_3_52_3_15_F_139| () Bool false)
(define-fun |memory_model::choice_rf_3_52_3_40_F_140| () Bool false)
(define-fun |memory_model::choice_rf_0_60_0_40_F_141| () Bool false)
(define-fun |memory_model::choice_rf_0_60_2_13_F_142| () Bool true)
(define-fun |z$w_buff1#6$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |z$w_buff1#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_60_3_18_F_143| () Bool false)
(define-fun |z$w_buff1#7$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_60_3_34_F_144| () Bool false)
(define-fun |z$w_buff1#15$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_2_3_0_40_F_145| () Bool false)
(define-fun |z$w_buff1#1$wclk$8| () (_ BitVec 8) #b10010001)
(define-fun |z$w_buff1#4$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_3_3_18_F_146| () Bool false)
(define-fun |memory_model::choice_rf_2_3_3_34_F_147| () Bool true)
(define-fun |memory_model::choice_rf_3_19_0_40_F_148| () Bool false)
(define-fun |z$w_buff1#8$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_19_2_13_F_149| () Bool false)
(define-fun |memory_model::choice_rf_3_19_3_18_F_150| () Bool true)
(define-fun |memory_model::choice_rf_3_47_0_40_F_151| () Bool false)
(define-fun |z$w_buff1#16$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_47_2_13_F_152| () Bool true)
(define-fun |memory_model::choice_rf_3_47_3_18_F_153| () Bool false)
(define-fun |memory_model::choice_rf_3_47_3_34_F_154| () Bool false)
(define-fun |memory_model::choice_rf_0_61_0_41_F_155| () Bool false)
(define-fun |memory_model::choice_rf_0_61_2_12_F_156| () Bool false)
(define-fun |z$w_buff1_used#11$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |z$w_buff1_used#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_0_61_3_16_F_157| () Bool false)
(define-fun |z$w_buff1_used#12$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_rf_0_61_3_33_F_158| () Bool false)
(define-fun |z$w_buff1_used#24$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_0_61_3_55_F_159| () Bool true)
(define-fun |z$w_buff1_used#31$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_2_5_0_41_F_160| () Bool false)
(define-fun |z$w_buff1_used#1$wclk$8| () (_ BitVec 8) #b10100000)
(define-fun |z$w_buff1_used#9$rclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_2_5_0_68_F_161| () Bool false)
(define-fun |z$w_buff1_used#8$wclk$8| () (_ BitVec 8) #b11110110)
(define-fun |memory_model::choice_rf_2_5_3_16_F_162| () Bool false)
(define-fun |memory_model::choice_rf_2_5_3_33_F_163| () Bool true)
(define-fun |memory_model::choice_rf_2_5_3_55_F_164| () Bool false)
(define-fun |memory_model::choice_rf_3_22_0_41_F_165| () Bool false)
(define-fun |z$w_buff1_used#13$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_22_0_68_F_166| () Bool false)
(define-fun |memory_model::choice_rf_3_22_2_12_F_167| () Bool false)
(define-fun |memory_model::choice_rf_3_22_3_16_F_168| () Bool true)
(define-fun |memory_model::choice_rf_3_48_0_41_F_169| () Bool false)
(define-fun |z$w_buff1_used#25$rclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_rf_3_48_0_68_F_170| () Bool false)
(define-fun |memory_model::choice_rf_3_48_2_12_F_171| () Bool true)
(define-fun |memory_model::choice_rf_3_48_3_16_F_172| () Bool false)
(define-fun |memory_model::choice_rf_3_48_3_33_F_173| () Bool false)
(define-fun |memory_model::choice_rf_3_30_0_21_F_174| () Bool false)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b01011100)
(define-fun |weak$$choice0#4$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_30_2_21_F_175| () Bool false)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_rf_3_29_0_22_F_176| () Bool false)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b01011101)
(define-fun |weak$$choice2#4$rclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_rf_3_29_2_20_F_177| () Bool false)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b11001010)
(define-fun |memory_model::choice_ws-ext_0_10_1_9_T_178| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_25_T_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_61_T_180| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_25_T_181| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_9_3_61_T_182| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_25_3_61_T_183| () Bool false)
(define-fun |x#2$wclk$8| () (_ BitVec 8) #b11000101)
(define-fun |memory_model::choice_ws-ext_0_23_1_1_F_184| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_7_F_185| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_23_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_59_F_187| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_7_2_23_F_188| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_7_3_59_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_23_3_59_F_190| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |memory_model::choice_ws-ext_0_12_1_3_F_191| () Bool true)
(define-fun |__unbuffered_p0_EBX#1$wclk$8| () (_ BitVec 8) #b00111100)
(define-fun |memory_model::choice_ws-ext_0_13_1_5_F_192| () Bool true)
(define-fun |__unbuffered_p1_EAX#1$wclk$8| () (_ BitVec 8) #b00111101)
(define-fun |memory_model::choice_ws-ext_0_14_2_2_F_193| () Bool true)
(define-fun |__unbuffered_p1_EBX#1$wclk$8| () (_ BitVec 8) #b00111110)
(define-fun |memory_model::choice_ws-ext_0_15_2_14_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_16_3_35_F_195| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_17_3_45_F_196| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_18_1_0_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_2_0_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_2_16_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_37_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_25_3_57_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_70_2_16_F_202| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_70_3_37_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_70_3_57_F_204| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_37_F_205| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_16_3_57_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_2_18_F_207| () Bool true)
(define-fun |z$flush_delayed#9$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_26_3_39_F_208| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_18_3_39_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_27_2_17_F_210| () Bool true)
(define-fun |z$mem_tmp#6$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_27_3_38_F_211| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_17_3_38_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_30_2_11_F_213| () Bool true)
(define-fun |z$r_buff0_thd3#5$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_ws-ext_0_31_3_10_F_214| () Bool true)
(define-fun |z$r_buff0_thd3#32$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_31_3_32_F_215| () Bool true)
(define-fun |z$r_buff0_thd3#41$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_ws-ext_0_31_3_54_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_32_3_14_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_3_14_F_218| () Bool false)
(define-fun |z$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_ws-ext_0_33_3_13_F_219| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_10_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_12_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_10_3_12_F_222| () Bool false)
(define-fun |z$r_buff1_thd3#4$wclk$8| () (_ BitVec 8) #b10101101)
(define-fun |memory_model::choice_ws-ext_0_35_3_11_F_223| () Bool true)
(define-fun |z$r_buff1_thd3#16$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_35_3_31_F_224| () Bool true)
(define-fun |z$r_buff1_thd3#23$wclk$8| () (_ BitVec 8) #b11010010)
(define-fun |memory_model::choice_ws-ext_0_35_3_53_F_225| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_2_15_F_226| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_17_F_227| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_3_36_F_228| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_17_F_229| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_15_3_36_F_230| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_39_2_19_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_15_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_40_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_39_3_56_F_234| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_69_2_19_F_235| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_15_F_236| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_40_F_237| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_69_3_56_F_238| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_15_F_239| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_40_F_240| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_19_3_56_F_241| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_2_13_F_242| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_18_F_243| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_40_3_34_F_244| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_18_F_245| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_13_3_34_F_246| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_41_2_12_F_247| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_16_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_33_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_41_3_55_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_68_2_12_F_251| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_16_F_252| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_33_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_68_3_55_F_254| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_16_F_255| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_33_F_256| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_12_3_55_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_21_2_21_F_258| () Bool true)
(define-fun |weak$$choice0#5$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_21_3_42_F_259| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_21_3_42_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_22_2_20_F_261| () Bool true)
(define-fun |weak$$choice2#12$wclk$8| () (_ BitVec 8) #b11000010)
(define-fun |memory_model::choice_ws-ext_0_22_3_41_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_20_3_41_F_263| () Bool false)
(define-fun t1$45$spwnclk$8 () (_ BitVec 8) #b10100100)
(define-fun t1$50$spwnclk$8 () (_ BitVec 8) #b10101000)
(define-fun t1$55$spwnclk$8 () (_ BitVec 8) #b10101100)
(define-fun |main::1::t44!0@1$wclk$8| () (_ BitVec 8) #b00000000)
(define-fun |main::1::t45!0@1$wclk$8| () (_ BitVec 8) #b00000010)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000011)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010101)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010110)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01011010)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b01011011)
(define-fun |z$read_delayed#1$wclk$8| () (_ BitVec 8) #b10001010)
(define-fun |z$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b10001100)
(define-fun |main::1::t43!0@1#1$wclk$8| () (_ BitVec 8) #b10100001)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b10100010)
(define-fun |main::1::t43!0@1#2$wclk$8| () (_ BitVec 8) #b10100011)
(define-fun |main::1::t44!0@1#1$wclk$8| () (_ BitVec 8) #b10100101)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b10100110)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b10100110)
(define-fun |main::1::t44!0@1#2$wclk$8| () (_ BitVec 8) #b10100111)
(define-fun |main::1::t45!0@1#1$wclk$8| () (_ BitVec 8) #b10101001)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b10101010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b10101010)
(define-fun |main::1::t45!0@1#2$wclk$8| () (_ BitVec 8) #b10101011)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11010100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11101010)
(define-fun |z$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11110110)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111100)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.359s
user	0m0.352s
sys	0m0.007s
State: AC Run_time: 0.3615133762359619
