sat
(model
(define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
(define-fun |x$w_buff1_used#20$rclk$8| () (_ BitVec 8) #b10000101)
(define-fun |memory_model::choice_rf_3_6_0_65_F_150| () Bool false)
(define-fun |memory_model::choice_rf_3_6_1_17_F_151| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_16_F_152| () Bool false)
(define-fun |memory_model::choice_rf_3_6_2_30_F_153| () Bool true)
(define-fun |memory_model::choice_rf_2_20_0_37_F_154| () Bool true)
(define-fun |y#1$wclk$8| () (_ BitVec 8) #b01001111)
(define-fun |y#2$rclk$8| () (_ BitVec 8) #b01111000)
(define-fun |memory_model::choice_rf_2_20_3_0_F_155| () Bool false)
(define-fun |y#4$wclk$8| () (_ BitVec 8) #b01111001)
(define-fun |memory_model::choice_rf_3_1_0_37_F_156| () Bool false)
(define-fun |y#5$rclk$8| () (_ BitVec 8) #b01111010)
(define-fun |memory_model::choice_rf_3_1_3_0_F_157| () Bool true)
(define-fun |memory_model::choice_rf_3_3_0_38_F_158| () Bool true)
(define-fun |z#1$wclk$8| () (_ BitVec 8) #b01010110)
(define-fun |z#3$rclk$8| () (_ BitVec 8) #b01111011)
(define-fun |memory_model::choice_rf_3_3_1_0_F_159| () Bool false)
(define-fun |z#2$wclk$8| () (_ BitVec 8) #b01111110)
(define-fun |memory_model::choice_ws-ext_0_10_1_23_T_160| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_2_37_T_161| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_20_T_162| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_23_2_37_T_163| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_23_3_20_T_164| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_37_3_20_T_165| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_20_1_14_F_166| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_2_33_F_167| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_20_3_16_F_168| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_67_1_14_F_169| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_2_33_F_170| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_67_3_16_F_171| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_14_2_33_F_172| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_14_3_16_F_173| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_33_3_16_F_174| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_21_F_175| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_35_F_176| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_18_F_177| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_2_35_F_178| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_3_18_F_179| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_35_3_18_F_180| () Bool true)
(define-fun |__unbuffered_p0_EAX#1$wclk$8| () (_ BitVec 8) #b00011001)
(define-fun |memory_model::choice_ws-ext_0_12_1_10_F_181| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_21_F_182| () Bool true)
(define-fun |__unbuffered_p2_EAX#1$wclk$8| () (_ BitVec 8) #b00011011)
(define-fun |memory_model::choice_ws-ext_0_14_3_2_F_183| () Bool true)
(define-fun |__unbuffered_p2_EBX#1$wclk$8| () (_ BitVec 8) #b00011100)
(define-fun |memory_model::choice_ws-ext_0_15_3_4_F_184| () Bool true)
(define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b00100101)
(define-fun |x$flush_delayed#3$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |memory_model::choice_ws-ext_0_21_1_16_F_185| () Bool true)
(define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b00101000)
(define-fun |x$mem_tmp#2$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |memory_model::choice_ws-ext_0_22_1_15_F_186| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_24_1_9_F_187| () Bool true)
(define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_ws-ext_0_25_2_10_F_188| () Bool true)
(define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |memory_model::choice_ws-ext_0_25_2_29_F_189| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_26_3_12_F_190| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_27_2_12_F_191| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_63_2_12_F_192| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_28_1_8_F_193| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_28_2_11_F_194| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_8_2_11_F_195| () Bool false)
(define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b01110111)
(define-fun |memory_model::choice_ws-ext_0_29_2_14_F_196| () Bool true)
(define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b10000011)
(define-fun |memory_model::choice_ws-ext_0_29_2_31_F_197| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_2_13_F_198| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_30_3_14_F_199| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_13_3_14_F_200| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_1_12_F_201| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_33_2_17_F_202| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_2_17_F_203| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_34_1_13_F_204| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_15_F_205| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_2_32_F_206| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_34_3_15_F_207| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_66_1_13_F_208| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_15_F_209| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_2_32_F_210| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_66_3_15_F_211| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_15_F_212| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_32_F_213| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_15_F_214| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_15_3_15_F_215| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_32_3_15_F_216| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_1_11_F_217| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_35_2_18_F_218| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_11_2_18_F_219| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_36_1_17_F_220| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_16_F_221| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_2_30_F_222| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_36_3_13_F_223| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_65_1_17_F_224| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_16_F_225| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_2_30_F_226| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_65_3_13_F_227| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_16_F_228| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_17_2_30_F_229| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_17_3_13_F_230| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_16_3_13_F_231| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_30_3_13_F_232| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_37_3_0_F_233| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_38_1_0_F_234| () Bool true)
(define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b00011111)
(define-fun |weak$$choice0#2$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |memory_model::choice_ws-ext_0_18_1_19_F_235| () Bool true)
(define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b00100011)
(define-fun |weak$$choice2#2$wclk$8| () (_ BitVec 8) #b10000000)
(define-fun |memory_model::choice_ws-ext_0_19_1_18_F_236| () Bool true)
(define-fun t1$42$spwnclk$8 () (_ BitVec 8) #b01100010)
(define-fun t1$47$spwnclk$8 () (_ BitVec 8) #b01100110)
(define-fun t1$52$spwnclk$8 () (_ BitVec 8) #b01110111)
(define-fun |main::1::t415!0@1$wclk$8| () (_ BitVec 8) #b00001010)
(define-fun |main::1::t416!0@1$wclk$8| () (_ BitVec 8) #b00001100)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00001101)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b00001110)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b00001111)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b00010000)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b00010001)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b00010010)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b00010011)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b00010100)
(define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b00011101)
(define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b00011110)
(define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b01000011)
(define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b01000100)
(define-fun |main::1::t414!0@1#1$wclk$8| () (_ BitVec 8) #b01010111)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b01100000)
(define-fun |main::1::t414!0@1#2$wclk$8| () (_ BitVec 8) #b01100001)
(define-fun |main::1::t415!0@1#1$wclk$8| () (_ BitVec 8) #b01100011)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b01100100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b01100100)
(define-fun |main::1::t415!0@1#2$wclk$8| () (_ BitVec 8) #b01100101)
(define-fun |main::1::t416!0@1#1$wclk$8| () (_ BitVec 8) #b01110100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 8) #b01110101)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 8) #b01110101)
(define-fun |main::1::t416!0@1#2$wclk$8| () (_ BitVec 8) #b01110110)
(define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b10110100)
(define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b10111110)
(define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b10111111)
(define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111011)
(define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
(define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)

real	0m0.289s
user	0m0.282s
sys	0m0.007s
State: AC Run_time: 0.2912116050720215
