sat
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |memory_model::choice_ws-ext_0_77_1_1_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_1_13_F_149| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_77_2_29_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_1_2_29_F_151| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_13_2_29_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_1_15_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_10_2_31_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_15_2_31_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_19_1_10_F_156| () Bool true)
  (define-fun |x$r_buff0_thd2#5$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_20_2_8_F_157| () Bool true)
  (define-fun |x$r_buff0_thd2#14$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_ws-ext_0_20_2_25_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_21_2_10_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_50_2_10_F_160| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_68_2_10_F_161| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_22_1_9_F_162| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_22_2_9_F_163| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_9_2_9_F_164| () Bool false)
  (define-fun |x$r_buff1_thd2#4$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_ws-ext_0_23_2_11_F_165| () Bool true)
  (define-fun |x$r_buff1_thd2#11$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_ws-ext_0_23_2_27_F_166| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_14_F_167| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_73_2_14_F_168| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_27_1_12_F_169| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_12_F_170| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_27_2_28_F_171| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_53_1_12_F_172| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_12_F_173| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_53_2_28_F_174| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_1_12_F_175| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_12_F_176| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_71_2_28_F_177| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_12_F_178| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_12_2_28_F_179| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_28_2_15_F_180| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_72_2_15_F_181| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_29_1_11_F_182| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_13_F_183| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_26_F_184| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_52_1_11_F_185| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_52_2_13_F_186| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_52_2_26_F_187| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_1_11_F_188| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_13_F_189| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_70_2_26_F_190| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_13_F_191| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_11_2_26_F_192| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_1_0_F_193| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_30_2_17_F_194| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_0_2_17_F_195| () Bool false)
  (define-fun |t1$34$spwnclk$8| () (_ BitVec 8) #b11011100)
  (define-fun |t1$39$spwnclk$8| () (_ BitVec 8) #b11100000)
  (define-fun |main::1::t2486!0@1$wclk$8| () (_ BitVec 8) #b00000000)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 8) #b00000001)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 8) #b01000000)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 8) #b01000001)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 8) #b01000010)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 8) #b01000011)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 8) #b01001000)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 8) #b01001001)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 8) #b01001010)
  (define-fun |main$tmp_guard0#1$wclk$8| () (_ BitVec 8) #b01010000)
  (define-fun |main$tmp_guard1#1$wclk$8| () (_ BitVec 8) #b10100001)
  (define-fun |weak$$choice0#1$wclk$8| () (_ BitVec 8) #b10100110)
  (define-fun |weak$$choice2#1$wclk$8| () (_ BitVec 8) #b11000001)
  (define-fun |x$flush_delayed#1$wclk$8| () (_ BitVec 8) #b11000101)
  (define-fun |x$mem_tmp#1$wclk$8| () (_ BitVec 8) #b11000111)
  (define-fun |x$read_delayed#1$wclk$8| () (_ BitVec 8) #b11001110)
  (define-fun |x$read_delayed_var#1$wclk$8| () (_ BitVec 8) #b11010001)
  (define-fun |main::1::t2485!0@1#1$wclk$8| () (_ BitVec 8) #b11010111)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 8) #b11011001)
  (define-fun |main::1::t2485!0@1#2$wclk$8| () (_ BitVec 8) #b11011010)
  (define-fun |main::1::t2486!0@1#1$wclk$8| () (_ BitVec 8) #b11011101)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 8) #b11011110)
  (define-fun |main::1::t2486!0@1#2$wclk$8| () (_ BitVec 8) #b11011111)
  (define-fun |main$tmp_guard0#2$wclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |main$tmp_guard0#3$rclk$8| () (_ BitVec 8) #b11111001)
  (define-fun |x$r_buff0_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |x$r_buff0_thd0#11$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#3$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$mem_tmp#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |x$flush_delayed#7$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice2#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |weak$$choice0#4$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |main$tmp_guard1#5$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |main$tmp_guard1#6$rclk$8| () (_ BitVec 8) #b11111111)
)
(model
  (define-fun |main$tmp_guard0#3| () (_ BitVec 8) #b00000001)
  (define-fun |goto_symex::&92;guard#1| () Bool true)
  (define-fun |goto_symex::&92;guard#2| () Bool false)
  (define-fun array_of.0 (
   (array_of.0_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= array_of.0_x0 #b00111111110111101111111110111010) #b1
    (ite (= array_of.0_x0 #b00111111110111101111111110111000) #b0
    (ite (= array_of.0_x0 #b00011111110111101111111110111000) #b0
    (ite (= array_of.0_x0 #b00111111110111101111111110111001) #b1
      #b0)))))
  (define-fun |main::1::t2485!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2486!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#6| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#8| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#7| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |weak$$choice0#2| () (_ BitVec 8) #b00000000)
  (define-fun |weak$$choice0#3| () (_ BitVec 8) #b00000000)
  (define-fun |nondet_symex::nondet1| () (_ BitVec 32) #b10000000000000000000000000000000)
  (define-fun |weak$$choice2#2| () (_ BitVec 8) #b00000001)
  (define-fun |weak$$choice2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$flush_delayed#2| () (_ BitVec 8) #b00000001)
  (define-fun |x$flush_delayed#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#6| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$mem_tmp#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#11| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#9| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#4| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0#10| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1#10| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#23| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#17| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#33| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#19| () (_ BitVec 8) #b00000000)
  (define-fun |y#2| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |main$tmp_guard1#2| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#3| () (_ BitVec 8) #b00000000)
  (define-fun |x#13| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$flush_delayed#6| () (_ BitVec 8) #b00000000)
  (define-fun |main$tmp_guard1#6| () (_ BitVec 8) #b00000000)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00111111110111101111111110111000)
  (define-fun |x$w_buff0_used#31| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff0#12| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#12| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#16| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#4| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |nondet_symex::nondet2| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#2| (
   (|__CPROVER_threads_exited#2|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111110111101111111110111010) #b1
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00011111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#2|_x0 #b00111111110111101111111110111001) #b1
      #b0)))))
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00111111110111101111111110111001)
  (define-fun |x$w_buff0#14| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x$w_buff0_used#34| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd0#38| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#21| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd0#22| () (_ BitVec 8) #b01000000)
  (define-fun |x$r_buff0_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd1#6| () (_ BitVec 8) #b10000000)
  (define-fun |x$r_buff0_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#2| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#3| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#4| () (_ BitVec 8) #b00000001)
  (define-fun |y#5| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |y#6| () (_ BitVec 32) #b00000000000000000000000000000100)
  (define-fun |x$w_buff0_used#37| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff0_thd2#6| () (_ BitVec 8) #b00000001)
  (define-fun |x$w_buff0#17| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff1_used#25| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff1_thd2#5| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1#15| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |x#19| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |x#21| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |x$w_buff0_used#41| () (_ BitVec 8) #b00000000)
  (define-fun |x$w_buff1_used#29| () (_ BitVec 8) #b00000000)
  (define-fun |x$r_buff0_thd2#12| () (_ BitVec 8) #b00000001)
  (define-fun |x$r_buff1_thd2#10| () (_ BitVec 8) #b00000000)
  (define-fun |__unbuffered_cnt#7| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |__unbuffered_cnt#9| () (_ BitVec 32) #b00000000000000000000000000000010)
  (define-fun |nondet_symex::nondet3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#4| (
   (|__CPROVER_threads_exited#4|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00011111110111101111111110111000) #b0
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111110111101111111110111010) #b1
    (ite (= |__CPROVER_threads_exited#4|_x0 #b00111111110111101111111110111001) #b1
      #b0)))))
  (define-fun |main::1::t2485!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::t2486!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value___VERIFIER_nondet_pointer$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P0::$tmp::return_value___VERIFIER_nondet_pointer$1!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |P1::$tmp::return_value___VERIFIER_nondet_pointer$1!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_1_16_0_9_T_0| () Bool false)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 8) #b01001011)
  (define-fun |__CPROVER_threads_exited#2$rclk$8| () (_ BitVec 8) #b11111110)
  (define-fun |memory_model::choice_rf_1_16_2_33_T_1| () Bool true)
  (define-fun |__CPROVER_threads_exited#5$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_32_0_9_T_2| () Bool true)
  (define-fun |__CPROVER_threads_exited#4$rclk$8| () (_ BitVec 8) #b11111100)
  (define-fun |memory_model::choice_rf_2_32_1_17_T_3| () Bool false)
  (define-fun |__CPROVER_threads_exited#3$wclk$8| () (_ BitVec 8) #b11111111)
  (define-fun |memory_model::choice_rf_0_36_0_7_T_4| () Bool false)
  (define-fun |memory_model::choice_rf_0_36_0_32_T_5| () Bool true)
  (define-fun |memory_model::choice_rf_0_43_0_15_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_43_1_1_F_7| () Bool false)
  (define-fun |x#15$wclk$8| () (_ BitVec 8) #b11100101)
  (define-fun |x#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_43_1_13_F_8| () Bool false)
  (define-fun |x#18$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_0_43_2_29_F_9| () Bool true)
  (define-fun |x#22$wclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_0_65_0_15_F_10| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_0_54_F_11| () Bool true)
  (define-fun |memory_model::choice_rf_0_65_1_1_F_12| () Bool false)
  (define-fun |x#6$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_0_65_1_13_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_65_2_29_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_15_F_15| () Bool false)
  (define-fun |x#1$wclk$8| () (_ BitVec 8) #b11000010)
  (define-fun |x#16$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_2_0_54_F_16| () Bool false)
  (define-fun |x#5$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_1_2_0_77_F_17| () Bool false)
  (define-fun |x#14$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_2_1_1_F_18| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_2_29_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_15_F_20| () Bool false)
  (define-fun |x#19$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_18_0_54_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_0_77_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_1_1_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_2_18_1_13_F_24| () Bool true)
  (define-fun |memory_model::choice_rf_0_40_0_10_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_40_1_15_F_26| () Bool false)
  (define-fun |__unbuffered_cnt#6$wclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |__unbuffered_cnt#2$rclk$8| () (_ BitVec 8) #b11111000)
  (define-fun |memory_model::choice_rf_0_40_2_31_F_27| () Bool true)
  (define-fun |__unbuffered_cnt#10$wclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_1_14_0_10_F_28| () Bool true)
  (define-fun |__unbuffered_cnt#1$wclk$8| () (_ BitVec 8) #b01001100)
  (define-fun |__unbuffered_cnt#4$rclk$8| () (_ BitVec 8) #b11110101)
  (define-fun |memory_model::choice_rf_1_14_2_31_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_2_30_0_10_F_30| () Bool false)
  (define-fun |__unbuffered_cnt#7$rclk$8| () (_ BitVec 8) #b11110111)
  (define-fun |memory_model::choice_rf_2_30_1_15_F_31| () Bool true)
  (define-fun |memory_model::choice_rf_0_42_0_11_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_42_0_41_F_33| () Bool true)
  (define-fun |memory_model::choice_rf_0_63_0_12_F_34| () Bool false)
  (define-fun |main$tmp_guard1#5| () (_ BitVec 8) #b00000000)
  (define-fun |memory_model::choice_rf_0_80_0_12_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_80_0_75_F_36| () Bool true)
  (define-fun |memory_model::choice_rf_0_81_0_12_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_81_0_75_F_38| () Bool true)
  (define-fun |memory_model::choice_rf_0_64_0_16_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_62_0_17_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_48_0_18_F_41| () Bool true)
  (define-fun |memory_model::choice_rf_0_60_0_18_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_60_0_51_F_43| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_18_F_44| () Bool true)
  (define-fun |x$r_buff0_thd0#1$wclk$8| () (_ BitVec 8) #b11001000)
  (define-fun |x$r_buff0_thd0#38$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_4_0_51_F_45| () Bool false)
  (define-fun |x$r_buff0_thd0#10$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_4_0_69_F_46| () Bool false)
  (define-fun |x$r_buff0_thd0#37$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_7_0_19_F_47| () Bool true)
  (define-fun |x$r_buff0_thd1#1$wclk$8| () (_ BitVec 8) #b11001001)
  (define-fun |x$r_buff0_thd1#2$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_1_0_19_F_48| () Bool true)
  (define-fun |x$r_buff0_thd1#5$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_1_1_10_F_49| () Bool false)
  (define-fun |x$r_buff0_thd1#4$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_0_0_20_F_50| () Bool true)
  (define-fun |x$r_buff0_thd2#1$wclk$8| () (_ BitVec 8) #b11001010)
  (define-fun |x$r_buff0_thd2#2$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_22_0_20_F_51| () Bool false)
  (define-fun |x$r_buff0_thd2#6$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_22_2_8_F_52| () Bool true)
  (define-fun |memory_model::choice_rf_0_45_0_21_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_45_2_10_F_54| () Bool true)
  (define-fun |x$r_buff1_thd0#23$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |x$r_buff1_thd0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_58_0_21_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_58_0_50_F_56| () Bool true)
  (define-fun |memory_model::choice_rf_0_58_2_10_F_57| () Bool false)
  (define-fun |x$r_buff1_thd0#9$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_2_3_0_21_F_58| () Bool false)
  (define-fun |x$r_buff1_thd0#1$wclk$8| () (_ BitVec 8) #b11001011)
  (define-fun |x$r_buff1_thd0#22$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_3_0_50_F_59| () Bool false)
  (define-fun |x$r_buff1_thd0#8$wclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_2_3_0_68_F_60| () Bool false)
  (define-fun |x$r_buff1_thd0#20$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_4_0_22_F_61| () Bool false)
  (define-fun |x$r_buff1_thd1#1$wclk$8| () (_ BitVec 8) #b11001100)
  (define-fun |x$r_buff1_thd1#2$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_4_2_9_F_62| () Bool true)
  (define-fun |x$r_buff1_thd1#7$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_2_0_22_F_63| () Bool false)
  (define-fun |x$r_buff1_thd1#6$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_2_1_9_F_64| () Bool false)
  (define-fun |x$r_buff1_thd1#4$wclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_2_5_0_23_F_65| () Bool false)
  (define-fun |x$r_buff1_thd2#1$wclk$8| () (_ BitVec 8) #b11001101)
  (define-fun |x$r_buff1_thd2#3$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_23_0_23_F_66| () Bool false)
  (define-fun |x$r_buff1_thd2#5$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_23_2_11_F_67| () Bool true)
  (define-fun |memory_model::choice_rf_0_47_0_26_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_0_47_2_14_F_69| () Bool true)
  (define-fun |x$w_buff0#16$wclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |x$w_buff0#2$rclk$8| () (_ BitVec 8) #b11111010)
  (define-fun |memory_model::choice_rf_0_57_0_26_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_0_57_2_14_F_71| () Bool true)
  (define-fun |x$w_buff0#4$rclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_6_0_26_F_72| () Bool false)
  (define-fun |x$w_buff0#1$wclk$8| () (_ BitVec 8) #b11010010)
  (define-fun |x$w_buff0#12$rclk$8| () (_ BitVec 8) #b11110010)
  (define-fun |memory_model::choice_rf_1_6_0_73_F_73| () Bool false)
  (define-fun |x$w_buff0#11$wclk$8| () (_ BitVec 8) #b11111101)
  (define-fun |memory_model::choice_rf_1_6_2_14_F_74| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_26_F_75| () Bool true)
  (define-fun |x$w_buff0#14$rclk$8| () (_ BitVec 8) #b11100010)
  (define-fun |memory_model::choice_rf_2_7_0_73_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_0_26_F_77| () Bool false)
  (define-fun |x$w_buff0#17$rclk$8| () (_ BitVec 8) #b11110110)
  (define-fun |memory_model::choice_rf_2_21_0_73_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_2_21_2_14_F_79| () Bool true)
