sat
(= |goto_symex::&92;guard#1| true)
(= |y$w_buff0_used#49| #b00000001)
(= |y$w_buff1_used#33| #b00000000)
(= |y$r_buff0_thd2#28| #b00000001)
(= |y$r_buff1_thd2#15| #b00000000)
(= |__unbuffered_p1_EAX#4| #b00000000000000000000000000000010)
(= |__unbuffered_p1_EAX#5| #b10000000000000000000000000000000)
(= |y#26| #b00000000000000000000000000000000)
(= |y$flush_delayed#12| #b00000000)
(= |x#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#4| #b00000000000000000000000000000000)
(= |__unbuffered_p1_EBX#5| #b00000000000000000000000000000001)
(= |y$w_buff0_used#57| #b00000001)
(= |y$r_buff0_thd2#33| #b00000001)
(= |y$w_buff0#25| #b00000000000000000000000000000010)
(= |y$w_buff1_used#37| #b00000000)
(= |y$r_buff1_thd2#17| #b00000000)
(= |y$w_buff1#23| #b00000000000000000000000000000000)
(= |y#28| #b00000000000000000000000000000001)
(= |y#30| #b00000000000000000000000000000010)
(= |y$w_buff0_used#61| #b00000000)
(= |y$w_buff1_used#41| #b00000000)
(= |y$r_buff0_thd2#39| #b00000001)
(= |y$r_buff1_thd2#22| #b00000000)
(= |__unbuffered_cnt#7| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#9| #b00000000000000000000000000000011)
(= |pthread_create::1::this_thread_id!3@0#0| #b10000000000000000000000000000000)
(= |y$w_buff0_used#66| #b00000000)
(= |y$r_buff0_thd3#4| #b00000000)
(= |y$w_buff0#27| #b00000000000000000000000000000010)
(= |y$w_buff1_used#44| #b00000000)
(= |y$r_buff1_thd3#5| #b00000000)
(= |y$w_buff1#25| #b00000000000000000000000000000000)
(= |y#32| #b00000000000000000000000000000010)
(= |__unbuffered_cnt#11| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001010)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#7$wclk$8| #b11110000)
(= |__CPROVER_threads_exited#4$rclk$8| #b11110110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b11100010)
(= |x#1$wclk$8| #b00010100)
(= |x#2$rclk$8| #b10100001)
(= |x#6$wclk$8| #b10100000)
(= |x#4$rclk$8| #b10011101)
(= |__unbuffered_cnt#6$wclk$8| #b11000000)
(= |__unbuffered_cnt#2$rclk$8| #b11010001)
(= |__unbuffered_cnt#10$wclk$8| #b11000111)
(= |__unbuffered_cnt#13$wclk$8| #b11000010)
(= |__unbuffered_cnt#1$wclk$8| #b00001011)
(= |__unbuffered_cnt#4$rclk$8| #b11000000)
(= |__unbuffered_cnt#7$rclk$8| #b11000111)
(= |__unbuffered_cnt#11$rclk$8| #b11000010)
(= |__unbuffered_p0_EAX#4$wclk$8| #b10100001)
(= |__unbuffered_p0_EAX#2$rclk$8| #b11011000)
(= |__unbuffered_p1_EAX#6$wclk$8| #b10010101)
(= |__unbuffered_p1_EAX#2$rclk$8| #b11011000)
(= |__unbuffered_p1_EAX#1$wclk$8| #b00001101)
(= |__unbuffered_p1_EAX#5$rclk$8| #b10010101)
(= |__unbuffered_p1_EBX#6$wclk$8| #b10011101)
(= |__unbuffered_p1_EBX#2$rclk$8| #b11011000)
(= |__unbuffered_p1_EBX#1$wclk$8| #b00001110)
(= |__unbuffered_p1_EBX#5$rclk$8| #b10011101)
(= |main$tmp_guard1#5| #b00000000)
(= |y#15$wclk$8| #b10100010)
(= |y#2$rclk$8| #b11010011)
(= |y#18$wclk$8| #b10101110)
(= |y#27$wclk$8| #b10010101)
(= |y#31$wclk$8| #b10100011)
(= |y#34$wclk$8| #b11000001)
(= |y#6$rclk$8| #b11011000)
(= |y#1$wclk$8| #b00010101)
(= |y#16$rclk$8| #b10101110)
(= |y#5$wclk$8| #b11010011)
(= |y#14$wclk$8| #b11011000)
(= |y#19$rclk$8| #b10010101)
(= |y#28$rclk$8| #b10100011)
(= |y#32$rclk$8| #b11000001)
(= |y$flush_delayed#13$wclk$8| #b10010101)
(= |y$flush_delayed#3$rclk$8| #b11011000)
(= |y$flush_delayed#1$wclk$8| #b00011000)
(= |y$flush_delayed#9$rclk$8| #b10010101)
(= |y$flush_delayed#7$wclk$8| #b11011000)
(= |y$mem_tmp#9$wclk$8| #b10010101)
(= |y$mem_tmp#3$rclk$8| #b11011000)
(= |y$mem_tmp#1$wclk$8| #b00011001)
(= |y$mem_tmp#7$rclk$8| #b10010101)
(= |y$mem_tmp#5$wclk$8| #b11011000)
(= |y$r_buff0_thd0#1$wclk$8| #b00011010)
(= |y$r_buff0_thd0#38$rclk$8| #b10000110)
(= |y$r_buff0_thd0#10$wclk$8| #b11010011)
(= |y$r_buff0_thd0#37$wclk$8| #b11011000)
(= |y$r_buff0_thd1#1$wclk$8| #b00101011)
(= |y$r_buff0_thd1#2$rclk$8| #b10101110)
(= |y$r_buff0_thd1#5$rclk$8| #b10000110)
(= |y$r_buff0_thd1#4$wclk$8| #b10101110)
(= |y$r_buff0_thd2#1$wclk$8| #b00110000)
(= |y$r_buff0_thd2#2$rclk$8| #b10000110)
(= |y$r_buff0_thd2#6$rclk$8| #b10010101)
(= |y$r_buff0_thd2#33$rclk$8| #b10100011)
(= |y$r_buff0_thd3#1$wclk$8| #b00110001)
(= |y$r_buff0_thd3#2$rclk$8| #b10000110)
(= |y$r_buff0_thd3#6$wclk$8| #b11000001)
(= |y$r_buff0_thd3#4$rclk$8| #b11000001)
(= |y$r_buff1_thd0#23$wclk$8| #b10000110)
(= |y$r_buff1_thd0#2$rclk$8| #b11010011)
(= |y$r_buff1_thd0#9$rclk$8| #b11011000)
(= |y$r_buff1_thd0#1$wclk$8| #b00110010)
(= |y$r_buff1_thd0#22$rclk$8| #b10000110)
(= |y$r_buff1_thd0#8$wclk$8| #b11010011)
(= |y$r_buff1_thd0#20$wclk$8| #b11011000)
(= |y$r_buff1_thd1#1$wclk$8| #b00110011)
(= |y$r_buff1_thd1#2$rclk$8| #b10101110)
(= |y$r_buff1_thd1#7$wclk$8| #b10000110)
(= |y$r_buff1_thd1#6$rclk$8| #b10000110)
(= |y$r_buff1_thd1#4$wclk$8| #b10101110)
(= |y$r_buff1_thd2#1$wclk$8| #b00110100)
(= |y$r_buff1_thd2#3$rclk$8| #b10000110)
(= |y$r_buff1_thd2#5$rclk$8| #b10010101)
(= |y$r_buff1_thd2#17$rclk$8| #b10100011)
(= |y$r_buff1_thd3#1$wclk$8| #b00110111)
(= |y$r_buff1_thd3#3$rclk$8| #b10000110)
(= |y$r_buff1_thd3#7$wclk$8| #b11000001)
(= |y$r_buff1_thd3#5$rclk$8| #b11000001)
(= |y$r_buff1_thd3#4$wclk$8| #b10000110)
(= |y$w_buff0#16$wclk$8| #b10000110)
(= |y$w_buff0#2$rclk$8| #b11010011)
(= |y$w_buff0#24$wclk$8| #b10010101)
(= |y$w_buff0#4$rclk$8| #b11011000)
(= |y$w_buff0#1$wclk$8| #b00111111)
(= |y$w_buff0#12$rclk$8| #b10101110)
(= |y$w_buff0#11$wclk$8| #b11011000)
(= |y$w_buff0#14$rclk$8| #b10000110)
(= |y$w_buff0#17$rclk$8| #b10010101)
(= |y$w_buff0#25$rclk$8| #b10100011)
(= |y$w_buff0#27$rclk$8| #b11000001)
(= |y$w_buff0_used#33$wclk$8| #b10101110)
(= |y$w_buff0_used#2$rclk$8| #b11010011)
(= |y$w_buff0_used#36$wclk$8| #b10000110)
(= |y$w_buff0_used#56$wclk$8| #b10010101)
(= |y$w_buff0_used#65$wclk$8| #b10100011)
(= |y$w_buff0_used#68$wclk$8| #b11000001)
(= |y$w_buff0_used#11$rclk$8| #b11011000)
(= |y$w_buff0_used#1$wclk$8| #b01000000)
(= |y$w_buff0_used#31$rclk$8| #b10101110)
(= |y$w_buff0_used#10$wclk$8| #b11010011)
(= |y$w_buff0_used#30$wclk$8| #b11011000)
(= |y$w_buff0_used#34$rclk$8| #b10000110)
(= |y$w_buff0_used#37$rclk$8| #b10010101)
(= |y$w_buff0_used#57$rclk$8| #b10100011)
(= |y$w_buff0_used#66$rclk$8| #b11000001)
(= |y$w_buff1#14$wclk$8| #b10000110)
(= |y$w_buff1#2$rclk$8| #b11010011)
(= |y$w_buff1#22$wclk$8| #b10010101)
(= |y$w_buff1#4$rclk$8| #b11011000)
(= |y$w_buff1#1$wclk$8| #b01000001)
(= |y$w_buff1#12$rclk$8| #b10101110)
(= |y$w_buff1#11$wclk$8| #b11011000)
(= |y$w_buff1#15$rclk$8| #b10010101)
(= |y$w_buff1#23$rclk$8| #b10100011)
(= |y$w_buff1#25$rclk$8| #b11000001)
(= |y$w_buff1_used#23$wclk$8| #b10101110)
(= |y$w_buff1_used#2$rclk$8| #b11010011)
(= |y$w_buff1_used#24$wclk$8| #b10000110)
(= |y$w_buff1_used#36$wclk$8| #b10010101)
(= |y$w_buff1_used#43$wclk$8| #b10100011)
(= |y$w_buff1_used#46$wclk$8| #b11000001)
(= |y$w_buff1_used#9$rclk$8| #b11011000)
(= |y$w_buff1_used#1$wclk$8| #b01000010)
(= |y$w_buff1_used#21$rclk$8| #b10101110)
(= |y$w_buff1_used#8$wclk$8| #b11010011)
(= |y$w_buff1_used#20$wclk$8| #b11011000)
(= |y$w_buff1_used#25$rclk$8| #b10010101)
(= |y$w_buff1_used#37$rclk$8| #b10100011)
(= |y$w_buff1_used#44$rclk$8| #b11000001)
(= |weak$$choice0#7$wclk$8| #b10010101)
(= |weak$$choice0#3$rclk$8| #b11011000)
(= |weak$$choice0#1$wclk$8| #b00010010)
(= |weak$$choice0#6$rclk$8| #b10010101)
(= |weak$$choice0#4$wclk$8| #b11011000)
(= |weak$$choice2#21$wclk$8| #b10010101)
(= |weak$$choice2#3$rclk$8| #b11011000)
(= |weak$$choice2#1$wclk$8| #b00010011)
(= |weak$$choice2#13$rclk$8| #b10010101)
(= |weak$$choice2#11$wclk$8| #b11011000)
(= |__unbuffered_p0_EAX#1$wclk$8| #b00001100)
(= |y$r_buff0_thd2#5$wclk$8| #b10000110)
(= |y$r_buff0_thd2#32$wclk$8| #b10010101)
(= |y$r_buff0_thd2#41$wclk$8| #b10100011)
(= |y$r_buff1_thd2#4$wclk$8| #b10000110)
(= |y$r_buff1_thd2#16$wclk$8| #b10010101)
(= |y$r_buff1_thd2#23$wclk$8| #b10100011)
(= t1$40$spwnclk$8 #b01001011)
(= t1$45$spwnclk$8 #b01100011)
(= t1$50$spwnclk$8 #b01110101)
(= |main::1::t1702!0@1$wclk$8| #b00000000)
(= |main::1::t1703!0@1$wclk$8| #b00000001)
(= |__CPROVER_dead_object#1$wclk$8| #b00000010)
(= |__CPROVER_deallocated#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000100)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000101)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000110)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00001000)
(= |__CPROVER_pipe_count#1$wclk$8| #b00001001)
(= |main$tmp_guard0#1$wclk$8| #b00001111)
(= |main$tmp_guard1#1$wclk$8| #b00010001)
(= |y$read_delayed#1$wclk$8| #b00111100)
(= |y$read_delayed_var#1$wclk$8| #b00111110)
(= |main::1::t1701!0@1#1$wclk$8| #b01000100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b01001001)
(= |main::1::t1701!0@1#2$wclk$8| #b01001010)
(= |main::1::t1702!0@1#1$wclk$8| #b01011000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b01011001)
(= |__CPROVER_next_thread_id#5$wclk$8| #b01011001)
(= |main::1::t1702!0@1#2$wclk$8| #b01011010)
(= |main::1::t1703!0@1#1$wclk$8| #b01101001)
(= |__CPROVER_next_thread_id#6$rclk$8| #b01110010)
(= |__CPROVER_next_thread_id#8$wclk$8| #b01110010)
(= |main::1::t1703!0@1#2$wclk$8| #b01110011)
(= |main$tmp_guard0#2$wclk$8| #b11010001)
(= |main$tmp_guard0#3$rclk$8| #b11010010)
(= |y$r_buff0_thd0#2$rclk$8| #b11010011)
(= |main$tmp_guard1#3$rclk$8| #b11011000)
(= |y$r_buff0_thd0#11$rclk$8| #b11011000)
(= |main$tmp_guard1#4$wclk$8| #b11011000)
(= |main$tmp_guard1#5$rclk$8| #b11110000)
(= |main$tmp_guard1#6$rclk$8| #b11110111)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b0)
 (default #b1))

real	0m0.037s
user	0m0.037s
sys	0m0.000s
State: AC Run_time: 0.03873133659362793
