sat
(model
(define-fun |goto_symex::&92;guard#1| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_1_F_211| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_10_F_212| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_13_F_213| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_16_F_214| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_19_F_215| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_22_F_216| () Bool false)
(define-fun |memory_model::choice_rf_4_3_1_25_F_217| () Bool true)
(define-fun |memory_model::choice_rf_4_3_2_4_F_218| () Bool false)
(define-fun |memory_model::choice_rf_4_3_3_4_F_219| () Bool false)
(define-fun |memory_model::choice_rf_4_3_5_4_F_220| () Bool false)
(define-fun |memory_model::choice_rf_4_3_6_4_F_221| () Bool false)
(define-fun |memory_model::choice_rf_5_3_0_11_F_222| () Bool false)
(define-fun |locked#15$rclk$8| () (_ BitVec 7) #b1110011)
(define-fun |memory_model::choice_rf_5_3_1_1_F_223| () Bool false)
(define-fun |memory_model::choice_rf_5_3_1_10_F_224| () Bool false)
(define-fun |memory_model::choice_rf_5_3_1_13_F_225| () Bool false)
(define-fun |memory_model::choice_rf_5_3_1_16_F_226| () Bool false)
(define-fun |memory_model::choice_rf_5_3_1_19_F_227| () Bool false)
(define-fun |memory_model::choice_rf_5_3_1_22_F_228| () Bool false)
(define-fun |memory_model::choice_rf_5_3_1_25_F_229| () Bool true)
(define-fun |memory_model::choice_rf_5_3_2_4_F_230| () Bool false)
(define-fun |memory_model::choice_rf_5_3_3_4_F_231| () Bool false)
(define-fun |memory_model::choice_rf_5_3_4_4_F_232| () Bool false)
(define-fun |memory_model::choice_rf_5_3_6_4_F_233| () Bool false)
(define-fun |memory_model::choice_rf_6_3_0_11_F_234| () Bool false)
(define-fun |locked#17$rclk$8| () (_ BitVec 7) #b1001001)
(define-fun |memory_model::choice_rf_6_3_1_1_F_235| () Bool true)
(define-fun |memory_model::choice_rf_6_3_1_10_F_236| () Bool false)
(define-fun |memory_model::choice_rf_6_3_1_13_F_237| () Bool false)
(define-fun |memory_model::choice_rf_6_3_1_16_F_238| () Bool false)
(define-fun |memory_model::choice_rf_6_3_1_19_F_239| () Bool false)
(define-fun |memory_model::choice_rf_6_3_1_22_F_240| () Bool false)
(define-fun |memory_model::choice_rf_6_3_1_25_F_241| () Bool false)
(define-fun |memory_model::choice_rf_6_3_2_4_F_242| () Bool false)
(define-fun |memory_model::choice_rf_6_3_3_4_F_243| () Bool false)
(define-fun |memory_model::choice_rf_6_3_4_4_F_244| () Bool false)
(define-fun |memory_model::choice_rf_6_3_5_4_F_245| () Bool false)
(define-fun |memory_model::choice_rf_1_3_0_9_F_246| () Bool false)
(define-fun |flag1#1$wclk$8| () (_ BitVec 7) #b0100111)
(define-fun |flag1#2$rclk$8| () (_ BitVec 7) #b1010011)
(define-fun |memory_model::choice_rf_1_3_2_5_F_247| () Bool false)
(define-fun |flag1#7$wclk$8| () (_ BitVec 7) #b1111001)
(define-fun |memory_model::choice_rf_1_3_3_5_F_248| () Bool false)
(define-fun |flag1#8$wclk$8| () (_ BitVec 7) #b1111000)
(define-fun |memory_model::choice_rf_1_3_4_5_F_249| () Bool false)
(define-fun |flag1#9$wclk$8| () (_ BitVec 7) #b1110111)
(define-fun |memory_model::choice_rf_1_3_5_5_F_250| () Bool false)
(define-fun |flag1#10$wclk$8| () (_ BitVec 7) #b1110110)
(define-fun |memory_model::choice_rf_1_3_6_5_F_251| () Bool true)
(define-fun |flag1#11$wclk$8| () (_ BitVec 7) #b1001011)
(define-fun |memory_model::choice_rf_1_4_0_9_F_252| () Bool false)
(define-fun |flag1#3$rclk$8| () (_ BitVec 7) #b1010100)
(define-fun |memory_model::choice_rf_1_4_2_5_F_253| () Bool false)
(define-fun |memory_model::choice_rf_1_4_3_5_F_254| () Bool false)
(define-fun |memory_model::choice_rf_1_4_4_5_F_255| () Bool false)
(define-fun |memory_model::choice_rf_1_4_5_5_F_256| () Bool false)
(define-fun |memory_model::choice_rf_1_4_6_5_F_257| () Bool false)
(define-fun |memory_model::choice_rf_1_5_0_9_F_258| () Bool false)
(define-fun |flag1#4$rclk$8| () (_ BitVec 7) #b1010101)
(define-fun |memory_model::choice_rf_1_5_2_5_F_259| () Bool false)
(define-fun |memory_model::choice_rf_1_5_3_5_F_260| () Bool false)
(define-fun |memory_model::choice_rf_1_5_4_5_F_261| () Bool false)
(define-fun |memory_model::choice_rf_1_5_5_5_F_262| () Bool false)
(define-fun |memory_model::choice_rf_1_5_6_5_F_263| () Bool false)
(define-fun |memory_model::choice_rf_1_6_0_9_F_264| () Bool false)
(define-fun |flag1#5$rclk$8| () (_ BitVec 7) #b1011011)
(define-fun |memory_model::choice_rf_1_6_2_5_F_265| () Bool false)
(define-fun |memory_model::choice_rf_1_6_3_5_F_266| () Bool false)
(define-fun |memory_model::choice_rf_1_6_4_5_F_267| () Bool false)
(define-fun |memory_model::choice_rf_1_6_5_5_F_268| () Bool false)
(define-fun |memory_model::choice_rf_1_6_6_5_F_269| () Bool false)
(define-fun |memory_model::choice_rf_1_7_0_9_F_270| () Bool false)
(define-fun |flag1#6$rclk$8| () (_ BitVec 7) #b1011100)
(define-fun |memory_model::choice_rf_1_7_2_5_F_271| () Bool false)
(define-fun |memory_model::choice_rf_1_7_3_5_F_272| () Bool false)
(define-fun |memory_model::choice_rf_1_7_4_5_F_273| () Bool false)
(define-fun |memory_model::choice_rf_1_7_5_5_F_274| () Bool false)
(define-fun |memory_model::choice_rf_1_7_6_5_F_275| () Bool false)
(define-fun |memory_model::choice_rf_2_0_0_12_F_276| () Bool false)
(define-fun |release_thr1#1$wclk$8| () (_ BitVec 7) #b0101010)
(define-fun |release_thr1#3$rclk$8| () (_ BitVec 7) #b1010000)
(define-fun |memory_model::choice_rf_2_0_1_2_F_277| () Bool true)
(define-fun |release_thr1#2$wclk$8| () (_ BitVec 7) #b1000101)
(define-fun |memory_model::choice_rf_3_0_0_12_F_278| () Bool false)
(define-fun |release_thr1#4$rclk$8| () (_ BitVec 7) #b1010000)
(define-fun |memory_model::choice_rf_3_0_1_2_F_279| () Bool true)
(define-fun |memory_model::choice_rf_4_0_0_12_F_280| () Bool false)
(define-fun |release_thr1#5$rclk$8| () (_ BitVec 7) #b1001000)
(define-fun |memory_model::choice_rf_4_0_1_2_F_281| () Bool true)
(define-fun |memory_model::choice_rf_5_0_0_12_F_282| () Bool false)
(define-fun |release_thr1#6$rclk$8| () (_ BitVec 7) #b1001000)
(define-fun |memory_model::choice_rf_5_0_1_2_F_283| () Bool true)
(define-fun |memory_model::choice_rf_6_0_0_12_F_284| () Bool false)
(define-fun |release_thr1#7$rclk$8| () (_ BitVec 7) #b1000110)
(define-fun |memory_model::choice_rf_6_0_1_2_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_1_28_T_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_2_7_T_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_3_7_T_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_4_7_T_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_5_7_T_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_8_6_7_T_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_28_2_7_T_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_3_7_T_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_4_7_T_294| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_5_7_T_295| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_28_6_7_T_296| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_7_T_297| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_7_T_298| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_5_7_T_299| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_6_7_T_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_4_7_T_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_5_7_T_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_7_6_7_T_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_7_5_7_T_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_7_6_7_T_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_7_6_7_T_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_13_1_0_F_307| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_9_F_308| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_12_F_309| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_15_F_310| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_18_F_311| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_21_F_312| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_1_24_F_313| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_2_2_F_314| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_3_2_F_315| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_4_2_F_316| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_5_2_F_317| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_13_6_2_F_318| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_2_2_F_319| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_3_2_F_320| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_4_2_F_321| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_5_2_F_322| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_0_6_2_F_323| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_2_2_F_324| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_3_2_F_325| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_4_2_F_326| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_5_2_F_327| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_9_6_2_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_12_2_2_F_329| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_3_2_F_330| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_4_2_F_331| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_5_2_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_12_6_2_F_333| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_15_2_2_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_3_2_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_4_2_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_5_2_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_15_6_2_F_338| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_18_2_2_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_3_2_F_340| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_4_2_F_341| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_5_2_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_18_6_2_F_343| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_21_2_2_F_344| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_3_2_F_345| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_4_2_F_346| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_5_2_F_347| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_21_6_2_F_348| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_2_2_F_349| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_3_2_F_350| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_4_2_F_351| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_24_5_2_F_352| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_24_6_2_F_353| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_3_2_F_354| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_4_2_F_355| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_2_5_2_F_356| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_2_6_2_F_357| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_2_4_2_F_358| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_2_5_2_F_359| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_2_6_2_F_360| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_2_5_2_F_361| () Bool true)
(define-fun |memory_model::choice_ws-ext_4_2_6_2_F_362| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_2_6_2_F_363| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_11_1_1_F_364| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_10_F_365| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_13_F_366| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_16_F_367| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_19_F_368| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_22_F_369| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_25_F_370| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_2_4_F_371| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_4_F_372| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_4_F_373| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_5_4_F_374| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_6_4_F_375| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_4_F_376| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_4_F_377| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_4_F_378| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_5_4_F_379| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_6_4_F_380| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_2_4_F_381| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_3_4_F_382| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_4_4_F_383| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_5_4_F_384| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_10_6_4_F_385| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_13_2_4_F_386| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_3_4_F_387| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_4_4_F_388| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_5_4_F_389| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_13_6_4_F_390| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_16_2_4_F_391| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_3_4_F_392| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_4_4_F_393| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_5_4_F_394| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_16_6_4_F_395| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_19_2_4_F_396| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_3_4_F_397| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_4_4_F_398| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_5_4_F_399| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_19_6_4_F_400| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_22_2_4_F_401| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_3_4_F_402| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_4_4_F_403| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_5_4_F_404| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_22_6_4_F_405| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_25_2_4_F_406| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_3_4_F_407| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_4_4_F_408| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_5_4_F_409| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_25_6_4_F_410| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_3_4_F_411| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_4_4_F_412| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_5_4_F_413| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_4_6_4_F_414| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_4_4_F_415| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_5_4_F_416| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_6_4_F_417| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_4_5_4_F_418| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_4_6_4_F_419| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_4_6_4_F_420| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_9_2_5_F_421| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_3_5_F_422| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_4_5_F_423| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_5_5_F_424| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_6_5_F_425| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_5_3_5_F_426| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_5_F_427| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_5_5_F_428| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_6_5_F_429| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_4_5_F_430| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_5_5_F_431| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_5_6_5_F_432| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_5_5_5_F_433| () Bool false)
(define-fun |memory_model::choice_ws-ext_4_5_6_5_F_434| () Bool false)
(define-fun |memory_model::choice_ws-ext_5_5_6_5_F_435| () Bool false)
(define-fun |memory_model::choice_ws-ext_0_12_1_2_F_436| () Bool true)
(define-fun t1$17$spwnclk$8 () (_ BitVec 7) #b0101111)
(define-fun t1$21$spwnclk$8 () (_ BitVec 7) #b0111001)
(define-fun t1$25$spwnclk$8 () (_ BitVec 7) #b0111100)
(define-fun t1$29$spwnclk$8 () (_ BitVec 7) #b0111111)
(define-fun t1$33$spwnclk$8 () (_ BitVec 7) #b1000010)
(define-fun t1$37$spwnclk$8 () (_ BitVec 7) #b1000101)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0010010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0010011)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0100000)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0100001)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0100010)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0100011)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0100100)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0100101)
(define-fun |flag2#1$wclk$8| () (_ BitVec 7) #b0101000)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 7) #b0101100)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0101101)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 7) #b0101110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0110011)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0110011)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 7) #b0110100)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0111010)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0111010)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 7) #b0111011)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0111101)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 7) #b0111101)
(define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 7) #b0111110)
(define-fun |__CPROVER_next_thread_id#12$rclk$8| () (_ BitVec 7) #b1000000)
(define-fun |__CPROVER_next_thread_id#14$wclk$8| () (_ BitVec 7) #b1000000)
(define-fun |main::1::t!0@1#6$wclk$8| () (_ BitVec 7) #b1000001)
(define-fun |__CPROVER_next_thread_id#15$rclk$8| () (_ BitVec 7) #b1000011)
(define-fun |__CPROVER_next_thread_id#17$wclk$8| () (_ BitVec 7) #b1000011)
(define-fun |main::1::t!0@1#7$wclk$8| () (_ BitVec 7) #b1000100)
)

real	0m1.055s
user	0m1.047s
sys	0m0.007s
State: AC Run_time: 1.0573124885559082
