sat
(model
(define-fun |mutex#3| () (_ BitVec 32) #b00000000000000000000000000000000)
(define-fun |memory_model::choice_ws-ext_0_9_3_2_F_245| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_9_4_2_F_246| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_2_3_2_F_247| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_2_4_2_F_248| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_2_4_2_F_249| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_1_3_F_250| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_3_3_F_251| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_10_4_3_F_252| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_3_3_3_F_253| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_3_4_3_F_254| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_3_4_3_F_255| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_1_6_F_256| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_3_4_F_257| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_11_4_4_F_258| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_6_3_4_F_259| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_6_4_4_F_260| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_4_4_4_F_261| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_1_F_262| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_1_5_F_263| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_1_F_264| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_5_F_265| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_7_F_266| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_2_11_F_267| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_1_F_268| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_6_F_269| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_8_F_270| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_3_14_F_271| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_1_F_272| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_6_F_273| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_8_F_274| () Bool true)
(define-fun |memory_model::choice_ws-ext_0_12_4_14_F_275| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_1_F_276| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_5_F_277| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_7_F_278| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_2_11_F_279| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_1_F_280| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_3_6_F_281| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_1_3_8_F_282| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_3_14_F_283| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_1_F_284| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_6_F_285| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_8_F_286| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_1_4_14_F_287| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_1_F_288| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_5_F_289| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_7_F_290| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_2_11_F_291| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_1_F_292| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_6_F_293| () Bool false)
(define-fun |memory_model::choice_ws-ext_1_5_3_8_F_294| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_3_14_F_295| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_1_F_296| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_6_F_297| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_8_F_298| () Bool true)
(define-fun |memory_model::choice_ws-ext_1_5_4_14_F_299| () Bool true)
(define-fun |memory_model::choice_ws-ext_2_1_3_1_F_300| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_6_F_301| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_8_F_302| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_3_14_F_303| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_1_F_304| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_6_F_305| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_8_F_306| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_1_4_14_F_307| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_1_F_308| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_6_F_309| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_8_F_310| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_3_14_F_311| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_1_F_312| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_6_F_313| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_8_F_314| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_5_4_14_F_315| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_1_F_316| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_6_F_317| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_8_F_318| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_3_14_F_319| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_1_F_320| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_6_F_321| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_8_F_322| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_7_4_14_F_323| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_1_F_324| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_6_F_325| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_8_F_326| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_3_14_F_327| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_1_F_328| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_6_F_329| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_8_F_330| () Bool false)
(define-fun |memory_model::choice_ws-ext_2_11_4_14_F_331| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_1_4_1_F_332| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_6_F_333| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_8_F_334| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_1_4_14_F_335| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_6_4_1_F_336| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_6_4_6_F_337| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_6_4_8_F_338| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_6_4_14_F_339| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_8_4_1_F_340| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_6_F_341| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_8_4_8_F_342| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_8_4_14_F_343| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_14_4_1_F_344| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_6_F_345| () Bool false)
(define-fun |memory_model::choice_ws-ext_3_14_4_8_F_346| () Bool true)
(define-fun |memory_model::choice_ws-ext_3_14_4_14_F_347| () Bool true)
(define-fun t1$17$spwnclk$8 () (_ BitVec 7) #b0011111)
(define-fun t1$21$spwnclk$8 () (_ BitVec 7) #b0101110)
(define-fun t1$25$spwnclk$8 () (_ BitVec 7) #b0110111)
(define-fun t1$29$spwnclk$8 () (_ BitVec 7) #b0111111)
(define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 7) #b0000010)
(define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 7) #b0001000)
(define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 7) #b0001001)
(define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 7) #b0001010)
(define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 7) #b0001011)
(define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 7) #b0001101)
(define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 7) #b0001110)
(define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 7) #b0001111)
(define-fun |main::1::t!0@1#1$wclk$8| () (_ BitVec 7) #b0011010)
(define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 7) #b0011011)
(define-fun |main::1::t!0@1#2$wclk$8| () (_ BitVec 7) #b0011110)
(define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 7) #b0101100)
(define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 7) #b0101100)
(define-fun |main::1::t!0@1#3$wclk$8| () (_ BitVec 7) #b0101101)
(define-fun |__CPROVER_next_thread_id#6$rclk$8| () (_ BitVec 7) #b0101111)
(define-fun |__CPROVER_next_thread_id#8$wclk$8| () (_ BitVec 7) #b0101111)
(define-fun |main::1::t!0@1#4$wclk$8| () (_ BitVec 7) #b0110110)
(define-fun |__CPROVER_next_thread_id#9$rclk$8| () (_ BitVec 7) #b0111100)
(define-fun |__CPROVER_next_thread_id#11$wclk$8| () (_ BitVec 7) #b0111100)
(define-fun |main::1::t!0@1#5$wclk$8| () (_ BitVec 7) #b0111110)
)

real	0m0.528s
user	0m0.513s
sys	0m0.014s
State: AC Run_time: 0.5304787158966064
