sat
(model
  (define-fun |goto_symex::&92;guard#3| () Bool false)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::r!0@1#21| () (_ BitVec 192) #b000000000000000000000000000000010001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000000010001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000010001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000010001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000010001000000000000000100000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#27| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000001)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000010000000000000000000000000000000000010010101001010110010001100100000000100000010010000000000100001010000001100000001000110000000100000000000000000000000000000001)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_0_17_0_6_T_0| () Bool false)
  (define-fun |memory_model::choice_rf_0_17_0_14_T_1| () Bool true)
  (define-fun |memory_model::choice_rf_0_21_0_11_F_2| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_0_12_F_3| () Bool false)
  (define-fun |memory_model::choice_rf_0_21_0_13_F_4| () Bool true)
  (define-fun |memory_model::choice_rf_0_21_1_6_F_5| () Bool false)
  (define-fun |main::1::r!0@1#20$wclk$8| () (_ BitVec 6) #b100010)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 6) #b010100)
  (define-fun |memory_model::choice_rf_0_21_2_5_F_6| () Bool false)
  (define-fun |main::1::r!0@1#26$wclk$8| () (_ BitVec 6) #b101111)
  (define-fun |memory_model::choice_rf_0_21_2_8_F_7| () Bool false)
  (define-fun |main::1::r!0@1#29$wclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_0_22_0_11_F_8| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_12_F_9| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_0_13_F_10| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_1_6_F_11| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 6) #b010101)
  (define-fun |memory_model::choice_rf_0_22_2_5_F_12| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_8_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_11_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_12_F_15| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_0_13_F_16| () Bool true)
  (define-fun |memory_model::choice_rf_0_23_1_6_F_17| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 6) #b010110)
  (define-fun |memory_model::choice_rf_0_23_2_5_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_23_2_8_F_19| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_11_F_20| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_12_F_21| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_13_F_22| () Bool true)
  (define-fun |memory_model::choice_rf_0_24_1_6_F_23| () Bool false)
  (define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 6) #b010111)
  (define-fun |memory_model::choice_rf_0_24_2_5_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_2_8_F_25| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_11_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_13_F_28| () Bool true)
  (define-fun |memory_model::choice_rf_0_25_1_6_F_29| () Bool false)
  (define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 6) #b011000)
  (define-fun |memory_model::choice_rf_0_25_2_5_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_8_F_31| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_11_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_12_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_13_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_26_F_35| () Bool true)
  (define-fun |memory_model::choice_rf_0_27_1_6_F_36| () Bool false)
  (define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 6) #b011010)
  (define-fun |memory_model::choice_rf_0_27_2_5_F_37| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_8_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_11_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_12_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_13_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_26_F_42| () Bool true)
  (define-fun |memory_model::choice_rf_0_28_1_6_F_43| () Bool false)
  (define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 6) #b011011)
  (define-fun |memory_model::choice_rf_0_28_2_5_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_8_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_0_11_F_46| () Bool false)
  (define-fun |main::1::r!0@1#1$wclk$8| () (_ BitVec 6) #b001011)
  (define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 6) #b010100)
  (define-fun |memory_model::choice_rf_1_0_0_12_F_47| () Bool false)
  (define-fun |main::1::r!0@1#2$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |memory_model::choice_rf_1_0_0_13_F_48| () Bool true)
  (define-fun |main::1::r!0@1#3$wclk$8| () (_ BitVec 6) #b001101)
  (define-fun |memory_model::choice_rf_1_0_0_26_F_49| () Bool false)
  (define-fun |main::1::r!0@1#9$wclk$8| () (_ BitVec 6) #b011001)
  (define-fun |memory_model::choice_rf_1_0_0_29_F_50| () Bool false)
  (define-fun |main::1::r!0@1#12$wclk$8| () (_ BitVec 6) #b011100)
  (define-fun |memory_model::choice_rf_1_0_2_5_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_2_8_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_11_F_53| () Bool false)
  (define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 6) #b011101)
  (define-fun |memory_model::choice_rf_1_1_0_12_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_13_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_26_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_29_F_57| () Bool true)
  (define-fun |memory_model::choice_rf_1_1_2_5_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_2_8_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_11_F_60| () Bool false)
  (define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 6) #b011110)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_61| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_13_F_62| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_26_F_63| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_29_F_64| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_2_5_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_8_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_11_F_67| () Bool false)
  (define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 6) #b011111)
  (define-fun |memory_model::choice_rf_1_3_0_12_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_13_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_26_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_29_F_71| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_2_5_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_8_F_73| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_11_F_74| () Bool false)
  (define-fun |main::1::r!0@1#18$rclk$8| () (_ BitVec 6) #b100000)
  (define-fun |memory_model::choice_rf_1_4_0_12_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_13_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_26_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_29_F_78| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_2_5_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_8_F_80| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_11_F_81| () Bool false)
  (define-fun |main::1::r!0@1#19$rclk$8| () (_ BitVec 6) #b100001)
  (define-fun |memory_model::choice_rf_1_5_0_12_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_13_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_26_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_29_F_85| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_2_5_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_8_F_87| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_11_F_88| () Bool false)
  (define-fun |main::1::r!0@1#21$rclk$8| () (_ BitVec 6) #b100011)
  (define-fun |memory_model::choice_rf_2_0_0_12_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_13_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_26_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_29_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_1_6_F_93| () Bool true)
  (define-fun |memory_model::choice_rf_2_1_0_11_F_94| () Bool false)
  (define-fun |main::1::r!0@1#22$rclk$8| () (_ BitVec 6) #b100110)
  (define-fun |memory_model::choice_rf_2_1_0_12_F_95| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_13_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_26_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_0_29_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_2_1_1_6_F_99| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_11_F_100| () Bool false)
  (define-fun |main::1::r!0@1#23$rclk$8| () (_ BitVec 6) #b100111)
  (define-fun |memory_model::choice_rf_2_2_0_12_F_101| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_13_F_102| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_26_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_29_F_104| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_6_F_105| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_11_F_106| () Bool false)
  (define-fun |main::1::r!0@1#24$rclk$8| () (_ BitVec 6) #b101100)
  (define-fun |memory_model::choice_rf_2_3_0_12_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_13_F_108| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_26_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_29_F_110| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_1_6_F_111| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_11_F_112| () Bool false)
  (define-fun |main::1::r!0@1#25$rclk$8| () (_ BitVec 6) #b101110)
  (define-fun |memory_model::choice_rf_2_4_0_12_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_13_F_114| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_26_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_29_F_116| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_6_F_117| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_11_F_118| () Bool false)
  (define-fun |main::1::r!0@1#27$rclk$8| () (_ BitVec 6) #b110001)
  (define-fun |memory_model::choice_rf_2_6_0_12_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_13_F_120| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_26_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_29_F_122| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_6_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_2_5_F_124| () Bool true)
  (define-fun |memory_model::choice_rf_2_7_0_11_F_125| () Bool false)
  (define-fun |main::1::r!0@1#28$rclk$8| () (_ BitVec 6) #b110100)
  (define-fun |memory_model::choice_rf_2_7_0_12_F_126| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_0_13_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_0_26_F_128| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_0_29_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_1_6_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_2_7_2_5_F_131| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_1_6_F_132| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_5_F_133| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_11_2_8_F_134| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_1_6_F_135| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_5_F_136| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_8_F_137| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_6_F_138| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_5_F_139| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_8_F_140| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_1_6_F_141| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_5_F_142| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_26_2_8_F_143| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_6_F_144| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_5_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_8_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_5_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_1_6_2_8_F_148| () Bool true)
  (define-fun |t1$16$spwnclk$8| () (_ BitVec 6) #b010000)
  (define-fun |t1$20$spwnclk$8| () (_ BitVec 6) #b010011)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |main::1::reader!0@1#1$wclk$8| () (_ BitVec 6) #b001001)
  (define-fun |main::1::writer!0@1#1$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b001110)
  (define-fun |main::1::reader!0@1#2$wclk$8| () (_ BitVec 6) #b001111)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b010001)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b010001)
  (define-fun |main::1::writer!0@1#2$wclk$8| () (_ BitVec 6) #b010010)
)

real	0m1.172s
user	0m1.144s
sys	0m0.027s
State: RE Run_time: 1.17405366897583
