sat
(model
  (define-fun |writer_fn::1::mutex#3| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#1| () (_ BitVec 192) #b000000000100000000000000000000010110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000000000000000000000000000000010000)
  (define-fun |main::1::reader!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_next_thread_id#3| () (_ BitVec 32) #b00000000000000000000000000000001)
  (define-fun |writer_fn::1::mutex| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#2| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::r!0@1#4| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100000010001010000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#5| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000010010110000000000001000010111111000110011110100110000011010000000000000010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#6| () (_ BitVec 192) #b000000000000000000000000001000001100100010100110000000010100000000000000010000000010001000010010001000010010000000000001000001011000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#7| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000001000000000000100010100110000000010111000010000001000010111111100101011100101000000011010000110000101010000000100000000001000000000000000000000)
  (define-fun |main::1::r!0@1#8| () (_ BitVec 192) #b000000000000000000000000000000001100100010100110000000010100000000000000110000000010000000011010001000010011000000100000000001011000000000000000000000000000001100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#10| () (_ BitVec 192) #b000000000000000000000000001000000110001000011000000000011111010100010110000000000010111000010000001000010111111100101011100101000000011010000110000101010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#11| () (_ BitVec 192) #b000000000000000000000000001000101100100010100010100000000100000000010100110000000010101000011000001000010111100000100001000001011000001010000000000000010000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#5| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |pthread_create::1::this_thread_id!1@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun array.1 (
   (array.1_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= array.1_x0 #b00110111100001100001000100000000) #b01111111111111111111111111111111
    (ite (= array.1_x0 #b00000000000000000000000000000000) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000001) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000010) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000011) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000100) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000101) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000110) #b00000000000000000000000000000000
    (ite (= array.1_x0 #b00000000000000000000000000000111) #b00000000000000000000000000000000
      #b00000000000000000000000000000000))))))))))
  (define-fun |main::1::r!0@1#14| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#15| () (_ BitVec 192) #b000000000000000000000000000000010110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#16| () (_ BitVec 192) #b000000000000000000000000000000010110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#17| () (_ BitVec 192) #b000000000000000000000000000000010110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#18| () (_ BitVec 192) #b000000000000000000000000000000010110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#19| () (_ BitVec 192) #b000000000000000000000000000000010110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000100000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#3| () (_ BitVec 8) #b00000000)
  (define-fun |reader_two::1::1::1::i!1@1#5| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |ring_dequeue#return_value!1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!2@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#8| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#21| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#22| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#23| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#24| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#25| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000000000000000000000000000000000000)
  (define-fun |main::1::r!0@1#27| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000100000000000000000000000000000000)
  (define-fun |main::1::r!0@1#28| () (_ BitVec 192) #b000000000000000000000000000000000110000000011000000000011111010100010110000000000010111000010000001000010111111000100011110100100011011110000110000100010000000100000000000000000000000000000000)
  (define-fun |writer_fn::1::mutex#11| () (_ BitVec 192) #b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001)
  (define-fun |main::1::reader!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::writer!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |pthread_create::1::this_thread_id!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::r!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::val!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::$tmp::return_value_ring_empty$1!1@1#1| () (_ BitVec 8) #b00000000)
  (define-fun |ring_dequeue::1::x!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |reader_two::1::1::1::i!1@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::r!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |writer_fn::1::1::i!2@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |memory_model::choice_rf_0_18_0_6_T_0| () Bool false)
  (define-fun |memory_model::choice_rf_0_18_0_15_T_1| () Bool true)
  (define-fun |memory_model::choice_rf_0_22_0_9_F_2| () Bool false)
  (define-fun |memory_model::choice_rf_0_22_2_1_F_3| () Bool true)
  (define-fun |writer_fn::1::mutex#10$wclk$8| () (_ BitVec 6) #b011110)
  (define-fun |writer_fn::1::mutex#2$rclk$8| () (_ BitVec 6) #b110000)
  (define-fun |memory_model::choice_rf_0_22_2_12_F_4| () Bool false)
  (define-fun |writer_fn::1::mutex#13$wclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_0_33_0_9_F_5| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_0_23_F_6| () Bool false)
  (define-fun |memory_model::choice_rf_0_33_2_1_F_7| () Bool false)
  (define-fun |writer_fn::1::mutex#5$rclk$8| () (_ BitVec 6) #b111111)
  (define-fun |memory_model::choice_rf_0_33_2_12_F_8| () Bool false)
  (define-fun |memory_model::choice_rf_2_0_0_9_F_9| () Bool true)
  (define-fun |writer_fn::1::mutex#1$wclk$8| () (_ BitVec 6) #b001001)
  (define-fun |writer_fn::1::mutex#8$rclk$8| () (_ BitVec 6) #b011110)
  (define-fun |memory_model::choice_rf_2_0_0_23_F_10| () Bool false)
  (define-fun |writer_fn::1::mutex#4$wclk$8| () (_ BitVec 6) #b110000)
  (define-fun |memory_model::choice_rf_2_0_0_34_F_11| () Bool false)
  (define-fun |writer_fn::1::mutex#7$wclk$8| () (_ BitVec 6) #b111111)
  (define-fun |memory_model::choice_rf_2_11_0_9_F_12| () Bool false)
  (define-fun |writer_fn::1::mutex#11$rclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_2_11_0_23_F_13| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_0_34_F_14| () Bool false)
  (define-fun |memory_model::choice_rf_2_11_2_1_F_15| () Bool true)
  (define-fun |memory_model::choice_rf_0_24_0_12_F_16| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_13_F_17| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_0_14_F_18| () Bool false)
  (define-fun |memory_model::choice_rf_0_24_1_6_F_19| () Bool false)
  (define-fun |main::1::r!0@1#20$wclk$8| () (_ BitVec 6) #b111111)
  (define-fun |main::1::r!0@1#4$rclk$8| () (_ BitVec 6) #b110100)
  (define-fun |memory_model::choice_rf_0_24_2_7_F_20| () Bool false)
  (define-fun |main::1::r!0@1#26$wclk$8| () (_ BitVec 6) #b110100)
  (define-fun |memory_model::choice_rf_0_24_2_10_F_21| () Bool false)
  (define-fun |main::1::r!0@1#29$wclk$8| () (_ BitVec 6) #b110111)
  (define-fun |memory_model::choice_rf_0_25_0_12_F_22| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_13_F_23| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_0_14_F_24| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_1_6_F_25| () Bool false)
  (define-fun |main::1::r!0@1#5$rclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_0_25_2_7_F_26| () Bool false)
  (define-fun |memory_model::choice_rf_0_25_2_10_F_27| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_12_F_28| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_13_F_29| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_0_14_F_30| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_1_6_F_31| () Bool false)
  (define-fun |main::1::r!0@1#6$rclk$8| () (_ BitVec 6) #b111000)
  (define-fun |memory_model::choice_rf_0_26_2_7_F_32| () Bool false)
  (define-fun |memory_model::choice_rf_0_26_2_10_F_33| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_12_F_34| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_13_F_35| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_0_14_F_36| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_1_6_F_37| () Bool false)
  (define-fun |main::1::r!0@1#7$rclk$8| () (_ BitVec 6) #b111001)
  (define-fun |memory_model::choice_rf_0_27_2_7_F_38| () Bool false)
  (define-fun |memory_model::choice_rf_0_27_2_10_F_39| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_12_F_40| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_13_F_41| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_0_14_F_42| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_1_6_F_43| () Bool false)
  (define-fun |main::1::r!0@1#8$rclk$8| () (_ BitVec 6) #b111010)
  (define-fun |memory_model::choice_rf_0_28_2_7_F_44| () Bool false)
  (define-fun |memory_model::choice_rf_0_28_2_10_F_45| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_12_F_46| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_13_F_47| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_14_F_48| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_0_29_F_49| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_1_6_F_50| () Bool false)
  (define-fun |main::1::r!0@1#10$rclk$8| () (_ BitVec 6) #b111100)
  (define-fun |memory_model::choice_rf_0_30_2_7_F_51| () Bool false)
  (define-fun |memory_model::choice_rf_0_30_2_10_F_52| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_12_F_53| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_13_F_54| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_14_F_55| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_0_29_F_56| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_1_6_F_57| () Bool false)
  (define-fun |main::1::r!0@1#11$rclk$8| () (_ BitVec 6) #b111101)
  (define-fun |memory_model::choice_rf_0_31_2_7_F_58| () Bool false)
  (define-fun |memory_model::choice_rf_0_31_2_10_F_59| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_0_12_F_60| () Bool false)
  (define-fun |main::1::r!0@1#1$wclk$8| () (_ BitVec 6) #b001100)
  (define-fun |main::1::r!0@1#14$rclk$8| () (_ BitVec 6) #b110000)
  (define-fun |memory_model::choice_rf_1_0_0_13_F_61| () Bool false)
  (define-fun |main::1::r!0@1#2$wclk$8| () (_ BitVec 6) #b010000)
  (define-fun |memory_model::choice_rf_1_0_0_14_F_62| () Bool true)
  (define-fun |main::1::r!0@1#3$wclk$8| () (_ BitVec 6) #b010001)
  (define-fun |memory_model::choice_rf_1_0_0_29_F_63| () Bool false)
  (define-fun |main::1::r!0@1#9$wclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_1_0_0_32_F_64| () Bool false)
  (define-fun |main::1::r!0@1#12$wclk$8| () (_ BitVec 6) #b111110)
  (define-fun |memory_model::choice_rf_1_0_2_7_F_65| () Bool false)
  (define-fun |memory_model::choice_rf_1_0_2_10_F_66| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_12_F_67| () Bool false)
  (define-fun |main::1::r!0@1#15$rclk$8| () (_ BitVec 6) #b111001)
  (define-fun |memory_model::choice_rf_1_1_0_13_F_68| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_14_F_69| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_29_F_70| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_0_32_F_71| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_2_7_F_72| () Bool false)
  (define-fun |memory_model::choice_rf_1_1_2_10_F_73| () Bool true)
  (define-fun |memory_model::choice_rf_1_2_0_12_F_74| () Bool false)
  (define-fun |main::1::r!0@1#16$rclk$8| () (_ BitVec 6) #b111010)
  (define-fun |memory_model::choice_rf_1_2_0_13_F_75| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_14_F_76| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_29_F_77| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_0_32_F_78| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_7_F_79| () Bool false)
  (define-fun |memory_model::choice_rf_1_2_2_10_F_80| () Bool true)
  (define-fun |memory_model::choice_rf_1_3_0_12_F_81| () Bool false)
  (define-fun |main::1::r!0@1#17$rclk$8| () (_ BitVec 6) #b111011)
  (define-fun |memory_model::choice_rf_1_3_0_13_F_82| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_14_F_83| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_29_F_84| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_0_32_F_85| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_7_F_86| () Bool false)
  (define-fun |memory_model::choice_rf_1_3_2_10_F_87| () Bool true)
  (define-fun |memory_model::choice_rf_1_4_0_12_F_88| () Bool false)
  (define-fun |main::1::r!0@1#18$rclk$8| () (_ BitVec 6) #b111100)
  (define-fun |memory_model::choice_rf_1_4_0_13_F_89| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_14_F_90| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_29_F_91| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_0_32_F_92| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_7_F_93| () Bool false)
  (define-fun |memory_model::choice_rf_1_4_2_10_F_94| () Bool true)
  (define-fun |memory_model::choice_rf_1_5_0_12_F_95| () Bool false)
  (define-fun |main::1::r!0@1#19$rclk$8| () (_ BitVec 6) #b111110)
  (define-fun |memory_model::choice_rf_1_5_0_13_F_96| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_14_F_97| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_29_F_98| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_0_32_F_99| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_7_F_100| () Bool false)
  (define-fun |memory_model::choice_rf_1_5_2_10_F_101| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_12_F_102| () Bool false)
  (define-fun |main::1::r!0@1#21$rclk$8| () (_ BitVec 6) #b011111)
  (define-fun |memory_model::choice_rf_2_2_0_13_F_103| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_14_F_104| () Bool true)
  (define-fun |memory_model::choice_rf_2_2_0_29_F_105| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_0_32_F_106| () Bool false)
  (define-fun |memory_model::choice_rf_2_2_1_6_F_107| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_12_F_108| () Bool false)
  (define-fun |main::1::r!0@1#22$rclk$8| () (_ BitVec 6) #b100111)
  (define-fun |memory_model::choice_rf_2_3_0_13_F_109| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_14_F_110| () Bool true)
  (define-fun |memory_model::choice_rf_2_3_0_29_F_111| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_0_32_F_112| () Bool false)
  (define-fun |memory_model::choice_rf_2_3_1_6_F_113| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_12_F_114| () Bool false)
  (define-fun |main::1::r!0@1#23$rclk$8| () (_ BitVec 6) #b101100)
  (define-fun |memory_model::choice_rf_2_4_0_13_F_115| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_14_F_116| () Bool true)
  (define-fun |memory_model::choice_rf_2_4_0_29_F_117| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_0_32_F_118| () Bool false)
  (define-fun |memory_model::choice_rf_2_4_1_6_F_119| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_12_F_120| () Bool false)
  (define-fun |main::1::r!0@1#24$rclk$8| () (_ BitVec 6) #b110010)
  (define-fun |memory_model::choice_rf_2_5_0_13_F_121| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_14_F_122| () Bool true)
  (define-fun |memory_model::choice_rf_2_5_0_29_F_123| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_0_32_F_124| () Bool false)
  (define-fun |memory_model::choice_rf_2_5_1_6_F_125| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_12_F_126| () Bool false)
  (define-fun |main::1::r!0@1#25$rclk$8| () (_ BitVec 6) #b110011)
  (define-fun |memory_model::choice_rf_2_6_0_13_F_127| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_14_F_128| () Bool true)
  (define-fun |memory_model::choice_rf_2_6_0_29_F_129| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_0_32_F_130| () Bool false)
  (define-fun |memory_model::choice_rf_2_6_1_6_F_131| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_12_F_132| () Bool false)
  (define-fun |main::1::r!0@1#27$rclk$8| () (_ BitVec 6) #b110101)
  (define-fun |memory_model::choice_rf_2_8_0_13_F_133| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_14_F_134| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_29_F_135| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_0_32_F_136| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_1_6_F_137| () Bool false)
  (define-fun |memory_model::choice_rf_2_8_2_7_F_138| () Bool true)
  (define-fun |memory_model::choice_rf_2_9_0_12_F_139| () Bool false)
  (define-fun |main::1::r!0@1#28$rclk$8| () (_ BitVec 6) #b110110)
  (define-fun |memory_model::choice_rf_2_9_0_13_F_140| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_14_F_141| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_29_F_142| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_0_32_F_143| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_1_6_F_144| () Bool false)
  (define-fun |memory_model::choice_rf_2_9_2_7_F_145| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_1_F_146| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_9_2_12_F_147| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_23_2_1_F_148| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_23_2_12_F_149| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_34_2_1_F_150| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_34_2_12_F_151| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_12_1_6_F_152| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_7_F_153| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_12_2_10_F_154| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_1_6_F_155| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_7_F_156| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_13_2_10_F_157| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_1_6_F_158| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_7_F_159| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_14_2_10_F_160| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_1_6_F_161| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_29_2_7_F_162| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_29_2_10_F_163| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_1_6_F_164| () Bool true)
  (define-fun |memory_model::choice_ws-ext_0_32_2_7_F_165| () Bool false)
  (define-fun |memory_model::choice_ws-ext_0_32_2_10_F_166| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_6_2_7_F_167| () Bool false)
  (define-fun |memory_model::choice_ws-ext_1_6_2_10_F_168| () Bool false)
  (define-fun |t1$17$spwnclk$8| () (_ BitVec 6) #b011010)
  (define-fun |t1$21$spwnclk$8| () (_ BitVec 6) #b011101)
  (define-fun |__CPROVER_dead_object#1$wclk$8| () (_ BitVec 6) #b000000)
  (define-fun |__CPROVER_deallocated#1$wclk$8| () (_ BitVec 6) #b000001)
  (define-fun |__CPROVER_malloc_is_new_array#1$wclk$8| () (_ BitVec 6) #b000010)
  (define-fun |__CPROVER_malloc_object#1$wclk$8| () (_ BitVec 6) #b000011)
  (define-fun |__CPROVER_malloc_size#1$wclk$8| () (_ BitVec 6) #b000100)
  (define-fun |__CPROVER_memory_leak#1$wclk$8| () (_ BitVec 6) #b000101)
  (define-fun |__CPROVER_next_thread_id#1$wclk$8| () (_ BitVec 6) #b000110)
  (define-fun |__CPROVER_pipe_count#1$wclk$8| () (_ BitVec 6) #b000111)
  (define-fun |__CPROVER_threads_exited#1$wclk$8| () (_ BitVec 6) #b001000)
  (define-fun |main::1::reader!0@1#1$wclk$8| () (_ BitVec 6) #b001010)
  (define-fun |main::1::writer!0@1#1$wclk$8| () (_ BitVec 6) #b001011)
  (define-fun |__CPROVER_next_thread_id#2$wclk$8| () (_ BitVec 6) #b011000)
  (define-fun |main::1::reader!0@1#2$wclk$8| () (_ BitVec 6) #b011001)
  (define-fun |__CPROVER_next_thread_id#3$rclk$8| () (_ BitVec 6) #b011011)
  (define-fun |__CPROVER_next_thread_id#5$wclk$8| () (_ BitVec 6) #b011011)
  (define-fun |main::1::writer!0@1#2$wclk$8| () (_ BitVec 6) #b011100)
)

real	0m1.458s
user	0m1.425s
sys	0m0.031s
State: RE Run_time: 1.4596354961395264
